# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb68a1,3a41047f,bceace98,bfc8f95b,b997413a,3fc921d6,3f3a1ec8,3ecccccc,be4ccccc,3f078d4f,bcfb5e86,3a41047d,bceac65d,bf7ff931,b9974139,3f7ffffd,3f2a26d7,3ec761d6,be4b6ff8,3f014e5a,3f7fe123,3f7ffffb,3f7fe514,3a372800,3f7fffff,ba0fdaed,3f3f453d,3f6bcaa7,3f7ae5a4,3f5cf17b

# OUTPUT - 9 values
3f0d2351,3ed4bd44,3ec7e10d,3eae8b06,3e93a6eb,3e836411,3e663847,3e603fcc,3e3df28c

# JACOBIAN - 9 x 10
bc16b946,ba5ce4a4,bc022f33,3b881180,3aae6625,3b2fb899,bb2704e6,3f2a9466,be9b9cdd,3f26982e
c0d982f6,40568f95,c0c08cda,bfe0eee3,3d01e130,bc761508,bc825c50,4196a216,40af75a4,41873c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0254b5e,c0df49f6,c00a5299,bea5a33d,bf3d6368,c01acbe8,bd2f5b80,41b11271,c0d5d496,c10007da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca367,40e674c9,404f4565,400bf356,401834e8,40d1dc2f,c03b9d1e,c1ca9b66,40db0061,40e6c91b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4624be,c12606ab,be9086cf,3f24a20c,3e27b168,3dd592ac,be059f09,4185667f,c147721c,c1959c42
c15fa357,400e571a,c12ef71b,403cf46a,3ea24cfc,be7ebcf6,3b34e6c0,416d5104,41b10d80,415d743e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a7248e,3ec85f96,40930636,40b13ba7,3e4e6571,403b156e,bf6d8c36,c19760c7,bf84781e,c0d8b416
3e9ea61a,bf3487a4,3dc560d0,bf01fae4,be3d952a,3ddee7f7,bcd52b42,41c26db2,c14e599b,41396e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe4d140,c11703b7,bf8d0a57,4036f28b,bfe36fcd,c0c35959,3fea7e2e,41764f15,c0efe0b2,c194c651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc2ee7,bf52b910,be841798,bf5213de,be7c887d,3db1bc99,bea6394e,420769e5,c15dc47a,414fd018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c07163,4035b609,c080b0e3,bff0eb1d,bd98564e,bedb354a,be1126ee,417d772f,4092527e,4136d8cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15d4ecc,c0e7e8e0,c12d661f,3eb3f4c0,3e34cca4,3b416540,3e9d82c5,40fc8a2a,41ad63fd,c1045761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c062454e,c02396d3,c00b61a0,3f809f63,bc81ca4c,3ea70233,c04d0bc8,4126e8e3,3e4efae0,c05fa694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd55a4,c1288ad7,40c1fc31,40623199,be1f8efc,beb671aa,be822e97,4186f3a1,c1c60d69,c1a29e93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0466a1a,bfdee9d6,c0300bd3,4081e11b,bfab6fc0,3fc023e4,3f68cb92,c13e1d93,413f3e1f,c0c8585c
4143666f,c082b1f3,411797fb,40ea036d,40027983,403b8813,3ea03f7c,c1932777,c17bf0a6,c180dde9
4059b039,bf3f50fa,402870e0,406a18b1,bfac4e3c,4026c0f2,bf167d48,c17b3900,3d995f90,c0aefcef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0279b91,c0c2b49b,c01e1439,3f99850d,bfe05d54,3fafe00f,c02aabab,412622f8,c03b07c5,c0e6d856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41433973,c0513470,4118cdee,40ebaa7f,3fd479c2,40190dca,3e34017e,c1b0cb61,c156adc2,c1814583
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41173092,c11525f8,40ebd788,40977638,3e67c98f,3e1b7207,bcd18d60,409985f2,c1bda788,c1a49cc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000f788,3f4cac40,3f6e452a,3eeac59d,3e153537,bde1cb02,bdd94b99,4195f100,c1480f23,41a0e818
c110e6a5,bfbfdcf4,c0be1d87,40c5a0f5,bfab453f,4057c8b5,bfbbb06e,c15719c1,41be4728,c10eada5
bf827efb,c11f31d2,3f6771f3,408f4384,3ef339ee,bea10b5a,3d98c166,41488ab9,c0e596c2,c1b7014a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef73d7e,c0718ff1,3f97e376,bf788f81,be4dd5b4,bd012ebc,bdd0e480,41bad176,c1605b53,bfe00f38
411fe0ce,c0c0ee61,40ecfbcf,40a34cae,be8e0d66,3f28683c,bf26d7c1,c166462a,c146e0f9,c198112b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfccaaa8,40a9c417,3f4951c0,3dd3df4f,3d91713b,be9b7ad2,3e596cfa,4021f112,401983bc,4153707d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f06da26,3f03c903,3ed3bf03,be7c0408,bd8e7393,3d78b897,bd82d109,41c63376,c152cd83,4188241d
c0063c9c,c0ba02c8,bfcece26,40875e54,c011ba6f,c097783d,4040e0d1,40f627fa,bfdc9b50,c1669e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41205a46,c0d5a530,4117a20d,3f571e5c,3c9aa490,3cae9f50,bc0742c0,4189667f,c1fc04ac,c138b5f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010dd47,c0972c4c,c01038ba,408dbf49,c0138785,3faeb463,bf3f392a,bfce315d,4080662d,c102e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fd3ca,3ea8228b,3f7cd37d,3f49a4cb,3e025679,3d6c2846,bd0d0cfa,41892f74,c0e1a140,413a4a33
3fcf6514,c12f0f8b,403f2c37,4111611d,bbdc3b80,3ecfdb80,3f18f871,408dff2f,c1019f24,c1c70028
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c791b3,c01f80fb,3f94fb11,3ebf3bbd,bc7c0798,3dd0296c,3d5037b4,c0815e0e,c139c988,c06af96a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099f63a,c05c52af,c054162f,c070e56f,bf0ac573,c034a979,bd7ddb20,41c7a2d0,c06fea33,400016b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d162ee,3ff67757,40b35413,c01870c5,3ff4a853,bfd9eb1a,bf1b0412,40e444cb,c183906f,40ae2cff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e8077,bf7ecb02,4115f36a,40d1f787,3fa2cb5f,3ffaf417,bf086d60,c1b51aa1,c161150c,c11fcee8
3e9b0590,c03a88ea,3f5e6918,bee5e6ac,beba704e,bf2d3131,4052d2f5,412211a1,c0b1ffc7,c03db7d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d7d73,c084c703,c117ef16,bde5bec0,3e8943fa,3e02a7e9,3e7e2d08,413d4250,416e0ecc,c02d8eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416c8197,c0947984,413a5038,40f93489,3fce95f3,401fb903,bd99fb98,c19f2185,c1a35ba3,c191ce7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4993e,3fa299be,be9096e8,be59bb09,be0a980d,3e2583c9,be8a3dc0,41c25979,c10a5d3a,415b515b
410657b7,bf023b9e,40c6b39e,40cbd1b5,3f375fe4,3fc5757a,bf8a8a50,c1a1fe04,c0d7a243,c1118240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9e474,c11f842b,40835177,410ec1cb,3eb1d774,3d569260,bf4a94ff,c05a0d3b,c14407fd,c1bf5181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b9f18,3ff53a6f,bf5bcec8,beaf1b28,bdab5ec6,3f66db2b,3d1d2220,c0e21754,40bbd58e,40390c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60f643,c0e0fb3a,3eae53c6,be521ace,be0875e0,3e8dd61a,be6c1d8b,41d93660,c188e97e,c0aff414
c0e98d01,c1298753,c0a17423,401fbb5e,3e213dd8,be7b562d,be9cbd40,420a543f,c0bffb25,c1498733
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64ed30,3f85022f,3e10b692,bef0e753,3d999f5e,3e543b81,bda01332,4043518c,c03bd8bd,c117e2ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a49a2,3f85d33b,bf005ec7,3ef81877,3ec87f8e,3e36ebc1,bcac0408,c18442d1,407dd00f,41c51409
3ee16c40,40d10b88,3e986280,3eb0f0c9,4014b1ec,40861e56,3f1b3738,c158e3f8,4115f076,412359f9
c0111f4b,c01575c7,bf07feeb,bf95023a,be1c031c,3d9a262b,be898096,41c5afe4,c1089b4d,3f90797d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02142b7,bf2b4755,bf3fc726,bf6ee9cf,bc20122c,3d500068,3db3f3ae,41534729,bff5418f,c1041875
c01795ce,c08f81bf,c04081c7,bf3a55ee,be285fc0,3f26f8b5,3e0fc95f,4090d5d4,3fb111f9,c1127863
405a491b,c11b6d0e,407d7050,408ee050,3e928bd2,bf343d68,3eb3f8b6,418bf8e7,c197d403,c19884eb
bedec5ca,c009a85d,be3f7265,3f575e08,3d829d08,be41fd06,3f872c99,401058fc,bf66de94,c0464bba
3e2b8d80,be0d47b0,3e8e9f98,becd197a,3ea4e62c,3fa56712,c0896ea8,bfc4a0f8,bf9d4050,c0120ce5
c05a6e70,c11a8751,c0405679,4142a2ed,3e439926,3f8398cc,bf6fc24d,c11d55f6,4119dd66,c1bc62b6
40361c92,c0519d20,401798f7,3fc30328,3d8494e9,3eecc086,beff78f5,c107c4bb,c03a2145,c1a17cfa
3cc7e390,baf24b00,be5e1b88,bf02f08b,be0d9af7,3e7d892f,bd4098cf,41d3dfcf,c151cc9b,4195ecd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dce552,40819f19,408b0f2e,40557792,3da33965,3f7a2021,bf2b9bfa,c20324a2,407fde84,c09079bd
bfa5f679,c0b6318e,bfa6993d,bd84be9d,bde4a5e8,3e156047,be10b60d,41aa31b1,c115b988,c09ea168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403369c2,c084187a,402b343d,3f92da1b,bd44b052,3f214233,be55e6bb,417fa2d2,c16d75e1,c0bd2c7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b23592,3d8da000,402abe1b,40532bd0,3f16a7d8,3f12ee5c,3fd2f896,c152c4d2,c022dc26,c0230e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41182046,c0ef07ff,41110c0f,40b76168,be94075a,3e91ca32,3de5fe74,c0f622a4,c1913ae0,c1b29d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414c7d70,c08aaad1,411c5b5f,40deedab,3f134ab2,3f9a9e3b,bf366745,c186ac9b,c18fdfcd,c180ef17
4108e430,40cf2344,4103b0e5,c0c78758,3eb660b5,bf99ca17,bf739fec,c076aa11,c1610d5d,4125e976
41345b57,c0f1a57d,41160fe0,40fad073,be367a18,3f4137e1,3f101e63,c0aaeb33,c1acbd93,c1a6267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9b7ae,c02316c2,c0b7dc20,bf118d55,beabd3eb,3f645260,3e574373,4092b09c,41322f00,c0d4c34c
3f7300e2,c0be2bd1,3e091ad0,4065d9d2,be57e666,bd2e7844,bf5ba10c,bfb2f468,c02683fe,c1252b57
408167d7,c0bc0a8a,4027b227,4092161e,3e2cc77b,3f15eacc,bf31f375,bf953190,c10d039c,c147c4b4
3e9a2750,3f45b634,3fd28f26,402ceace,3e0d5bcc,3ebeb7a0,3c6a86c0,4073ed02,c0101397,40bc8c67
c0e9bf86,c0617b2e,c0a82993,c0cd812c,bebf3592,3e23bda4,3ef220a6,420ff17e,c083ca33,40d626ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edecde0,c0f6ff51,bdd2a878,bfbe6814,3ee35748,be272d44,3ef55127,40639e9f,c0a10ced,c199d3fc
41cf8bef,c1284b03,41897267,41692f24,3e389476,3fbaf70a,be2ee1c0,c23ad29d,c1df046c,c20c42d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d51a7d0,c0921eef,bc492400,bf844eda,be84f98c,bea38728,bd01bc1e,41af3246,c142b787,bf995008
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cfe3,bfb2a8fe,be7101a0,be0b8b1e,bc40f330,3e1e3051,be1b19bf,401a2daf,c0833e9e,bf43b547
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13937d,3fec017e,bea89da0,3e04fade,bdb04c49,bcac1d91,3d10e4c2,416144af,c0a06257,419a09f3
bf4fe8ac,3f8baac5,bf0be4f3,3efec11c,3da653f9,3e28b8c5,3db0113b,413edf8b,c07268e3,4180ed01
be1d5aea,3f72ea3d,be9c730c,bf19fc2f,bd8f9150,3de55d76,bbd31b98,41ae06a0,c11f262a,41939794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c054,40a3b8de,3f606aca,c0486f6b,3f4e85f7,bc65daa0,3eb4779d,c0a29ac4,bffcbbf8,41102221
413c51e9,c1050943,41158fee,4024e671,3e297da1,3e945fa7,3dcfc4f8,c05d0d48,c1bfdfaf,c1b3606b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096d4ca,c0d08e9e,c039697b,3f2046d5,3dbb3b08,be60793c,3e65437c,41f30206,c0f96db6,c0a3dd6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

