# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f04887f,3eee734e,3ec52145,3eb88466,3e51b905,3e7d0dc8,3e5e9295,3e25daf7

# JACOBIAN - 9 x 10
3c83db64,bbae00d3,3b81be76,ba060fc0,3b413ad8,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a2275,c0b25509,bed847bf,bfb4bada,bce8e830,3e2189bf,bab26580,420e152d,419ed0a0,3f3fa026
c04e47f1,c11ed1ff,c08ca942,4107ca01,3e49c8fc,3ea71705,3f13d259,c02cf4a2,4108c0f8,c1a86f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c405a,4062a9e0,40a6d8cf,c00b04f8,3ea32921,be86e514,bf4f5e76,4176b426,3f3c6538,416c63f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076e376,c0c9d6a9,406a733c,3fec53fa,4030980c,bfd764b9,3fcec7dd,4157c94f,3fa62e66,c10254c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03f96b8,41038282,c096bff9,bf92ef6f,bfd7abdc,409539dc,40178824,c16bcb8e,c085fe3c,411ac7bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8488bf,c15b99c4,bf6ba2c3,400d354c,3e191e13,3e83d427,3f13d3aa,41b67aa8,4166739f,c1a7bba7
3e3a5ad0,40768083,3f98202e,4016b7b6,3ebab234,3d47da70,bf277e54,3f15262a,bf2ace88,4175f0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d544cb,3fe9394e,c0f211c4,40dc696e,3ef8acb8,409059e0,4017eab5,c1efff80,c000c0af,c0b74ce3
3ff004f2,bf4b47a1,3f3ebbed,bf710e26,3da11fd5,3dffc5aa,3c6af4e0,41d7345f,41269272,414eeb50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4058455b,c10934b3,40527bb4,40eff518,403551b6,c011c91f,bd533b70,3e1604f0,c048b202,c19bf3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0adfc,bf94514e,3f300f34,bfaf7780,bda56dfe,bc53eee0,bd209696,42117ce5,41809a33,41572bca
41010833,3ef052d8,4104a3d8,c159c1cb,bfc2f322,bea83a87,bd55d950,423f2dfd,40d82b9c,418e204d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408effce,40a1b3d0,40465e58,c03080e3,3f38ae9a,beafcfd1,3e9ef741,41621a99,c03d8d71,4154b44a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41189a81,c12a2812,410fc56a,3fc8dc55,3ebfa7a1,3d9d7f3f,bf0993d5,413a522e,c13af35c,c1855133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f42271,413664ca,c0cb1806,c12a11f6,bf45da7b,bf0dafe5,3dd786dc,c054e5af,413a2b7b,41a1a16b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080824f,c10fd23b,c0b8b04a,40614fde,be32bfdf,3f0c8c75,3edc3fb1,4132bd5a,418c11ee,c1740e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12126ad,c0ac92b8,c1361022,40b5b09e,c01637a2,400cee20,bfa45327,c129ffd3,418e6543,c16081ea
c06ec6a8,3efdeed0,c085e047,40813477,400529be,409836c0,3d38eb90,c1921ee7,bf96762a,c085d326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af5ce9,c1098d50,40725cb8,404bd2cf,3edc5196,3f54dca2,402e4c82,41753df0,bfc70e80,c0f98704
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c477,c0d5fee3,c12994dd,40e8837d,bf7b6e18,3f953cef,bfaa400d,c1254a1a,416efd8d,c18ecb11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b4404,c12d321a,c0a003e8,40c62565,be150242,3f0beae4,3e5b6e4a,4109ec4f,415ce2f4,c1a5d2c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea24bd7,beb16672,bf8bdcb4,3f02d527,3dc390b3,be8f4bb4,bdae36b0,41c40821,415fc4a9,418cc076
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3a08b,c10ae6bc,c0edbba0,4039a439,bf16b0a9,3e5066df,3d67c942,40b17efd,418613dc,c18276b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf38ee59,c0598740,bfd0be58,bfdcb7fe,bc83af18,3e133069,3e87748d,41afa1e9,416755fb,3f03d5cf
c09c11da,c0c1f041,c105cffb,40ae4931,be21d674,3c950960,bf94e556,c134158e,40e6d1ae,c16d11aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc17a0,4100007c,3f023e0e,bef2be64,bd6d1c70,be838ca7,3db53598,c05a8ff4,c0b8d0d2,417419e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98f57c,3ecd9e15,3f08a428,bf07cf27,bd381368,bc560400,bdc0d5e9,41da123f,413bba51,4187efd7
4080aaf2,c123171b,402e09cd,411d0ba7,40487589,bfe6fe5c,bf27ff08,bfc5f770,c09e8e4d,c1b7e9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11162f3,408d43b3,c11705e3,c0505ea9,3f189441,beddcc2b,3e9449e1,c10cf87e,417a4a38,401c4ac0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed90aa,c09b7784,c0758253,3e303173,be805a80,3e901544,3e89ad18,41763f3b,41588e83,c0b76b4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd40ffc,c09fc7fb,400da828,4130dec7,4063754a,40b50088,4014b22b,c1ae0640,c155b03d,c14884e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb70dce,be9fa4b6,bee575da,3f3c5765,bd480184,be22846d,be5cfaed,41a05f1a,416227f3,40c5eeae
c0807441,c12e7c82,c0cba7d4,41060bb3,bf412092,3e767795,bfa22fd6,4054c986,415589d6,c1b3fcf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffdb858,c07aa1da,3f87cfa2,3f988f5a,bd44a19e,be68c17d,3d5a83ac,c03aa93e,4079528a,c11084f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfa679,c0810ee2,40b501ee,c010dea8,400256d6,bff3b846,3f5e961d,41c6e2be,bf4ca1a4,3f03c410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e316f,c1023e20,3fe7d429,40a60ce6,bf6abe8a,3f5864a8,bf912ad1,41597533,400f0e4a,c15997ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95f61,4047c250,c0c20be4,c06b6077,bfad0fcd,bf549478,3fd936d7,406d51f4,415b9d35,40b72697
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10022d9,c02a5377,c1156d5c,40efc13c,bdb9ddac,3fdcb66d,3eebf391,c193f85e,410992f9,c14559d0
bfbe16dc,3f379e92,bf3f5000,be0b9300,3e53f7d8,408a8dcc,c07e7134,c0a0fa3b,3ffe514c,bf0dd3b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4147cc9f,c107e0db,41303eae,404423fd,3cf10ee0,bf574747,bf0c8101,41a23334,c167cb83,c13b450d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1319653,c0bfa65e,c1501f9d,40dd44d7,bfaa2d5e,4001bd21,bf019472,c15e3227,4196154f,c1839f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e076d8c,3fd0dcb8,3edf1320,bf4ac65f,be048667,bcfacf7e,be0ddd8e,41ce4f01,415087c2,415d8aaf
c0a98c62,bfe1a3eb,c0d73ed6,40f84b71,3e781273,3fd273af,bc91bd70,c1a9c255,3fae6ba8,c155275f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db6c0,c141ddff,c08ad12e,412ab7ab,3f9f2acf,3e84a8b6,bdab8a39,c00ffc93,410acc79,c1ce15e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02bf40a,3f973dcf,c01b27a7,3f7a2240,3dc9c198,3f206f1c,bf376a93,c17a808e,bfd6445c,4014c987
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404de88d,c11ac075,3fd809d9,3f8820a4,be642166,3e84f456,3d59854c,420da1ef,416ded99,c1095f74
40b84eaf,c155a541,408b2684,4088c872,be4e0964,bc2c3530,3e74d9f7,42114fb2,412e5ec1,c1815917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beafe674,be8d8ae0,3f0920c8,bc244f80,3d9816df,be6a8bd7,bd19b080,be45b300,3ff9f619,c11063dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa20ac6,bc657dc0,3d9b4748,3fcf98d8,3ec08a92,be338ff5,bcf43670,c1375ad6,c118f92d,41af74c2
c04052da,40be24d8,c0553345,c00aa803,c0442318,406ab084,c05e07eb,c1160f13,3f51c45a,40e9219c
be524660,bff21a58,3e7b3457,bfd5b9af,bd0344bc,3dc84cc5,3dc68867,41b7c57b,4155e192,3ffa67b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4014924a,3e2558e6,3e31a355,bf9eb350,bd85e8f0,be6ebf80,be91a336,41002e96,bf428a30,c0e08609
40b727f3,c0e4308b,40687747,3f349713,3d2cf4e8,3e5818f6,bf713dc2,41351e24,c067fd46,c12f42a3
bec79540,c0e0aac4,c015f233,4082b235,be8f4163,be057bdc,bf04c217,41446302,410bdb0e,c1549a9c
bf195368,bf75b608,3f02ac3d,be3dd5e8,3e5d453c,3d8e8a3e,bfa6a93f,bed53aa8,3f50290a,bf1876ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5917e8,c08f89b3,bf4a8801,4003c529,be5294c8,3da41738,be49f553,c0e6d005,bfcca44a,c1825a61
3fbe1314,bf0dd435,3f0cdb8b,bf65fbfa,b9fb7e60,3e5000ce,bd87e218,41efc919,414b94cd,41912081
c11ec151,bf42136c,c1288dee,3f15cbb0,be1b2b4a,3f458a27,3f62eea7,c0a3d78a,41986631,c06ec53a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3191c3,c0e81f67,be8b7280,3ec32271,bd1e8e2a,3e392c38,3e00e0e7,41c61123,416113b3,c0c40e71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c440ba,c09eca4e,c0c4c8b7,bea28126,be250611,bbf09140,3e745f7d,415b9d1c,41adef9a,c05c915c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be869481,c0ad2598,c01dc370,3f90ad26,3c7ffad4,3f0c389c,3dccbbeb,41a6e32b,415d041c,c0cc4474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea52ce8,c09da9ae,bf7518ce,40ea2a35,3f871e1d,3f387394,bf8d28ec,c0bc2b6b,3e008e20,c14d9469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d58733,c0ded341,c1136066,40a55b0e,3e1adc54,3d0a2538,3d9e39d8,c0f2734c,414b9c2b,c18c9a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9dd78,c0bb0bc7,c118ac5f,40fb37c2,3f08ed31,3f85d72c,3edf74b7,c1552433,4140df58,c1887c1a
c0ec586a,412eb95a,c112b9e4,c1073682,bf0c74d4,bf43d420,40338645,c10afa3c,410beec4,418020ed
c0ac8fa6,c0d21d3d,c0f623df,40fc48f6,3e8b25f1,3e7ae212,bedbb732,c051c7aa,413af130,c17626f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c908af,c0941368,40e8da11,3ffb61cb,bd407f7c,3e8fc5d6,be6f9b59,bf34f498,c14a2373,c0f2985e
3e1c6ee0,c038ec7b,bf894eee,3fda3de2,bfca0e3b,3e6a3330,bfff473c,bf82f878,be35b2c0,c0af2d80
406ab797,c1150e20,4018a510,4106aa32,3f7c6d02,3df21b88,3eec8af7,409e67b7,c03c15ae,c18f522c
bf8099e0,403e9b60,bfa9eb1c,403ae27e,3ead0f9f,3f0a1558,be8f63a0,3e06afe0,3f62ebe0,40e46ae0
40ba44b1,c09e6bae,40c32470,c0cf6dd2,be4544d9,bf7e57c0,bf8d57b3,42109bb3,40fc468f,40a530a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c921800,c10bab07,bfb2855c,bfb9efa3,3e5d38ef,3e7a7ea0,3f436ffd,40d52a4f,40d0fa3c,c194ca8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061c0cc,4132fe24,be6eaf80,c13e7104,bf160243,c03d0d88,3d6ad450,c061c6f0,4050e782,41b6e863
3f8e495b,c0da1558,3f336edd,bde01910,bdd9d73a,bee26f42,3e1328d6,41bbf03e,41418652,c041099b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb3c6e,40840414,be09b636,bf408e34,bd834442,be0cc0f6,bd8189a3,4131098f,41016c3c,41a26e1b
be0ac158,3f91aa7d,3efa9a2d,3ebf532d,3d8bf8ad,3e3a899f,3de75da4,414af118,40d303fd,41504c14
3f05d96b,3e934ce0,3ee795d0,bf305671,bcccfcb6,3c6f3100,bd74cbf3,41c87a07,4140fb34,4186b358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f0ae9,405d6f85,bf81c5d7,c03a9be5,bef28808,bdfe825c,3f169cdf,c077c098,4057a822,40aa9a06
c013c6f9,c11a1c43,c0ba0173,404d8c85,3ef71a9b,3bd607d0,3f1cc772,3fdd0730,41105f80,c1a3bf35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4033f874,c0a6a8c6,406622a8,3f26c307,3e1712a9,be05399f,3e5fce50,41db133e,4116814c,c08401cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060bbb5,bf8a55db,c07991f1,408aa1c1,3d9d7e3e,bd0ecc6e,3eb2f9a4,c12be97f,401fcfcb,c1072435
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

