# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b26e2,c0d4c803,bfe1b26f,40920d6b,bf35429a,3efdc211,3d4a3a78,becf047c,c1082982,c10615c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36d92e,bf41a0e3,be2987f4,bf8622b1,3dbe2a23,be006b1a,bdd10e53,42007cdf,c1a7f6c1,412a3d97
4099cb63,c0c7fd02,3d335280,412d8110,3fa95710,3f1c86ce,bdb54a80,c0a171b0,c1610e5a,c094859f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d0221,40ba637e,3f327ef9,c03eddb4,3e96dceb,be12bab1,bee206fc,40da14ad,414ad5ae,40e7755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0320161,bfe70d7d,c09904cb,405049cf,bf876377,406110aa,3fadc8c2,40506c44,40e6c7a7,c09c43e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400412e0,bf98df1b,bf0537fe,3ec662f6,3eb51326,3ec90c33,3d2fc764,41920b8a,c197d6e0,40994abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064cf6d,c105ff95,bf7365e8,407d71d5,3adc0500,bebf2e83,3e9dcda8,c0d2ccc4,c12c8861,c14101b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb9d0b6,bf2d4cff,be4360d9,bdd2d68c,bddd1156,3da0fb0d,be483c7e,41bfb03e,c18e48ac,41417d63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07644bb,c0d10dac,c0e5b4f6,411922b5,c05fc655,4019cfe5,40094c18,3ede02a0,413972e7,c16eafaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c1972,beb863c8,be66c9f2,bf5539b6,bd01bcd5,be268232,be14606c,42067ec2,c1a52687,416884f6
c0769a42,40e8107d,bf85e72b,c1789278,c03fd655,bebfc0a9,bf75487a,41575df7,408767c9,4146e489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7da2d8,40a12640,3ec0cf94,3e9f84a2,3eff7bb4,3f035ee4,be99d3a1,c0dd33cb,4099b824,4009e90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e01b2,c0cf8b19,bfab0fa2,3fd8cc08,bea2d501,bee63a05,3e920dfc,41a00093,c1a1b7fd,bfe5cdca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ebb6b,c098fc70,bf974882,4047b9ff,be1431f3,3f4f28b8,3e32ccdf,41913b56,c1a867f3,bfa35cb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06328aa,3f1b7886,c0be8103,3c666500,bfe5c3c3,bf41fdab,400b3d13,40b35577,41026c18,c09d8c7d
40b74fcd,c09b1bed,40336d2a,409c0592,4002afc9,bfb2c8c2,bf1d7ee0,40e747b2,c1b9fe0a,3f9d9484
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8158d8,3f62b0fc,bffc3af7,bf8ec56f,bfc87fa3,401a088c,c0364310,3fb1fe04,bf822ca4,bf6492b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918fae,c0a508fb,3f80ea19,4096000f,400ba0ba,bfbe302d,be42a7a6,41376948,c1abf6ea,bd69e410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406eb097,c07bde8e,3ef7e245,4099a198,3e4ff227,3efff6dc,3e26a3f6,412e90c7,c1a50b93,3e9ddf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e75e4a8,bfaa4687,bf093638,3fceeeeb,3e2f81b5,bede67c0,3eb10bdf,41c2001c,c1624ba2,41836fb5
bf99636c,c0682a25,c00d070a,40d60877,beca1f41,3fb80369,bee7320a,c083e982,40a0dfcd,c0cc6dcb
404e6ead,c09e9979,bf40d13e,4046d718,bce77ed1,be3733ce,bde6d178,4141a46e,c19c9ac8,bfd8dd6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb65d8,bfeb4c86,bedf69fe,bf4221a3,bd9ac714,bcae9a78,bea9466c,41a5a950,c18b5406,40c27f4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4683da,3e96898c,3e20ac24,3e9b2907,3bf0e1b8,bc6f5510,3dc038cd,41d3929f,c1837f42,4163d102
c05f6bb3,c100a960,c0c4687d,412fa9c3,c0a41c67,408daa63,3f4f7010,bf3875f0,4138b41c,c1872425
40081663,3fcea5d5,404ac81d,3f3e2a26,3fffca68,3f54ca92,c0b41d41,c0da32fb,c05c6737,4088f363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089e681,c0858213,bc882148,bea0d079,bea4bb1c,bea52cb0,be2b84fe,4191319d,c1c91a97,3f81b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406186f5,c097a28a,bf5b20fc,3f27f13f,3e0254f2,3e1a965e,3ed8887c,c0bf3d46,c11d2836,c088aead
bff766d5,3f2a7d19,3e8929d2,3de78da0,3dccf72e,beac12c2,3e91e721,41acde4b,c0c84b13,40e908c4
403de48c,c0cbf873,c023fe3e,40c89871,3f4da3e6,bfbc9d90,bdbbe9cd,414a8565,c1942544,c01349b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be831c3c,becd6aeb,bc679f80,beffa1e2,3da33c8d,bd334ef0,3e8410eb,bf058f36,bb5fc000,c1103b09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73f3ae,40348c2a,400f5cdf,c0edd002,bea9e78e,bd13df38,3d4a44b4,befe8428,c0621a06,4086d709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a38f9,3f49dc18,bf9e614a,bfff2960,bfa722ef,4002fb4b,bf42baa5,3e63bb70,4097e4f5,40115efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b3338,c0a991ed,c073228e,40cbd2ae,3f1a735f,3ec028f2,3e140058,c08603f1,c0b5a47c,c1331c7e
c021b697,c0031412,c088b267,4000510d,c009669b,be809434,bf9b2c23,40026119,40c75a12,c0b4111b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c5fa,c1303933,3ee5f3c8,417506e7,400b1594,3fe38dbf,be8cfa2c,c1215019,c115b9c4,c113e2cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa8f941,40a51872,3fd13132,bfd0ee43,bea322f3,3f433d6f,be2e6d42,c0b6a9b7,bf9432d2,40579892
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40afb353,c0eee899,3fbea45d,40f6ec8f,3fdf3761,be5c482c,bea92ab0,410ef7a6,c1be4751,bfaa96eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0719f0,be0455ca,3e508c6f,3ebbc322,bcde31f0,be1ecd2a,bdac660c,41d9c5b0,c148ca0e,413ccc07
4029ff97,c0d64998,3f9e4d37,414566f7,3feaf957,3ff1c49c,bbb124a0,c13690b0,bfab1a4e,c11057cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40185edd,c0879948,bfc109db,40fff206,3f87b4ea,3f390d2a,3f199c0f,40e48066,c14656be,c02fc1c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f783e,bee591ca,3d1202d0,bebfd5ed,bd7e86a5,3ebbcd62,bcea6f38,41d216b8,c1b9fb9b,4110ddf2
4019de32,3cd399a0,3c81f700,3f38e084,bd8322a6,3f4062bd,bd50e8e0,41bdb817,c1aaa25d,40c96539
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0096531,bebb0bca,3e2dc6e1,3ea8197c,3d3301dc,3e182e55,3eb8ecec,4013dd41,40cad8d8,c10f645f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beff8aba,3f2ba990,be4f8ce4,3f9baa73,3ee0d57d,3eadeaf2,3ecff29b,c1947285,4128e9c1,4184f8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be172066,bf229b08,3d2baac0,bf8a0a9b,bd3f37d7,be4bc756,bed89bb1,41aca7eb,c141c231,40c67a1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5dd78f,3f792d54,be47ff3f,bee73129,bd1d57c0,3eb64e50,be4d8b67,4035ebb9,c08033bd,c0e9c447
400ab343,4071cd02,3ebe403b,3eae3ba8,3f4da16a,3e3de659,bea995a3,be7b8340,c09ac5d2,40311ebe
403fb3cd,c04bfab9,3f02165c,3f9315c2,3de77cf8,bf83451a,3f5d2dbc,413aa0bf,c182bfce,bee19150
c004cdb5,4075ec3a,bf49b40e,c0a67961,bee6cf81,bf3b4d08,3fc410c4,40f9b5be,404373de,3fb80160
405ab06d,3deddfb0,405514b2,405456b1,4021f306,3fbe81c3,4050f81c,c0e8745d,c1023124,401e606d
4081062f,c0b775cf,c026f75a,41626961,3fea4609,3f87fb4e,bfb3653b,c1408834,c0dc97d9,c0d0d2a7
400ebf60,bfbc640c,bd1d4050,4082b47a,3f07994c,3ddac5b4,3e8d8768,c17e1651,3f9b53b1,c10cec67
3f02f140,3c5b4780,bdf333e8,bd08a49a,bd28ac11,bd5cb841,be82300f,41dc3f0a,c1878d40,41879cca
3fdee302,c123e24b,c0273496,40b3e5d3,3c6853c0,3e24f644,bf1c530e,41243de0,c161449e,c0b96079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76fa7,bf111614,be8593fc,bd275a40,3c788968,3eadbca9,bdd13b1e,41a60f9e,c1876817,40e3c14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4062b054,c0f6b78e,bfe877de,3ed5ea99,be26fbbc,be89dbf1,3e93ba37,41d4e800,c1d376ef,bebf31f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40320516,c03ebd6c,bf76e858,3fe3dc82,bd50b2d1,3e9669e2,3d0e7747,41a1abe1,c1aafa7c,4063fe8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1460,c100e741,bffb3d9f,411b5e83,3fe20e4c,bf39dce4,3f8ee595,c0774b22,40649659,c0d12bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692be0,c13d9b14,c031d7df,410f284b,be740f62,be889616,bec1f4be,412460d1,c19f1466,c0d63140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e40ca,c103149f,bf00a2b7,4125cebd,3f945f86,3e8b4025,be21884f,4033cc24,c15bb600,c0b9f23f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c8e46,c1334f85,c045df5e,41244a3b,3eab7008,bebe174b,3ebd39c2,411722a3,c19013b6,c0c3dae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044ac6,bf71e40e,c00c8188,bf97e658,3f079249,3d5de968,bf55bc62,beeeb690,c0810ea9,c0a990b7
40912651,3da42ca0,3ff2c63a,3f8d0d5d,3f11e05d,bf3f0457,be753f7b,c0e1b66a,c12d21fc,40331bd8
40118799,bfad5538,3f95b642,4089a02c,3ea0113e,3f321ea0,bf50cc31,40aa7170,c1303c5a,400a9d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbf8dd,40e54f3e,3f178c0d,c119f9c8,bf2ca0a3,bfe4d794,be140c01,4102bdf9,be1c2860,413265ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094e073,c0329e97,bfa60d13,3f3e5a04,3e1c3375,bca63354,bcb43740,3effbe40,c182d09e,c01c3d2c
bed170f0,c096d19e,bfb8e8a3,410500ce,3f579992,be6c4bf4,3ed90639,3e4b3160,4015b998,c09c7c8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f11ae72,3fa84459,3f205cc6,c023fd2e,be34f30f,bd18c9c0,be2d0599,4180f3b0,c13d9013,41134487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0629456,3fd999ea,3f41d49b,bfb6b969,be8c195b,be843d3c,bd5fc2ce,413ffb90,407bb5f4,416212dc
c00e174c,40092d9f,3f18cee1,be4a10ac,3d9c7835,3deec7fe,be0b58ed,41481fce,be0589d8,411c7d19
be4f7c61,bf05c615,be5c84b6,3df2a342,3d8de668,bd988abd,bdd76a72,41c1fd89,c14cd4ee,416f2fd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a83c1,c0bdfca9,beb9cb76,4088eeda,3e83962b,bedc0b5b,3e1a70bc,40a93af6,c1ac9d7d,bfe6cbbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9d33,c09204db,c12e608c,3b587d00,c0dcd743,bf4f85ee,408cf84f,41701033,419572c6,c1391405
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68a21,3d99486a,3dc56220,bf3074e6,be69e7d3,3ec5fc6b,bdc06616,418e6e21,c13bf5d8,407aab61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea136d6,c05d38aa,bfd8821a,407dc6c8,be05c1e4,3e0e3f94,3f012b3a,bf99df3a,3f964159,c0f516fc
c0133cd1,c02e032a,bee34bbc,3e80991c,3ea7f06b,3e1c4331,be5baa77,3fb6d4d0,3fda087c,c06ffe0a

