# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee12b7c,c10a89a4,c154dc4d,40781d64,bdd277d1,bf94ad9c,3f1f1fc8,4233d70e,4180ac60,c187fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b3e6,c099a68c,c119b103,40d493b9,3fc442b2,3da7e9d8,3f73ddcb,3e8e9d00,3fea2784,c1819f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7f5c4c,c00d80cd,3cf75060,bfba2c12,3e2c5db0,3d276a24,3e33d22e,421dae3e,413a4150,3fff9fdc
bf6b941b,c0d53f53,c112e981,40f62b21,bde21520,3ee61ac9,3d9adbec,bf80acc2,bfbcf226,c18da851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40242c57,403f29a4,410794de,3d92c5b8,bde4198c,bd0fbf66,becf54dd,404e495d,c096efab,41607ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5c3d,bf053014,4012e303,be935730,407f9fdf,beeeaac0,40862eac,40c2d786,c065c067,c02b04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406f83c2,c0c9c2e8,c001ec93,3e7db540,3e929857,3de452d4,bd0bef58,41eafdfb,3efefe84,c12edbca
c0b5e2a1,411ca4aa,4014fc45,3ea8a991,be11fdb4,be891ccc,bde9ed32,40634a86,41760edc,41e22e98
c0213905,c09f03f8,c0e39e7a,4017b551,3c4ba478,3f11280a,3e95ac42,c127ff3d,bd38a780,c18cef45
c0ecbfa2,bef9f664,c11a9f7d,40a917df,3f8f2bb9,40963b00,c007ca47,c14e459b,41372810,c101569d
3fb15bfe,3d640e34,3f1ff92b,bf29b9ed,3df36557,bbbad670,bde0d2a6,41f2abab,410db66d,4144c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb38cd5,bf6f9d86,3e96aec0,3ffbdcba,403cc9dd,be173b22,3f548831,40225486,bf981966,c0e3986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400198bb,3be282a0,3f8dd225,bf662cfb,bd8c22e0,be8395d3,3e061804,422896bf,41435d33,417df7f9
41687584,c058fd02,41770cf8,c07f189b,3e649bf0,bf1ca54c,be4b5ea1,418ec783,c1d50a0d,40b4bb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052b9b2,40422be7,40e08f45,3ffef307,3d932e2c,3f5df05d,3e6f7b67,bfd602af,c0e22f1b,4173308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba47e,c08dec7c,40f7758f,3fc23f68,bcabaad8,3ecfb7c6,be922353,c0826203,c1cad840,c0749a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cad31,4128abec,c09fd355,c11d0d63,bfbd9d61,3e31d591,bd148820,bf96da95,41d0a05d,41853b83
4046c8f5,c0909caf,c089398c,3fe12c01,bebb56bd,be370cc4,3f1a9140,41eb19d0,40a50c23,c0d66b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf92de4a,c0aaf62d,c0f5ddac,4017f6e2,3dde4cc3,3e827f4c,bd476139,41c28e89,41228cbc,c1452d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fd2354,c0403e9a,c160c436,406a5419,c021e2e5,3f0133d2,bf9fd093,412240f9,41984f64,c13fdbe8
c0a7d955,3f85b887,c0ad3c35,405abbcb,4023c857,40b59078,bfdd6a14,c14cf45b,40cc2c05,c05939be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c43862,c0758e14,4063c341,4037f08a,3ff964b1,3f03f565,bf03c409,40f6fcff,c12979a4,c0d2b18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c6560c,c0818294,c15d7370,404b66e4,bfb19778,bc35b368,bea38764,4198e94a,419af309,c15a9fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1bbeb0,c0b04e7a,c107049f,404c7b93,be7bf2bf,3e12ca52,bbc797e0,41ac67c1,40edaff4,c1776ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0118ef0,bd8a244c,bfe348b2,3e8f0c49,3dc12a11,bed09b87,3e74f615,41c757fe,41640df2,4189b971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d836,c0a37b8a,c10115c7,3ff2487e,bf2b44f5,bd4b80c0,bcdcc9b8,419b4b48,40fdbe0e,c1501e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f80b3f1,bffaa711,bfb24d0e,bf7b7269,3dbe4707,3dfcf7b0,3d33a528,41d1f506,40deabcd,be3c5520
c0b5306f,3fb78e00,c13982a3,4015ec0d,bd5696e6,bf688f1f,3e33adc8,40949acc,414a5b50,c095be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66908,40045c96,3fda4786,3f03b4d8,3dfdbd7d,bcf42568,3e7f1412,3e8f1700,3f84fa58,41497b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c11cf,3fa0536f,3d105cbc,bea5b62b,bde6b40a,be0227f1,bd0daa8d,41f11433,41519d39,41596c09
40067157,c081ac5d,bfc26a78,40aeedd5,40702891,bea857b4,3f42196f,3ff45176,c06a4be4,c141a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f66af2,3f5f8e95,c118c86f,3ed84a14,bed81b66,bd732fa0,3e947189,c1118b38,4155f514,c0c1ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2d2f1,c0aa5faa,c08ebdd2,be0051d4,3e40b6e2,bdfaddfc,be742e04,41f94415,40f33410,c10a5180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b47a9,3fab8f5e,bf4cd8c8,bf0c748a,3cb4eba0,be573925,bce5d3d8,41a1c0f9,41822e7f,bf3aaed0
3fa7a531,c0fed229,c10da7cf,40c4cb50,bf679174,bf197ae8,be2a75dc,41be5a15,4057e9e8,c18c82e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c2869,bf8d7fab,3edd8140,be27eb5c,bb904660,be267852,3d494c0f,40bdf07c,c09eb86a,bfa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d35392,bfcaec60,40ee41b1,c0194e60,3f6d7308,3f072aab,bddf42e0,4127bcb2,c12a768d,4071095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad73f0,c0d6dc7a,3f61ac44,40b63dd3,bf896b88,3fff8b31,bf4c4c82,40670de8,c142bd54,c11366a6
402f4b44,bf1df499,403ca128,3ec932dc,3f735a4b,c0447305,bd9d0a03,401abee0,c08e0028,c04179a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080a721,bedb7280,c089c2db,3fcadfb6,c0146aa4,3f5454b8,be151f0c,c0f93a57,40a6eb87,bedcc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e94e46,c038ffdc,c142e16a,40f4a04f,beca9b16,40141dac,3ce41800,c100e61e,4134f212,c14c2fa7
c06b5b7c,3fdf7803,c0452419,bfc9b3a3,bd709c60,40580630,401aadfb,bff7b918,40dc85a8,4079599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414877ad,c0da986c,410a48cd,3fd4f1af,be8d32c4,bee2d2b2,bf8dceec,40f565e2,c1d1b1e1,c11aead3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c109bd39,c05e0bf3,c18333d4,4094c50d,bfa0ce24,3f1046db,bee6eb8d,4144b5ae,41adcce5,c175bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032eb5,401093f9,3d9c276c,bf305f8c,be7586fe,be558c71,3dad03eb,41e7de08,417fb407,412b7dbb
c0f53417,bfbd64a7,c123a0cd,40ea737c,3d80a02e,4011dc5c,3f15b503,c1923fa1,411aa9b3,c1401d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04ba92,c0de3222,c12942cf,40fe2d83,3f8c5f07,bf0bad92,3f2aab0a,4138b3e0,403fd447,c1a07f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0afb796,40c73191,c00a37bb,bfb41a29,bd837aca,3e8e8806,3cf3f4a0,c08f7fa6,4143dc72,41295a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5c03e,c0a90380,3f6a63b3,bd8845c8,3d969c44,3d9ccc0e,3d814a43,42208450,4019be97,c08ad430
40f5e048,c0e54f80,401cfa42,3ff7d099,bcb764be,be052c0d,beab68a3,4224583b,c03af84d,c0e2c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015feda,bf50a1b0,3f1e71f9,3b0af900,bdc84997,3e0b35fa,3e2e214c,c045e977,405e1409,3ff254cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e5d45,bf6ad527,3ecffc93,3f8d71e4,3e8ce812,3f0fbc61,bbf337c0,c1df7346,c1407db2,41dfe2ee
c0933dc4,3f95cdd0,c09261d3,bfdf9791,c0767ff8,403ef76a,be1ac8f8,c0b83784,40bfe25e,40861285
3f4140fe,bf93285e,3f8acacc,bf702e2a,3df38ea3,3db6128c,3d4cbe1f,41c809d4,40e9bf5f,3d81a920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f280e46,3f4310e2,3e6fd21e,be70907b,bc4c090a,be4ba80e,bdf747c4,4061a9a9,be7a27f0,c136542b
40831818,3f6ffdc0,3fd80c47,3ebb86ce,3e4b1421,3e2fbd82,bf08abf5,40c7f23a,c0ebec37,3d6803c0
3f8be227,c09d0e5b,c09aa0c0,3fc96d16,be2e61f8,bf210dbf,3ec9b5d2,419c732f,408f1127,c126b569
bf2736a2,3f3ef0e8,be84a579,bfb06cd2,3d0a6ca4,3e971344,bf4e41b5,402530b0,400d70e6,3ff8b98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edebd88,c019abff,bfa77b34,403501d8,be16514a,3f203516,3e7b0d31,c15bb2e0,c0fcdfdb,c115c717
3e4d9d72,3f0e6c24,3ea55189,bf3690be,bc1456d4,bab3da80,bdc8c491,41fd6768,413ea61d,418d7c65
c0cab88c,c020d13f,c11b8f2b,4022f0ba,bea98147,3f56536c,bdc3d499,40cc74f8,4163d169,c0e72ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff372b8,c039ca7b,bf81e454,beefa43d,3daf7dcf,3e20bade,3de182be,41ddba3f,40a3f364,bfbe0985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16a16e,c08afef9,c0d608ed,bf938c94,bd949b24,be803559,3f0036cb,421c31d2,415df505,c0891eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f7f5c,c0678185,c05b987d,3f84e4ab,3e11741b,3ea0d9c4,3e55f665,41e35c68,40f366f1,c0d0ad1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f752d6,4022aa84,c0e52986,bf494ed2,3da807b6,bd16b7e0,3f5a29be,bfe220a8,4173432e,4001b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf34c7b3,c10f27d8,c11cbfed,4100142b,3b4d63c0,bd79a5c8,3e48338c,4101fc9f,4027236f,c19ba7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ed16a0,c0285eec,c15a8447,409db78d,3ee6702d,3f22fe89,3f269245,40871e9c,41877899,c14d8a39
c0e3ed46,406d710c,c0c80928,3fee42a1,be08916e,3fadf0cb,3f8bfbf0,c1a7eb45,4104318e,bf7c5e56
c06a8dec,c0991c7e,c14bf687,40a2e2ec,3f48898e,bf215c92,3e242542,418328e0,4159a72d,c16614c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410ec46f,c0b9a739,40cb2770,3f8caa9c,3e312d7b,bd88bf96,bdfdac2f,40579d06,c19726f5,c03ddd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeb0881,403fb392,bfd5bbe9,3f9c0da5,3d048c87,3ec7d30b,bddb3348,406f0f5c,40db6205,4115c11b
4127bb84,c033b6f0,413f32e5,c085d15b,be2832ee,bf4f409a,bf13edbe,41af7643,c183f77f,408a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9da24,c0ec17a0,3f9b1def,401329e7,3e1b4f78,3f473686,bdabbccb,408896ad,c15d6bdb,c191047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb2d7a,40bb5aa3,407a6c3e,c103fdf7,bee69551,c02c6d8c,3fbe3fbf,40a8fde2,40be8b2a,4132eb17
40434946,c018b5c6,3d289388,bfdd528e,bdcf163f,bf03a554,be90c817,41cc8c21,3fc74cc0,bf2bfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0323738,4054c7ae,3f56688a,bf7c8ea4,be94866e,be6b5d4f,be630a2b,40f28658,412763cc,41c25375
c003027e,3fae2814,3f5e5d3f,3f385552,3c2a3450,3e003a2a,3d926492,410cf466,40f321c8,411dadd6
bf696ec2,3ee1c046,3e307c32,bf0c674b,bd7e0cad,bdf41b71,bce53ba7,41cc956c,413c67ce,41782121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096699c,40b3e8ec,3fb8195d,c04423f7,bf578198,bef0c644,be8c9725,c09c2a44,410782c1,40e26e59
405b0186,c105dacf,c0cbe453,408b27a5,3f0f3abf,be3f103d,3f04c469,4163d69e,c08fe206,c1a0ae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089d83c,c03b18e7,40533fa1,be24aaee,3e43cf0d,be84dd73,bebea047,41e13836,3f978bf6,bfabcff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0485626,bfe3e5e8,c089eb35,4083dd8e,3e7a2d73,3de90337,be608fdd,c015e576,40c195f3,c096e2f9
405794f2,c134a166,400f251e,3ea0e1a0,3e551891,3e92efd9,bbcc1d60,40984fb1,c13b2855,c207843d

