# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0002ffd,c087ea44,c1230b8b,40cbcec6,3fbb8a54,3e8c3ee1,3f2d8188,bf3ef168,40609b6d,c16c2cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400729ee,c005d330,3cbfdda0,bfa12d3b,3e150a20,3de48d5e,3d9fb220,421bb995,41388794,3fbf79b2
3d80bee0,c0c1bbcd,c10c7a4a,40e8bf03,bd38c714,3c217150,3d4e8c5e,3ca3b000,bf0bc27e,c1912ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4040d404,401529d9,410b662c,3eae92ac,bdc40f8a,bd239636,bcdce564,407d468a,c0c78ce8,416b9506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef19e,bf42add2,404e56b8,bf45fab4,40840a58,bfae33c4,4058a855,410dfd28,c0b398e2,c022e81f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409cd404,c0bf4ecc,c0042806,3f105c13,3e92f651,3e01ca5f,beb5fd97,41e3aa4c,3f252880,c13962aa
c0b7ce03,410f2834,40269d81,3f5ed382,be04053c,bdad79b8,bcc6ca9a,4054ff9c,41610c59,41d54cd2
bfe5b322,c0959924,c0dec7a2,4004a6eb,3c9ace84,3e99dc31,3e459ad3,c116353b,3ea53998,c184aafa
c0e6a83f,3da41e90,c103b398,4055014f,3f8fa3a3,40585a10,c003e91e,c1007e86,41556b18,c0a89242
3fb6c626,3d9250a0,3f1dbeac,bf2b8204,3ddb3827,badc1380,be0bdd6d,41f0f471,41104e13,414896cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f5f62,bfd8589f,3f3be8ce,3fefbd58,4051d244,bf2ccc14,3f5f0900,4085799b,c091e0ea,c10e5d4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f48b0,3d9fc368,3f869a50,bf524f14,bda8c442,be4db8c4,3d6f33be,4226ffba,41437343,4178d4f7
4152c7b8,c004e9b8,416a9f22,c0853cca,3e1f08a0,beeab7aa,bed1c4bf,416f7d61,c1cda126,41161893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ca1c8,403634ea,40ef3f0d,3fd80450,3e4bc78e,3ed16800,3eb88116,3cb1c9e0,c0f65cf1,41784558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dfaa6,3ffec3e9,c181c5e4,3e853ea4,3f3296c9,3f3d65ff,be270cf6,409ea5dc,41ad73c4,c1027ee1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a0e7e,c04f7878,41026e88,3fae3850,3c02a160,3cd3ff60,3ce87ec0,c06dc2ba,c1c6f84a,c074d0df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10b202e,40d8431b,c0895d36,c112a7bb,bfb9bd7c,3e532b62,3e75c53f,405cfc9b,41a68da4,41840bdd
400fb871,c0630c6e,c090eb64,3f8085be,bed855e7,beb992d8,3f277f33,41ec7f54,40effb94,c094c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf864062,c093f6a7,c0fe4094,4004a278,3d47abf7,3eba7d6e,be633b5f,41b9c244,41450245,c1433c17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f39cf5,c04539b7,c169f501,408c4d75,c028d044,3fa0cc76,bf823c8a,40fd9a84,41a17bd5,c15c31e1
c08fc926,3f363274,c088ed94,4013cdf6,402cbc05,40979a81,bfa064c2,c10a3722,40c8b4f2,c03c9bee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bccac5,c075bcaf,c16920e2,406cc896,bfc3a1e1,3f328172,bda9d266,41873a17,41a6a11d,c16a3796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f672213,c0b6a22e,c10a293c,404d64ce,be88ec22,3e784224,be06c73f,41a9fdab,40e11aa7,c17356b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff22b6d,bd3cb5b0,bfe10572,3ed2aa17,3da5e3b1,be9c054e,3e6329b5,41c4dfca,4169d3b9,4184b14a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0434e3,c0aef744,c1001907,400ebdfd,bf2e38f6,3d323a7c,bd5d297e,419acd75,40e0cb41,c15b0b3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3456f,bffa8884,bfacce7a,bf4abd47,3da173e6,3e0796ed,bd84cf24,41d0faca,40da44ef,beddab54
c08752bc,3f2ecc32,c1349990,4016e5ea,bdee37c0,bf5fcc96,3f19c6bb,40b2d62c,414520cf,c095a08e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa7fbba,40518758,3fe08a40,3e6cda84,3e06aaae,be4f4662,3e85decd,bee9dc58,40174662,414d47ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf031f98,3f99354a,3d352778,beac6e2a,bdf37b71,bdb304b2,bc851fcd,41efe954,4156bc11,4159b9be
4042aa05,c06fc50e,bfb2faad,4095cb6b,4082c7e1,bf55cde5,3f862dbd,401287c8,c0a823ee,c1515280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c72ac0,3ecce6da,c11359ff,3f352328,bea36614,be332968,3e8f748c,c0fec77a,413cc000,c0f58c30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f08a4,c0803044,c0a4807a,bf3c232c,3d978700,3d2b6540,beb3c3c6,41eafec2,4131e574,c0d7be76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf7f0,3f3bcad7,bf3621ae,bed04dfe,3ce21674,be0881b8,3d197ada,41a7a724,4173d9c8,bfafb32a
3febce3f,c0e176e4,c116d3a7,40c1d357,bf7ec3ba,beb51181,3e5512fd,41b149f2,40998a37,c186414c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f21e2,bfb4f757,3ed5694c,be5a2f08,3d2a8770,be456eb6,3d05cd29,40be7ef4,c0adc49f,bf808344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f42f88,bfb97c12,410020bc,c0259317,3f822e3d,bdece498,be0acaa5,41463770,c14400a0,40948241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ff098,bfc13b56,c0358c12,3fa98ec8,c0058d57,bdc5ea2e,bda93316,c03b0658,4063403b,c015583c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bde8a6,c05213e9,c136fed4,40e1ba3c,bebd3b84,3fed6a2c,3e9d28c2,c0a60b82,413958fc,c14b6f68
c0600a82,3fbf9519,c05d51b2,bf4f05e7,3e0114e7,4070c46d,40494c63,c0737546,409d72d4,3ff0a85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143632d,c0be42cc,410bcdd8,3f846358,be313e84,bf767f16,bf1a723e,410398fe,c1ce6cf4,c0e3fa9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1010bc1,c0638ca8,c187048d,409a95a9,bfaeffb2,3f8c8816,bee28ba8,412d0ee4,41b84869,c17ffe46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd11099,4001aea8,3d910514,bf20640a,be82007e,be07393b,3dc2fb33,41e91670,417ecb85,4125d150
c0e390ce,bfd222e6,c11a2a2b,40d473a6,3defae5c,3ff1e072,3f4b8606,c17e3da8,412890ec,c13fe86a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80bd86,c0bfe9ee,c130f05d,40ebff15,3f8df5be,bf08c829,3f0c7b31,4124b8dc,409682e5,c19b79e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d6d14b,40c57fe6,bffeec92,bfb96e9c,bd04cd30,3ed62338,3df40ae0,c0a1ee4e,415e1f5a,410e060b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4a1fa,c094322a,3f391e14,be363c98,3d614300,3d8fd0f8,bd4f8ef0,421cba2a,405793fc,c074839e
41020084,c0d094d3,400b8be4,3febba3d,bd1801e4,be09c67a,bef6fc26,42205daf,c010f7b3,c0d4066a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ec6c0,bf46e12c,3f6906ac,bd58bf40,bd76e6ee,bd04349d,3e811df9,c01a2372,4079cdf2,3f90b47a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa3099,bf991014,3f7a354c,3f822cc2,3eb5d6b4,3e9c09b2,3e4ee2bb,c1d47b2e,c14026ce,41dd67c1
c08f530a,3f54a90d,c092a897,bf357aa7,c06fcf38,40559e9c,3f7045da,c0c05971,40ae2456,3fcbbc4e
3fbb7376,bf819eb4,3f90f83b,bf60ad66,3e01a300,3d104d38,3c4cce18,41c85b8b,40e5c234,be204270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edddd62,3f305b75,3f011af8,bed84c42,bcceabe0,bea8f1fb,3e0a0a9e,4081947e,3f064870,c123106e
408f601a,3f60dbee,4008da26,3e89b7b8,3e73fede,bd9d2c68,bde875a9,40e3ea13,c0f98880,be090500
3edeb11c,c07facee,c0a7acc0,3f750ef0,be6ebfb8,bf0cbeaa,3f0cfa93,4193d537,40de5933,c11169b4
bf93b138,3f9a464e,3e80b4c3,c011158e,3ca406b0,bd85584c,bd9e30f0,40846175,408c0d5f,402cab38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32ad9a,c0049344,bf620ce0,404468b0,bdd99a82,3f04159e,3ec0b9f6,c153d935,c0da82b6,c134d948
3ec08a52,3efb79fb,3ea3c6ce,bf2c0bb8,bcc3c234,3d3fbe20,bde5aa89,41fb2f3d,413fb70c,418e3a3c
c098c942,c051afb5,c1195b88,404bae68,beba605e,3f808fde,beae5eb8,40d85012,415537f4,c110fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032fad1,c02e0703,bf6cd15a,be980033,3db85e2a,3e011535,bb2e6680,41db4d3f,40a29f1c,c000ebfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e1a5a,c05f8863,c0e32abe,bfd09a49,be123bfb,be2efbc4,3ed9e0eb,42184a1b,41845b56,c0506a97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac41be,c0438c9b,c062eb22,3f6f64d7,3df03546,3ea49319,3ddc3878,41de4392,410b70ca,c0cc441a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c517c4,3fbabad6,c0da924c,bdd92020,3e3d4651,3d6f8a3c,3f90d406,bfc1118a,414970d0,bf543224
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed49694,c102a968,c1232414,40ed1a14,bb756cc0,be1541dc,3e8820c4,40f5762d,40740f06,c18b9f7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d857b8,c0289564,c15cad0e,409d6819,3ec8e48c,3f540000,3ec1f097,40776651,418e9be8,c15d480f
c0b75b5e,400450e9,c0bc48a6,3fa42100,be24b2b0,3f86d474,3eea2234,c18f2f46,40c51374,3ff02b0e
c0752209,c08221ce,c153319b,408f27c2,3f306de6,bf110ed6,3e8f2643,417ea340,417da8db,c14d06d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dfc42,c013086b,c0a8e2cb,4040a5f7,bfdb1255,be8c583a,3f3ab2f6,c0c3c3b0,3fca5098,c08a9aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021bec6,4034016c,bfed1e96,3f9de4a2,3d2d93c6,3f0c54e4,bdfad2cd,404b6712,40d43939,41113e1e
412b7fcc,c0139dfc,413a595d,c05ee32c,be237514,bf0e9824,beb9edf6,419f902f,c18808cc,408577f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8a906,c0ae9bce,3f99c8f4,400be5d6,3dfab1b2,3f1a5082,be715712,403779f6,c1329f32,c18f9cac
c0141f28,c10328ca,c1bca0be,40f70c2c,3ea148ba,bf9e5c9b,3f85ef71,41ab17d8,41529bcc,c2006b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd933a0,406d8fed,40595a7d,c0c82e5d,bee9e0c0,bfe991b2,3f80d872,4080b66c,3fbedc35,410c8e16
409862aa,c03b37b2,3d83d700,bf9ea196,bd864757,befa844b,bec8be8e,41cc5e26,bf16cef8,bf9258c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d56a6,402d15b5,3f7dc2b1,bf5b9915,be8c80c0,be81945b,be1524f0,4103df1a,410b4cb0,41c38250
bfb0009b,3f42fa92,3f7389e2,3f255d14,3cc24558,3e0a4cc8,3d6be968,4115fe19,40db777d,412315e7
bf1d873a,3ee19aee,3e4782b2,bef32a7e,bd8f72e4,bdaf733d,bcc59834,41cb98f0,413d360f,41753c5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2de4f6,4027dea2,40141f31,bff3cd2f,bf103038,bf312502,bed0c910,bfe57936,3f44cbf4,405712ed
408845ac,c0fc827a,c0d5462a,40807ea7,3f0a4691,be846a78,3eb35b0b,415c25ca,c080da75,c1918ac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c4fe,c0155b5a,4046fab8,bf0c7a66,3e3a0d75,bec7232f,bec514cc,41de2fbd,3fd76ccd,3db01560
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065d72c,bfb88fa8,c0841e2e,406f0752,3e7a0697,bd5faf58,be4d80e6,bf8af321,41024a8b,c0b5f772
40d06506,c121de82,4008f8a3,3f2e4c84,3e6213d9,3e55103d,be31cc67,4088ecfd,c1509cb8,c20ebfa2

