# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
c0368eb3,bfa22e87,c09cb58a,40944efe,3f98c229,3ebd9b1c,bd115650,c0e8f975,4042a080,c13b959a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a338b,c03c0f81,bd91efa0,bf5c78e2,3df2d36c,3e7921c6,bda5780c,421767d9,4113bf7d,3fc62300
3c66fa80,c0946212,c0d73160,40ca82d9,be691921,bcfc9a3c,3cfb2270,4023f616,4029a784,c1877bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5e84,3fd65644,40d7ceee,3f8a8e5f,bd70d20c,be7a7594,be15801a,40cabfc4,c09ffdc9,4137142a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fdff3,bf8abd7f,404b9568,bf053e50,407566a9,bfa48a1f,403d74e4,40c6d85b,c0c9c76c,c04370b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c49f18,c0c9bb5c,bf8a3033,3f2a8712,3e91f534,3ea26135,be2ef96b,41e6e0a7,bf236072,c12685d7
c0aa644f,4106533c,4054ca00,3f91035c,bd8bebe0,3d5eea08,be4e4e00,3f9122cf,4137e044,41f4e2c7
c02e4835,c06760be,c0ed3c39,3fb2c228,bdd4aa6c,bd6ace4b,3cb8ec88,c081d089,40bec0f4,c1977af5
c0dbad1f,3fa0b290,c0964124,3fd238fa,3f96a79b,40a1c0bf,c0473ea0,c10c9364,4145c303,bf8364d2
3fe547d7,beabfc75,3e9381f6,be9763df,3dcc8ce0,bb4e9200,bd081cb5,41d695d3,40c9186b,413790ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267eeb,bfc0ff14,3e8dc41e,400d73eb,403136ea,bfc2c113,3da990b0,400663ca,c0764cf7,c1308cd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013e4fb,bee338db,3f632b85,beee9884,bdf3abef,be57380a,3dddbeb0,42121c54,410d6b8b,4169e548
4177e322,c0657ca8,415bf28f,c077b497,be19c358,bf917661,be8199ee,418cb18c,c1f6f485,40e9df61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b12b7,4026ad58,40c72b69,4004199a,3e2f70b9,3eca741f,bd5d1441,3e6e80d0,c0f548f8,414c511f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103fca6,4095f943,c101f35a,bfca9dba,3f00d07a,3f945513,beaf43b0,bfc81ed4,4196db9e,4071f359
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa531,c06bdf35,40dad24b,3fb9765e,3d7e9cb0,bd5e3422,3e68fc70,bf58177a,c1b471ed,c073e510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe453c,40e07eaa,c03a800a,c1102824,bf97348f,3eedda63,3e27ab87,400f5827,4196518b,418372ab
3fc99aa5,c019312c,c060905a,3ea0f259,bedc39f9,beea554c,3f55965c,41aacd6d,4082952b,c093d054
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3302ee,c076c475,c0c618c6,3fd7040b,3d99710c,3e545a0e,3e9e9f52,41a9278b,413df061,c12cb19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3223a,bfcbdda4,c1225b2c,404382fd,c0271551,3fe0594a,bf7212d4,40db27c7,419e837e,c100487d
c073b38f,3f938459,c02297ef,3fd6e3c9,403252f4,40bd64cd,bffd55f7,c0c2abc9,40c3bc83,c02bd2d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b6afb6,c000e9c2,c122ee5f,401c814e,bfbc657b,3f7be813,3e8e13bc,4145b8fc,419bc67e,c115978c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0582f1b,3f8fc291,c0237e54,bc863d80,c082b8dc,3faa1615,3e811b11,c0ad1092,4070a74d,4077020e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53479,c092f763,c0bd7fb0,4020fcc3,be928fc9,3edaf79f,bbdee7e0,41993392,40cc8454,c14a7a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa7b9,be8eca84,c0022c48,3f00f5c1,3d2c85d4,bee4a08d,3dbe2ddb,41bc7f92,41667922,41875794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39445,c0962336,c0aff463,3fe8bfd6,bf2ef237,3e271525,bda29e06,4197a696,40d81fb9,c137e60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271642,c010a307,bf7ffdf9,bf0f1775,3da027c3,3e6b4048,bd5554f8,41c7fe34,409d0456,bf168034
c083c179,407f1427,bfd07b90,3e7def36,be1a9fde,be25eac8,3ea3e286,c0da1990,40e465ed,4133efff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0095391,405313b9,3fa5a8fa,3e4e84bb,bcb9d630,bee70f59,bcbc6d40,c0334699,3fde9ec4,413c792e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beba0d17,3f5709e6,be8bdfd2,bd598b82,bdcebaab,bded550e,3d41b79c,41d7cd54,4136c4c2,4150c322
4052dd4d,c065e4bf,bf5d22c5,4092de51,407f1117,bf031cf5,be1a8ad9,40235558,c0a569b1,c1622c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0722a,3fbe7631,c0c9edde,bd74f440,be6913ac,3d789270,3e159a30,c0c0095d,4154c52f,c07042e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28abbc,c05111c6,c085717f,bf658ae7,3ddeb068,3d9557fc,bdbf18a4,41bd2253,41081141,c0f17d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e7b8c,bfb4dfe9,c098b662,c0a2a57d,3dac6758,3c21b4d0,3e6c5672,c02c65be,40969dab,c0c40af8
c08051be,3f0fd5d7,bf9325ee,bf57a352,bd538aa0,bdeb165f,be15855a,41a3454e,419036ac,3f581e30
3fb62942,c0aec9ea,c0e9be8e,40a28ddd,bf8f2815,bf038a42,3f06d138,41981fc9,40b1e744,c1704e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411926bf,c04629d2,3f028855,3fe34ca1,3e64a971,bd5b617f,bd88a5bd,40cafe12,c18dbf3b,c026ec34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eabfbe,bfe50939,40d134c7,bfccc92f,3f8c8264,bcc95c80,bdabf621,41202972,c148a2e1,3f802be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e3f1,bf75b30c,bfb16934,3f6ebb5b,bff7db04,bd85b478,be15c1c6,bfac760f,4082d42c,bfc75d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0bb83,bfdae5bf,c10717b0,40bf1064,befc96cb,40147ffb,bf70b985,c0904013,4154f291,c12805eb
c07dc380,4018ba30,c01cb19e,bff09d35,bda04e16,405b9ab8,40236973,c0b8a409,409d4a8e,40851ee4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdcee1,bfc905f0,c14089d9,4055c715,bfaf944a,3fb7b325,bea70de0,410549fb,41b8cda9,c120ad7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0237a90,3ff997dc,be660508,bf35cd4b,be97f0e8,be926d29,3e9816c3,41cb0bb8,417bad9e,412468da
c0f3e29d,be654a4e,c0f875d6,40b3e16e,3e25fd1e,3ffde437,3f0d901c,c1460192,4162738c,c12c0ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25d3f3,c07afef0,c0fd6a1c,40bfd364,3f72e824,bef72c6f,3f0c6bbe,41041797,40ca35fc,c184f4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c39712,40bb5dc4,bf99d3d5,bf9c93e7,3d659928,3f16b911,bdbc39ac,c082be7d,414d0f4e,4142f618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d22ad7,c0a80e81,3ee9e46c,3e1e4bd8,3d3c0d9d,3e8a3413,be13fb7b,421696c7,3f89d0e9,c09f478e
41079172,c0d9ab14,40022131,3ffcfab6,bc47e296,3dabd798,be817736,4212c434,c08ce89c,c0fc5da5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e6ec9,bf3ed820,3f408dd8,bd3ee778,bddd3df2,be5b45a2,3e08fbff,bfd57948,40b0b620,3f367018
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2d3c6,bfb0fdc4,3e6e2606,3f89a0bd,3ea24be2,bc908d10,bcd18a60,c1a139fb,c11677b2,41dfd5ec
c085cc33,4005b70e,bfd4a9ed,bfed4c49,c0470bba,40860e98,3fa2eeee,c0dc1438,4088fa00,40cff59e
3fa7b71b,bfa5efd9,3f51283a,bf56b8fd,3da9e1e2,3cee6624,bccfcaba,41c056aa,40e3c949,bf0a13d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0956cc1,403e1b50,bfe85626,c011911c,3f98537d,3efbfa89,bddf4023,c011e6ea,411dd713,409ec7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f969dca,3ed2b2f9,bd8dab34,3ba22a00,bcff470c,bf0d70b7,3e53fd2c,4097b202,bea3c120,c13b4912
40a31fe5,3e713ffb,3ffb30e1,3f313653,3e6e3a52,bdd88774,bdbd8201,40c71dba,c1217c10,3f7d59da
be1e4cc8,c047a3a8,c095da84,3f0eabaa,bdee7444,bf81e03d,3fb62e82,416d0a59,40d9a41d,c1099b7d
bf993644,3f9a54bb,3f552f68,bfdd1f52,3e8c8970,be6af916,3f9c7db9,3fc54b77,4060c941,405775d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4102,c01578aa,bf5dabd2,404de239,bde86886,3eb51882,3e20c47c,c1028839,c0a43d97,c13203f8
3f3e3a07,bc5c7400,bdc93d1c,be70b110,bd058895,bb1ef7c0,bd5624ee,41e54331,4119f746,4185ac99
c098d633,c0190676,c0f89d66,401e8bf3,bef90d68,3f6d4595,beb2c5b8,40f10ec3,416f1e98,c0d971d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40767682,c04dd61d,befda10d,bd266270,3db5347a,3e6dd922,3cf78c37,41dbd0c8,405a793a,bfee37f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf62fc,c015af5f,c0951d02,c00e5a0f,be1d27f8,3e3493b8,bd037cd8,41e8c233,41415526,bffb8156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4001cca1,c04bf4dc,c04a71d9,3f786689,3dace39d,3edb305e,3dcfec8e,41d35168,40e9c7e9,c0cd69ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdc18b,400e83a3,c08280b6,bf93dacd,3af36200,3d8b55b4,3f2de3cb,c082c907,4135aeca,40cf24a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd56fd5,c0bec336,c115e387,40c40e68,be21f763,beee0ad0,3ecdfcfa,410bdc74,410958bc,c19ba1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbd0fe,bf8b1937,c1295687,407c6de2,3e87c6a0,3f6da047,3d3a4ba8,403e9e16,419791ce,c122a512
c0c9388d,40300925,c0e530a5,3f8d0ad8,bdfb14f8,3f58a7d4,be6f5b9e,c15a07f5,412155cd,bfc6512c
c098aace,bfd50d4b,c12104c8,404ba9ae,3ee14fac,bf42975b,3ed23339,412643a7,41820740,c13af430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02db109,bf274338,c03d47d6,3fd4dc32,bfb0b108,bdf20418,3ed41900,c115f44c,3f902544,3f4c425c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0514315,406d2fdb,bf0f7a26,3f7ded32,3dc03c68,3f270147,be9c540e,bcb38c00,40bf9d03,411e9d04
4147e6b5,c07ffd97,412a7080,c0118e80,be176c0a,be2a67f6,bf80e580,41b21bd0,c19f1847,4056beb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0fd1f,c0c84def,bf905dd1,40137f3a,3d59e67b,3ee7789c,bea174de,411cfb79,c0f48be4,c199670f
bfb3288c,bfb4edae,c094c5e6,40513e61,3e072714,3e14c4d1,3ca15570,c018c047,40071bb8,c0d23334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf42b40,40387ca5,3fca51aa,c0b8a96e,bedd11a7,c014a6f9,3fa7a615,4026f3c4,3f88ce89,410d8c46
40aaf3db,c036c455,3fdd2acf,bfb0261a,bd94472d,be806966,bec1506d,41bada02,c0218ea3,3f5c83c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006f13b,402bb6bd,3f6ceae0,bf305c39,be8ecec5,becfb6ca,bd76b968,40ec6996,40f8c1e0,41c0dd83
c00ec32b,3f4eab31,3f0f1e2b,3ef33a59,3b989ec0,3cd92422,3abfb6c0,41122fa6,41093319,4128cf33
bf15b5fc,3de51984,be866352,bea3149f,bd7fb2fc,be13da76,3cbd2ef3,41bd6fdb,412bf0c8,4172d98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd52da30,3ffb2005,401a78b1,bffe7118,bf0c978f,bf2e2873,be88ced6,3fa17e51,3fa8b851,40ca75c8
40865efd,c0cd1152,c09ef8a7,4045f45f,3ee33245,be32d6fb,3c25abb8,41562be1,c031076e,c18d40ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40562690,c01993f2,400d0051,bf2d4b42,3e16ef64,bed10e62,be194fbd,41bfbbe4,3fa40773,bf867e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068bd83,bf682e43,c042a6cc,406ba2d5,3e61bd6e,be62136c,3e9674ec,c058a1af,40eb3e45,c0d47fff
40df86d7,c12deaf3,3faac871,3ecf5cd4,3e08d4da,3e7218ca,bcc427a0,415080c6,c0e82543,c208d295

