# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
c0368f92,bfa23142,c09cc77e,40944dde,3f98fe25,3ebd8c10,bd177a38,c0e8f982,4042a089,c13b95a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a7f6f,c03c1e9b,bd8fb6d8,bf5c7988,3df19e6d,3e792646,bda4d99e,421767e1,4113bf86,3fc62304
3c8d03c0,c09468a1,c0d70bd3,40ca8182,be69d5ca,bcfc1644,3d000fbc,4023f618,4029a78c,c1877bc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a5c48,3fd657ae,40d7c0ac,3f8a94a5,bd6b6950,be7a86ad,be1549f7,40cabfcf,c09ffdd2,41371436
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fee0c,bf8ada53,404b55e0,bf0535b4,40750498,bfa4861d,403c8d59,40c6d866,c0c9c77c,c04370bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c95a,c0c9c8d4,bf8a6424,3f2a83b8,3e919e4c,3ea26545,be2dbc75,41e6e0b3,bf236064,c12685e0
c0aa754a,410659f3,4055e5bc,3f9106ea,bd8d5170,3d5f041c,be4d9ace,3f9122e4,4137e04f,41f4e2d4
c02e25e0,c0676a1e,c0ed5f5e,3fb2bbf3,bdd2f8f8,bd6af3a8,3cb6ce8c,c081d092,40bec0ff,c1977afc
c0dbb755,3fa0ce36,c095ee15,3fd23471,3f9647c4,40a1bf70,c0467418,c10c936c,4145c30d,bf8364d4
3fe57c3c,beac1998,3e93a43a,be976377,3dcb0e5d,bb4d2c50,bd06bfaa,41d695df,40c91878,413790f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40269957,bfc11e09,3e8b932c,400d744e,40311b6f,bfc2c184,3da4f464,400663d8,c0764d0a,c1308ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40140ab8,bee3558b,3f634745,beee9a85,bdf56df9,be572d0e,3ddd44ca,42121c5d,410d6b94,4169e553
4177e52c,c0659742,415b6eda,c077afbc,be12834a,bf917f9d,be80af3e,418cb193,c1f6f490,40e9df72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403afdc9,4026aeac,40c6ef35,40041bc4,3e2fcc44,3eca6ec7,bd597940,3e6e80e8,c0f54907,414c512b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103f74d,4095ff39,c101acad,bfcaa3c3,3eff70c8,3f9459ba,beaf1286,bfc81ed0,4196dba9,4071f364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fa6f1,c06bf0af,40daa2b8,3fb97efb,3d836e54,bd5e7116,3e6967a8,bf581786,c1b471f8,c073e51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fe5106,40e0896e,c03a2b6a,c11027b3,bf96e6a0,3eedcaf0,3e27b64c,400f582e,41965194,418372b1
3fc9ac8e,c019375d,c0613d7e,3ea0db10,bedc442a,beea4f22,3f54ebaa,41aacd76,40829533,c093d059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320d65,c076cf96,c0c5eb90,3fd6fe96,3d9932ec,3e5456d4,3e9e1194,41a92794,413df06c,c12cb1a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e311e4,bfcbd408,c12208a0,40437f90,c026f35c,3fe0583c,bf70abf2,40db27d2,419e8387,c1004885
c073bb24,3f938ee5,c0227364,3fd6decc,403228af,40bd6330,bffc7b5c,c0c2abd1,40c3bc8e,c02bd2da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b69c3d,c000e81e,c122bb97,401c7cd5,bfbc6890,3f7bea31,3e8e335e,4145b908,419bc688,c1159794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05847ba,3f8fdc36,c02342e1,bc864ac0,c08282b4,3faa113d,3e833f10,c0ad109b,4070a75d,4077021a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b8c2,c093003b,c0bd70a6,4020f9e4,be92b326,3edafb69,bbc11e38,4199339a,40cc8460,c14a7a66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5b38,be8ec4a0,c001aed2,3f00f65e,3d2d6e38,bee4a424,3dbd7d10,41bc7f9c,4166792e,4187579b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa420bf,c0962b5a,c0afc67e,3fe8b9df,bf2ef840,3e272144,bda0df44,4197a69e,40d81fc6,c137e61a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027473c,c010ae7a,bf800274,bf0f1953,3d9f147f,3e6b44dc,bd53e77b,41c7fe3e,409d0460,bf16803e
c083ca90,407f2200,bfcdd0ea,3e7e1ada,be1b411a,be25e89c,3ea32212,c0da199a,40e465fa,4133f009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0097ca5,4053223a,3fa5d520,3e4e9dc6,bcb27228,bee715e2,bcbb4e28,c03346a3,3fde9ec8,413c793a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb92e9f,3f5710a9,be89db41,bd596a75,bdce62d0,bded5cea,3d428ad9,41d7cd61,4136c4cc,4150c32e
4052faa0,c065f376,bf5e77bd,4092dda2,407f0318,bf032378,be1a7a7f,40235562,c0a569be,c1622c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c06c9b,3fbe8694,c0c985b6,bd754d80,be66a234,3d7829a0,3e15ee0e,c0c00967,4154c53c,c07042f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29401c,c0511c6e,c085a82b,bf65959a,3ddd9db0,3d955c24,bdbf15c6,41bd225c,4108114a,c0f17d6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e7394,bfb4db3a,c0989091,c0a2a59d,3dad1b12,3c214220,3e6aafe0,c02c65c8,40969db3,c0c40b05
c0803740,3f0fd873,bf9255fc,bf579fde,bd50e680,bdeb3182,be15009c,41a34558,419036b4,3f581e30
3fb6b315,c0aed282,c0e9d432,40a28b60,bf8f64ec,bf037df5,3f068f8f,41981fd1,40b1e750,c1704e74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411923c6,c0463f42,3f013076,3fe34ad9,3e655865,bd5b836e,bd88d8ac,40cafe1c,c18dbf44,c026ec3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eac871,bfe52576,40d0ab90,bfccc480,3f8c3d5c,bcc90120,bdaec3a9,4120297c,c148a2ee,3f802bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000e594,bf75a2e4,bfb08fc6,3f6ebb66,bff76c72,bd85d8c7,be13b4fc,bfac761e,4082d434,bfc75d8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0b288,bfdadd9c,c106dd4a,40bf0ee4,befd47e3,40147ffe,bf6f819e,c090401b,4154f29c,c12805f4
c07dd0e0,4018c2cc,c01c7a87,bff09891,bd992ec8,405b9806,4022f35e,c0b8a417,409d4a96,40851eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fdba68,bfc8fd3e,c1403902,4055c2d7,bfaf6f7c,3fb7b1e4,bea5c09a,41054a02,41b8cdb4,c120ad83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0235e52,3ff9a4b1,be61cc7a,bf35cbaa,be980379,be926c51,3e97aa92,41cb0bc4,417badad,412468e3
c0f3e494,be64ae90,c0f7fe0a,40b3e040,3e279f34,3ffddf4a,3f0d4d67,c146019e,41627397,c12c0ecf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf24fac2,c07b0b54,c0fd638c,40bfd178,3f72cfcf,bef72a24,3f0c0c16,4104179e,40ca3608,c184f4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3a498,40bb66ce,bf971980,bf9c9256,3d651a98,3f16b59f,bdbd2e30,c082be85,414d0f5a,4142f620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d251e6,c0a81afa,3ee66ef8,3e1e4160,3d3a071d,3e8a384c,be12c3ad,421696d0,3f89d0f5,c09f4796
4107a397,c0d9b99d,40017596,3ffcf835,bc57ac40,3dac0174,be8087b7,4212c43c,c08ce8a3,c0fc5db2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e66c5,bf3ed0db,3f407640,bd3f0cf0,bdddde59,be5b4960,3e074f06,bfd5795a,40b0b62a,3f366ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1c161,bfb10076,3e765e44,3f89a65f,3ea3b5bc,bc9215a8,bcd48290,c1a13a05,c11677ba,41dfd5f7
c085dd36,4005c64b,bfd3bcae,bfed4796,c046ac44,40860d05,3fa31524,c0dc1448,4088fa0a,40cff5aa
3fa81393,bfa5ff98,3f509fa4,bf56b84c,3da8de9a,3cee7e68,bccdb9ad,41c056b4,40e3c956,bf0a13d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0957d2d,403e2676,bfe813d8,c0119120,3f983609,3efbf658,bde25eb3,c011e6f4,411dd71b,409ec7ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96aabe,3ed299c9,bd882aec,3ba481c0,bcfabb00,bf0d72bc,3e530637,4097b208,bea3c120,c13b491c
40a3216c,3e70bfd7,3ffb7435,3f313a7a,3e6d9994,bdd87fae,bdbd3650,40c71dc4,c1217c18,3f7d59ea
be1c43ea,c047aa80,c095e4dc,3f0ea245,bdefa15a,bf81dde2,3fb5829e,416d0a66,40d9a42c,c1099b84
bf994200,3f9a5f5b,3f56b433,bfdd1d7e,3e8cce48,be6afe5d,3f9bbcc9,3fc54b84,4060c94d,405775e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe6a54,c01580d0,bf5bbb86,404de1be,bde6d67c,3eb5148e,3e1fc759,c1028841,c0a43d9f,c1320402
3f3eb58a,bc5e3560,bdc39530,be70abe5,bd0700df,bb1e9ec0,bd54b5f4,41e5433e,4119f74f,4185aca1
c098bf5b,c019067e,c0f84d6d,401e8824,bef9e9b5,3f6d4a22,beb1ec64,40f10ece,416f1ea8,c0d971e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076b402,c04de5df,befd61d6,bd2672d0,3db4a45b,3e6ddc5a,3cf9fc2e,41dbd0d4,405a7948,bfee3809
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6df0,c015b38c,c09534a7,c00e5cee,be1e4dec,3e349e8e,bd035d32,41e8c23f,41415532,bffb815d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020a28,c04c02f4,c04a66a0,3f7860fb,3dac7477,3edb3045,3dd00ecb,41d35172,40e9c7f8,c0cd69b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdbfee,400e8eb4,c081ea82,bf93d865,bb04e380,3d8b92d4,3f2d361c,c082c910,4135aed4,40cf24ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd5042e,c0beca84,c115f975,40c40bf2,be225a93,beee0375,3ecdc5b3,410bdc7b,410958c4,c19ba1f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbc0da,bf8b0ff0,c1291504,407c69d6,3e870269,3f6da0da,3d39f048,403e9e1b,419791d6,c122a51a
c0c93e20,403014d6,c0e53524,3f8d0620,bdf7aa90,3f589f24,be6e6484,c15a0802,412155d4,bfc65135
c0989b8d,bfd50f8a,c120fdca,404ba4fe,3edfdd78,bf429103,3ed11d31,412643af,41820748,c13af438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02dc218,bf272324,c03d2a4d,3fd4dc35,bfaff7e3,bdf26970,3ed346ab,c115f455,3f902550,3f4c426c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0515f5b,406d3bf2,bf0d9758,3f7def6e,3dbde20c,3f2702ad,be9b8fc3,bcb38b00,40bf9d0e,411e9d0e
4147f1aa,c0800d20,412a3be4,c0118a2f,be164724,be2a6d18,bf807278,41b21bda,c19f1850,4056bec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b11a54,c0c85a06,bf90eaf5,40137e82,3d5b9de9,3ee776d4,bea07a44,411cfb80,c0f48bf0,c1996718
bfb30c3e,bfb4f466,c0947d70,40513d41,3e05ab5c,3e14d993,3cab2274,c018c048,40071bba,c0d2333d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf61a40,40387cfc,3fca43ba,c0b8a87a,bedb9b6c,c014a779,3fa6fd30,4026f3d4,3f88ce9c,410d8c4e
40ab0d50,c036d4ff,3fdc99e2,bfb02440,bd94473a,be8066c7,bec0294d,41bada0c,c0218eaa,3f5c83c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fb77,402bbc68,3f6dd7db,bf30595e,be8ee690,becfb659,bd77038d,40ec69a4,40f8c1ee,41c0dd8c
c00eb35b,3f4eb561,3f104335,3ef345bd,3bb457a0,3cd89e74,3abea780,41122faf,41093322,4128cf3c
bf15411b,3de521f4,be84d17c,bea31060,bd7fe0a8,be13dde2,3cbe5d2c,41bd6fe6,412bf0d1,4172d999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4e9048,3ffb16b0,401aeba8,bffe6fa6,bf0c418a,bf2e2808,be8773e0,3fa17e68,3fa8b864,40ca75d4
40867d31,c0cd1dc0,c09f36f0,4045f1a0,3ee301d8,be32d0c7,3c2bd9e8,41562beb,c0310774,c18d40b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405648ec,c0199f0e,400c4a8a,bf2d4c6c,3e163838,bed109c0,be184e35,41bfbbee,3fa40781,bf867e0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068ca4d,bf68174b,c04256ab,406ba0d8,3e61af1f,be621acc,3e9596e7,c058a1bd,40eb3e50,c0d48008
40dfc59f,c12df505,3fa99275,3ecf5ea0,3e08949c,3e72241f,bcc1c220,415080d1,c0e8254c,c208d29c

