# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024a953,c01627b8,3e3ea3f7,bf9a18ff,3dfb92fc,3e657c4f,bdea0e9e,4216c08f,412093d3,3fc08e6e
3dfd1e80,c0b5b056,c1024ca8,40dfb8e4,be2bbb1a,bd0b9848,bd85d68d,402a6d54,3fee4a7e,c189960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40301671,3ff2ba8a,40e43f56,3f2ce754,bdcc3140,be25cc2c,bceb1df8,40c378a1,c09a5452,414528c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093b752,bf165a3c,40675ba2,bf2f6120,4077d8c0,bfb38c2a,40393734,40c17ae8,c0b7b636,c04da88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73cce,c0b8f9e7,bfaddf80,3ebb3c22,3e8e6bef,3e661a01,bed65d7c,41e2fb5e,3f071e08,c1260820
c0a84e5b,41115f53,408c049e,3f2e3eb2,bcd7afe0,3e44ae13,bdb1e868,3fdbedbb,4142376c,41f10da2
bff9bc26,c0a0ab77,c10ab420,401031b5,bd990ce2,bcceced0,3e9682ad,c07c8072,407af59e,c195917e
c0cef3d8,3f10998e,c0ac3c7e,402a9b18,3f8a8260,40942d7f,c0668076,c1134656,41353213,bfcb77a2
3fb6a38e,be0b2686,3ed03fae,bef0d2ec,3dc0d7c4,bc725444,be0245d8,41d578ce,40d8a4e0,4139e916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40385635,bfd397e0,3ef28bf8,3ff9c28e,403c5f90,bf91c5c6,3f4b41da,4033c2a6,c083b8d6,c12f097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40166236,be24abaa,3f8c7316,bf1d8076,bdda3aba,be579d3a,3d6e5180,42120dcc,410a016f,416b43bb
4163379f,c0033048,417335b8,c0a22756,beaf50e4,bf94c7e6,bee78a19,4185fb42,c1e43a2e,4104c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c2707,402ee6f3,40d1fee9,3fe35568,3e371fac,3f0028cc,3deda861,3e4d6ec8,c0f2709e,41547889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb1197,4089b50a,c1082775,bfbd3783,3f1dfc9a,3fa3f267,becfe585,bf9ab4b4,418fc21b,4078ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117604b,c052ee2e,40e91016,3fad45a0,3d84f33a,bc57cb8c,3dd599b8,befdd174,c1b96ca0,c0864b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106c505,40dda434,c055658c,c11453da,bfa46b22,3ed5774a,3e9d1c75,3fb259cf,419a6072,418dc924
3fea27ae,c042500b,c07569d8,3f6c2f2a,bedaaf21,bf08b7fe,3f7d4d26,41ac0d25,405ef98a,c0a42678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85c818,c089d5a6,c0e312e4,4001f58b,3d805abc,3dd9a734,3e8488f8,41a6f31b,413e3750,c12dacd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd76b6,c01bc5f4,c138d8ac,407162c9,c028d21f,3fd09850,bfa71bc6,40db39ee,419845e9,c1083758
c0744ad7,3f19d91e,c05efc26,3fffebd3,402e34e9,40b6c2da,c01ea38d,c0dcfe7f,40ad5edd,bfe114e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b20a3e,c036f51c,c1361fc2,4047a7ad,bfbba46a,3f624f02,3d89052c,4145ef0a,41959e76,c11b8fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83730a,c0a08b5e,c0db1dcb,4034b425,be90d910,3eb1a924,be0b1e0f,41972742,40cf1504,c14b8ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdf8006,be84b393,bff48e36,3f104e74,3dc3146f,beb53594,3e90cd62,41c05e46,41620f7e,41830b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f670fdb,c0a49dba,c0d000ba,3ffd0d1a,bf30715d,3e00fae8,bd901fc6,4194048f,40d463c4,c12ed98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffd09a6,c0018f96,bf9106df,bf45c767,3d7abf79,3e3bbc8c,be0f26ef,41c4efbf,40b556ba,be973e0c
c0738f7c,40845232,bfaf87d1,3e5f79c8,bd82bbfc,bc847640,3e8a51f8,c0becaf6,40e5f751,41244954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafc2c8,403e52b5,3fc48027,3ec0a1d0,bcb35ae8,bebd0dff,3e02f81f,c01c935a,3f140f40,413e4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed68ac,3f8179de,bd7bfd00,be178b16,bdcd99f2,bdc6e06a,3d056b6d,41d8a508,4138fa2c,414efd22
40412cbc,c06af40c,bfa9d030,4093e7f2,408091f5,bf03fa84,3eca2376,400df823,c09ab151,c15fa53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b897bd,3f7afd67,c0e6c3a8,3e2c7890,be6fa030,3dc5fae0,3e1a7676,c0c0ed08,41498eda,c063eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ca9ac,c065b394,c09554e3,bf33f29d,3db3b0a0,bc7bfd40,be10383c,41ba4937,410e6d69,c0ece98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0204a27,3f46e784,becc683e,bee77270,3d348c1a,bc9b2f4c,bdcc8d02,41adfb80,417d5c44,bf50add6
3fd67c54,c0ca3f44,c103ca78,40b8c34a,bf8554fb,bf09ee56,3f0ed1be,419a32ba,4092dd14,c1791434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632e3f,bfb9ec0d,3f2ae23b,be72c200,bba65380,be75981c,3c51f3dc,406ac7b0,c0ea6c16,bf4f7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d71062,bfab6484,40db7bae,c00c0711,3f8a661f,bc9aa160,be384d04,41157cc0,c13d437a,400c7e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa7c36,bfba9322,c0133850,3f9766db,c00084da,be090097,3de730f0,bfedce2f,40682dfc,bf762e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5464c,c03c30c7,c11dfbc2,40d81fcc,bedc1c8b,4014a510,bebf01bc,c090d9a9,4144c222,c1285287
c04335dc,3fd2351a,c0087e22,bf9130ef,bdac75aa,40606912,4040159e,c0976508,406a2a0f,403ed554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413546c3,c0b92500,40dc1310,3f9c254e,bdf16a18,bf8ec90f,bebce568,40f1a0e1,c1c5655a,c12f3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05d51,c02dfd08,c159807c,4086b914,bfad1606,3fb0be3e,bf0edfa0,410914ce,41aeb00e,c129a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0157f,3ff41916,3d83eb10,bee62703,be84c348,be8344d5,3e8ac97f,41cfbbcd,41625d80,411baad8
c0dbe282,bfcba4bc,c11590b2,40cf59e9,3e3b934a,400001bd,3f3708cf,c1436ebb,41470bc4,c12ce077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d824,c0a0ffa0,c1126484,40da35aa,3f8490ee,bee619fe,3ee699c4,410c7f52,40a7279e,c18bbe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c85b63,40c279c4,bf7c08b0,bfc4b28a,3dcc0a88,3f3e46dd,bd5a4784,c06cb170,4158236a,41403b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c21a,c0976ea8,3eff819a,be0395a4,3d1aa44b,3e4d1525,be803e50,42151d28,4004249d,c09ee5c4
40feeb66,c0cee224,3ff581dc,3ffa76d3,bd04f838,bd935cee,beff369d,42112b84,c07c9761,c10077ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087687,bf82ab03,3ef8886c,3dcd86ec,bd369a35,bdf31743,3eb20c32,bfb3fb9c,408ed112,3f365d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ee9d0,bfb1ed29,3dd5c1cc,3f74cdf3,3ea47fb2,3dc9f76f,3e7d1170,c19fccfa,c10bcb6a,41de882c
c083c554,3fda9f9f,c00f2486,bfa81492,c053356c,4079c22a,3f94ff80,c0ecd6a4,408047d4,40cc6b1a
3fcf2b80,bf90a45b,3f811f30,bf53ffa3,3dd6a57f,3d043190,bcbbb86b,41c17759,40cdb917,bf2990e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9dd5d4,3ec0c4fb,be636e35,be179982,bda85df7,bf151762,3e93b532,408a94da,3f803942,c134ed40
40922f71,3f732a2c,401e187e,3e3497b8,3e8d8a21,bc966a20,bd969d5d,40cb4914,c10c5834,3f35b520
3db94a68,c069c102,c0a5ffd4,3f869c8f,bdc6bab6,bf891baa,3fce1d16,416e9e6e,40c2d312,c10f186e
bfc41334,3fb4686a,3f0968ea,c0030220,3e5ea8c8,be8e14f8,3f24726e,3f8d5658,40724e16,4081d8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81d96b,c0154037,bf99fef4,40443b42,bdfef88a,3ec20298,3edf68dd,c10746f3,c08f6b39,c12bcf21
3ed782e5,3e62c196,3cd76470,bee2df21,bd026702,3c3c0cb0,bdabba66,41e4972c,4121073d,4186b01a
c08abb0b,c04fb6f2,c10acd98,4043d7e0,bed5c188,3f734c54,be8a298e,40f92f80,415bc5b6,c0e000e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b3bc0,c034696a,bf25e61a,beb1f02e,3d93b0bf,3e3ba33f,bdba3b16,41d8500c,4086d7d0,bfc608ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be349b5e,c03d2bc4,c0a2bc1a,bfedb326,be092ea9,3e3243d1,3e17a134,41e89e34,413617ed,bfe358b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbf5c12,c045add6,c059806c,3f77d30a,3daf14ff,3ec1a2e6,bc86c612,41d25cec,40fdf6ac,c0d535ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad1fff,40054a34,c0610f82,bf32e944,3de47e9a,3de4d822,3f94fb6c,c0457233,41306a4f,409f4ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f5d7a,c100f0f0,c1343066,40efd77b,bda01b8a,bee006cf,3efbc61c,4112b7f0,40c5f0ec,c19e543b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cb5fc2,c00c5750,c13d0a0a,40921754,3ebfecc0,3f865aac,3e3671b5,405c9a81,418d9a84,c12702f6
c0c175ba,3fc16b08,c10049b4,3fdf1410,be00b398,3f66fa02,3efe7534,c15a6dea,41163899,bf9e0d36
c08155cf,c0516af3,c137e9e9,4084b11e,3f0a1b82,bf354d44,3ec84b8f,412c27c2,4164cc34,c13c3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007c09e,bf99db98,c036f74f,4018361d,bfb6f6b8,be05b290,3f94d957,c10be5fe,3f0a2048,bed51a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021ac5f,4044fccc,bf5cf3da,3f8d0837,3e145eb2,3f50bc4b,be3760df,3e361020,40917bc7,412b068b
4131024a,c010a10d,413d136c,c07278ec,be34e5da,bd2f7418,bf903012,41accf54,c18a6f56,408dedd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6c235,c0bf1b56,bf810125,401a5e11,3dba0b28,3ed9afe4,be6a05e2,4121fe68,c0de5460,c1a265f1
bfa2098c,bfdc1f54,c0ac9b7b,40612424,3e708bb8,3e506bd8,3eb46488,c00a8810,3ffdf510,c0e34add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf09098,405f6810,402ea31c,c0bd59a4,bee6f904,c011d144,3fc11fca,4051c67e,3ffc913e,40f59cac
40a190f6,c017300d,3fe273ce,bfd707f3,bdb1f761,be989c48,bf08a2fa,41b7f984,c012d9c2,3f9547de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0129c40,402b165a,3f7c3350,bf4d36cb,be96a50a,bec778a8,3c49c132,40e83f02,410114be,41c3944e
bfb0a2b3,3f3def14,3f568dd8,3f2f7922,3d3b146c,3de17754,3dcf66df,411c9348,40e86251,411fd910
bf0346e2,3e8b72bc,3bc1c780,beb0c9c3,bd20a4d7,bddc25f0,3d8084c7,41bfabea,412ad788,416d31a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0e3314,4029fcd0,4041f46c,c00ac24c,bf0bec48,bf30997b,beaa39df,3fd1a901,3ff612e9,40ac5cd0
4085e835,c0e95c38,c0bdc88e,4069fbe8,3ef9d1d2,be2b9dde,3e48ed40,4156a078,c0548378,c18e3d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1ecb,c015470e,4026ac97,becc4778,3e2bfaf3,beebd830,be9073da,41c2bcca,3e0b7d80,bfd6ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07abbac,bf9f0116,c07b333a,4072fbfc,3e492d29,be99237f,3daf1dc8,c0753482,40f1c643,c0c91479
40e2ea2e,c1201c3e,3fe31071,3ea78278,3e438772,3e375d8e,be5a12be,415655ce,c0f180dd,c20d893a

