# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
bed267e8,c10a83ac,c154c008,407827b2,bdcf9db3,bf94ba2c,3f1f4784,4233d70e,4180ac60,c187fb64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd1436e,c099a221,c1199e08,40d496fa,3fc438fc,3da80078,3f73a58e,3e8e9d00,3fea2784,c1819f17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81e6c7,c00d70f5,3cf1cf70,bfba2d19,3e2c97c5,3d274264,3e33b6b1,421dae3e,413a4150,3fff9fdc
bf677079,c0d5375d,c112e548,40f62d02,bde1cc30,3ee6161b,3d99f926,bf80acc2,bfbcf226,c18da851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023f0e4,403f253a,41078cbc,3d924220,bde4dd88,bd0f4e38,becee3eb,404e495d,c096efab,41607ff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ed2fe,bf04fff6,4012ee3f,be935b1c,407fafb7,beeeb22c,40861033,40c2d786,c065c067,c02b04ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070ecb9,c0c9b3ba,c001ddb3,3e7dc128,3e92a515,3de44290,bd0e5328,41eafdfb,3efefe84,c12edbca
c0b62d57,411c9dfe,40149200,3ea8983d,be1185d8,be89293f,bde8c88a,40634a86,41760edc,41e22e98
c020d1f2,c09efefa,c0e38e2b,4017b7fa,3c42e848,3f1130ab,3e9546a9,c127ff3d,bd38a780,c18cef45
c0ecccd3,befa4a90,c11aa57d,40a91a22,3f8f2fe7,40963d29,c007e186,c14e459b,41372810,c101569d
3fb1ee32,3d64b248,3f1feb82,bf29bacf,3df3e839,bbbbc370,bde0de3d,41f2abab,410db66d,4144c04e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4386d,bf6f7cc4,3e976e48,3ffbde81,403ccbde,be172768,3f547193,40225486,bf981966,c0e3986a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40020706,3be84520,3f8dc629,bf662d40,bd8b5a64,be839fc2,3e06074c,422896bf,41435d33,417df7f9
41688475,c058e384,417723c5,c07f1d5d,3e630518,bf1c9454,be4b71fe,418ec783,c1d50a0d,40b4bb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40523ecd,40422496,40e094d7,3ffeeee4,3d9260ca,3f5df78a,3e6f3aca,bfd602af,c0e22f1b,4173308b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ba5d8,c08de298,40f77291,3fc2356d,bcb17520,3ecfc83f,be91c308,c0826203,c1cad840,c0749a2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cbe2a,4128a509,c09fd70b,c11d0d71,bfbda697,3e31eda8,bd151020,bf96da95,41d0a05d,41853b83
404710fb,c09098fa,c0890e6f,3fe135d1,bebb33cb,be3727fe,3f1a7cb4,41eb19d0,40a50c23,c0d66b81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf907676,c0aaed83,c0f5d80f,4017fa4d,3dde938b,3e827e41,bd4856c5,41c28e89,41228cbc,c1452d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcb041,c0403b4b,c160cf22,406a5860,c021de9b,3f012dfa,bf9f97cf,412240f9,41984f64,c13fdbe8
c0a7f4a3,3f85a758,c0ad3d0e,405abe42,4023ca78,40b59307,bfdd67b8,c14cf45b,40cc2c05,c05939be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c46e4e,c0757b37,4063d5c8,4037f11a,3ff96d4d,3f03f538,bf0473c0,40f6fcff,c12979a4,c0d2b18f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5cae4,c0817f49,c15d722f,404b6d02,bfb179e0,bc38deb8,bea2c206,4198e94a,419af309,c15a9fa2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf161164,c0b04315,c106fb93,404c803a,be7bb234,3e12b79d,bbcc8ae0,41ac67c1,40edaff4,c1776ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0110b7f,bd8a1e44,bfe38a7e,3e8f07e9,3dc11b05,bed09782,3e750624,41c757fe,41640df2,4189b971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa145c7,c0a37101,c101173e,3ff24f34,bf2b320a,bd4be32a,bcdbda80,419b4b48,40fdbe0e,c1501e68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822862,bffa8fc6,bfb24bc7,bf7b7182,3dbea2ff,3dfceaa7,3d329f02,41d1f506,40deabcd,be3c5520
c0b49cca,3fb79439,c1398784,4015f0ba,bd513f42,bf68a109,3e349b4e,40949acc,414a5b50,c095be88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf0508,40044d07,3fda0c46,3f03acd4,3dfd3f36,bcf3888c,3e7f29b5,3e8f1700,3f84fa58,41497b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1ab9df,3fa04edf,3d0be970,bea5bb11,bde6a6b3,be02251a,bd0d3ecd,41f11433,41519d39,41596c09
4006dba3,c081a7de,bfc21ef0,40aeeefc,4070204d,bea84256,3f4241cd,3ff45176,c06a4be4,c141a95d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f646d2,3f5f704b,c118d36d,3ed85a70,bed86cac,bd72ac70,3e946236,c1118b38,4155f514,c0c1ca42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe471ca,c0aa5867,c08e98a3,be00115e,3e40eaf1,bdfaf430,be744eeb,41f94415,40f33410,c10a5180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ad654,3fab94b3,bf4d22bf,bf0c7656,3cb3b158,be572a7f,bce4c2f4,41a1c0f9,41822e7f,bf3aaed0
3faa84d4,c0fec694,c10d9750,40c4ce91,bf674533,bf199056,be28fd8d,41be5a15,4057e9e8,c18c82e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c1fb0,bf8d6cf8,3ede099e,be27dfdc,bb9454e0,be267164,3d48f929,40bdf07c,c09eb86a,bfa9cfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3614d,bfcad833,40ee5e43,c019503b,3f6d78d3,3f072e87,bde0f7f9,4127bcb2,c12a768d,4071095c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad726c,c0d6d778,3f613938,40b63d53,bf894ab2,3fff8449,bf4bee61,40670de8,c142bd54,c11366a6
402f992b,bf1dc45d,403c8ff1,3ec92782,3f738eed,c0447664,bd9e83cd,401abee0,c08e0028,c04179a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080ba40,bedbb393,c089d6f9,3fcae034,c0147b88,3f545e4c,be1636ac,c0f93a57,40a6eb87,bedcc55c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e90b49,c0390194,c142e93a,40f4a28b,beca71c7,40141d96,3ce398c0,c100e61e,4134f212,c14c2fa7
c06b9fcc,3fdf5f6b,c04530c2,bfc9b56e,bd70f3e8,40580762,401ad83b,bff7b918,40dc85a8,4079599d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414881e0,c0da8c2d,410a6570,3fd4ef85,be8da194,bee2c070,bf8dae5b,40f565e2,c1d1b1e1,c11aead3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10972f6,c05e0647,c18336cb,4094c814,bfa0c4ff,3f104331,bee68dda,4144b5ae,41adcce5,c175bcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002d23c,40108e46,3d9a3e80,bf306087,be754f03,be559422,3dad1e87,41e7de08,417fb407,412b7dbb
c0f52ecd,bfbd7461,c123aa14,40ea74f0,3d7ee489,4011e00b,3f15a936,c1923fa1,411aa9b3,c1401d59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe5090,c0de2907,c1293195,40fe30d0,3f8c6301,bf0bb0ba,3f2aa26e,4138b3e0,403fd447,c1a07f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aff114,40c729c6,c00aa0c7,bfb41dfe,bd835a8a,3e8e8e4f,3cf7738c,c08f7fa6,4143dc72,41295a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a65af1,c0a8f68a,3f6af817,bd883690,3d96be11,3d9cb7b4,3d80f798,42208450,4019be97,c08ad430
40f67646,c0e54033,401d33f1,3ff7d3ad,bcb5f064,be0544cb,beab7b7a,4224583b,c03af84d,c0e2c815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0160323,bf50a61d,3f1e5c3c,3b0ae800,bdc80fc5,3e0b3ef6,3e2e0b1f,c045e977,405e1409,3ff254cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c0372,bf6ad135,3ece554f,3f8d6ade,3e8c6687,3f0fcf91,bbef6140,c1df7346,c1407db2,41dfe2ee
c0937e67,3f95ac6d,c0927171,bfdf9a32,c0768b1a,403ef90f,be172d10,c0b83784,40bfe25e,40861285
3f43c056,bf9317be,3f8ad0f8,bf702fd1,3df3d20c,3db60b9b,3d4c4181,41c809d4,40e9bf5f,3d81a920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2829f2,3f431adc,3e6e5bae,be70a6c8,bc4cc58b,be4b9b2e,bdf686f4,4061a9a9,be7a27f0,c136542b
40831e2c,3f701d73,3fd7eef3,3ebb7d5e,3e4b710d,3e2fb42f,bf086fcd,40c7f23a,c0ebec37,3d6803c0
3f8d39c9,c09d085c,c09a8c93,3fc973ae,be2de9c7,bf211736,3ec9f2e3,419c732f,408f1127,c126b569
bf270f60,3f3eed16,be850df3,bfb06e6d,3d0b7670,3e97149e,bf4de77d,402530b0,400d70e6,3ff8b98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee0eb00,c019a38d,bfa7e5c4,403500a7,be168980,3f20380c,3e7b3837,c15bb2e0,c0fcdfdb,c115c717
3e53246a,3f0e6fc9,3ea4d62b,bf369359,bc11ac4a,bab51800,bdc8a63b,41fd6768,413ea61d,418d7c65
c0ca5626,c020ce06,c11b9559,4022f453,bea92d71,3f564cb2,bdc4db07,40cc74f8,4163d169,c0e72ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff545b5,c039b9c5,bf81f0b3,beefa6a2,3dafafbf,3e20b63f,3de11952,41ddba3f,40a3f364,bfbe0985
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19598c,c08afaf7,c0d5eec6,bf938374,bd9388f7,be804667,3f002665,421c31d2,415df505,c0891eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f737b26,c0677203,c05b8acb,3f84e78f,3e118586,3ea0da32,3e55c601,41e35c68,40f366f1,c0d0ad1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f737ec,4022a109,c0e552b7,bf494d00,3dab9edc,bd17dd24,3f5a66d9,bfe220a8,4173432e,4001b890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30f150,c10f23b9,c11cac9d,410015c1,3b5199c0,bd79c038,3e48574b,4101fc9f,4027236f,c19ba7de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecadb6,c0285d71,c15a8a3a,409dba0c,3ee6af9b,3f22fc01,3f266c6b,40871e9c,41877899,c14d8a39
c0e40a81,406d629a,c0c80019,3fee485e,be09dbee,3fadfab2,3f8ba22a,c1a7eb45,4104318e,bf7c5e56
c069a68f,c099196c,c14be65a,40a2e6a3,3f48d758,bf2168ef,3e245a4e,418328e0,4159a72d,c16614c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb33a,c0b9a167,40cb0c6f,3f8ca093,3e315138,bd88c41c,bdfc170a,40579d06,c19726f5,c03ddd67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebe92c,403fa85c,bfd5fa80,3f9c0d6f,3d05cbe0,3ec7cc9d,bddab36d,406f0f5c,40db6205,4115c11b
4127e3aa,c0339b39,413f35f7,c085d42b,be287970,bf4f4089,bf13a1a9,41af7643,c183f77f,408a6ea9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba3190,c0ec0a9d,3f9b2550,40132893,3e1ab9f7,3f473e15,bdac40d1,408896ad,c15d6bdb,c191047c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb3e3f,40bb582f,407a5cd9,c103fe81,bee6db2f,c02c6d68,3fbe2d5c,40a8fde2,40be8b2a,4132eb17
40443b44,c018a355,3d2df204,bfdd5250,bdced15f,bf03a962,be90d146,41cc8c21,3fc74cc0,bf2bfa83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0327814,4054bf70,3f55f489,bf7c90dd,be947083,be6b5f4f,be62e261,40f28658,412763cc,41c25375
c002bb0c,3fae267e,3f5e1558,3f38519e,3c253ae0,3e005180,3d921500,410cf466,40f321c8,411dadd6
bf680cdf,3ee1ba87,3e2f7494,bf0c6a3c,bd7dcc29,bdf414b9,bce4a2d4,41cc956c,413c67ce,41782121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965431,40b3e780,3fb7a93d,c0442494,bf579a7b,bef0c39e,be8cc8eb,c09c2a44,410782c1,40e26e59
405c45a7,c105d392,c0cbbf21,408b2a03,3f0f3812,be3f16bf,3f049f5a,4163d69e,c08fe206,c1a0ae3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a148f,c03b0cb9,4053762a,be249ca8,3e43f042,be84e1aa,bebea467,41e13836,3f978bf6,bfabcff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04860e3,bfe3f42e,c089e6c4,4083ded0,3e7a4499,3de915a5,be60f2a4,c015e576,40c195f3,c096e2f9
4059b69f,c13496bf,400f483a,3ea0d9ec,3e54feee,3e92ed43,bbcf3ba0,40984fb1,c13b2855,c207843d

