# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
c00247e3,c087e795,c122c29a,40cbe53f,3fbb6dc4,3e8c45f9,3f2f9585,bf3ef168,40609b5e,c16c2cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4003fb8f,c005c901,3ca41b50,bfa13337,3e161035,3de47762,3da16ab5,421bb98d,41388789,3fbf79a6
3c42a580,c0c1b60e,c10c6ec0,40e8cbe2,bd334068,3c1feab0,3d465536,3ca3b180,bf0bc274,c1912cd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041725e,40152792,410b53b1,3eadb7d2,bdc98908,bd22f22a,bcd8c638,407d4676,c0c78cdc,416b94fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e0889,bf4282ea,404ec1c7,bf46157a,40844089,bfae3a59,405a86f6,410dfd21,c0b398d8,c022e814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ab5a4,c0bf44cc,c003e93f,3f10757f,3e939066,3e01b89d,beb7cf0d,41e3aa40,3f252868,c13962a0
c0b70029,410f2398,4024ce26,3f5e9d24,be028474,bdada39e,bccbd25e,4054ff88,41610c4d,41d54cc8
bfe88486,c0959573,c0de7c3f,4004b729,3c8b911c,3e99eb92,3e471a03,c1163532,3ea53980,c184aaf4
c0e6859b,3da314e0,c103d6d1,405519e2,3f900014,40585cfc,c004cc42,c1007e7e,41556b0d,c0a89236
3fb51d84,3d927f6a,3f1d9ce8,bf2b8659,3ddda6d4,bae108c0,be0d66bb,41f0f465,41104e0b,414896c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc06d,bfd84221,3f3e1258,3fefc445,4051eb87,bf2cca84,3f615e86,40857999,c091e0e3,c10e5d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e17d2,3da00264,3f866b86,bf524c93,bda53ad2,be4dd064,3d6ffdce,4226ffb1,41437338,4178d4e9
41529861,c004dab2,416b1e30,c0854bfc,3e1889d2,beea91bf,bed31241,416f7d53,c1cda11b,41161888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc141,40363215,40ef78e0,3fd7e89f,3e4a6a05,3ed17328,3eb95a46,3cb1c8e0,c0f65ce2,4178454b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10eef66,3ffec496,c181db81,3e86b720,3f34c663,3f3d4893,be277c06,409ea5ce,41ad73b9,c1027eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a03d1,c04f6acf,410279db,3fadfc40,3b9920a0,3cd51632,3cd58240,c06dc2ad,c1c6f83f,c074d0d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ada4f,40d83aed,c0898f9a,c112aa14,bfba0c98,3e535130,3e769ec3,405cfc8e,41a68d9c,41840bd5
400ef292,c063079a,c090322f,3f80c8ec,bed7bc75,beb9a4f4,3f288d21,41ec7f48,40effb8a,c094c3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8cca15,c093f1cd,c0fe4afa,4004b9e7,3d4c200a,3eba7c9f,be65acc5,41b9c23a,41450239,c1433c0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f4cf8e,c0453941,c16a3e49,408c5d40,c028d599,3fa0cc09,bf83c20b,40fd9a77,41a17bcc,c15c31d6
c08f8b72,3f3621c8,c08902f6,4013da86,402cd33d,40979d04,bfa12489,c10a3717,40c8b4e6,c03c9bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be462f,c075b9ae,c1693378,406cf46a,bfc355df,3f327887,bdb20e50,41873a0f,41a6a114,c16a3788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f570493,c0b69a99,c10a1008,404d8284,be884403,3e782a6d,be09fd45,41a9fda2,40e11a9a,c17356a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff51060,bd3ccf50,bfe244ba,3ed293f6,3da56c8f,be9bfe45,3e647254,41c4dfc0,4169d3ac,4184b143
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea75e6,c0aef02e,c1002a99,400ed3eb,bf2df5ba,3d31cc3c,bd66623c,419acd6d,40e0cb35,c15b0b2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdeed19,bffa78f1,bfacc567,bf4ab4de,3da356d9,3e078caf,bd866436,41d0fabf,40da44e2,beddab46
c088ef23,3f2ed19e,c134c567,40170530,bde54ec8,bf5fde48,3f1aa737,40b2d626,414520c4,c095a086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa349d2,40517ca4,3fdff10b,3e6c2fa8,3e05d6c8,be4f33ea,3e8684f6,bee9dc50,40174658,414d47e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06d578,3f993157,3d209378,beac8be0,bdf35038,bdb2fa17,bc8d6269,41efe948,4156bc05,4159b9b2
404113a1,c06fbb02,bfb1d7a9,4095d16f,4082bd41,bf55c387,3f8761f9,401287c7,c0a823e7,c1515274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7c56a,3eccd104,c1138b6a,3f35575e,bea4b1d7,be330741,3e8f397e,c0fec769,413cbff6,c0f58c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f066980,c0802c86,c0a3f0f4,bf3bb240,3d99e184,3d2b38a0,beb486a2,41eafeb7,4131e56a,c0d7be6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f5fe8,3f3bd3e1,bf37cc47,bed07261,3cdaa534,be086b30,3d1c4018,41a7a71b,4173d9ba,bfafb322
3fe36354,c0e16f50,c11695e5,40c1ea24,bf7dd2df,beb53e10,3e541d05,41b149e8,40998a31,c1864145
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f4c34,bfb4ea8c,3ed7793e,be59fc90,3d28de7c,be456818,3d07f51a,40be7eef,c0adc495,bf80834c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f3c4bb,bfb96970,410077d7,c025a01e,3f8250e9,bdecead0,be0823bb,41463767,c1440093,4094823a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd4a8,bfc13f84,c03639e2,3fa98dde,c005c6f4,bdc5be4f,bdafd604,c03b0651,40634030,c0155830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bea1ef,c05214b5,c137319a,40e1c7bd,bebc91be,3fed696b,3e9d0711,c0a60b77,413958f1,c14b6f5d
c05ff66f,3fbf8ac2,c05d7eb6,bf4f136a,3dfc382c,4070c760,404a5a34,c0737542,409d72cb,3ff0a845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41432f67,c0be39e2,410c5fdf,3f8455fa,be354846,bf767687,bf1bcc97,410398f6,c1ce6ce8,c0e3fa90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c101cd28,c0638b0b,c187218e,409aaa0c,bfaeea3e,3f8c87e4,bee62509,412d0edc,41b8485f,c17ffe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2fadc,4001aae9,3d87ac38,bf2069ca,be819957,be073f59,3dc30383,41e91662,417ecb77,4125d147
c0e38e0f,bfd22d82,c11a6322,40d47bf5,3deae7c4,3ff1e8eb,3f4c42fb,c17e3d98,412890e3,c13fe85e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea144ca,c0bfe3ea,c130b5f0,40ec1562,3f8e1c5c,bf08cc96,3f0cfa9e,4124b8d4,409682dc,c19b79d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d60f86,40c579cc,c00179ab,bfb985cd,bd043158,3ed63028,3df6ec5e,c0a1ee4a,415e1f4a,410e0604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2e345,c09429cf,3f3bae5a,be35f928,3d63b792,3d8fb1da,bd535c4c,421cba21,405793f0,c0748397
41012a59,c0d08a99,400c9186,3febd1c0,bd12d01d,be09ea15,bef93ab7,42205da6,c010f7ac,c0d40661
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed50c,bf46e3e6,3f688072,bd58b888,bd756a5b,bd0409a9,3e83299b,c01a236f,4079cde1,3f90b472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f6d7,bf990e9e,3f76b203,3f81fd4b,3eb39a61,3e9c378e,3e50e310,c1d47b23,c14026c3,41dd67b6
c08ed90a,3f54868e,c092e2ba,bf358a4f,c070368b,4055a255,3f6f0f35,c0c05969,40ae244e,3fcbbc40
3fb7a36d,bf8192ae,3f91342a,bf60b6df,3e025283,3d103134,3c4f2176,41c85b81,40e5c228,be204290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd07f8,3f305d83,3eff63e2,bed89a92,bcd456d4,bea8e897,3e0aa0ce,40819474,3f064870,c1231065
408f51cf,3f60f18e,40089848,3e89794e,3e74e1cc,bd9d3bee,bde93d90,40e3ea03,c0f98875,be0904f0
3ed11d38,c07fa688,c0a76f15,3f75666b,be6d22bf,bf0cc7f9,3f0de0a8,4193d530,40de5928,c11169ae
bf93225d,3f9a41a4,3e7a2578,c0111ba3,3ca495b8,bd853ade,bd9d3a30,4084616d,408c0d56,402cab30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f48be,c0048d7a,bf65aa03,404463c1,bddc2746,3f0419f2,3ec25c7c,c153d928,c0da82ab,c134d93d
3eb8c62d,3efb7ade,3ea1a140,bf2c1c4c,bcbdfaef,3d3fb694,bde8361c,41fb2f2f,413fb702,418e3a34
c099ef5d,c051ad44,c1198367,404bc6b3,beb8dbeb,3f808bbd,beb06d62,40d85008,415537e8,c110ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40304246,c02dfbf3,bf6d3ea8,be9809a2,3db9bd16,3e010c55,bb614040,41db4d33,40a29f12,c000ebf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cf2ab,c05f8418,c0e2ce70,bfd05a16,be0fd119,be2f224f,3edbb21e,42184a13,41845b4f,c0506a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa673d9,c04382e2,c062bebb,3f6f8f69,3df158c4,3ea492af,3ddbbf0f,41de4387,410b70c3,c0cc4410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c59971,3fbab2bf,c0db5583,bdd8d010,3e43e854,3d6e53b2,3f91c93a,bfc11180,414970c4,bf543206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec97a4,c102a682,c122d398,40ed2ef0,bb5ca420,be154e50,3e879833,40f57624,40740efa,c18b9f74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d96f7f,c0289564,c15cdedd,409d789e,3eca3494,3f53fd8d,3ec28a82,40776649,418e9be0,c15d4803
c0b6db2c,40044684,c0bc3597,3fa4345f,be288f94,3f86ddbe,3eebd216,c18f2f3e,40c5136a,3ff02b03
c077b70f,c0822000,c152fa92,408f4096,3f31ae24,bf111c70,3e904318,417ea333,417da8cf,c14d06cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e52e0,c0130b3b,c0a8c833,4040b7b1,bfdbe400,be8c3c88,3f3c7c0d,c0c3c3a5,3fca5094,c08a9ab4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0207263,4033fa6b,bfee3968,3f9de4ac,3d333dfa,3f0c5197,bdff0529,404b6706,40d4392c,41113e15
412afd06,c0138b14,413a7db4,c05f04c8,be25b260,bf0e95ec,beba64fe,419f9027,c18808c4,408577ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a781d1,c0ae93bc,3f9a5a5d,400be11a,3df6d790,3f1a5730,be741171,403779ee,c1329f29,c18f9ca5
c01c8ed4,c1032379,c1bc73c6,40f73f7e,3ea5b765,bf9e735f,3f86915c,41ab17ce,41529bc1,c2006b3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd78c98,406d8ed4,40594159,c0c834cc,beeb6bda,bfe98fc1,3f81b878,4080b662,3fbedc21,410c8e0e
4096eafd,c03b29e0,3d91d56c,bf9ea039,bd84cafe,befa90a7,becacdee,41cc5e1b,bf16cf02,bf9258bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00cb9e9,402d113a,3f7c2796,bf5bad97,be8c42f9,be8195c3,be15d306,4103df12,410b4ca9,41c38246
bfb147c4,3f42f7cf,3f7215cf,3f253baf,3cb82a60,3e0a6999,3d6de56c,4115fe11,40db7771,412315de
bf21a02e,3ee19602,3e433d81,bef34d72,bd8f04c4,bdaf68ce,bcca3d2b,41cb98e5,413d3605,41753c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31a753,4027e2d5,40134318,bff3ddc9,bf10760e,bf312732,bed4001f,bfe5793d,3f44cbdc,405712e6
4086615a,c0fc78c8,c0d4a782,40808de0,3f0a59b2,be84722b,3eb45524,415c25bf,c080da6f,c1918abe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40870e2b,c015531c,40480423,bf0c6359,3e3afa39,bec72b8e,bec68d8a,41de2fb1,3fd76cc1,3db014b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0658509,bfb89885,c0841ee9,406f19b6,3e7ad5f3,bd5f89ec,be4e1a32,bf8af312,41024a85,c0b5f765
40cd3092,c121d6c4,4009bcae,3f2e3718,3e61f123,3e55014d,be32385e,4088ecf5,c1509cae,c20ebf9b

