# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40235e6e,c015de26,3e3c3ccd,bf9a1b1e,3dfdf8df,3e65615e,bdeb39bc,4216c08f,412093d3,3fc08e6e
3ddf87d0,c0b58d59,c10253d4,40dfc186,be299286,bd0cc494,bd8b093b,402a6d54,3fee4a7e,c189960a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403021bc,3ff2b0b9,40e424f6,3f2ca4c8,bdd26ea8,be25716b,bce7b9a8,40c378a1,c09a5452,414528c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093775f,bf153f26,4067c24a,bf2f8c22,40788f16,bfb3a2ba,403af8df,40c17ae8,c0b7b636,c04da88d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68256,c0b8b80c,bfad3ca5,3ebb5378,3e8f4269,3e65f029,bed8793f,41e2fb5e,3f071e08,c1260820
c0a801a2,41113c8c,408ad1a2,3f2e1598,bccd9ac0,3e448883,bdb311ec,3fdbedbb,4142376c,41f10da2
bffaee16,c0a08ec7,c10a7c90,401043f9,bd9cd365,bccd0ce0,3e97bb40,c07c8072,407af59e,c195917e
c0cec59f,3f0f8cf0,c0acd130,402aa8a3,3f8b3301,40943409,c068337d,c1134656,41353213,bfcb77a2
3fb5b728,be0a29f0,3ecfe3f8,bef0dab3,3dc40091,bc743ac4,be03c458,41d578ce,40d8a4e0,4139e916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e195,bfd2f4de,3ef68eec,3ff9bf2c,403c804c,bf91c1dc,3f4da77e,4033c2a6,c083b8d6,c12f097c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015c164,be23647c,3f8c3912,bf1d8251,bdd697a1,be57db4b,3d6f16f8,42120dcc,410a016f,416b43bb
41632ec2,c002b484,41740f42,c0a23585,beb6c786,bf949642,beea07e8,4185fb42,c1e43a2e,4104c5c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c8481,402edfca,40d24a18,3fe33eff,3e360a14,3f00378a,3dec2064,3e4d6ec8,c0f2709e,41547889
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fb400c,4089993a,c1089a0a,bfbd1b83,3f203ce5,3fa3da3e,bed0bb9e,bf9ab4b4,418fc21b,4078ff93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117595a,c0528f84,40e951ca,3fad1cec,3d79ab94,bc526acc,3dd1b0da,befdd174,c1b96ca0,c0864b28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c106a8b3,40dd6b28,c0562262,c114565e,bfa50c80,3ed5c80a,3e9da530,3fb259cf,419a6072,418dc924
3fe9ca4e,c0422e70,c073e0ba,3f6c70a3,beda8f2d,bf08c9ac,3f7eead4,41ac0d25,405ef98a,c0a42678
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87ee3a,c089b9e1,c0e34480,40020446,3d813578,3dd9cf0e,3e856fcd,41a6f31b,413e3750,c12dacd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ddc0cb,c01bdb2a,c1395746,4071769f,c028febe,3fd09f3a,bfa8dc1e,40db39ee,419845e9,c1083758
c074277d,3f197569,c05f318c,40000192,402e7dfd,40b6cb9f,c01fafc5,c0dcfe7f,40ad5edd,bfe114e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b262e6,c036fa67,c136600e,4047bfe4,bfbb7cf0,3f624566,3d840492,4145ef0a,41959e76,c11b8fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f811f2f,c0a05ef4,c0db0f80,4034c3a1,be905661,3eb19746,be0e248f,41972742,40cf1504,c14b8ebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0cc3f,be84bddb,bff64c5a,3f104de3,3dc1f0d0,beb520c6,3e91da70,41c05e46,41620f7e,41830b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6231f2,c0a4747a,c0d0403d,3ffd2a4c,bf305271,3e00bbbd,bd93b411,4194048f,40d463c4,c12ed98b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb5724,c0015998,bf90ef08,bf45c23c,3d7f5f98,3e3ba31d,be107a6a,41c4efbf,40b556ba,be973e0c
c073448c,40842f7e,bfb46449,3e5ec784,bd7e4322,bc8472a0,3e8b529a,c0becaf6,40e5f751,41244954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfae539c,403e0f0f,3fc3e949,3ec06972,bcc50218,bebceb3f,3e03b667,c01c935a,3f140f40,413e4bf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef13b38,3f8167cb,bd8dc304,be17b87e,bdce3916,bdc6b5c2,3d030300,41d8a508,4138fa2c,414efd22
4040b3dc,c06aab0f,bfa8b83b,4093eb40,40808ebd,bf03d912,3ecc80ac,400df823,c09ab151,c15fa53c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8ae42,3f7a6552,c0e76bf2,3e2cf308,be7461be,3dc72a90,3e196630,c0c0ed08,41498eda,c063eac1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22029e,c06580e4,c094cdc3,bf33bc17,3db60310,bc7cafc0,be107f3e,41ba4937,410e6d69,c0ece98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02122ee,3f471a83,bed19d00,bee78fb3,3d2f4ea8,bc98db18,bdccfd54,41adfb80,417d5c44,bf50add6
3fd40c68,c0ca1128,c10397d2,40b8d0b4,bf84c13f,bf0a2fcd,3f0f4b49,419a32ba,4092dd14,c1791434
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632f5f,bfb99308,3f2cc71e,be72a638,bbd4c440,be756ef4,3c58f809,406ac7b0,c0ea6c16,bf4f7208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6ea1c,bfaadcbd,40dc5f02,c00c14f8,3f8ae4f9,bc9ca000,be361c89,41157cc0,c13d437a,400c7e39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa5cf6,bfbab9a4,c01429e2,3f976854,c000f30c,be08a4ca,3de3a238,bfedce2f,40682dfc,bf762e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b56c6e,c03c4214,c11e61ae,40d828e1,bedaf886,4014a4b8,bec17686,c090d9a9,4144c222,c1285287
c0430419,3fd1e964,c008cae6,bf913daa,bdbb9160,406077ba,4041289c,c0976508,406a2a0f,403ed554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41353656,c0b8e108,40dd95c6,3f9c12c2,bdfab09c,bf8ebf40,bebf5ca5,40f1a0e1,c1c5655a,c12f3734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0bac4,c02e0d4f,c159f45c,4086c55c,bfad3d4c,3fb0c6dc,bf10baf6,410914ce,41aeb00e,c129a5da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0fb20,3ff3ec98,3d68be10,bee63716,be848ff4,be8349f6,3e8b8ef6,41cfbbcd,41625d80,411baad8
c0dbda7c,bfcbf828,c115eefc,40cf61bd,3e384186,40000fde,3f37b5bb,c1436ebb,41470bc4,c12ce077
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ec5ec,c0a0dd58,c1124364,40da416e,3f84b73a,bee61cc9,3ee73ff4,410c7f52,40a7279e,c18bbe86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8219e,40c249fa,bf83476a,bfc4baa4,3dccd548,3f3e5bf9,bd5725a0,c06cb170,4158236a,41403b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91634,c0973176,3f032e04,be037930,3d1f31d1,3e4ce533,be81bb71,42151d28,4004249d,c09ee5c4
40fe4b64,c0ce9904,3ff817c9,3ffa818c,bcf7ebe5,bd944a28,bf00e695,42112b84,c07c9761,c10077ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008912e,bf82affc,3ef8a296,3dcde558,bd345e63,bdf2e5c5,3eb493b4,bfb3fb9c,408ed112,3f365d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9380fe,bfb1e716,3db48734,3f749f06,3ea17dc0,3dcc1c2a,3e7fbb10,c19fccfa,c10bcb6a,41de882c
c0837878,3fda03b0,c0101700,bfa8261c,c053ea4c,4079d27d,3f948f79,c0ecd6a4,408047d4,40cc6b1a
3fcda48f,bf9049ec,3f818dde,bf5406dc,3dd87a41,3d03e486,bcbdb7f8,41c17759,40cdb917,bf2990e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c97c8,3ec0fb1b,be69c356,be17e5d4,bdaae1b8,bf150ccc,3e94e536,408a94da,3f803942,c134ed40
4092273f,3f73b580,401dcac0,3e343478,3e8e373e,bc96f020,bd97195f,40cb4914,c10c5834,3f35b520
3da72648,c0699ace,c0a5ce87,3f86b6b9,bdc45807,bf8928d4,3fcf9bdd,416e9e6e,40c2d312,c10f186e
bfc3e751,3fb42f80,3f06d3d7,c00307c5,3e5e60e0,be8e001e,3f2622a4,3f8d5658,40724e16,4081d8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f812344,c0151afc,bf9c0f22,40443d3e,be016326,3ec21730,3ee189fc,c10746f3,c08f6b39,c12bcf21
3ed34056,3e632cae,3ca93ed0,bee2f238,bcfe85f6,3c3b9970,bdadbc7b,41e4972c,4121073d,4186b01a
c08b2064,c04fb0d9,c10b04d4,4043ec3c,bed3dffc,3f7334da,be8b9d14,40f92f80,415bc5b6,c0e000e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a2e50,c0341d1d,bf261286,beb1f224,3d950d22,3e3b91ef,bdbd2c0c,41d8500c,4086d7d0,bfc608ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d37de,c03d13de,c0a27940,bfed9647,be070843,3e320666,3e18f980,41e89e34,413617ed,bfe358b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd343b,c0456986,c05960cd,3f77ef48,3db07bbf,3ec1a50d,bc8fa387,41d25cec,40fdf6ac,c0d535ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ad2812,400513a4,c06345d4,bf32f4a4,3df3ba1a,3de37476,3f962750,c0457233,41306a4f,409f4ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5358c4,c100dbb1,c133dddf,40efe6d1,bd9d8a16,bee02666,3efc0941,4112b7f0,40c5f0ec,c19e543b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cba9be,c00c68e3,c13d6776,409222aa,3ec1960e,3f865b1a,3e36eb6d,405c9a81,418d9a84,c12702f6
c0c15e40,3fc0f542,c1003db2,3fdf30e6,be051b06,3f67280e,3f00331f,c15a6dea,41163899,bf9e0d36
c0819f9a,c0515c6f,c137d0bf,4084bea3,3f0baa89,bf356bcc,3ec9efc0,412c27c2,4164cc34,c13c3a6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00773f7,bf9a28c1,c0373416,401839c3,bfb87ffb,be04ac08,3f961684,c10be5fe,3f0a2048,bed51a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0212e33,4044c68e,bf60e13e,3f8d032b,3e168500,3f50b621,be3a128c,3e361020,40917bc7,412b068b
4130d35e,c0101ae2,413d5943,c07293bc,be373510,bd2efb28,bf912b9c,41accf54,c18a6f56,408dedd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a63fc9,c0bedf20,bf7f40a7,401a6300,3db87002,3ed9b99e,be6cde51,4121fe68,c0de5460,c1a265f1
bfa27ddc,bfdbfa78,c0ad0f0c,40612b9d,3e73696f,3e4ffe4e,3eb46e7a,c00a8810,3ffdf510,c0e34add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf34640,405f6256,402ea952,c0bd5e1a,bee9eb9e,c011ced3,3fc29d4a,4051c67e,3ffc913e,40f59cac
40a1249c,c016db19,3fe3642a,bfd714bf,bdb1ce27,be98abbd,bf0a045f,41b7f984,c012d9c2,3f9547de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012702a,402af719,3f79ec3c,bf4d45c9,be967eca,bec77c32,3c5491b8,40e83f02,410114be,41c3944e
bfb11ec8,3f3dde49,3f544091,3f2f6059,3d338fe0,3de23009,3dd11d8f,411c9348,40e86251,411fd910
bf05434b,3e8b710c,3942e000,beb0de70,bd204246,bddc005b,3d808a9e,41bfabea,412ad788,416d31a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be12a324,402a1321,4040ff6d,c00ac682,bf0c8ab2,bf309ca2,bead186b,3fd1a901,3ff612e9,40ac5cd0
40855de6,c0e91c14,c0bd28f5,406a0c5f,3efa24c8,be2bb9aa,3e495482,4156a078,c0548378,c18e3d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e8c6f,c01506b4,40280ca8,becc3c8f,3e2d74a6,beebf388,be91cbdf,41c2bcca,3e0b7d80,bfd6ab7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a85cc,bf9f3fda,c07b9e4b,40730645,3e49a0be,be990bc6,3db272e8,c0753482,40f1c643,c0c91479
40e1dc38,c11fe77c,3fe5a870,3ea77110,3e445c7e,3e371fae,be5b67fc,415655ce,c0f180dd,c20d893a

