# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf7b56,c099e3f7,c119a219,40d4c298,3fc3fd86,3d990cd0,3f52dd13,3e837eb0,3fe56859,c181b596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8529d5,c00d5c19,3ced4250,bfba1d08,3e2c975a,3d255818,3e2bd6cb,421dacf0,413a3866,3fff8ac0
bf62a970,c0d5b7d2,c112fe4d,40f68fd2,bde858b4,3edecbb8,be2cb247,bf860d7e,bfc6211b,c18dd3d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024119b,4040b050,4107aeca,3d5e0d70,bddbcf98,bc740df8,bd76998e,405211e3,c093b4b9,4160fa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e8a48,bf1194b4,4011b938,be805ee8,407f1c7e,bf01dc6a,405e90f0,40bef5d6,c0730232,c02ef1e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4072a312,c0ca35ab,c0024e49,3e860afc,3e90d302,3dc41344,be9bd0ca,41ea9ef9,3ed66ea0,c12f3be8
c0b6752e,411cd17f,4014bb5f,3ea2f66d,be0e56d8,be82b7c9,3dd5fb17,4065b0d2,4177151e,41e25570
c0209932,c09f9597,c0e3c264,4018997c,3c037e88,3f0d2a48,3c97eb50,c128bf42,be002438,c18d1fd5
c0ed8d66,bf0f8b10,c11b16c1,40aaba95,3f8d8268,4094693e,c046d822,c150fcb0,41328518,c102b631
3fb2a816,3d5966d0,3f1f9840,bf2925a3,3df2f7e8,bc06e398,be1bc5aa,41f29cad,410d8337,4144b123
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5a21a,bf6c6cac,3e99f958,3ffad013,403cee67,be0de880,3f7b4c1e,40240691,bf924f0e,c0e32aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002a423,3bcceb80,3f8db156,bf65f4a0,bd8b73d7,be84250a,3deaa970,422893e3,414349b0,417df232
41689564,c058f44b,41772998,c07edec2,3e6192d4,bf1d54d0,be81b3a0,418eb434,c1d52b07,40b4940e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40516f1f,4041c105,40e08763,3fff7a2e,3d900696,3f5ce78e,3e240727,bfd79f3c,c0e2df3a,41731675
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bb689,c08d6c88,40f796d9,3fc13251,bca17228,3ed4e637,bde92650,c08172cf,c1ca7222,c073a835
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13cd91c,41289111,c09fde63,c11d080e,bfbdb53b,3e3092e7,bd7979f0,bf976370,41d091c2,4185372f
40475eef,c090c115,c089099c,3fe19f8c,bebbb098,be3c0830,3f05dd82,41eafd94,40a44b49,c0d6a49f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d5c27,c0ab3e3f,c0f5f9eb,40187d0a,3dda2f80,3e7b2502,be5ab29f,41c2545c,4121c60e,c14567f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fbc32a,c03e783b,c160aa84,406904ba,c02189d9,3f06cd0d,bf5d721e,41234c09,4199336d,c13f54d2
c0a83a4b,3f83fcd1,c0ad62fc,405b469d,4023a6a8,40b5456e,bff2ba69,c14d6ac2,40ca979e,c05a2950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3fe5f,c07a559c,4061f961,403b969e,3ff7951c,3ee77ffb,bfcda227,40f0ff0a,c12e9761,c0d5b96e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4ab19,c08067e7,c15d3d7f,4049c8f7,bfb0a14e,3c7fb9a0,3e18b11e,41998d52,419c0b25,c159f9b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e55ea,c0b0743a,c107042e,404cd825,be7d3983,3e0b803c,be00d865,41ac3d7c,40ec8f3b,c1779982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01038dc,bd8355ec,bfe3840d,3e8dda6d,3dc255ba,becf356d,3e91f556,41c7682d,41644539,4189c1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d7367,c0a35936,c1011732,3ff22d36,bf2b238f,bd4a9491,bc9f8be0,419b4dc4,40fdcf03,c1501be5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f840762,bffb5247,bfb2a59b,bf7a180c,3dbc0639,3df0cb0a,bd6ccf38,41d1d151,40ddb7dd,be455d30
c0b37f8c,3fbb1b5d,c1395fa6,40149b20,bd3a250c,bf630ac6,3f0e6913,4096b202,414c244b,c094afd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea47bf8,40045990,3fda0ca9,3f034d38,3dfdff85,bce20ff8,3e91b7ba,3e9235d0,3f864f44,414987e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18b416,3fa055c9,3d0a4da0,bea5d84b,bde672d8,be01be18,bce255ff,41f11684,4151a522,41596e62
4008221d,c080847a,bfc0485e,40ae1c09,40708615,be99d160,3f9ea840,3ffeefda,c0613ad2,c140fd7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f619d5,3f5e4df4,c118debd,3ed97b8c,bed8e775,bd7e0a90,3e75c20d,c111ae4d,4155b927,c0c1edc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe689f1,c0aa8ace,c08e9d60,bdf6128e,3e3f848b,be040290,beb1c10f,41f91daf,40f22dc9,c10a7858
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a236c,3fac3440,bf4cd7c4,bf0d4b8a,3cba1ee4,be535074,3d127e02,41a1d76d,418254d8,bf39435c
3fb0244c,c0fd8acf,c10d56a3,40c3ec9b,bf656d68,bf122e89,3eac9dc6,41bf0aac,40615662,c18c2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c13bd,bf8d41c8,3ede5dee,be2835d8,bb949100,be2634bd,3d5651fc,40bdf579,c09eafe7,bfa9c5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d34cd4,bfcccedd,40ee39da,c018846c,3f6cb20b,3f03c4e8,beae9728,41271a82,c12b8b80,406fc13a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adb97d,c0d5d89d,3f63e7f9,40b58b35,bf888558,40014d77,bec0dfdc,406ba90a,c140c5f1,c112d18c
402fe808,bf1f4b60,403c5914,3ecc0cc6,3f734c69,c044db4e,be39c14d,40199e21,c08ef6b4,c0420baf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08132be,beef75b1,c08a56f0,3fce6632,c014f5df,3f4c9391,bf2c0a4c,c0fc1f44,40a1fa46,bef43190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8ba39,c0397ee2,c142f8ea,40f4c7f7,becb1597,4013ba5e,bd9b0368,c1012f6c,413474e3,c14c54bb
c06a1ce3,3febe882,c042cc21,bfd2fe9c,bd2550e8,405d31dd,407377b1,bfd930dc,40e98e8d,4080892d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4148a4de,c0d9ee67,410a8e27,3fd36b84,be8c4020,bedbd617,bf601fa0,40f6a9dc,c1d12790,c11a98e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c108fd3b,c05d93e5,c1833364,40949836,bfa09a4e,3f1190a8,beb87284,4144f3fa,41ae0216,c1759d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00245dd,40108f60,3d99cbfc,bf307fb6,be751371,be550313,3dc1c8e3,41e7e18f,417fc00f,412b814c
c0f53571,bfbe57af,c123b858,40ea9471,3d793f7a,40119340,3f00142e,c1925d57,411a4436,c1403b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee1960,c0de25a9,c1292b13,40fe300a,3f8c5a94,bf0c0c62,3f249ee2,4138a37f,403f646d,c1a083a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b02704,40c781fa,c00a89d7,bfb53e68,bd7d0700,3e93cb27,3e524e6f,c08e88ea,4144af1f,412998a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a73198,c0a90c47,3f6aba5f,bd8000e8,3d94a98c,3d93520c,bc791d40,42207688,40184602,c08b0bf6
40f739d4,c0e579b4,401d10c7,3ff8c5a6,bcc5542b,be0e1883,bef63f5d,42243e66,c03dba0d,c0e3309b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015f5da,bf4fab83,3f1eb345,ba49b200,bdc6749e,3e0e9065,3e65d1b4,c0454e0e,405f1d6f,3ff2f208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e40d,bf699cc1,3ece5ba6,3f8d1393,3e8c9dd7,3f10d6b1,3d686f10,c1df5cac,c1403082,41dfee5c
c0930f6c,3fa030f9,c0917392,bfe77268,c0758f68,404358f9,3f83a9a7,c0b1c1b6,40caea86,40895703
3f473df4,bf934de8,3f8ab3c5,bf6fadb4,3df2f1c5,3db1b26f,3c5ca9a2,41c7fd0c,40e9680d,3d766400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2903cd,3f457d10,3e711af0,be77226b,bc318c51,be440d81,3bc0ebc0,40630ccd,be544070,c1362744
40835ee6,3f762e78,3fd8fbb3,3eb310b6,3e4ff2d8,3e429ea6,be5b48b8,40c9b2a4,c0e8ee7a,3dacb580
3f8fcd35,c09c7e87,c09a51bd,3fc7eb5b,be2ac230,bf1de9da,3f1c31d5,419cbf35,40911873,c1266881
bf247bb3,3f46bd91,be7e9a40,bfb3481a,3d234a6c,3ea3d1e8,bec03565,4029e5f3,40157b10,3ffd7cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee56a98,c0190af1,bfa7b5ad,4034a05d,be150a4c,3f21f759,3eb923ae,c15b60b8,c0fbc744,c1159d8a
3e5b3325,3f0e5efb,3ea4833f,bf36799a,bc1199b9,badc9300,bdd27acb,41fd65a3,413ea013,418d7b80
c0c9f19a,c021f5b2,c11bb544,4023c575,beaaca21,3f527277,beb4ac57,40cb0ac1,41629c22,c0e7e60c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bc9b,c039fcf8,bf82420b,beed5ea9,3dad7b48,3e1bb3c8,3cd579e4,41dd9cb6,40a329ad,bfbef883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d216b,c08b0ccf,c0d5ea9a,bf935712,bd943e71,be819fe3,3ee9f50e,421c2a38,415dc118,c0893d72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e6e2,c067b883,c05ba962,3f856fba,3e1064c6,3e9e54b3,3dfe146a,41e33e8e,40f29b0b,c0d0e982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6ab1f,40252f56,c0e4e880,bf5102d8,3dbcd7c0,bb849740,3fb655ac,bfd5852a,4175f41d,4004e8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b3e53,c10f1a9d,c11ca1e0,41000f89,3b57ac40,bd78b290,3e4db596,41020009,40273abe,c19ba701
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec3671,c0294be9,c15aa441,409e0a34,3ee563f9,3f1fea26,3ee36f74,4085fcf6,4186fcf1,c14dd379
c0e4df35,4068d9d4,c0c8d300,3ff4b1df,be17a018,3fa6d33c,3dfc3aa0,c1a93f9b,40ff4e64,bf88f175
c0683115,c098df9e,c14bd3e5,40a2b46a,3f49470c,bf2022ca,3e7f30b8,41834821,415a11eb,c165f52c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eae8b,c0b90a9e,40cb336b,3f8b278e,3e34a2e2,bd58c430,3dedb3ef,405a3d04,c1969784,c03c8981
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed1191,403fce68,bfd5ee83,3f9bb7c1,3d091723,3ec94571,bd65e11e,406f9cfc,40dbdaf4,4115d304
41284875,c0313aec,413f6c7e,c08696be,be221d8c,bf4830d8,bdd14c38,41b01d56,c182da2f,408bc0b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba93d6,c0ec58ba,3f9a8d4e,4013c2da,3e1815f4,3f44ac4a,be842a84,4087a0c7,c15e3dd2,c1912393
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb24f6,40bb7d2c,407a7452,c1040bf4,bee67df8,c02c29c5,3fc6f2c2,40a961b4,40bf35a3,41330458
404586d0,c018d728,3d28926c,bfdcd4e1,bdd0b506,bf04c551,beb64467,41cc7240,3fc489a8,bf2d9d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c032c324,4054f49d,3f561fca,bf7d526b,be9400ba,be67e6ab,be2702af,40f2d8a8,4127aa14,41c25ddf
c0026128,3fadb96b,3f5d9eae,3f38f91e,3c192980,3dfb6da1,3cd4aef0,410cd48b,40f2b4fc,411d9dba
bf65f02d,3ee2239a,3e2f41ec,bf0c8b0f,bd7d0342,bdf2960b,bc7cd51c,41cc99c4,413c76a6,41782586
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965645,40b37373,3fb6c19e,c0437c92,bf584e58,bef681fb,beef9be1,c09d3a8c,41069a45,40e1e4a1
405debdc,c105f53e,c0cbcf69,408b6762,3f0eaa46,be48b099,3eb6987d,41636552,c09164f7,c1a0cae5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a5eec,c03b576a,40536dc2,be20563a,3e42dc84,be875e6d,bee8e012,41e11af9,3f946d13,bfacbc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048bb0d,bfe600c4,c08a13c3,408435db,3e7768c1,3dcfe32b,bedce7da,c0183b4f,40bf9778,c0977a2e
405cd7e9,c13486f7,400f5474,3ea15310,3e54c2d4,3e92805b,bca7c8f0,40983c06,c13b3921,c207857b

