# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e76c23,c081bd39,c12dc6c5,408c41b5,3f93c1fb,3eaa351a,3f698b6e,c1811dc5,40e4eb9c,c19d4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99bb2b,c087ccda,bf031776,bfefa910,bdb5378e,3ddadbfe,3d766e6c,42155d40,418deba5,40b4239a
c0f6e563,c0c16302,c0fc9e37,40cb25fc,3da03ee2,3e91eeae,3ed1c522,bfe1b694,413d2b39,c188a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a7c8,3f115a4d,41180c5f,3f121200,3e4e744b,bd8bc021,bef0e7a4,414b7bd3,c06b0fb9,411fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083be10,c0f290be,40d79a24,4017ff18,403b1a94,c00a22bb,40a0be24,418c04a1,bfb4b6ec,c1253b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1cbe,412838ef,c1297a01,c06bd584,bfbc8050,40ce08cc,4071202a,c1a694a4,3f9c79ad,418a1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00462ac,c1349dd8,bf073cfe,3fadfa41,bd432118,bc246b60,bdb3557c,41ecd4df,4164ebcc,c17d9d55
404ad498,402f986c,40b7cd5c,40013a33,bea36741,bc886a48,be451f66,3f98331a,c0be130d,417d4e3a
c0fd0714,401550e6,c12fac5f,bee97387,3ec9e356,3dc6c861,3ef8032b,c0e6bb2a,41436d55,c0897443
c0c6119f,4051ee53,c119f7ec,4046b7bc,3f3c0460,3fff0aa9,3fb2f346,c1834d7d,40991d31,bf4ec52a
3f932a3b,be693432,3f0e8426,bf5bc83d,3dda1792,3c31e390,be0cd7d7,41cb9e9d,41162784,4168ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0c23,c0c6c3f0,40c890a6,4038581c,401385fc,c09ae96d,3e191b3f,410ffc87,c00a8116,c180a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aadf7,bef02263,3ed3f4be,bfaf7e65,bde6b8c5,3d91fd02,bc8cf774,420a7fb3,4161cc75,41855661
41708c05,c145caad,4191f241,bf44fbef,3f20c2cd,bfadf4f4,bf59633b,4231c885,c11edb41,c0f82197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102208a,bf673064,41132e9b,3ffd370a,3ef8cb92,3f071ca1,3f0fc4e2,4117e839,c12008f5,40478537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d32f8,3fab214a,c18667fe,3fbcccd2,3f17f8b3,3fa41a8c,beea6111,c1833bc9,419e38b7,c0211ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a8ca,c13f1541,414f1dc6,400796d7,3e362f20,be6df077,be52e700,4145b913,c182b0b1,c1a0a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8cbe4,414c170e,c10b4779,c150b1fe,bf75921e,bd94911e,bd3298c8,bf8f6c16,417c4b36,41ebee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee86a7,c0b4674f,c0fd96c3,3fb1e27b,be0fe39f,bd5acba8,3cfa60e4,4196b01a,41a619e7,c0f58b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6e7c,3f844c35,c18766a2,3fd746d3,c01c948f,401e7424,bfd4e067,c0d07597,41b081d1,c0041056
c065d3d3,3fc73a24,c09ef395,3fbf81ff,3fe22d18,404c42f0,3e4bc710,c11dc8e1,402cadc5,bfa6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635c88,3f721ad4,c1906659,4018b296,bfbf09ec,3ffef473,bf4f4cb9,c0e59d16,41b80afa,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04919ea,41151626,c080ec46,c0d05320,c029307f,3fa61422,c01598de,c12235bc,40206420,4171c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db59be,c0db4489,c0f5a563,406ee2cc,bec48024,3e46fd4c,3d22eb3a,417273c8,418ed38e,c14fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d695,3faa3ae8,c000554d,bf0e8b04,3d2135a8,be82fd4b,3dd578c9,41aeeadd,4143ed7c,41a9d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2230c,c0c7cee9,c0fcaa6b,3feaea22,bf34a1ee,3db57999,be04f47e,41667c49,418b87dd,c12dd599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32c66,c045a73d,bfd101dd,bfb22dd4,3da26a0c,3d6e3498,3c5da620,41c0e2ee,414da724,401e32ef
c0b7aaf4,c0a188f8,c116259a,40633afa,be73a7b8,bea349c5,3f0626a3,c0eae97e,40b4ce0a,c153df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022dc8,40e31c2c,3faad229,bd1a4dd0,3dd9b55e,3d27420a,3eb5d6ea,c0d69a44,c09b0a20,416a152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13cebc,3fa378f8,3e8906db,bf4a7ad8,bd692f2c,bd4a14de,bda30288,41c50c14,41249dbd,419acf35
4002d1f0,c0c99c2b,40508056,409a0d36,4058a6c7,c042eeb6,bff074cb,409ba5a2,c0150471,c186f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11263f6,4057d4c9,c13cfce4,c063b298,3f15b90c,be6539ee,3e8ae79e,c168939f,4129fbb6,3e2d97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0ec96,bff2bae6,c10541fe,bf3b6010,bd251168,3e625712,be32b54b,4182b9f0,41996c0c,bddd4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b7b7,3f7f1512,bf9c30bc,3d8d60b4,be256625,bd7a81e4,bd154bf8,41870797,4149c2ca,411f9029
c1102efc,c0cc2052,c1280f0e,40e9c98e,bf775fea,3f13dbb0,bf011931,40cc9d53,4191a9a9,c1860151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06714e7,c0308e8f,3f0fb739,3f270e8b,bdad7f8a,be8274bc,3e54c4b0,bfda67b9,40a5fe17,c1027049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577278,3faa2eed,c07d5b86,c0314b20,bf9b5c27,bec33fcf,3ecfb2bd,40b3aafe,411132e6,408a7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e7f8,3f526670,c1503aa6,40969914,be28cf85,40039518,3f9c00a8,c154e3b2,414c02fa,c0be2c19
3e088940,bf155b0a,3f94e3a8,bf1ab33f,3e87adae,4002b2ae,3fabc3ed,40d4d482,4038389b,3f0ead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d1034,3d87f268,c1949cd9,4039ff28,bfa9b2aa,3feebaf0,bece8319,c0c8994a,41c0ae03,c096618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef22882,40124086,be8586fa,bf896ec1,be2fbc45,3b322988,bb5bff20,41baf56f,413c98e2,4188319b
c0fa2de5,4055060e,c1342e15,403b416d,3df434d2,3f85b65d,3f79f2f2,c18e1385,40eaa9bb,c06443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83c8b,c0ee6f81,c108beba,40f9b3cc,3f94f286,bf0846ed,3f2a532b,3f9a9506,41473939,c1a57cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3220,40454f6e,bf34ee34,c0110b27,be73dca2,3e95a759,bcdbe010,c1238d00,c0815523,40ecaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55902,c0febd1d,3fbfc0d5,3f5c7fe4,be85c493,3dc59e46,bc374428,4216c7a4,416cbb0f,c0909d51
40468a03,c1413ff7,40afe077,409a3df4,bec587ed,be9a4b31,bf1c3546,42244f19,412d5711,c15dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fb02,3f8be0dd,3ebc22b6,bf3ebf4f,bd1b7f57,3da9c7b1,3ec4911a,c040b00a,3f1b187e,c09c8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266727,3e928378,3f4e93cc,3f377449,3e6e476b,3e2e3fa8,3ea120ce,c1758f5d,c139eb1e,418aab57
c04131f5,40e377c7,c0b42f53,c029f00b,c01303b2,408e3743,c061c9c7,c12ed7d8,40056037,412d266f
bf0e612a,c00b4fb7,3eba839a,bf7b84ff,3e1e389c,3d312614,bd8d9d5f,41c1957b,4136d707,40305f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c83c,40cd507e,c0951c21,c07c2831,3f3dd019,bd086dc0,3d2df4c8,c09e2f36,40b0feef,41472fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041cd8,3ee1b3f5,3f69b97d,bf6fc57f,3d89aca2,be40f515,bd067868,40d9d411,bf59d0dc,c091e2ac
4065cdc3,c0a74257,40822368,bf1b42af,bd0ba1f8,bb091300,bf08fdcb,40e1242a,c097e384,c0ba553d
c094d621,c05a2eff,c0ce6125,400fad02,bee46e0b,bdb1bec8,3f0a545c,41482e8f,415bae7c,c0da5be7
bfd4b393,3fa9e1fe,bf7adc8d,bfccf44b,be9f12f7,3de6e8b4,3dc0a3f8,c0646e86,3fa5f180,403fabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b69e1,c074a9d1,beb1dbf0,400866e2,be9249cf,3ef9a46a,3e2c49ed,c0f490b7,c05c99d4,c176e21f
3f0ae187,3f11cc4e,3d906158,bfa949be,bd019aea,3e1e9e86,be2844a5,41dccf2d,4137f0bc,41a623d9
c127b344,be9d36f8,c12d08ce,3f5d920d,bdd51fa4,3f3118f0,bdc807e0,4029f57b,419a9088,bf458288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639e44,c0b65821,3e076064,bea54ccb,be076d77,3ca71610,3d58cdbc,41e176f1,414b86ea,bff9e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fe8df,bff67997,c1177340,bfa5cf3a,bd8b4427,bd5b5978,3f1aac8e,41a1a89b,41cf74e7,4044724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4cc1,c0645aea,c0851bdd,3ee10e12,bb3fea48,3ef1d135,3e82c7b0,41b12837,41628cae,bfcd415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fabf,3f968170,c0627b3a,3fb10480,bc7f6fc0,3f8f7e08,bec4678b,3f010120,40d57f19,403af8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9392,c0b9ddd8,c13b1b4d,40c36193,3ee82812,3e269c2f,3edcf091,bf61bc30,417ca801,c19dbf32
bf881d87,4113b8f6,c03c355d,c0a2f64c,bfe8ff6f,be359c64,bff3b66b,c10d8221,3fa024f0,41861925
c1421c20,3d7adff0,c16cfd37,4061f633,3e5aedfd,3f95b760,3edf2c66,c0f8744a,4192f133,c0b20e1c
c02bbd5c,40a0aaac,c0cd7781,c02297f9,3e59a1d0,3e646c80,4007b376,c1133dc8,403094da,40af9748
c1319cf0,bfa2a462,c172208a,40a781f5,3ebdebeb,3e409925,3e8b358c,c00b579d,41a00be6,c10d5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edf50,c06360db,c0776296,400dc5cf,bfaffebd,bf02bd52,bd59408e,c024f032,bf7f0a68,c115d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b74a,409e7bc0,bff63c98,3ff207a1,3e44e77a,3f0f2fe6,bee19ac1,c00c1230,4000e2dc,41395fa7
40f77460,c0eb62c7,4135dcd9,bfb921f5,be77a232,3ed5b12b,bf13c8f7,41eb005d,c03a4416,bf9151b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bc838,c1200bec,3ea53d96,3ebc17ee,3ec03f3e,3e73e557,3e103b80,41363976,409811b4,c1a1f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403508b1,3fe823b8,40ceabbf,c07fbf54,be74b085,bfea2ac6,3f7ac907,c0139e0d,c0c54824,40e672ea
3f0f282c,c0ca6fef,4000805f,3e2308d8,be39e467,bf0ff79b,beb9bc92,41ca90d8,410a547d,c015469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39183,40610008,bdab3fe0,be469213,bd4161ff,bdef41cd,be604aa0,410fbb5e,40f584c4,419ab790
be91ba24,3fc93ace,3f4abacb,3efd233c,3deb9371,3e18397e,3cd62738,411adfc8,40a4b569,415ab293
3d126878,3f90f389,bd380e28,bf8cd310,bc306108,bd994df4,bdf516f7,41b7df12,41276062,419739e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd62227,3f120e95,408a25f1,bfb7cdae,be963ac8,3e496b54,becfab5f,bfbf71fe,c0860f86,40116362
c0a511c9,c0fe1ed1,c0f874cc,40766c3b,3f407300,3df0a5c8,3f1fd410,40d99a3d,413a8013,c19d5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca574,c086f956,402fa4ab,3f83b19c,3e338ef1,beae8938,bec956b7,41db6a45,41330fc3,bfd8ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573f7,3ff1a0c4,c0b5dea0,3fd40e40,bc7e7510,3ddfcf50,bea5a5b8,c0d2318e,409a2cb9,bf2bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

