# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e76c31,c081bd34,c12dc6d0,408c41b9,3f93c1fc,3eaa3517,3f698b67,c1811dc5,40e4eb9c,c19d4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99bb84,c087ccd3,bf031749,bfefa911,bdb53789,3ddadc06,3d766e64,42155d40,418deba5,40b4239a
c0f6e577,c0c162f9,c0fc9e3c,40cb2601,3da03ed6,3e91eeac,3ed1c511,bfe1b694,413d2b39,c188a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a7cb,3f115a42,41180c62,3f1211f8,3e4e744f,bd8bc01a,bef0e78c,414b7bd3,c06b0fb9,411fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083bdfd,c0f290b0,40d79a1b,4017ff14,403b1a94,c00a22b9,40a0be20,418c04a1,bfb4b6ec,c1253b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1ca5,412838e7,c12979fe,c06bd57c,bfbc8053,40ce08cb,40712020,c1a694a4,3f9c79ad,418a1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00462eb,c1349dd0,bf073cf5,3fadfa44,bd432128,bc246b20,bdb355b8,41ecd4df,4164ebcc,c17d9d55
404ad49f,402f9865,40b7cd6d,40013a38,bea3673e,bc886a30,be451f44,3f98331a,c0be130d,417d4e3a
c0fd0715,401550db,c12fac64,bee9737f,3ec9e354,3dc6c85c,3ef80310,c0e6bb2a,41436d55,c0897443
c0c6119c,4051ee4a,c119f7ef,4046b7c3,3f3c045f,3fff0aa6,3fb2f331,c1834d7d,40991d31,bf4ec52a
3f932a19,be6933f8,3f0e8433,bf5bc83d,3dda1794,3c31e3c0,be0cd7d8,41cb9e9d,41162784,4168ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0bff,c0c6c3e2,40c8909d,4038581c,401385fe,c09ae96d,3e191b4b,410ffc87,c00a8116,c180a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3aad89,bef02241,3ed3f500,bfaf7e64,bde6b8c3,3d91fd06,bc8cf780,420a7fb3,4161cc75,41855661
41708bff,c145caa5,4191f23d,bf44fc30,3f20c2cf,bfadf4f2,bf596339,4231c885,c11edb41,c0f82197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102208d,bf673050,41132e9b,3ffd3707,3ef8cb90,3f071ca3,3f0fc4df,4117e839,c12008f5,40478537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3303,3fab214a,c18667fd,3fbcccdf,3f17f8af,3fa41a8b,beea6107,c1833bc9,419e38b7,c0211ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a8c5,c13f1538,414f1dca,400796d7,3e362f20,be6df074,be52e6d9,4145b913,c182b0b1,c1a0a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8cbd9,414c1706,c10b4773,c150b1ff,bf75921c,bd949121,bd3298e0,bf8f6c16,417c4b36,41ebee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee86c1,c0b46746,c0fd96c8,3fb1e283,be0fe39f,bd5acbc0,3cfa6050,4196b01a,41a619e7,c0f58b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c6e82,3f844c2b,c18766a0,3fd746e9,c01c948f,401e7424,bfd4e05d,c0d07597,41b081d1,c0041056
c065d3d0,3fc73a16,c09ef39e,3fbf8203,3fe22d1a,404c42ef,3e4bc6f8,c11dc8e1,402cadc5,bfa6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635c90,3f721ac7,c1906659,4018b29d,bfbf09ed,3ffef472,bf4f4ca5,c0e59d16,41b80afa,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04919c4,4115161e,c080ec35,c0d05321,c0293080,3fa61422,c01598d1,c12235bc,40206420,4171c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db59d8,c0db447d,c0f5a56a,406ee2d1,bec48026,3e46fd4b,3d22eb08,417273c8,418ed38e,c14fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2d6b9,3faa3ae5,c000553f,bf0e8aef,3d2135b8,be82fd4c,3dd578d2,41aeeadd,4143ed7c,41a9d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22324,c0c7cee1,c0fcaa69,3feaea2a,bf34a1ee,3db57996,be04f47a,41667c49,418b87dd,c12dd599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32ca6,c045a734,bfd101d5,bfb22dd6,3da26a0c,3d6e34ac,3c5da530,41c0e2ee,414da724,401e32ef
c0b7ab0c,c0a188f0,c1162598,40633b06,be73a7b8,bea349c3,3f0626b2,c0eae97e,40b4ce0a,c153df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40022dea,40e31c23,3faad22c,bd1a4cf0,3dd9b566,3d274204,3eb5d6ee,c0d69a44,c09b0a20,416a152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ce89,3fa378f9,3e890723,bf4a7ace,bd692f1d,bd4a14d8,bda30284,41c50c14,41249dbd,419acf35
4002d1cd,c0c99c1d,40508031,409a0d35,4058a6c9,c042eeb5,bff074c1,409ba5a2,c0150471,c186f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11263f7,4057d4bb,c13cfce0,c063b297,3f15b90c,be6539ef,3e8ae796,c168939f,4129fbb6,3e2d97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0eca5,bff2bada,c1054205,bf3b601e,bd251160,3e625710,be32b55a,4182b9f0,41996c0c,bddd4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027b7c8,3f7f1519,bf9c30ac,3d8d6134,be256621,bd7a81de,bd154bd2,41870797,4149c2ca,411f9029
c1102f09,c0cc2047,c1280f14,40e9c990,bf775feb,3f13dbaf,bf01191c,40cc9d53,4191a9a9,c1860151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06714f2,c0308e84,3f0fb73a,3f270e8b,bdad7f86,be8274bb,3e54c4ae,bfda67b9,40a5fe17,c1027049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057727d,3faa2ee1,c07d5b7a,c0314b20,bf9b5c26,bec33fd3,3ecfb29c,40b3aafe,411132e6,408a7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e7fc,3f526663,c1503aa6,4096991c,be28cf8a,40039517,3f9c00a4,c154e3b2,414c02fa,c0be2c19
3e0888e8,bf155b07,3f94e3af,bf1ab34d,3e87adb5,4002b2ad,3fabc408,40d4d482,4038389b,3f0ead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d103d,3d87f264,c1949cda,4039ff35,bfa9b2ab,3feebaee,bece830b,c0c8994a,41c0ae03,c096618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef228ea,40124082,be8586bf,bf896ebe,be2fbc42,3b3229f8,bb5bfec0,41baf56f,413c98e2,4188319b
c0fa2de5,40550605,c1342e17,403b417a,3df434e2,3f85b65a,3f79f2f0,c18e1385,40eaa9bb,c06443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83ca6,c0ee6f75,c108bec1,40f9b3cf,3f94f286,bf0846ec,3f2a5329,3f9a9506,41473939,c1a57cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f3150,40454f66,bf34edc0,c0110b22,be73dca2,3e95a759,bcdbdf38,c1238d00,c0815523,40ecaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec55762,c0febd10,3fbfc0ca,3f5c7fde,be85c493,3dc59e4e,bc374488,4216c7a4,416cbb0f,c0909d51
404689ca,c1413fec,40afe06e,409a3df3,bec587ed,be9a4b30,bf1c3546,42244f19,412d5711,c15dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89faff,3f8be0cc,3ebc22ec,bf3ebf4b,bd1b7f50,3da9c7b0,3ec49118,c040b00a,3f1b187e,c09c8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026673c,3e928372,3f4e940c,3f377468,3e6e4772,3e2e3fa3,3ea120d2,c1758f5d,c139eb1e,418aab57
c04131dd,40e377bc,c0b42f4c,c029f008,c01303b5,408e3743,c061c9ba,c12ed7d8,40056037,412d266f
bf0e6194,c00b4fae,3eba83a3,bf7b8505,3e1e389c,3d312620,bd8d9d68,41c1957b,4136d707,40305f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c822,40cd5076,c0951c27,c07c2837,3f3dd01d,bd086da0,3d2df388,c09e2f36,40b0feef,41472fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041cd7,3ee1b3fc,3f69b9a7,bf6fc578,3d89ac9f,be40f511,bd067810,40d9d411,bf59d0dc,c091e2ac
4065cdb5,c0a7424f,4082236e,bf1b42aa,bd0ba218,bb091200,bf08fdbd,40e1242a,c097e384,c0ba553d
c094d62e,c05a2ef5,c0ce612e,400fad01,bee46e0a,bdb1bed0,3f0a5466,41482e8f,415bae7c,c0da5be7
bfd4b380,3fa9e1ef,bf7adc55,bfccf447,be9f12f6,3de6e8ac,3dc0a498,c0646e86,3fa5f180,403fabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6a0a,c074a9cc,beb1db52,400866e6,be9249cf,3ef9a466,3e2c49fd,c0f490b7,c05c99d4,c176e21f
3f0ae142,3f11cc53,3d906260,bfa949ba,bd019add,3e1e9e87,be2844a4,41dccf2d,4137f0bc,41a623d9
c127b34a,be9d3714,c12d08cc,3f5d9223,bdd51fba,3f3118ee,bdc80832,4029f57b,419a9088,bf458288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf639eec,c0b65818,3e0760dc,bea54cc3,be076d76,3ca71630,3d58cd90,41e176f1,414b86ea,bff9e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fe8e9,bff67988,c1177347,bfa5cf47,bd8b4422,bd5b5968,3f1aac8b,41a1a89b,41cf74e7,4044724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a4ce6,c0645adf,c0851bdd,3ee10e29,bb3fea48,3ef1d135,3e82c7aa,41b12837,41628cae,bfcd415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fac3,3f96816c,c0627b1f,3fb1048c,bc7f7140,3f8f7e08,bec46767,3f010120,40d57f19,403af8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c939c,c0b9ddcf,c13b1b57,40c36195,3ee8280f,3e269c29,3edcf091,bf61bc30,417ca801,c19dbf32
bf881d36,4113b8ef,c03c354c,c0a2f64e,bfe8ff6d,be359c64,bff3b66c,c10d8221,3fa024f0,41861925
c1421c27,3d7adf98,c16cfd37,4061f63c,3e5aedfc,3f95b75e,3edf2c56,c0f8744a,4192f133,c0b20e1c
c02bbd4a,40a0aaa6,c0cd7784,c02297f6,3e59a1d8,3e646c7a,4007b36b,c1133dc8,403094da,40af9748
c1319cfa,bfa2a458,c1722094,40a781f7,3ebdebe6,3e409927,3e8b3590,c00b579d,41a00be6,c10d5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3edfe0,c06360d7,c07762a5,400dc5d5,bfaffeb9,bf02bd53,bd593f04,c024f032,bf7f0a68,c115d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83b72d,409e7bb9,bff63c9a,3ff207aa,3e44e77c,3f0f2fe5,bee19aba,c00c1230,4000e2dc,41395fa7
40f77455,c0eb62be,4135dcde,bfb921fe,be77a235,3ed5b132,bf13c8e6,41eb005d,c03a4416,bf9151b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bc8d4,c1200be7,3ea53d68,3ebc17d2,3ec03f3d,3e73e55a,3e103b6a,41363976,409811b4,c1a1f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403508b7,3fe823b8,40ceabcb,c07fbf5c,be74b07a,bfea2ac2,3f7ac904,c0139e0d,c0c54824,40e672ea
3f0f2789,c0ca6fe5,40008061,3e2308c0,be39e467,bf0ff799,beb9bc97,41ca90d8,410a547d,c015469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39181,40610000,bdab3f80,be46920b,bd4161f8,bdef41ca,be604a99,410fbb5e,40f584c4,419ab790
be91ba3c,3fc93acc,3f4abadf,3efd2354,3deb9375,3e18397b,3cd626f8,411adfc8,40a4b569,415ab293
3d1264f8,3f90f387,bd380c08,bf8cd30d,bc3060e0,bd994df1,bdf516f6,41b7df12,41276062,419739e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6221e,3f120ea5,408a25fd,bfb7cdaa,be963acb,3e496b50,becfab64,bfbf71fe,c0860f86,40116362
c0a511e1,c0fe1ec5,c0f874dc,40766c3d,3f407300,3df0a5c9,3f1fd408,40d99a3d,413a8013,c19d5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edca4a0,c086f94e,402fa496,3f83b192,3e338ef2,beae8936,bec956b8,41db6a45,41330fc3,bfd8ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573f7,3ff1a0b3,c0b5dea9,3fd40e46,bc7e7510,3ddfcf4c,bea5a5c3,c0d2318e,409a2cb9,bf2bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

