# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7730e,c081b5fc,c12dc96d,408c482f,3f93c5f9,3ea9ea46,3f698e44,c1811dc5,40e4eb9c,c19d4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99ebdb,c087c529,bf030c35,bfefaaa9,bdb53b51,3ddaf95a,3d766b98,42155d40,418deba5,40b4239a
c0f6f052,c0c15a42,c0fc9f84,40cb2eb6,3da012d8,3e92036b,3ed1cbf3,bfe1b694,413d2b39,c188a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a8de,3f1154cf,41180d2e,3f11fda5,3e4e775c,bd8c1dc4,bef0f2c9,414b7bd3,c06b0fb9,411fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b3c9,c0f2828f,40d797f0,4017f715,403b1680,c00a1af1,40a0c086,418c04a1,bfb4b6ec,c1253b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1028,41282e93,c129791c,c06bc409,bfbc8200,40ce0595,40712564,c1a694a4,3f9c79ad,418a1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00484a0,c1349498,bf07399a,3fadfc4f,bd434644,bc218da0,bdb33fd4,41ecd4df,4164ebcc,c17d9d55
404ad83c,402f9204,40b7d153,40013e67,bea364cf,bc898de8,be452d6c,3f98331a,c0be130d,417d4e3a
c0fd073f,4015437b,c12fadab,bee94fbe,3ec9e56c,3dc65ab0,3ef80d6f,c0e6bb2a,41436d55,c0897443
c0c6108c,4051e450,c119f8a2,4046c7fe,3f3c0168,3ffef97e,3fb2fb68,c1834d7d,40991d31,bf4ec52a
3f931834,be68f1f2,3f0e87d0,bf5bc928,3dda138f,3c321d98,be0cd763,41cb9e9d,41162784,4168ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049f85d,c0c6b4e3,40c88eb3,403854e5,401385df,c09ae79d,3e19197d,410ffc87,c00a8116,c180a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7326,beeff3d6,3ed402e0,bfaf7f6a,bde6c19b,3d92276e,bc8cf9fe,420a7fb3,4161cc75,41855661
417088be,c145c286,4191f1af,bf45680b,3f20cc4f,bfadf642,bf5964b6,4231c885,c11edb41,c0f82197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410221e2,bf671d54,41132e89,3ffd3109,3ef8c8bb,3f07136e,3f0fc68c,4117e839,c12008f5,40478537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3885,3fab1d56,c18667fb,3fbce06d,3f17e9fc,3fa4217d,beea65fc,c1833bc9,419e38b7,c0211ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a6d9,c13f0c1e,414f1e84,400795d3,3e363745,be6ddaf4,be52f4be,4145b913,c182b0b1,c1a0a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c60e,414c0d62,c10b4639,c150b488,bf7588d3,bd9580fb,bd3299b8,bf8f6c16,417c4b36,41ebee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee940d,c0b45df6,c0fd97b0,3fb1edc8,be0fe831,bd5abfe0,3cfa9780,4196b01a,41a619e7,c0f58b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c7202,3f8444ca,c1876647,3fd772f4,c01c930d,401e7007,bfd4e576,c0d07597,41b081d1,c0041056
c065d27d,3fc72853,c09ef599,3fbf8d51,3fe22e43,404c336f,3e4bcda8,c11dc8e1,402cadc5,bfa6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1636037,3f720c55,c190667d,4018c302,bfbf0c5c,3ffef248,bf4f559f,c0e59d16,41b80afa,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049075f,41150dd6,c080e838,c0d053c5,c0292e01,3fa61061,c0159ecf,c12235bc,40206420,4171c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6792,c0db3818,c0f5a6b5,406eebb0,bec48751,3e47230a,3d22fdfe,417273c8,418ed38e,c14fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e9db,3faa39d1,c000520b,bf0e6cc8,3d214c64,be831100,3dd57674,41aeeadd,4143ed7c,41a9d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22fed,c0c7c593,c0fca9e5,3feaf92f,bf34a388,3db5d843,be04f8df,41667c49,418b87dd,c12dd599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34ed1,c0459d40,bfd0ffd4,bfb23064,3da2619a,3d6e6898,3c5df740,41c0e2ee,414da724,401e32ef
c0b7b6ab,c0a17e3e,c116250c,40634c96,be73c621,bea322b8,3f0621b4,c0eae97e,40b4ce0a,c153df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023f9f,40e31233,3faad1d3,bd190930,3dd9d190,3d25e33e,3eb5d7bb,c0d69a44,c09b0a20,416a152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b1fa,3fa37957,3e891789,bf4a6e9d,bd691467,bd4a71eb,bda30576,41c50c14,41249dbd,419acf35
4002bdf8,c0c98e4b,405078a1,409a0ce8,4058a5ba,c042eeb0,bff079b0,409ba5a2,c0150471,c186f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126563,4057c5fa,c13cfc30,c063b1bc,3f15ba89,be65a4ba,3e8aea59,c168939f,4129fbb6,3e2d97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f464,bff2ac07,c10543c9,bf3b70fc,bd250308,3e624074,be32b055,4182b9f0,41996c0c,bddd4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c134,3f7f1e5a,bf9c2cc3,3d8e153c,be255b96,bd7b544a,bd155e92,41870797,4149c2ca,411f9029
c110356c,c0cc155b,c128107f,40e9cf27,bf776a4a,3f13feaa,bf012165,40cc9d53,4191a9a9,c1860151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671c02,c0308348,3f0fb6dd,3f270f4b,bdad80a2,be827464,3e54c62a,bfda67b9,40a5fe17,c1027049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577567,3faa220a,c07d583a,c0314999,bf9b55b6,bec34202,3ecfc042,40b3aafe,411132e6,408a7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e9ff,3f5256bd,c1503aa4,4096a52b,be28ed9e,400394af,3f9c0292,c154e3b2,414c02fa,c0be2c19
3e085c78,bf154ed3,3f94e443,bf1ac8a9,3e87bc7f,4002ae06,3fabbb15,40d4d482,4038389b,3f0ead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d14d7,3d880df4,c1949ccd,403a160d,bfa9b044,3feeaf9b,bece8aa3,c0c8994a,41c0ae03,c096618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef262b5,40123d96,be8579ce,bf896c81,be2fbaf6,3b30bfc0,bb5c34c0,41baf56f,413c98e2,4188319b
c0fa2df3,4054fb1e,c1342e53,403b55d1,3df48a6c,3f859f2a,3f79f456,c18e1385,40eaa9bb,c06443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84aa4,c0ee61b0,c108c08a,40f9bade,3f94f081,bf08458d,3f2a5490,3f9a9506,41473939,c1a57cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ee3e0,404545f2,bf34d0d8,c01104e7,be73cee4,3e9571dc,bcdc3754,c1238d00,c0815523,40ecaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4788a,c0feae28,3fbfbe4f,3f5c793b,be85c5c8,3dc5f000,bc372838,4216c7a4,416cbb0f,c0909d51
40466bce,c14134a8,40afde90,409a3be2,bec58bf1,be9a1a6f,bf1c352d,42244f19,412d5711,c15dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fa73,3f8bce0b,3ebc2f9e,bf3ebbdf,bd1b70de,3da97253,3ec4927a,c040b00a,3f1b187e,c09c8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267194,3e9278ee,3f4ea3ac,3f37a65c,3e6e6021,3e2d990b,3ea1206a,c1758f5d,c139eb1e,418aab57
c0412507,40e36af8,c0b42d71,c029ed89,c0130547,408e37ad,c061d002,c12ed7d8,40056037,412d266f
bf0e9c1c,c00b4775,3eba8620,bf7b8f32,3e1e345a,3d316184,bd8d9b3d,41c1957b,4136d707,40305f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028ba8d,40cd4682,c0951db4,c07c2f81,3f3dd8e9,bd0ae270,3d2e72f0,c09e2f36,40b0feef,41472fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c74,3ee1be63,3f69c291,bf6fbd37,3d89abb1,be410a65,bd069788,40d9d411,bf59d0dc,c091e2ac
4065c70e,c0a73951,4082250c,bf1b3b86,bd0be498,bb026280,bf0903d6,40e1242a,c097e384,c0ba553d
c094dcd2,c05a23b9,c0ce634e,400faf5a,bee46f9e,bdb14c88,3f0a51f7,41482e8f,415bae7c,c0da5be7
bfd4aa7a,3fa9d2dd,bf7acf6c,bfcced8e,be9f0142,3de603d0,3dc06b90,c0646e86,3fa5f180,403fabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b8089,c074a468,beb1b5fc,40086f45,be924b0c,3ef996b8,3e2c43b4,c0f490b7,c05c99d4,c176e21f
3f0abc03,3f11d4ff,3d90a1cc,bfa94631,bd0191f8,3e1e8df2,be284619,41dccf2d,4137f0bc,41a623d9
c127b6ba,be9d5c30,c12d086b,3f5db70e,bdd54dc4,3f312271,bdc7f01c,4029f57b,419a9088,bf458288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63f941,c0b64e36,3e0780bc,bea546a3,be077090,3ca7e6b0,3d58d9a4,41e176f1,414b86ea,bff9e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fee3e,bff66ae5,c11774e1,bfa5df32,bd8b4d56,bd5ac7f0,3f1aaebb,41a1a89b,41cf74e7,4044724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a60aa,c0644deb,c0851c02,3ee13490,bb409f88,3ef1c751,3e82ca15,41b12837,41628cae,bfcd415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fccf,3f967ecc,c0627538,3fb11669,bc823960,3f8f8f5f,bec476cf,3f010120,40d57f19,403af8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c98ff,c0b9d517,c13b1dc4,40c36693,3ee81ff1,3e26a97e,3edcf20c,bf61bc30,417ca801,c19dbf32
bf87f262,4113b1d4,c03c316f,c0a2f946,bfe8f375,be3632c8,bff3b787,c10d8221,3fa024f0,41861925
c1421fd7,3d7ab1f8,c16cfd7b,406207a5,3e5adff7,3f95aef2,3edf3185,c0f8744a,4192f133,c0b20e1c
c02bb359,40a0a348,c0cd7886,c02294fa,3e59cbd8,3e63ba76,4007b7de,c1133dc8,403094da,40af9748
c131a17e,bfa29988,c1722306,40a7869a,3ebdd649,3e40c230,3e8b3490,c00b579d,41a00be6,c10d5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f1390,c0635b40,c0776682,400dced3,bfaff6c0,bf02c578,bd59f59a,c024f032,bf7f0a68,c115d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83a8b1,409e7495,bff63cf4,3ff217f8,3e44dc09,3f0f2996,bee19e14,c00c1230,4000e2dc,41395fa7
40f76e8b,c0eb5874,4135dde1,bfb93208,be77a979,3ed5be9e,bf13d039,41eb005d,c03a4416,bf9151b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c17d6,c12005ee,3ea5384a,3ebbf3c0,3ec03f03,3e73d288,3e1043fb,41363976,409811b4,c1a1f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350b54,3fe82924,40ceae76,c07fcd2e,be749825,bfea2e7a,3f7acbed,c0139e0d,c0c54824,40e672ea
3f0ed2a2,c0ca6498,40008109,3e22e048,be39f3fd,bf0fe631,beb9bbcf,41ca90d8,410a547d,c015469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391a5,4060f90d,bdab2b30,be46959d,bd415cde,bdef6a0e,be604dbf,410fbb5e,40f584c4,419ab790
be91cb84,3fc93893,3f4abf73,3efd4667,3deba284,3e17f671,3cd63cd0,411adfc8,40a4b569,415ab293
3d106fb0,3f90f2db,bd3793c0,bf8ccf15,bc3025a8,bd997612,bdf51903,41b7df12,41276062,419739e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61cd0,3f122d7b,408a2920,bfb7cb03,be9635a7,3e497214,becfaa1b,bfbf71fe,c0860f86,40116362
c0a51dbf,c0fe1252,c0f87838,40767160,3f406f6b,3df0ae20,3f1fd78a,40d99a3d,413a8013,c19d5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2e18,c086f093,402f9fb6,3f83a116,3e338d2b,beae776a,bec9568b,41db6a45,41330fc3,bfd8ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065738d,3ff19185,c0b5e07c,3fd418af,bc7e9040,3ddf6e83,bea5a212,c0d2318e,409a2cb9,bf2bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

