# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7704c,c081c047,c12dc9ac,408c3f01,3f93c10e,3eaa5241,3f6988db,c1811dc5,40e4eb9c,c19d4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d861,c087d017,bf030b2c,bfefa864,bdb536ab,3ddad090,3d7670ec,42155d40,418deba5,40b4239a
c0f6ebf3,c0c166af,c0fc9fa0,40cb2256,3da04936,3e91e699,3ed1bef5,bfe1b694,413d2b39,c188a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a86f,3f115c99,41180d41,3f121a84,3e4e7397,bd8b9b98,bef0dd90,414b7bd3,c06b0fb9,411fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b7e6,c0f296b4,40d797bc,40180271,403b1b89,c00a25bf,40a0bbfd,418c04a1,bfb4b6ec,c1253b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1531,41283d4c,c1297907,c06bdcd2,bfbc7ff2,40ce0a0b,40711b74,c1a694a4,3f9c79ad,418a1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004770c,c134a1bc,bf073944,3fadf967,bd431870,bc258940,bdb36930,41ecd4df,4164ebcc,c17d9d55
404ad6ca,402f9b1d,40b7d1b1,40013875,bea367cb,bc87f850,be4512b1,3f98331a,c0be130d,417d4e3a
c0fd072f,4015568c,c12fadc9,bee98291,3ec9e2da,3dc6f30e,3ef7f9dc,c0e6bb2a,41436d55,c0897443
c0c610fa,4051f28a,c119f8b1,4046b0f0,3f3c0511,3fff1156,3fb2ebeb,c1834d7d,40991d31,bf4ec52a
3f931f6a,be695018,3f0e8826,bf5bc7d9,3dda1883,3c31cd18,be0cd845,41cb9e9d,41162784,4168ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a0049,c0c6ca44,40c88e86,40385976,40138605,c09aea20,3e191ce3,410ffc87,c00a8116,c180a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8aae,bef035fd,3ed40424,bfaf7df4,bde6b6b5,3d91ec77,bc8cf54c,420a7fb3,4161cc75,41855661
41708a0e,c145ce1a,4191f1a1,bf44cece,3f20c093,bfadf46f,bf5961ed,4231c885,c11edb41,c0f82197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022159,bf67386c,41132e87,3ffd398e,3ef8cc3d,3f072036,3f0fc362,4117e839,c12008f5,40478537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d364e,3fab22fd,c18667fb,3fbcc4a4,3f17fc24,3fa417d6,beea5ca5,c1833bc9,419e38b7,c0211ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a7a0,c13f1918,414f1e94,40079745,3e362d3b,be6df8d6,be52da8c,4145b913,c182b0b1,c1a0a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c865,414c1b1f,c10b461a,c150b0ee,bf759453,bd9433ad,bd329800,bf8f6c16,417c4b36,41ebee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8eb2,c0b46b3d,c0fd97c5,3fb1ddc2,be0fe28d,bd5ad05c,3cfa2f5c,4196b01a,41a619e7,c0f58b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c709b,3f844f52,c187663f,3fd7345e,c01c94eb,401e75bd,bfd4dbd6,c0d07597,41b081d1,c0041056
c065d306,3fc741a0,c09ef5c7,3fbf7d44,3fe22cd5,404c48fa,3e4bc110,c11dc8e1,402cadc5,bfa6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635ebf,3f7220f3,c1906681,4018abb6,bfbf095b,3ffef549,bf4f44af,c0e59d16,41b80afa,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490ecb,411519a5,c080e7d8,c0d052db,c0293116,3fa61595,c0159381,c12235bc,40206420,4171c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db620b,c0db49c3,c0f5a6d4,406edf15,bec47e76,3e46ee93,3d22da26,417273c8,418ed38e,c14fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e226,3faa3b5c,c00051bd,bf0e97a3,3d213068,be82f59c,3dd57aee,41aeeadd,4143ed7c,41a9d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22ac7,c0c7d2d6,c0fca9d7,3feae3d9,bf34a18e,3db554ab,be04f095,41667c49,418b87dd,c12dd599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3410e,c045ab70,bfd0ffa2,bfb22cc1,3da26c05,3d6e205c,3c5d5c80,41c0e2ee,414da724,401e32ef
c0b7b1fd,c0a18d7c,c11624ff,4063339f,be73a094,bea358f8,3f062b1e,c0eae97e,40b4ce0a,c153df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002387c,40e3205e,3faad1cd,bd1ad570,3dd9aec8,3d27ca90,3eb5d635,c0d69a44,c09b0a20,416a152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13bd7c,3fa378d0,3e89190d,bf4a7ff0,bd693568,bd49f09a,bda2ffe4,41c50c14,41249dbd,419acf35
4002c5f7,c0c9a201,405077ef,409a0d56,4058a708,c042eeb6,bff07069,409ba5a2,c0150471,c186f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11264d2,4057db03,c13cfc1d,c063b2f6,3f15b8b3,be65104a,3e8ae525,c168939f,4129fbb6,3e2d97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f146,bff2c12c,c10543f4,bf3b5908,bd2514e8,3e625fde,be32b9d2,4182b9f0,41996c0c,bddd4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bd69,3f7f1128,bf9c2c64,3d8d155c,be25689b,bd7a2fe4,bd153b0e,41870797,4149c2ca,411f9029
c11032da,c0cc24ee,c12810a1,40e9c736,bf775d7c,3f13ce0e,bf0111c6,40cc9d53,4191a9a9,c1860151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067192a,c030934c,3f0fb6d7,3f270e3d,bdad7f48,be8274dd,3e54c35e,bfda67b9,40a5fe17,c1027049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057743b,3faa345b,c07d57eb,c0314bc6,bf9b5dac,bec33ef8,3ecfa684,40b3aafe,411132e6,408a7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e930,3f526d0b,c1503aa3,40969408,be28c876,4003953f,3f9bfef0,c154e3b2,414c02fa,c0be2c19
3e086e80,bf156038,3f94e457,bf1aaa53,3e87aa31,4002b47b,3fabcbf5,40d4d482,4038389b,3f0ead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d12fc,3d87e6b0,c1949ccb,4039f598,bfa9b33c,3feebf56,bece7c48,c0c8994a,41c0ae03,c096618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24b71,401241c1,be85789a,bf896fb0,be2fbc93,3b32b660,bb5bcf00,41baf56f,413c98e2,4188319b
c0fa2dee,40550aa9,c1342e58,403b38e8,3df420d6,3f85bf65,3f79f1b5,c18e1385,40eaa9bb,c06443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84502,c0ee7551,c108c0b5,40f9b0d6,3f94f302,bf084772,3f2a51e8,3f9a9506,41473939,c1a57cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0310,4045536d,bf34ce0c,c0110dc3,be73dfd8,3e95bc31,bcdb90a8,c1238d00,c0815523,40ecaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d250,c0fec366,3fbfbe12,3f5c82ab,be85c44b,3dc57e70,bc375e10,4216c7a4,416cbb0f,c0909d51
404677e3,c14144b9,40afde62,409a3ed2,bec586fa,be9a5e32,bf1c3563,42244f19,412d5711,c15dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89faac,3f8be8c5,3ebc30d2,bf3ec0bc,bd1b82b6,3da9e8f8,3ec48fe0,c040b00a,3f1b187e,c09c8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266d69,3e9287ea,3f4ea523,3f375f61,3e6e41a6,3e2e808d,3ea12130,c1758f5d,c139eb1e,418aab57
c0412a35,40e37d29,c0b42d45,c029f116,c0130356,408e3717,c061c42e,c12ed7d8,40056037,412d266f
bf0e848a,c00b532f,3eba8658,bf7b80bc,3e1e399b,3d310ef8,bd8d9f5e,41c1957b,4136d707,40305f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c008,40cd54b2,c0951dd9,c07c2524,3f3dce0e,bd0778e0,3d2d8228,c09e2f36,40b0feef,41472fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c9d,3ee1af8c,3f69c367,bf6fc8f3,3d89acdc,be40ecc4,bd065c10,40d9d411,bf59d0dc,c091e2ac
4065c9bf,c0a74622,40822532,bf1b45a9,bd0b9260,bb0bad80,bf08f854,40e1242a,c097e384,c0ba553d
c094da25,c05a33c0,c0ce6380,400fac05,bee46dae,bdb1eb48,3f0a5690,41482e8f,415bae7c,c0da5be7
bfd4ae1e,3fa9e85d,bf7ace39,bfccf718,be9f1721,3de741e4,3dc0d760,c0646e86,3fa5f180,403fabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b777a,c074ac18,beb1b27a,40086362,be924982,3ef9a9bb,3e2c4f96,c0f490b7,c05c99d4,c176e21f
3f0acb05,3f11c8a3,3d90a794,bfa94b38,bd019d03,3e1ea4f8,be28435b,41dccf2d,4137f0bc,41a623d9
c127b559,be9d274c,c12d0861,3f5d8297,bdd514e8,3f311538,bdc81d85,4029f57b,419a9088,bf458288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d4dc,c0b65c4c,3e0783bc,bea54f55,be076cbb,3ca6c4c8,3d58c2d8,41e176f1,414b86ea,bff9e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fec19,bff67fc5,c1177506,bfa5c895,bd8b4200,bd5b9218,3f1aaa99,41a1a89b,41cf74e7,4044724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a58b4,c0646062,c0851c05,3ee0fdff,bb3fbf80,3ef1d50d,3e82c584,41b12837,41628cae,bfcd415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fbfc,3f968288,c06274aa,3fb0fd07,bc7e4400,3f8f7747,bec459be,3f010120,40d57f19,403af8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c96d4,c0b9e186,c13b1dfd,40c35f7b,3ee829fd,3e2696fc,3edcef3e,bf61bc30,417ca801,c19dbf32
bf8803a3,4113bbf6,c03c3112,c0a2f50e,bfe9023a,be3561cc,bff3b56a,c10d8221,3fa024f0,41861925
c1421e5b,3d7af370,c16cfd80,4061eee8,3e5af148,3f95baa7,3edf27c1,c0f8744a,4192f133,c0b20e1c
c02bb75a,40a0adc9,c0cd789e,c022993a,3e599804,3e64b1d0,4007af7a,c1133dc8,403094da,40af9748
c1319fad,bfa2a8f5,c1722340,40a78003,3ebdf100,3e408928,3e8b3676,c00b579d,41a00be6,c10d5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efef0,c0636335,c07766e2,400dc20b,bfb00098,bf02ba22,bd589c70,c024f032,bf7f0a68,c115d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ae8c,409e7ec4,bff63cf8,3ff200cd,3e44ea2a,3f0f325b,bee197c3,c00c1230,4000e2dc,41395fa7
40f770e0,c0eb671f,4135ddf8,bfb91b3c,be77a085,3ed5abf6,bf13c265,41eb005d,c03a4416,bf9151b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf7fa,c1200e71,3ea537d4,3ebc270c,3ec03f4b,3e73eca7,3e1033d5,41363976,409811b4,c1a1f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350a48,3fe82171,40ceaeb6,c07fb98a,be74b62e,bfea2952,3f7ac66f,c0139e0d,c0c54824,40e672ea
3f0ef4d8,c0ca74b4,40008119,3e2319d0,be39e0bf,bf0ffe63,beb9bd4c,41ca90d8,410a547d,c015469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39198,406102f6,bdab2958,be469099,bd416333,bdef321a,be6047cf,410fbb5e,40f584c4,419ab790
be91c488,3fc93bbe,3f4abfe0,3efd148d,3deb8fec,3e185399,3cd61398,411adfc8,40a4b569,415ab293
3d1139a8,3f90f3d1,bd378878,bf8cd4b8,bc306ed8,bd993e53,bdf51526,41b7df12,41276062,419739e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61ef6,3f12018f,408a296b,bfb7cec9,be963c08,3e4968a8,becfac8f,bfbf71fe,c0860f86,40116362
c0a518f8,c0fe2412,c0f8788a,40766a13,3f4073d8,3df0a28d,3f1fd0eb,40d99a3d,413a8013,c19d5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc5dd4,c086fd06,402f9f3f,3f83b881,3e338f5b,beae9025,bec956e3,41db6a45,41330fc3,bfd8ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573b9,3ff1a727,c0b5e0a8,3fd409e1,bc7e6e80,3ddff509,bea5a90a,c0d2318e,409a2cb9,bf2bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

