# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e7790c,c081b76b,c12dcdc7,408c46ce,3f93c52a,3ea9fdb2,3f698f76,c1811dcc,40e4eba6,c19d4cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a15aa,c087c6b0,bf02fa04,bfefaa5f,bdb53a95,3ddaf1cc,3d766a84,42155d48,418debad,40b423a4
c0f6f9bf,c0c15c02,c0fca1ac,40cb2cd8,3da01c3c,3e91fe10,3ed1cebb,bfe1b69c,413d2b42,c188a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a9d3,3f1155eb,41180e86,3f120222,3e4e76cd,bd8c057c,bef0f748,414b7bdd,c06b0fc3,411fe3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083aafe,c0f2855f,40d7946e,4017f8de,403b1769,c00a1d00,40a0c18a,418c04a9,bfb4b6f8,c1253b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0565,412830a0,c12977b3,c06bc7ea,bfbc81b2,40ce0678,4071278e,c1a694ae,3f9c79b1,418a1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a1c6,c134966e,bf073414,3fadfbe4,bd433e84,bc224c00,bdb3373c,41ecd4ea,4164ebd9,c17d9d65
404adb67,402f934e,40b7d7c9,40013d84,bea36562,bc894288,be45331c,3f98332e,c0be1317,417d4e4a
c0fd0773,4015461e,c12fafd0,bee9579f,3ec9e50c,3dc6772d,3ef8119d,c0e6bb36,41436d5e,c089744e
c0c60fac,4051e64e,c119f9d0,4046c47a,3f3c0211,3ffefe00,3fb2feb3,c1834d85,40991d38,bf4ec534
3f9308c4,be68fee8,3f0e8dcc,bf5bc903,3dda1474,3c320eb8,be0cd73f,41cb9ea8,4116278c,4168ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049e773,c0c6b7dc,40c88b9a,403855a4,401385ec,c09ae81e,3e1918b0,410ffc90,c00a8120,c180a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a40bc,beeffcf0,3ed419c0,bfaf7f3d,bde6bfcc,3d921c7a,bc8cfaf8,420a7fbc,4161cc81,41855669
417085fc,c145c425,4191f0cc,bf45506a,3f20ca59,bfadf5f5,bf596558,4231c88e,c11edb4b,c0f821a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022310,bf672113,41132e74,3ffd326a,3ef8c964,3f0715da,3f0fc742,4117e841,c12008fd,40478546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3d54,3fab1e23,c1866800,3fbcdc24,3f17ed24,3fa41fba,beea6803,c1833bd0,419e38c0,c0211aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a538,c13f0df0,414f1fc2,40079614,3e363596,be6de099,be52fa4c,4145b91d,c182b0b8,c1a0a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c11c,414c0f50,c10b443d,c150b406,bf758ad9,bd9542be,bd3299e0,bf8f6c17,417c4b42,41ebee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee9f98,c0b45fd3,c0fd993b,3fb1eb58,be0fe742,bd5ac314,3cfaad34,4196b023,41a619f0,c0f58b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c7512,3f84463e,c18765bd,3fd7695a,c01c9369,401e7123,bfd4e78c,c0d075a4,41b081da,c004105b
c065d165,3fc72bd6,c09ef8e3,3fbf8ae6,3fe22e11,404c3780,3e4bd048,c11dc8eb,402cadca,bfa6c157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c163636c,3f720f26,c19066c2,4018bf74,bfbf0be5,3ffef2e6,bf4f5938,c0e59d20,41b80b04,c06c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048f78a,41150f7c,c080e1b3,c0d053ac,c0292e91,3fa61166,c015a137,c12235c6,40206426,4171c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db7379,c0db3a92,c0f5a8e6,406ee9ca,bec485da,3e47194a,3d230584,417273d4,418ed396,c14fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2fa6d,3faa3a10,c0004cca,bf0e736e,3d2147a4,be830bef,3dd5758e,41aeeae7,4143ed86,41a9d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e23b04,c0c7c770,c0fca918,3feaf5ee,bf34a33c,3db5bfc2,be04faa6,41667c57,418b87e4,c12dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc36c62,c0459f3e,bfd0fc93,bfb22fe0,3da2636b,3d6e5b30,3c5e17c0,41c0e2fa,414da72e,401e32f8
c0b7c0be,c0a1805f,c116242f,406348c8,be73bfb6,bea32ce9,3f061fc8,c0eae988,40b4ce18,c153df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40024ef1,40e31431,3faad149,bd194fd0,3dd9cbac,3d263e30,3eb5d819,c0d69a52,c09b0a29,416a153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f139953,3fa3794d,3e893284,bf4a7156,bd691a1f,bd4a59de,bda306ae,41c50c1f,41249dc5,419acf3e
4002ace0,c0c99109,40506c46,409a0d03,4058a600,c042eebc,bff07bb3,409ba5ac,c015047a,c186f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11266a5,4057c8e8,c13cfb17,c063b1f9,3f15ba44,be658916,3e8aeb7c,c16893ab,4129fbc0,3e2d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0fb22,bff2aefc,c10546ba,bf3b6d54,bd250620,3e624660,be32ae64,4182b9f7,41996c14,bddd47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027c965,3f7f1c98,bf9c2659,3d8dedc8,be255dd8,bd7b1de6,bd15661e,4187079e,4149c2d4,411f9032
c1103af9,c0cc178a,c12812de,40e9cdfa,bf776824,3f13f5a1,bf0124b4,40cc9d5e,4191a9b1,c1860158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0672228,c0308586,3f0fb654,3f270f2d,bdad8072,be827482,3e54c6ce,bfda67c1,40a5fe22,c1027050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05777f7,3faa2498,c07d52f0,c03149fa,bf9b571c,bec34178,3ecfc5b1,40b3ab07,411132ef,408a767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124ebc4,3f5259d8,c1503aac,4096a28e,be28e74a,400394d2,3f9c035f,c154e3c0,414c0304,c0be2c24
3e083678,bf15513c,3f94e542,bf1ac3f2,3e87b96a,4002af44,3fabb797,40d4d48f,403838a1,3f0eacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d18dd,3d880888,c1949cc0,403a1117,bfa9b0d1,3feeb298,bece8db8,c0c89954,41c0ae0e,c0966196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef294c7,40123e31,be85648a,bf896d07,be2fbb4a,3b311ce8,bb5c49c0,41baf579,413c98ec,418831a3
c0fa2e0e,4054fd4a,c1342ec0,403b5167,3df47868,3f85a534,3f79f4f3,c18e138e,40eaa9c6,c06443b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e856ca,c0ee6470,c108c381,40f9b961,3f94f0f8,bf0845f5,3f2a552c,3f9a9512,41473943,c1a57ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ea0c0,404547d7,bf34a13c,c011064c,be73d1d2,3e957fbe,bcdc5a68,c1238d0a,c081552a,40ecaa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3b804,c0feb120,3fbfba46,3f5c7ab8,be85c591,3dc5dade,bc371d08,4216c7ae,416cbb1a,c0909d5a
404651f2,c14136e6,40afdb84,409a3c60,bec58b25,be9a271c,bf1c3531,42244f22,412d571b,c15dc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fa02,3f8bd1bd,3ebc44a6,bf3ebca8,bd1b73f2,3da9887e,3ec49313,c040b01a,3f1b1888,c09c8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40267a92,3e927b0c,3f4ebd75,3f379b78,3e6e5aff,3e2dc444,3ea1204e,c1758f69,c139eb29,418aab5f
c04119f9,40e36d81,c0b42a70,c029ee1d,c01304fa,408e379b,c061d28e,c12ed7e2,4005603c,412d267a
bf0ecebe,c00b4919,3eba8a36,bf7b8d06,3e1e354b,3d31522c,bd8d9a6b,41c19585,4136d711,40305f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028aede,40cd4880,c095204d,c07c2df6,3f3dd71a,bd0a3f60,3d2ea598,c09e2f42,40b0fef9,41472fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c24,3ee1bc6d,3f69d14a,bf6fbf12,3d89abf2,be4104e9,bd06a3f8,40d9d41c,bf59d0ec,c091e2b4
4065c15e,c0a73b1c,408227be,bf1b3d20,bd0bd678,bb042080,bf090649,40e12437,c097e38c,c0ba5548
c094e296,c05a25f9,c0ce66d7,400faede,bee46f56,bdb16a38,3f0a510a,41482e99,415bae88,c0da5bf5
bfd4a2b5,3fa9d5db,bf7aba4b,bfccef18,be9f050c,3de63f24,3dc05528,c0646e8e,3fa5f18d,403fabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b9404,c074a582,beb17892,40086d76,be924ad0,3ef99a50,3e2c4144,c0f490c4,c05c99e0,c176e22c
3f0a9bdc,3f11d358,3d910a20,bfa94702,bd0193ea,3e1e9248,be2846ba,41dccf3a,4137f0c6,41a623e2
c127b9bc,be9d54fc,c12d07d5,3f5daefc,bdd5440e,3f312004,bdc7e6af,4029f586,419a9090,bf458284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64475c,c0b6502e,3e07b538,bea54808,be076ff6,3ca7b0b0,3d58de80,41e176fe,414b86f5,bff9e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ff2e2,bff66dd4,c117778c,bfa5dbbf,bd8b4b6e,bd5aedb8,3f1aafa2,41a1a8a4,41cf74f2,40447258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a71c8,c0645081,c0851c46,3ee12c2f,bb407a00,3ef1c9f0,3e82cb12,41b12842,41628cba,bfcd4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fe9a,3f967f5e,c0626b91,3fb11286,bc81b1a0,3f8f8ae8,bec47cfc,3f010140,40d57f23,403af8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c9daf,c0b9d6d8,c13b21ca,40c36586,3ee821b8,3e26a610,3edcf2b0,bf61bc58,417ca80f,c19dbf3c
bf87cd6e,4113b340,c03c2b24,c0a2f8a8,bfe8f609,be360bcc,bff3b80d,c10d8228,3fa024f2,4186192c
c1422310,3d7aba78,c16cfdf6,406203e2,3e5ae2fe,3f95b128,3edf33a1,c0f87458,4192f13a,c0b20e25
c02baacc,40a0a4c1,c0cd7a3c,c02295ab,3e59c2fc,3e63e8b0,4007b9ab,c1133dd0,403094e1,40af9751
c131a570,bfa29bb4,c172271b,40a785a1,3ebddae9,3e40b78c,3e8b3435,c00b57a3,41a00bee,c10d5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f4070,c0635c66,c0776ceb,400dcce0,bfaff87c,bf02c362,bd5a3e16,c024f03c,bf7f0a7c,c115d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf839c3b,409e7604,bff63d90,3ff21474,3e44de7d,3f0f2b43,bee19f78,c00c1236,4000e2e0,41395fb2
40f76999,c0eb5a83,4135df96,bfb92e8c,be77a800,3ed5bb32,bf13d326,41eb006a,c03a441d,bf9151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c5c1c,c1200722,3ea52fe8,3ebbfbac,3ec03f1e,3e73d77c,3e104763,41363980,409811bd,c1a1f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350d9c,3fe82822,40ceb2e6,c07fca36,be749d52,bfea2d95,3f7acd26,c0139e11,c0c5482e,40e672fa
3f0e8952,c0ca66d9,40008225,3e22e920,be39f0c2,bf0feabd,beb9bb8c,41ca90e2,410a5484,c01546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391d1,4060fa75,bdab09f8,be4694df,bd415dfb,bdef5fa8,be604f0f,410fbb65,40f584d1,419ab798
be91da74,3fc9390e,3f4ac70b,3efd3ec6,3deb9f66,3e1807db,3cd64578,411adfd0,40a4b572,415ab29f
3d0ebe88,3f90f304,bd36cdd8,bf8ccffc,bc303250,bd996bb9,bdf519e8,41b7df1c,4127606a,419739ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61852,3f12277a,408a2e51,bfb7cba4,be9636c7,3e497058,becfa9aa,bfbf7205,c0860f8d,4011636c
c0a5280a,c0fe14d0,c0f87dd0,4076704e,3f40703b,3df0ac04,3f1fd8f8,40d99a46,413a801c,c19d5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edbc7ac,c086f250,402f97b7,3f83a4ba,3e338d94,beae7c12,bec9568c,41db6a51,41330fcd,bfd8ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c065733c,3ff19486,c0b5e38a,3fd41678,bc7e8a80,3ddf879e,bea5a0a9,c0d2319a,409a2cc1,bf2bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

