# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c
4112a298,40e710e5,402ef256,00000000,40aef9c1,401a4a90,00000000,00000000,00000000,411dd071,00000000,00000000,00000000,00000000,414eea5b,00000000,00000000,00000000,00000000,400787a2,00000000,00000000,00000000,00000000,00000000,41947170,40ea4c9b,00000000,4137b11d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411dba5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4172653e,40aaf084,00000000,3f92624c,41411cb3,00000000,4106b9c4,00000000,00000000,00000000,4174d688,4101fde7,3f89e96f,00000000,40bb8ddd,00000000,00000000,00000000,00000000,00000000,3f8fa410,40ff8ace,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb864,00000000,00000000,00000000,4127c264,00000000,4024f4a7,401b50d1,402bd6ff,00000000,40845476,00000000,40340644,00000000,00000000,00000000,411c1597,00000000,41911f58,403984ce,40c4a2d2,00000000,41224d80,00000000,00000000,3fbf7d44,00000000,00000000,00000000,00000000,41767c42,40ee2ef2,00000000,00000000,00000000,00000000,00000000,4040cd86,3dad1440,40bf08a2,00000000,00000000,3ff842fe,00000000,00000000,418de08e,4076d460,00000000,4002d0ab,00000000,00000000,00000000,00000000,40e154e9,00000000,00000000,3fa9875f,3f4b9f88,00000000,00000000,00000000,403fbc08,3ecc8f40,00000000,00000000,00000000,411f836c,00000000,00000000,00000000,00000000,00000000,00000000,408200dd,00000000,00000000,00000000,4156b264,409f9369,00000000,41060e22,00000000,403974ea,00000000,00000000,4190dea6,4183bfc8,00000000,00000000,00000000,00000000,00000000,00000000,3fe88fb2,00000000,00000000,00000000,41312fef,00000000,41323945,00000000,00000000,00000000,3ec17e4f,00000000,00000000,40067f9c,40d27b18,4055895a,40058cdb,40024620,4057e4d0,404b83c6,417bba74,3e177400,00000000,415c10dd,00000000,00000000,00000000,00000000,00000000,400c0a9b,00000000,00000000,00000000,415550d6,00000000,00000000,00000000,00000000,3fbb011e,00000000,3fcc707a,00000000,409291fa,00000000,3fa647ff,00000000,00000000,00000000,00000000,00000000,403cf133,3ed12ccc,40a415de,3f9c1857,41610c02,00000000,00000000,40f8f827,00000000,00000000,00000000,00000000,00000000,00000000,4122c956,00000000,3fa335f8,00000000,00000000,00000000,00000000,40eede2e,415e1ed4,416e8662,00000000,00000000,00000000,40af90de,00000000,3eb24268,00000000,00000000,00000000,4112441d,00000000,00000000,3f25c9de,4127ba5e

# HORIZON_1_INPUT - 30 values
bf365bf2,be6ebd75,3f7fa948,bfd98400,3e48ee02,3fc963d2,3f877760,3ef5c28f,3e5f3b64,3ed8d4fe,bf2752c8,be6c9546,3f573bbe,bf7de34c,3e47a490,3f7fffc9,3f5f1d20,3eec6e52,3e5d77d2,3ed26888,3f41bfe3,3f7912e7,3f0a9a31,be034472,3f7b1665,bb27eeb0,3efb0c3d,3f63121a,3f79f0e4,3f69624d

# HORIZON_1_OUTPUT - 9 values
3f0e0b3e,3f024b30,3ed49c6e,3eefe236,3edeec2c,3e88eae6,3e79f5d6,3e51ce66,3e01f49e

# HORIZON_1_JACOBIAN - 9 x 10
bc30d3df,3b3d25aa,bc1ea411,3bbf6bf0,ba1a4962,3b46b9ac,bb041470,3f497036,3eb4cb71,3efb80d7
bc9be14a,3b378a90,bbc09b92,3bef0d85,b994d12e,3b41684c,bb1c54b2,3f58fe5c,3ec30212,3e7364ca
3d1ca795,3c0e26ac,bac298e4,3c73e10e,bab96578,3a10e9e2,bb553996,3f6a73cb,3e9dda71,3e5b2cd5
3cdef96b,bde343ce,3c3847d2,baa59ec8,38c0ede0,3b495ca6,39fbdd10,3f4e5d72,3e7f525a,be98f500
3c8186b0,be171cce,ba170140,3e005624,3a57fa70,3b791282,bb387098,3f4177b3,3e75e5f9,bf03488a
3d6ef283,be64296a,3c60657a,3ee14afa,3cf82698,3bc43ac4,bb1f23d3,3e8ce138,bd1dd52a,bf663dc7
3c8ea77e,be5de4c7,bcdf7165,3f01c603,bc2a722b,3d92302d,bc45fb50,3e05fb40,bc7d9a88,bf7bf525
bc92ec74,be582e56,bd7fe26d,3efbc13a,bd192104,3d8a1964,3cb8bcc7,3e4edc49,3da20b8d,bf7c4a42
bc5ca48e,be5aae32,bd472f52,3f055fa9,bc4c8f04,3da5b558,3d22562f,3e19a44e,3d5563a2,bf7d5f14

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f41bfe3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7912e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a9a31,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be034472,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b1665,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb27eeb0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efb0c3e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f2752c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e6c9546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf573bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7de34c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be47a490,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fffc9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f1d1f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bc18af80,bfa1dc9d,3dd4dea2,becadf96,bf9c3a42,bf64ea95,3e67581c,3f6d2a7c,bfb27158,3f707fa4,bf7a0fa8,bee93542,be978a82,3fc8edbe,3eb9a2aa,befb4c22,bf92f229,c00b7db6,3e8f82d9,bc8de960,be17c4c2,be330f1a,3f3ea644,be7a3e26,bf50067a,bfe26e08,be5b6aa4,bd39863c,be305c48,bf2e2d78,bf9ef6f2,bd645a88,be607d78,3e745ab7,bfc25b87,be13f9eb,3f9547b7,3f47b180,bfa1b630,3ed46c32,be0080a0,bf4d869c,bfa0b1d8,bf33d440,3dccc512,bf08a0ea,3e566aaa,4005e39d,3eda0cd4,3d5f3500,beb4f1b0,3f7cf448,be3c67f5,bfae974e,3de210e0,3db1d198,3cab7460,3f08d69b,3f80bc16,be96c0ac,3efad438,be8c63aa,bfe638d7,3f50a8c2,3f63a18c,3f285420,3d0371e8,bf483bbc,3ea106c6,3e25125c,3f7ecf56,bf79e268,bd926bf7,be634e67,bf8f6363,3e227fae,bf4c7466,bf172100,3dff653c,bfdb0a28,bea12e8f,bf83bda2,3e9b0570,bf35f8bc,be63b60e,3f0108b8,bf40d91c,bf2b7e9e,bf990049,3c4ac5e0,bed654a8,be448ba0,bf2aaff2,c0006b18,bfb88c62,be99895a,bfb7413f,bc5ad0e0,3d88069c,be306ef8,c0037389,bf8cbe09,bf57917a,be193f93,3e506c7c,c0046680,be2e3cd4,bf03fb81,3f08e432,bf855dc9,be94843f,bf7765a5,bf9acc8e,3e839008,3ef19d3c,3e2200f2,bed3ddb4,3f7183ea,c009364e,bf0b6b8a,3f65eadc,bfa63690,3e663cf0,3f32ce6d,bfd286fc,bfc43142,bf8386e5,3fa32c8f,bf2221b4,3e485f7a,bf1eade0,bf8a2efd,3d3c98a8,bf897c98,3edaa561,bfee7d54,3f428024,be9cb787,bf4f096d,bfc8af92,3ddf8852,be5be346,bf282f46,3f4cb9e9,3fb7414a,3f05bacd,be110228,bfdeb919,bf39e898,bf81876f,bde05bb0,bf0f9f06,be8f39af,bebc957e,bf16929f,bf13b33e,bfb259e5,bf569ef2,bf40bf59,be88b2ac,3f0d2752,bf0e4ad3,3cf79100,3e838898,3d9c928e,3eb8d5ae,bf889a5b,c0122d2c,bff5e4f0,bf974b04,bf937428,3d2aaf88,bfd5d5c0,bf530774,bf757432,bf526fdd,3f0a0322,3e0e65b0,3eeca5a4,bf482d76,bf8a1770,bf8f3b45,bf4133a4,3f5cb966,3f30d0b1,bcdae8a0,3d9bfaee,3f1050e8,bf02c6b1,beb58e38,bf37ba5e,bf7c1954,bf4fb756,3a310400,bfce79d4,3f67838c,bf02de46,3eaaa946,bf40034e,bf591d9b,3efa722c,3f8208dd,beef8edc,bf6a3036,bd5b339c,bee388cf,bf0180b7,bfd2ef85,c005dbdf,bf19aafa,bf5d80e0,bf81a03c,bf417a7c,bf9637cb,bf4d32c2,bf67918f,beb8a604,3eca4342,3fa15102,bf9cbcda,3f054e96,bfbf2880,3e547a9c,bf9565ee,bf0f118b,bd1bef28,bff8ebb5,3e5b5860,bf11556d,bf5f39f2,3f43b08d,3e94c7d7,bf37ec5a,3f2bab90,bf07e87a,bf607623,3ec71998,be6f1960,bf0fdbc0,3e5ec1d6,bfb7167e,3dfd924c,bde968f8,bfd56bc2,bdc1f660,bef0eefa,bf710b38,3f5c4e0f,bf7bf6c0,bfa0d54b,3daeefd0,bf781152,be3fedc8,be991973,bfb5e5b2,bf02642e

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd4dea2,00000000,00000000,00000000,3e67581c,3f6d2a7c,00000000,3f707fa4,00000000,00000000,00000000,3fc8edbe,3eb9a2aa,00000000,00000000,00000000,3e8f82d9,00000000,00000000,00000000,3f3ea644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e745ab7,00000000,00000000,3f9547b7,3f47b180,00000000,3ed46c32,00000000,00000000,00000000,00000000,3dccc512,00000000,3e566aaa,4005e39d,3eda0cd4,3d5f3500,00000000,3f7cf448,00000000,00000000,3de210e0,3db1d198,3cab7460,3f08d69b,3f80bc16,00000000,3efad438,00000000,00000000,3f50a8c2,3f63a18c,3f285420,3d0371e8,00000000,3ea106c6,3e25125c,3f7ecf56,00000000,00000000,00000000,00000000,3e227fae,00000000,00000000,3dff653c,00000000,00000000,00000000,3e9b0570,00000000,00000000,3f0108b8,00000000,00000000,00000000,3c4ac5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d88069c,00000000,00000000,00000000,00000000,00000000,3e506c7c,00000000,00000000,00000000,3f08e432,00000000,00000000,00000000,00000000,3e839008,3ef19d3c,3e2200f2,00000000,3f7183ea,00000000,00000000,3f65eadc,00000000,3e663cf0,3f32ce6d,00000000,00000000,00000000,3fa32c8f,00000000,3e485f7a,00000000,00000000,3d3c98a8,00000000,3edaa561,00000000,3f428024,00000000,00000000,00000000,3ddf8852,00000000,00000000,3f4cb9e9,3fb7414a,3f05bacd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d2752,00000000,3cf79100,3e838898,3d9c928e,3eb8d5ae,00000000,00000000,00000000,00000000,00000000,3d2aaf88,00000000,00000000,00000000,00000000,3f0a0322,3e0e65b0,3eeca5a4,00000000,00000000,00000000,00000000,3f5cb966,3f30d0b1,00000000,3d9bfaee,3f1050e8,00000000,00000000,00000000,00000000,00000000,3a310400,00000000,3f67838c,00000000,3eaaa946,00000000,00000000,3efa722c,3f8208dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca4342,3fa15102,00000000,3f054e96,00000000,3e547a9c,00000000,00000000,00000000,00000000,3e5b5860,00000000,00000000,3f43b08d,3e94c7d7,00000000,3f2bab90,00000000,00000000,3ec71998,00000000,00000000,3e5ec1d6,00000000,3dfd924c,00000000,00000000,00000000,00000000,00000000,3f5c4e0f,00000000,00000000,3daeefd0,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcd29ee0,3f831be0,c00c152e,3f37ed66,bfec73cd,3e88f7eb,c0052026,c06ef4d6,bfcc7518,bfb2a6ca,3effcb84,c00b08d9,bd8694c8,400ec0c8,c062ab09,bd2049e8,bf3ceee6,bf4d6189,bc893602,3f2f7363,3eb4f2a4,c03ba13e,bc8d4094,bf915f5b,3f3d0965,3f04fce1,be8f3edc,bf7d3ad1,be18b144,bd970358,3e7e8e6c,4001da38,be32ef02,bca1aae8,bc8b9cde,bf17bce7,be055b0c,bd994fcd,bc967864,bfbd9135,bc74486a,3e28a958,3f0b007e,4076598d,3fb1958a,bf8c01a1,bea75b2a,3f460158,c00fb743,c02ad528,bea3d74c,bf2ce4d6,bfaf7c79,3fea2f39,40091ebe,3f45be68,bc1d87f8,3fee10e5,bf10f8cc,bf2df4f2,40946e9b,c0abd41c,3f9ce00f,401a11e4,3f0e1893,c01ea5e3,c00875dc,3f7ca397,becffd3d,bd406056,bc9b9748,be4e75a2,bcccf8b0,3e3196fe,3f08418b,bef8bf08,bdc2a22d,3dfafdd4,bfbe0466,4018b3a4,3f6b8ec8,bd7647bd,bc9c20d7,3f8e7a24,3f80bc08,bd8de306,bc861697,bf2523e6,c01826d2,3fb4f423,3e4b1e30,bfb12cb0,c0301a0e,beb14a8a,3e7f5396,3f69b92e,be8397f0,bdf1ffa8,c06c501e,bf8d292e,3eca4c18,bf160d4e,bcd2415c,be9804ac,bffea8df,3eff4834,bdc7888d,c0b6912a,bc8fd99d,be55bec8,bf2bc6ca,bf72dc5a,c04e3d3f,bf8dab1e,bb11af00,3fb868b8,3feaf6a2,c0389fa4,beb10e07,bf566f7a,bd0e73e4,401c14a6,40543f46,3fd4f324,bf062d18,3f952034,3fbb0aeb,3f25ac47,3f1d1f0c,bde90318,c048ea18,be9b96e3,bcc54f6e,3f851fec,3ea23483,c0621428,c02595de,bc958ad2,3df40dd8,c0655109,bfddea57,bcb5f222,bf2ed866,bc1ff138,bc846f7a,bede89dc,bfb08d99,3fbdd658,bf9ff70e,c000d218,3f5bf63f,be329224,3f14f261,bd731d16,bf3c20c8,bf9ed04a,c03bcf6d,bfedf5b0,bcf06324,bef9ed2c,3f404c1e,be3dc440,c000487c,be294e0b,bfd75c8c,bf4583f4,bf6dcb40,bca4fc1b,3e98a896,bfcc9c18,bd2c1c70,bca35178,3fa707db,bf95a0cd,3fd0bd81,3fde8420,bf59b6d7,3ee3f0ee,403c6914,bea6e260,3e6137b5,c04947d9,be1dd015,be9bb6d3,bed5f2e6,3f5558e2,bf1a32ee,bfc14226,bf336503,bc8f09be,3f0b6836,bc7d4199,3e9cc2a9,bccc1616,c012e594,bcc96432,c0594f7e,c00b0551,bfd5334a,3f1d79de,be660086,3f607b77,bd385151,c02f1660,3db2de0c,bed358e4,bf84015e,3f88c538,bdb10078,bdd7ff1e,bc7fe448,3f7f49a4,bf710e82,bd46bd82,3a8fcd80,3f76fd46,bcdc7bf0,3e4f9f40,bf3a7d04,bf5767ea,4006fcb6,3f3bb68a,40009824,3ec06241,bcc6d758,bd3dabe0,bcc20a03,bd00c236,bf298542,bfdc8323,bd8a86ec,bf33852f,3e972df6,bdaf4c1c,40363c0a,3d6f0928,bf6d218c,bf388a30,bfcdc4de,be694d3c,be38ba88,bc8fe468,3e490702,bd7eba56,bfe09646,bf60bf3a,bc92fa14,bd28847a,bfd46144,be4a6056,c00f3a00,3f8d034f,bc97ef97,40299ee5,3f1140cd,bdccff10

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3f831be0,00000000,3f37ed66,00000000,3e88f7eb,00000000,00000000,00000000,00000000,3effcb84,00000000,00000000,400ec0c8,00000000,00000000,00000000,00000000,00000000,3f2f7363,3eb4f2a4,00000000,00000000,00000000,3f3d0965,3f04fce1,00000000,00000000,00000000,00000000,3e7e8e6c,4001da38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e28a958,3f0b007e,4076598d,3fb1958a,00000000,00000000,3f460158,00000000,00000000,00000000,00000000,00000000,3fea2f39,40091ebe,3f45be68,00000000,3fee10e5,00000000,00000000,40946e9b,00000000,3f9ce00f,401a11e4,3f0e1893,00000000,00000000,3f7ca397,00000000,00000000,00000000,00000000,00000000,3e3196fe,3f08418b,00000000,00000000,3dfafdd4,00000000,4018b3a4,3f6b8ec8,00000000,00000000,3f8e7a24,3f80bc08,00000000,00000000,00000000,00000000,3fb4f423,3e4b1e30,00000000,00000000,00000000,3e7f5396,3f69b92e,00000000,00000000,00000000,00000000,3eca4c18,00000000,00000000,00000000,00000000,3eff4834,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb868b8,3feaf6a2,00000000,00000000,00000000,00000000,401c14a6,40543f46,3fd4f324,00000000,3f952034,3fbb0aeb,3f25ac47,3f1d1f0c,00000000,00000000,00000000,00000000,3f851fec,3ea23483,00000000,00000000,00000000,3df40dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdd658,00000000,00000000,3f5bf63f,00000000,3f14f261,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f404c1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a896,00000000,00000000,00000000,3fa707db,00000000,3fd0bd81,3fde8420,00000000,3ee3f0ee,403c6914,00000000,3e6137b5,00000000,00000000,00000000,00000000,3f5558e2,00000000,00000000,00000000,00000000,3f0b6836,00000000,3e9cc2a9,00000000,00000000,00000000,00000000,00000000,00000000,3f1d79de,00000000,3f607b77,00000000,00000000,3db2de0c,00000000,00000000,3f88c538,00000000,00000000,00000000,3f7f49a4,00000000,00000000,3a8fcd80,3f76fd46,00000000,3e4f9f40,00000000,00000000,4006fcb6,3f3bb68a,40009824,3ec06241,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e972df6,00000000,40363c0a,3d6f0928,00000000,00000000,00000000,00000000,00000000,00000000,3e490702,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d034f,00000000,40299ee5,3f1140cd,00000000

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf958f43,bdf68bbf,bf8199cc,40ad464e,be8d42ae,be1686fc,c0020074,40695dda,be19b08c,be5e67b8,bf5a1f8e,bcf85060,4046cd17,3e3b1b94,c187640e,bd121a8b,bd5c5014,3db02270,bf734f14,4091bb85,bfe84aa0,40817ab4,bf90fca7,bf557297,bce303b2,40ed94ab,bdb84f41,be9798ce,c042c2e0,40af1ed1,3e75439c,c034145c,beccc2cd,bf843c88,4000a8ab,3f8fbdb1,41172a30,bd82b8fc,be39da08,bec2b6a5,3e8f5c83,bdce01e6,be4c24bb,bdf35abc,3f8ef1ff,405a6474,402333dc,bf2a7c08,be23fac6,3fbff68a,bdf6cb89,be09a73f,bfe80e76,bdac6d7c,3f8a3aee,c0468b23,40850acb,3fd6baee,be45acbe,3e9e52e8,40d9bc6b,3fc26511,bd094865,bfdcc227,c05e0040,bd095286,40289aa4,bf8290a1,408e2116,bdf49614,bfabdf77,3ecaa1ac,be008ef6,3fe5a796,3e8920c8,bfce739a,bfe7bcb7,c0199f8e,4026fc9e,bccafbba,c0723458,3ecb3064,be8b71f4,4051356e,bdf3e231,3cdd5100,bcea9f6a,403bb856,bd042fc2,c060bbf3,bf935a6c,c01b583b,bd646224,be90839f,be553f88,bdc85d38,3ecc43ee,be00f4c4,bd3667f9,bea93238,be38cd52,c10a7bba,4011e226,3f87c3f9,400d75d0,bfe03f25,bf37ee02,c004a36e,bdd20cd6,3f89cc58,3f97fb0b,be19ca2a,bcfb80d7,bcfc1dc2,bd084ada,c09df24c,c0223176,be364176,bdea84c4,be032f68,bdd2df30,bd528550,c027c082,4116f79c,40281892,41089b28,bf689be8,c0873934,bccb20cd,c00a011a,c0ebe26e,407dd349,bee0ba18,3ff400d8,bdcf6f83,c0a43f2c,c086f7d8,403491bb,c0b95550,bfcbb98c,bd125e1e,be1f8968,bd46ce1b,bf907423,3f499c4e,4076c91a,bd0fff08,3fa5f4fa,c00e5789,bf5f1fa0,bf245c2a,410edb02,bf2fc0f9,c0ed9d6c,be05a1b9,3e9fd294,40b9cc57,c00f3b8b,40330d82,bf00fa98,3f9c683b,c05ac951,c05605a8,bdad4650,c0873613,be689300,3b572800,be3cee48,bdf9e6c9,bdc6f268,3e5aa27c,bee61309,bdac6e02,3f968ef2,c0929a42,be867834,3f273775,c0a38992,bf4466da,3ead48be,c03dc302,be3f3de6,3ee363b0,bd818865,40047629,3f3164c8,bd2a029a,c05336d5,3fb5704a,3fa54b82,bddeaeb6,bd1bcce5,bf96df39,405105d4,bdcd2160,bff8d176,c01141c8,bd3f42b0,c0ac3b5c,bd2eb3c7,be4f93ea,3feb9b4c,400b203b,3f2614a8,be3d852c,beadef18,3fe4eb6e,bd2ca1b5,bdf90bb0,bcc3c8fa,be64f938,3e37a0e0,bf8ce8af,40385130,bfb4a634,bd11254a,404eb80b,be049794,bd8a4620,bd155070,401ba2f1,bdaadc0d,3ff10cfe,3f55880c,3fbc1d2a,bd12aa90,bfc99624,bedec624,bd0a0b28,4018f2e0,3e5e8b78,be9d2f08,bd9e3844,3f0b76f2,bd412c0a,bf8de85c,bf467a41,bcb4a924,3f2eab82,408b57ea,be168a49,c0a93e96,3fb2cbf1,3db497b8,bdf2a71b,be0bffe4,bd025e72,3f9652df,bedc31ea,be39b91e,bf00cb0b,3e329050,bfa81c28,bd4fc4c1,3e56c806,bf1544a7

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad464e,00000000,00000000,00000000,40695dda,00000000,00000000,00000000,00000000,4046cd17,3e3b1b94,00000000,00000000,00000000,3db02270,00000000,4091bb85,00000000,40817ab4,00000000,00000000,00000000,40ed94ab,00000000,00000000,00000000,40af1ed1,3e75439c,00000000,00000000,00000000,4000a8ab,3f8fbdb1,41172a30,00000000,00000000,00000000,3e8f5c83,00000000,00000000,00000000,3f8ef1ff,405a6474,402333dc,00000000,00000000,3fbff68a,00000000,00000000,00000000,00000000,3f8a3aee,00000000,40850acb,3fd6baee,00000000,3e9e52e8,40d9bc6b,3fc26511,00000000,00000000,00000000,00000000,40289aa4,00000000,408e2116,00000000,00000000,3ecaa1ac,00000000,3fe5a796,3e8920c8,00000000,00000000,00000000,4026fc9e,00000000,00000000,3ecb3064,00000000,4051356e,00000000,3cdd5100,00000000,403bb856,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc43ee,00000000,00000000,00000000,00000000,00000000,4011e226,3f87c3f9,400d75d0,00000000,00000000,00000000,00000000,3f89cc58,3f97fb0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f79c,40281892,41089b28,00000000,00000000,00000000,00000000,00000000,407dd349,00000000,3ff400d8,00000000,00000000,00000000,403491bb,00000000,00000000,00000000,00000000,00000000,00000000,3f499c4e,4076c91a,00000000,3fa5f4fa,00000000,00000000,00000000,410edb02,00000000,00000000,00000000,3e9fd294,40b9cc57,00000000,40330d82,00000000,3f9c683b,00000000,00000000,00000000,00000000,00000000,3b572800,00000000,00000000,00000000,3e5aa27c,00000000,00000000,3f968ef2,00000000,00000000,3f273775,00000000,00000000,3ead48be,00000000,00000000,3ee363b0,00000000,40047629,3f3164c8,00000000,00000000,3fb5704a,3fa54b82,00000000,00000000,00000000,405105d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb9b4c,400b203b,3f2614a8,00000000,00000000,3fe4eb6e,00000000,00000000,00000000,00000000,3e37a0e0,00000000,40385130,00000000,00000000,404eb80b,00000000,00000000,00000000,401ba2f1,00000000,3ff10cfe,3f55880c,3fbc1d2a,00000000,00000000,00000000,00000000,4018f2e0,3e5e8b78,00000000,00000000,3f0b76f2,00000000,00000000,00000000,00000000,3f2eab82,408b57ea,00000000,00000000,3fb2cbf1,3db497b8,00000000,00000000,00000000,3f9652df,00000000,00000000,00000000,3e329050,00000000,00000000,3e56c806,00000000

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
