# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,3ef5c28f,3e5f3b64,3f145a1c,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3eec6e51,3e5d77d1,3f0c2fe1,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1626,3f6d705d,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b035a,3ef2e1a9,3ec0a3de,3ec37ef6,3e8c4db9,3ebe157f,3eb9468c,3e9b7976

# JACOBIAN - 9 x 10
3b7f3818,3c51a04e,3b56c518,bbecce84,3ae784b2,3ac99407,b97c886c,3f36c560,3ea44ff4,3f20e269
c0e79770,c081b447,c12ddfd3,408c49a9,3f93c6ce,3ea9d8f5,3f698b9c,c1811dc5,40e4eb9c,c19d4ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9aec44,c087c357,bf02ad37,bfefab05,bdb53c1c,3ddb001c,3d766e32,42155d40,418deba5,40b4239a
c0f729d1,c0c15831,c0fcaa6e,40cb30af,3da009ca,3e92083a,3ed1c58c,bfe1b694,413d2b39,c188a38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2ae88,3f11537d,411813fd,3f11f905,3e4e7802,bd8c3365,bef0e855,414b7bd3,c06b0fb9,411fe3a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40837da7,c0f27f34,40d7855d,4017f543,403b15aa,c00a1926,40a0be4b,418c04a1,bfb4b6ec,c1253b4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcde1,41282c20,c129718a,c06bc012,bfbc8259,40ce04d8,40712080,c1a694a4,3f9c79ad,418a1d34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0053761,c1349268,bf071cb6,3fadfcc7,bd434de0,bc20e460,bdb35434,41ecd4df,4164ebcc,c17d9d55
404aeb5f,402f907e,40b7f2b9,40013f5a,bea36457,bc89d170,be452048,3f98331a,c0be130d,417d4e3a
c0fd0818,4015404d,c12fb897,bee94793,3ec9e5e0,3dc64161,3ef803cd,c0e6bb2a,41436d55,c0897443
c0c60ae2,4051e1f0,c119fe92,4046cbae,3f3c00c5,3ffef586,3fb2f3c7,c1834d7d,40991d31,bf4ec52a
3f92b945,be68e24e,3f0ea6bd,bf5bc960,3dda12bc,3c322b08,be0cd7d2,41cb9e9d,41162784,4168ea39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499035,c0c6b156,40c87e41,40385426,401385d8,c09ae731,3e191b24,410ffc87,c00a8116,c180a303
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f393d6d,beefe8d4,3ed479d4,bfaf7fa7,bde6c370,3d923134,bc8cf7ae,420a7fb3,4161cc75,41855661
41707776,c145c097,4191ecde,bf458097,3f20ce4b,bfadf68f,bf596357,4231c885,c11edb41,c0f82197
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410228ed,bf6718d0,41132de5,3ffd2fac,3ef8c826,3f07114e,3f0fc4ff,4117e839,c12008f5,40478537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d55b0,3fab1c5d,c18667e4,3fbce4e1,3f17e6f6,3fa42317,beea6165,c1833bc9,419e38b7,c0211ab1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41269c9a,c13f09f5,414f24b4,40079598,3e3638f0,be6dd5fa,be52e7d5,4145b913,c182b0b1,c1a0a4a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8a755,414c0b19,c10b3bb2,c150b51b,bf7586e5,bd95b873,bd3298d8,bf8f6c16,417c4b36,41ebee39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eeda90,c0b45bc1,c0fd9f66,3fb1f059,be0fe925,bd5abd2c,3cfa642c,4196b01a,41a619e7,c0f58b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c848a,3f844308,c187634a,3fd77cfd,c01c92bf,401e6f14,bfd4e0b8,c0d07597,41b081d1,c0041056
c065cb6e,3fc7241b,c09f0689,3fbf8fe4,3fe22e81,404c2fd7,3e4bc778,c11dc8e1,402cadc5,bfa6c152
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1637391,3f7208dc,c19067b2,4018c6bc,bfbf0cde,3ffef1c7,bf4f4d46,c0e59d16,41b80afa,c06c8e16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c048a5cb,41150bdf,c080c610,c0d053ea,c0292d7e,3fa60f85,c015993d,c12235bc,40206420,4171c620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dbb056,c0db3527,c0f5b1c9,406eedb3,bec488cf,3e472bc2,3d22ec68,417273c8,418ed38e,c14fb8a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34f58,3faa398c,c0003689,bf0e65ed,3d2150fc,be83158f,3dd578a7,41aeeadd,4143ed7c,41a9d5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e273b3,c0c7c35e,c0fca56b,3feafc97,bf34a3de,3db5ee27,be04f4c7,41667c49,418b87dd,c12dd599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc40405,c0459ae3,bfd0ee9c,bfb230f8,3da25fe2,3d6e7498,3c5daaf0,41c0e2ee,414da724,401e32ef
c0b7f448,c0a17bb3,c116205a,4063509a,be73cc67,bea319b0,3f062659,c0eae97e,40b4ce0a,c153df4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40029d84,40e30fd7,3faaced2,bd18bf40,3dd9d762,3d25924c,3eb5d6fd,c0d69a44,c09b0a20,416a152a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f131a7f,3fa3796d,3e89a3f6,bf4a6bd9,bd690eeb,bd4a876c,bda302b7,41c50c14,41249dbd,419acf35
400254ca,c0c98b02,405037e2,409a0cd6,4058a583,c042eeae,bff0751d,409ba5a2,c0150471,c186f724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126ce4,4057c27d,c13cf63e,c063b185,3f15bad9,be65bd69,3e8ae7c7,c168939f,4129fbb6,3e2d97e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c11d78,bff2a882,c10552ec,bf3b74cf,bd250018,3e623b3a,be32b4fd,4182b9f0,41996c0c,bddd4790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027f32c,3f7f208b,bf9c0b2c,3d8e3e2c,be25596c,bd7b84f0,bd154d18,41870797,4149c2ca,411f9029
c1105746,c0cc12c3,c1281c9f,40e9d06c,bf776c6d,3f1406c2,bf0119b2,40cc9d53,4191a9a9,c1860151
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0674169,c030809e,3f0fb3d9,3f270f7a,bdad80dc,be827450,3e54c4c9,bfda67b9,40a5fe17,c1027049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05784d2,3faa1eff,c07d3c53,c031493e,bf9b5461,bec34282,3ecfb395,40b3aafe,411132e6,408a7674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124f4a1,3f5252ff,c1503a89,4096a7e9,be28f3dd,40039497,3f9c00c7,c154e3b2,414c02fa,c0be2c19
3e077190,bf154bef,3f94e93d,bf1acd74,3e87bf8b,4002acf2,3fabc364,40d4d482,4038389b,3f0ead02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d2d38,3d881478,c1949c5b,403a1b40,bfa9afc7,3feeacfc,bece8392,c0c8994a,41c0ae03,c096618d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef39563,40123ce3,be850ae5,bf896c00,be2fbab3,3b306be8,bb5c0280,41baf56f,413c98e2,4188319b
c0fa2e36,4054f888,c1343050,403b5a72,3df49c06,3f8599cd,3f79f309,c18e1385,40eaa9bb,c06443a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e894d9,c0ee5e6b,c108cfce,40f9bc79,3f94f016,bf08453f,3f2a5341,3f9a9506,41473939,c1a57cdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4890,404543b4,bf33d8cc,c011037a,be73cc0e,3e95657c,bcdbe558,c1238d00,c0815523,40ecaa2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebfda84,c0feaa9f,3fbfa900,3f5c77b4,be85c608,3dc602e0,bc3742a8,4216c7a4,416cbb0f,c0909d51
4045ccc4,c14131fb,40afce7d,409a3b68,bec58cc5,be9a0f27,bf1c3546,42244f19,412d5711,c15dc9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89f785,3f8bc997,3ebc9cba,bf3ebb17,bd1b6ded,3da95e95,3ec49131,c040b00a,3f1b187e,c09c8326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026a874,3e92766e,3f4f2995,3f37b1bb,3e6e6535,3e2d7288,3ea120cc,c1758f5d,c139eb1e,418aab57
c040e0e7,40e367f3,c0b41d8c,c029ecf6,c013059b,408e37c5,c061ca2d,c12ed7d8,40056037,412d266f
bf0fd297,c00b4582,3eba9b39,bf7b9183,3e1e337b,3d316f3c,bd8d9d43,41c1957b,4136d707,40305f06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0287284,40cd4426,c0952b01,c07c3128,3f3ddabe,bd0b73b0,3d2dfc68,c09e2f36,40b0feef,41472fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041a56,3ee1c0e0,3f6a0ef7,bf6fbb56,3d89ab82,be410f53,bd067a48,40d9d411,bf59d0dc,c091e2ac
4065a3c3,c0a7372f,408232e4,bf1b39e2,bd0bf250,bb00d880,bf08fe2c,40e1242a,c097e384,c0ba553d
c0950001,c05a2110,c0ce7576,400fafe2,bee46ff3,bdb13220,3f0a543a,41482e8f,415bae7c,c0da5be7
bfd47a83,3fa9cf4c,bf7a60e3,bfccec08,be9efd9a,3de5ced8,3dc0a0a8,c0646e86,3fa5f180,403fabcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bf7cd,c074a31f,beb075d8,4008712b,be924b50,3ef9938d,3e2c498c,c0f490b7,c05c99d4,c176e21f
3f09f66c,3f11d70d,3d92c0b8,bfa94564,bd01902a,3e1e8a1f,be2844c1,41dccf2d,4137f0bc,41a623d9
c127c8ed,be9d6504,c12d0522,3f5dbf78,bdd5573e,3f3124a3,bdc8067e,4029f57b,419a9088,bf458288
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65d85b,c0b64bde,3e0891e8,bea5453e,be077136,3ca816e0,3d58ce70,41e176f1,414b86ea,bff9e24f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1100a84,bff6676d,c1178293,bfa5e2cd,bd8b4f3a,bd5aa648,3f1aacb3,41a1a89b,41cf74e7,4044724e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac97e,c0644ada,c0851d36,3ee13d49,bb40c5b8,3ef1c505,3e82c7d6,41b12837,41628cae,bfcd415a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08307a4,3f967e30,c06242a5,3fb11a78,bc82be00,3f8f9360,bec4687f,3f010120,40d57f19,403af8af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cb589,c0b9d307,c13b3280,40c367b5,3ee81e44,3e26ac95,3edcf0ab,bf61bc30,417ca801,c19dbf32
bf870f3f,4113b024,c03c1052,c0a2f9f1,bfe8f0fd,be365588,bff3b67d,c10d8221,3fa024f0,41861925
c142335a,3d7aa6a0,c16cffb6,40620b9b,3e5add10,3f95acff,3edf2cb5,c0f8744a,4192f133,c0b20e1c
c02b7e9d,40a0a187,c0cd8125,c022944c,3e59d474,3e639152,4007b3bc,c1133dc8,403094da,40af9748
c131b971,bfa296f9,c17237f4,40a787a9,3ebdd1d0,3e40cbac,3e8b3580,c00b579d,41a00be6,c10d5058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be402550,c06359ef,c0778792,400dd0e0,bfaff51d,bf02c759,bd594b8c,c024f032,bf7f0a68,c115d668
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf835be8,409e72e3,bff63fd6,3ff21baa,3e44d9af,3f0f2821,bee19af7,c00c1230,4000e2dc,41395fa7
40f74fd0,c0eb5602,4135e688,bfb935a7,be77aaf7,3ed5c1b8,bf13c969,41eb005d,c03a4416,bf9151b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6dbabc,c1200482,3ea50c48,3ebbeb92,3ec03ef8,3e73ce2f,3e103c03,41363976,409811b4,c1a1f89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40351925,3fe82a6f,40cec551,c07fd052,be749313,bfea2f56,3f7ac935,c0139e0d,c0c54824,40e672ea
3f0d105b,c0ca61ea,400086a4,3e22d708,be39f733,bf0fe22a,beb9bc89,41ca90d8,410a547d,c015469e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc39261,4060f765,bdaa7da0,be46966c,bd415bcf,bdef7358,be604ad2,410fbb5e,40f584c4,419ab790
be922714,3fc9380a,3f4ae6b2,3efd4e5e,3deba59f,3e17e6f3,3cd62878,411adfc8,40a4b569,415ab293
3d060d48,3f90f2b1,bd338d30,bf8cce2d,bc301998,bd997f56,bdf5171c,41b7df12,41276062,419739e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd600c8,3f1234cf,408a43fa,bfb7ca69,be96348f,3e497398,becfab53,bfbf71fe,c0860f86,40116362
c0a55cb1,c0fe0f60,c0f89505,4076728d,3f406eb1,3df0b00e,3f1fd449,40d99a3d,413a8013,c19d5e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9b96c,c086ee80,402f75d8,3f839d56,3e338cd1,beae734e,bec956b6,41db6a45,41330fc3,bfd8ae4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0657147,3ff18deb,c0b5f025,3fd41b0f,bc7e95e0,3ddf581f,bea5a581,c0d2318e,409a2cb9,bf2bdf24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

