# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
c0e771ec,c081b832,c12dc9cf,408c4620,3f93c3c5,3eaa0580,3f69897f,c1811dcc,40e4eba6,c19d4cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e38d,c087c782,bf030ace,bfefaa34,bdb5393e,3ddaeeb6,3d767060,42155d48,418debad,40b423a4
c0f6ee80,c0c15cf0,c0fc9fbb,40cb2bee,3da02bb4,3e91fbef,3ed1c05c,bfe1b69c,413d2b42,c188a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a8b8,3f11567e,41180d52,3f120441,3e4e75b6,bd8bfbb8,bef0dfd9,414b7bdd,c06b0fc3,411fe3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b594,c0f286e2,40d797b6,4017f9b6,403b18d8,c00a1dcf,40a0bc83,418c04a9,bfb4b6f8,c1253b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e125a,412831bc,c129790a,c06bc9bf,bfbc811e,40ce06ce,40711c8e,c1a694ae,3f9c79b1,418a1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047ed6,c134976b,bf073930,3fadfbb1,bd433170,bc229880,bdb364f8,41ecd4ea,4164ebd9,c17d9d65
404ad7a6,402f93fc,40b7d1e0,40013d13,bea36639,bc8923d0,be451590,3f98332e,c0be1317,417d4e4a
c0fd0747,4015478e,c12fade0,bee95b5c,3ec9e44f,3dc682a0,3ef7fbfd,c0e6bb36,41436d5e,c089744e
c0c610c6,4051e760,c119f8c1,4046c2c6,3f3c031d,3ffeffca,3fb2ed96,c1834d85,40991d38,bf4ec534
3f931b54,be6905fa,3f0e884f,bf5bc8eb,3dda15dd,3c320880,be0cd838,41cb9ea8,4116278c,4168ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fbce,c0c6b978,40c88e82,403855fb,401385fa,c09ae84e,3e191ca7,410ffc90,c00a8120,c180a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7d44,bef001e9,3ed404b8,bfaf7f20,bde6bcb2,3d921805,bc8cf5e4,420a7fbc,4161cc81,41855669
4170895d,c145c504,4191f1a4,bf45452c,3f20c6fe,bfadf5d4,bf596244,4231c88e,c11edb4b,c0f821a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410221af,bf672319,41132e8f,3ffd3308,3ef8ca62,3f0716cf,3f0fc3c5,4117e841,c12008fd,40478546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d37a0,3fab1e95,c1866804,3fbcda1e,3f17f251,3fa41f00,beea5daf,c1833bd0,419e38c0,c0211aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a738,c13f0ee9,414f1ea8,4007962e,3e3632ba,be6de2d1,be52dd59,4145b91d,c182b0b8,c1a0a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c71d,414c1058,c10b4619,c150b3c2,bf758e20,bd9529c0,bd329850,bf8f6c17,417c4b42,41ebee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee91d0,c0b460d1,c0fd97dd,3fb1ea2c,be0fe5aa,bd5ac43c,3cfa3a20,4196b023,41a619f0,c0f58b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c7174,3f84470c,c1876644,3fd764ba,c01c93f2,401e7190,bfd4dce8,c0d075a4,41b081da,c004105b
c065d2c5,3fc72dba,c09ef5e4,3fbf89b4,3fe22dab,404c391d,3e4bc278,c11dc8eb,402cadca,bfa6c157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635fa3,3f7210ba,c190668b,4018bdbc,bfbf0b0a,3ffef322,bf4f4686,c0e59d20,41b80b04,c06c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490a9b,4115105f,c080e7be,c0d0539c,c0292f74,3fa611ca,c01594ba,c12235c6,40206426,4171c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db653f,c0db3be3,c0f5a6ef,406ee8de,bec48354,3e47155e,3d22ddd0,417273d4,418ed396,c14fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e697,3faa3a2b,c00051a7,bf0e7698,3d213fb0,be8309de,3dd57a7e,41aeeae7,4143ed86,41a9d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22dc5,c0c7c86e,c0fca9e2,3feaf45e,bf34a2af,3db5b5e6,be04f17d,41667c57,418b87e4,c12dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc348f6,c045a04e,bfd0ff9d,bfb22f9a,3da26664,3d6e55b4,3c5d6c80,41c0e2fa,414da72e,401e32f8
c0b7b4b3,c0a18182,c1162504,406346f3,be73b507,bea330f4,3f062a2a,c0eae988,40b4ce18,c153df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023c97,40e31540,3faad1d4,bd197240,3dd9c1c2,3d2662d8,3eb5d671,c0d69a52,c09b0a29,416a153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b6f0,3fa37941,3e8919a9,bf4a729d,bd692383,bd4a5022,bda3008a,41c50c1f,41249dc5,419acf3e
4002c16c,c0c99283,405077b8,409a0d0a,4058a661,c042eebe,bff07173,409ba5ac,c015047a,c186f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112652d,4057ca7d,c13cfc24,c063b20f,3f15b9bd,be657df0,3e8ae5ba,c16893ab,4129fbc0,3e2d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f319,bff2b090,c105440d,bf3b6b8c,bd250b38,3e6248b8,be32b8e1,4182b9f7,41996c14,bddd47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bf9e,3f7f1b99,bf9c2c49,3d8ddadc,be256190,bd7b07d0,bd153ee0,4187079e,4149c2d4,411f9032
c1103459,c0cc18b4,c12810b9,40e9cd64,bf776481,3f13f1fc,bf011371,40cc9d5e,4191a9b1,c1860158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671ad8,c03086b7,3f0fb6dc,3f270f19,bdad8014,be82748a,3e54c3bb,bfda67c1,40a5fe22,c1027050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05774f6,3faa25f6,c07d57de,c0314a22,bf9b5962,bec34140,3ecfa945,40b3ab07,411132ef,408a767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e9b0,3f525b80,c1503aaf,4096a14b,be28dcb8,400394dd,3f9bff5c,c154e3c0,414c0304,c0be2c24
3e086450,bf15528d,3f94e45e,bf1ac1c0,3e87b437,4002afbf,3fabca3e,40d4d48f,403838a1,3f0eacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d141a,3d8805a0,c1949cd4,403a0eb3,bfa9b1aa,3feeb3c8,bece7ddb,c0c89954,41c0ae0e,c0966196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef258cd,40123e80,be85782a,bf896d42,be2fbbbe,3b314328,bb5bda20,41baf579,413c98ec,418831a3
c0fa2e00,4054fe74,c1342e66,403b4f44,3df45a5c,3f85a7a1,3f79f20a,c18e138e,40eaa9c6,c06443b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84848,c0ee65e6,c108c0ce,40f9b8a3,3f94f1ae,bf084616,3f2a523a,3f9a9512,41473943,c1a57ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef150,404548d9,bf34cd0c,c01106f3,be73d6b0,3e958558,bcdba278,c1238d0a,c081552a,40ecaa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49f10,c0feb2b8,3fbfbe07,3f5c7b6e,be85c522,3dc5d24c,bc3758a8,4216c7ae,416cbb1a,c0909d5a
40467107,c141381a,40afde5b,409a3c97,bec589ba,be9a2c32,bf1c356a,42244f22,412d571b,c15dc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fa95,3f8bd3bf,3ebc3156,bf3ebd06,bd1b790e,3da99168,3ec49032,c040b01a,3f1b1888,c09c8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266fd6,3e927c20,3f4ea5c5,3f379630,3e6e524c,3e2dd5b2,3ea12126,c1758f69,c139eb29,418aab5f
c041274b,40e36ee2,c0b42d3f,c029ee62,c013046d,408e378f,c061c57e,c12ed7e2,4005603c,412d267a
bf0e920e,c00b49fa,3eba867d,bf7b8bf4,3e1e36ca,3d314be8,bd8d9ef8,41c19585,4136d711,40305f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bcf1,40cd4990,c0951df3,c07c2d30,3f3dd403,bd09fdd0,3d2d9b90,c09e2f42,40b0fef9,41472fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c8e,3ee1bb4f,3f69c3c8,bf6fbff2,3d89ac42,be4102b0,bd066248,40d9d41c,bf59d0ec,c091e2b4
4065c844,c0a73c13,4082254b,bf1b3de2,bd0bbf10,bb04d200,bf08f992,40e12437,c097e38c,c0ba5548
c094dbb5,c05a272c,c0ce63a0,400faea0,bee46ec7,bdb17620,3f0a561e,41482e99,415bae88,c0da5bf5
bfd4ac15,3fa9d77a,bf7acdd2,bfccefc6,be9f0b43,3de65724,3dc0cc20,c0646e8e,3fa5f18d,403fabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7cb4,c074a616,beb1b134,40086c95,be924a64,3ef99bc1,3e2c4e62,c0f490c4,c05c99e0,c176e22c
3f0ac278,3f11d26a,3d90a9e0,bfa94761,bd01970a,3e1e9403,be2843b3,41dccf3a,4137f0c6,41a623e2
c127b62c,be9d5100,c12d0869,3f5dab23,bdd533e0,3f311f06,bdc818d6,4029f586,419a9090,bf458284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e9b8,c0b6513d,3e0784f0,bea548a9,be076edc,3ca79ae8,3d58c538,41e176fe,414b86f5,bff9e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fed5c,bff66f5f,c117751e,bfa5da10,bd8b4834,bd5afcf0,3f1aab14,41a1a8a4,41cf74f2,40447258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5d4b,c06451e4,c0851c0e,3ee1282a,bb403a40,3ef1caf7,3e82c607,41b12842,41628cba,bfcd4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fc7c,3f967fa2,c062747e,3fb110a8,bc80d040,3f8f891a,bec45cd2,3f010140,40d57f23,403af8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c981a,c0b9d7c6,c13b1e1f,40c36501,3ee82493,3e26a4b2,3edcef9a,bf61bc58,417ca80f,c19dbf3c
bf87f9d6,4113b402,c03c3100,c0a2f858,bfe8fa40,be35fc18,bff3b5b6,c10d8228,3fa024f2,4186192c
c1421f3f,3d7abfa0,c16cfd91,4062020e,3e5ae7ea,3f95b20b,3edf28d1,c0f87458,4192f13a,c0b20e25
c02bb51c,40a0a58a,c0cd78b6,c02295fb,3e59b430,3e63fb3a,4007b064,c1133dd0,403094e1,40af9751
c131a0c1,bfa29cd8,c1722366,40a78524,3ebde284,3e40b34d,3e8b364e,c00b57a3,41a00bee,c10d5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0aa0,c0635d00,c0776712,400dcbf1,bfaffb4a,bf02c287,bd58c0a8,c024f03c,bf7f0a7c,c115d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83ab3a,409e76c7,bff63d08,3ff212bc,3e44e28a,3f0f2bec,bee1987d,c00c1236,4000e2e0,41395fb2
40f76f9b,c0eb5b9c,4135de0d,bfb92cde,be77a572,3ed5b9c6,bf13c3e0,41eb006a,c03a441d,bf9151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0a40,c12007c5,3ea537a8,3ebbff78,3ec03f30,3e73d96c,3e10358b,41363980,409811bd,c1a1f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350ae8,3fe8278e,40ceaedb,c07fc8c2,be74a5e8,bfea2d30,3f7ac710,c0139e11,c0c5482e,40e672fa
3f0ee154,c0ca680d,40008128,3e22ed6c,be39eb43,bf0fec8f,beb9bd32,41ca90e2,410a5484,c01546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391aa,4060fb33,bdab28a0,be469485,bd415fcf,bdef5b74,be604880,410fbb65,40f584d1,419ab798
be91c88c,3fc9394a,3f4ac018,3efd3b10,3deb9a18,3e180edc,3cd617d0,411adfd0,40a4b572,415ab29f
3d10c620,3f90f316,bd378430,bf8cd066,bc304718,bd996786,bdf515a2,41b7df1c,4127606a,419739ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61dc6,3f122432,408a2991,bfb7cbec,be963898,3e496fa8,becfac5f,bfbf7205,c0860f8d,4011636c
c0a51bbc,c0fe1625,c0f878b8,40766fc4,3f40717e,3df0ab1e,3f1fd1a9,40d99a46,413a801c,c19d5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc429e,c086f33e,402f9f1c,3f83a676,3e338e38,beae7def,bec956e8,41db6a51,41330fcd,bfd8ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573ac,3ff19627,c0b5e0c4,3fd4155c,bc7e80d0,3ddf91ba,bea5a85c,c0d2319a,409a2cc1,bf2bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

