# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
c0e7702c,c081b759,c12dc847,408c46e2,3f93c50c,3ea9fce7,3f698f46,c1811dcc,40e4eba6,c19d4cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99d73a,c087c69c,bf03114a,bfefaa62,bdb53a75,3ddaf218,3d766aac,42155d48,418debad,40b423a4
c0f6ebbc,c0c15bea,c0fc9efc,40cb2cf4,3da01d7a,3e91fe4b,3ed1ce4c,bfe1b69c,413d2b42,c188a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a872,3f1155d9,41180cda,3f1201dd,3e4e76bc,bd8c0672,bef0f695,414b7bdd,c06b0fc3,411fe3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b82e,c0f28539,40d798fc,4017f8c4,403b1788,c00a1ced,40a0c160,418c04a9,bfb4b6f8,c1253b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1589,41283086,c129798e,c06bc7ae,bfbc81a8,40ce0671,4071273a,c1a694ae,3f9c79b1,418a1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004763e,c1349656,bf073b23,3fadfbee,bd433d60,bc224460,bdb3389c,41ecd4ea,4164ebd9,c17d9d65
404ad6be,402f933a,40b7cf97,40013d92,bea36570,bc894570,be453238,3f98332e,c0be1317,417d4e4a
c0fd073c,401545fc,c12fad22,bee95725,3ec9e4fd,3dc67614,3ef810f3,c0e6bb36,41436d5e,c089744e
c0c6110a,4051e633,c119f85a,4046c4b0,3f3c0224,3ffefdd2,3fb2fe2d,c1834d85,40991d38,bf4ec534
3f931fe2,be68fe2c,3f0e8634,bf5bc905,3dda1491,3c320f10,be0cd746,41cb9ea8,4116278c,4168ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a00cf,c0c6b7b4,40c88fa2,40385597,401385ef,c09ae81b,3e1918d2,410ffc90,c00a8120,c180a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a8c26,beeffc78,3ed3fc90,bfaf7f40,bde6bf89,3d921ce6,bc8cfad4,420a7fbc,4161cc81,41855669
41708a30,c145c410,4191f1fa,bf4551d2,3f20ca0f,bfadf5fd,bf59653d,4231c88e,c11edb4b,c0f821a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41022158,bf6720d9,41132e9a,3ffd3252,3ef8c979,3f0715c2,3f0fc726,4117e841,c12008fd,40478546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3636,3fab1e1b,c1866805,3fbcdc6a,3f17ed94,3fa41fcc,beea67b2,c1833bd0,419e38c0,c0211aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a7b4,c13f0dd8,414f1e3b,40079611,3e36355b,be6de05f,be52f96e,4145b91d,c182b0b8,c1a0a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c896,414c0f36,c10b46d1,c150b40e,bf758b1e,bd954522,bd3299d0,bf8f6c17,417c4b42,41ebee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee8e6b,c0b45fba,c0fd9755,3fb1eb7e,be0fe723,bd5ac2e0,3cfaa9d4,4196b023,41a619f0,c0f58b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c708f,3f84462c,c1876678,3fd769ea,c01c9374,401e711a,bfd4e738,c0d075a4,41b081da,c004105b
c065d31c,3fc72ba4,c09ef4ba,3fbf8b08,3fe22e0a,404c3758,3e4bcfe0,c11dc8eb,402cadca,bfa6c157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635eb4,3f720f08,c1906675,4018bfa9,bfbf0bd2,3ffef2e4,bf4f58a7,c0e59d20,41b80b04,c06c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490f4c,41150f66,c080ea11,c0d053ae,c0292ea4,3fa61160,c015a0d6,c12235c6,40206426,4171c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db61bf,c0db3a70,c0f5a62d,406ee9e8,bec485a5,3e4719b2,3d230454,417273d4,418ed396,c14fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e1b5,3faa3a0b,c0005388,bf0e730b,3d214704,be830c21,3dd575b2,41aeeae7,4143ed86,41a9d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22a82,c0c7c757,c0fcaa30,3feaf61e,bf34a331,3db5c0d0,be04fa62,41667c57,418b87e4,c12dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34041,c0459f22,bfd100ca,bfb22fe6,3da263ab,3d6e5bb4,3c5e12c0,41c0e2fa,414da72e,401e32f8
c0b7b1ba,c0a18043,c1162554,40634902,be73bed0,bea32c7c,3f062016,c0eae988,40b4ce18,c153df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023813,40e31416,3faad202,bd194c00,3dd9cad0,3d263a9a,3eb5d80a,c0d69a52,c09b0a29,416a153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13be37,3fa3794f,3e891012,bf4a712e,bd691ae8,bd4a5acc,bda3067b,41c50c1f,41249dc5,419acf3e
4002c67a,c0c990e4,40507c28,409a0cff,4058a608,c042eec0,bff07b5e,409ba5ac,c015047a,c186f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11264d0,4057c8c2,c13cfc8c,c063b1f7,3f15ba38,be658a29,3e8aeb4e,c16893ab,4129fbc0,3e2d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f120,bff2aed6,c1054304,bf3b6d88,bd2506a8,3e624626,be32aeb1,4182b9f7,41996c14,bddd47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bd35,3f7f1cb3,bf9c2e94,3d8df010,be255e29,bd7b2004,bd1564f0,4187079e,4149c2d4,411f9032
c11032b8,c0cc176c,c1280fe4,40e9ce0e,bf7767d7,3f13f5ff,bf01242e,40cc9d5e,4191a9b1,c1860158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067190b,c0308566,3f0fb710,3f270f2b,bdad8066,be827482,3e54c6b2,bfda67c1,40a5fe22,c1027050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577435,3faa2471,c07d59c4,c03149f4,bf9b574f,bec3417e,3ecfc4d6,40b3ab07,411132ef,408a767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e92c,3f5259a8,c1503ab0,4096a2b5,be28e66c,400394d2,3f9c033e,c154e3c0,414c0304,c0be2c24
3e086fa0,bf15511d,3f94e408,bf1ac446,3e87b8f6,4002af39,3fabb829,40d4d48f,403838a1,3f0eacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d12ec,3d8808e0,c1949cdc,403a1162,bfa9b0e4,3feeb27e,bece8d3c,c0c89954,41c0ae0e,c0966196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef24a11,40123e29,be857fbe,bf896cff,be2fbb52,3b311a38,bb5c4600,41baf579,413c98ec,418831a3
c0fa2dfb,4054fd2c,c1342e42,403b51aa,3df475d8,3f85a4fa,3f79f4dc,c18e138e,40eaa9c6,c06443b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e844b4,c0ee6449,c108bfc2,40f9b977,3f94f107,bf0845f2,3f2a5514,3f9a9512,41473943,c1a57ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6f0500,404547be,bf34de0c,c0110638,be73d238,3e957f37,bcdc54f8,c1238d0a,c081552a,40ecaa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4d7da,c0feb0f8,3fbfbf7e,3f5c7aa8,be85c586,3dc5dbac,bc371eb0,4216c7ae,416cbb1a,c0909d5a
404678ac,c14136c8,40afdf74,409a3c58,bec58b07,be9a269e,bf1c352f,42244f22,412d571b,c15dc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fab8,3f8bd188,3ebc29e0,bf3ebc9e,bd1b7464,3da987a0,3ec492fc,c040b01a,3f1b1888,c09c8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266d32,3e927af4,3f4e9c9f,3f379c15,3e6e5a3f,3e2dc29d,3ea12054,c1758f69,c139eb29,418aab5f
c0412a8e,40e36d60,c0b42e54,c029ee16,c01304ef,408e379d,c061d226,c12ed7e2,4005603c,412d267a
bf0e8320,c00b4904,3eba8506,bf7b8d26,3e1e356b,3d3152b8,bd8d9a8b,41c19585,4136d711,40305f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c069,40cd4865,c0951d0a,c07c2e0e,3f3dd6d6,bd0a45e0,3d2e9dc0,c09e2f42,40b0fef9,41472fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041ca7,3ee1bc8c,3f69be8c,bf6fbefa,3d89abfa,be41051e,bd06a1f0,40d9d41c,bf59d0ec,c091e2b4
4065c9f4,c0a73b04,40822458,bf1b3d08,bd0bd478,bb040d80,bf0905e6,40e12437,c097e38c,c0ba5548
c094da03,c05a25da,c0ce6263,400faee6,bee46f4c,bdb16908,3f0a5132,41482e99,415bae88,c0da5bf5
bfd4ae60,3fa9d5b2,bf7ad561,bfccef00,be9f0590,3de63cf0,3dc058d0,c0646e8e,3fa5f18d,403fabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b76fd,c074a575,beb1c718,40086d92,be924ac9,3ef99a31,3e2c41aa,c0f490c4,c05c99e0,c176e22c
3f0acbf6,3f11d36e,3d9084f8,bfa946f6,bd01942b,3e1e921d,be2846a0,41dccf3a,4137f0c6,41a623e2
c127b54d,be9d5560,c12d08a1,3f5daf80,bdd542be,3f31201f,bdc7e831,4029f586,419a9090,bf458284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63d2af,c0b65015,3e077240,bea547ee,be076fdc,3ca7b2c0,3d58ddb0,41e176fe,414b86f5,bff9e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10febff,bff66dac,c117742f,bfa5dbef,bd8b4b2b,bd5aec40,3f1aaf7e,41a1a8a4,41cf74f2,40447258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5841,c064505f,c0851bf9,3ee12cb4,bb4074d8,3ef1c9d6,3e82caea,41b12842,41628cba,bfcd4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fbf6,3f967f54,c06277f5,3fb112c0,bc819ec0,3f8f8b19,bec47bfc,3f010140,40d57f23,403af8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c96ba,c0b9d6c0,c13b1cb4,40c36597,3ee821f4,3e26a638,3edcf298,bf61bc58,417ca80f,c19dbf3c
bf8804bc,4113b32e,c03c3341,c0a2f8b2,bfe8f664,be360d48,bff3b7fa,c10d8228,3fa024f2,4186192c
c1421e4d,3d7aba10,c16cfd68,4062041a,3e5ae363,3f95b114,3edf334d,c0f87458,4192f13a,c0b20e25
c02bb7a4,40a0a4ae,c0cd7820,c02295a0,3e59c1b0,3e63e6e4,4007b962,c1133dd0,403094e1,40af9751
c1319f99,bfa29b96,c17221f7,40a785b0,3ebddb88,3e40b7fe,3e8b3444,c00b57a3,41a00bee,c10d5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3efd70,c0635c59,c07764ce,400dccff,bfaff8b7,bf02c376,bd5a32c2,c024f03c,bf7f0a7c,c115d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83aeea,409e75f0,bff63cdc,3ff214a6,3e44deda,3f0f2b33,bee19f3e,c00c1236,4000e2e0,41395fb2
40f77112,c0eb5a67,4135dd74,bfb92ec1,be77a7bc,3ed5bb53,bf13d2b1,41eb006a,c03a441d,bf9151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6bf61a,c1200712,3ea53aa8,3ebbfb3e,3ec03f1c,3e73d74a,3e1046dc,41363980,409811bd,c1a1f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350a3f,3fe82835,40cead4a,c07fca63,be749e0b,bfea2da0,3f7accf1,c0139e11,c0c5482e,40e672fa
3f0ef6fc,c0ca66ba,400080c7,3e22e8a4,be39f04a,bf0fea91,beb9bb98,41ca90e2,410a5484,c01546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391a0,4060fa63,bdab34b0,be4694ec,bd415e1e,bdef6014,be604ed6,410fbb65,40f584d1,419ab798
be91c428,3fc93909,3f4abd69,3efd3f34,3deb9ef2,3e18072d,3cd64428,411adfd0,40a4b572,415ab29f
3d1145f8,3f90f303,bd37ca98,bf8ccfef,bc303408,bd996c20,bdf519c5,41b7df1c,4127606a,419739ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61f21,3f1227d1,408a27bc,bfb7cb9a,be9636f0,3e497074,becfa9bd,bfbf7205,c0860f8d,4011636c
c0a518b6,c0fe14ae,c0f876bf,4076705e,3f407056,3df0ac14,3f1fd8be,40d99a46,413a801c,c19d5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc60c8,c086f238,402fa1f8,3f83a485,3e338da1,beae7be5,bec9568a,41db6a51,41330fcd,bfd8ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573c8,3ff1945e,c0b5dfb0,3fd41695,bc7e89d0,3ddf86ac,bea5a0e4,c0d2319a,409a2cc1,bf2bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

