# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be403e7e,3c9f1ece,bdfc8338,bfc60513,3a100000,3fc874ad,3ef2da95,3ecccccc,be4ccccc,3f145a1c,be3f1de6,3c9f1c3e,bdfbdf8e,bf7fe79f,3a0fffff,3f7ff8a5,3ee9d971,3ec761d6,be4b6ff8,3f0c2fe1,3f7b8075,3f7ff3a3,3f7e0e7c,3cc2c2a0,3f7ffffd,3b9b9000,3f63bcf0,3f6bcaa7,3f7ae5a4,3f56345e

# OUTPUT - 9 values
3f16d61b,3ee54e3b,3ec7fc22,3e9f591a,3e816f4b,3e22b6f6,3de5c0a1,3e0a2e22,3e001154

# JACOBIAN - 9 x 10
3caaa065,392d1480,bb200f70,3c24646d,3a9b4c91,3b46c32d,3b5e3b45,3f12e3ba,be926006,3f4fcf0c
40d33c87,c1544162,40c748ed,410c4921,3e8ca91e,3ea138eb,3da7bf78,3fb104b0,c15aaf40,c1ddfae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057df47,4045fab2,c08ff789,c03ab340,3daf08b4,bd8c9a0c,3f1334b9,41ba6788,c055983e,41975f23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40468852,c1a742eb,40491ad3,4098a4ba,3da3bc57,c02dd734,402a7ef3,420ca41d,c1a8b0fa,c1dbd5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a676e,41a191b1,4042b2fa,c04f91ce,3fcd8848,40cf5f8e,bf63c0d1,c212d1a1,411187d3,41bb66f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d39ac,c168c251,3f83958e,400e903e,3d0346ac,3d1fcb78,beb4acd3,41947335,c1406994,c1bbe1d3
c0a0098c,40a541ad,c09cc3ff,404ab470,3e9d321b,be9db86c,3d534f48,40bf57bf,40f8caca,4186a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d065b1,3f450a70,40dcb1d6,40d2a12b,3eaa51ab,401712bf,3f680ceb,c1fbfcfb,3fa40b2e,c145b4ce
3ec2ea80,bf15d955,bf2cd9e9,bf559233,bdb4caea,3d69908c,bd9dcf38,41d10d9c,c144e598,417fd226
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c083c613,c18a70a0,c0611892,40eb07b8,bf8a9927,c0c0726f,3f86a315,417a3a5c,3f993f41,c204582d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beffd4b5,bf9eb616,bea06805,bf4b983d,be68f908,3d39d674,be4394ae,420e2d7b,c167c025,419080f5
c1668438,c15e61b3,c13b2b54,c1417efe,bfff7e99,bf2ef55a,bdc2cc46,42b0d383,c15fa111,412f073f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0253e8f,409ef828,c0085a18,c056254c,bd90612b,be20c19c,3f5c4de4,417b003c,c0329869,418babbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1397ce8,3f02eaf0,c121d7c1,c1225691,bf6a1ba1,c0b1dcc0,402434bd,421412f8,409ddefe,419dd62a
c110afeb,c10b2f7f,c108d7ef,3f7092b4,3b8aa050,bd5d06a0,3c8524b0,3f991e84,418f865b,c177f1c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40317c6a,c0175aec,3fa28572,3e4e34a0,bf0fc1ab,3ca08cd0,3e297030,40cf0210,c0f82b9c,c09d0ea8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9a899,c1b37630,410385a4,40eb2159,be43dede,be2f9c11,bf06f323,41ebf7e7,c1e37fa8,c1fbb5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ef8d68,4022c194,c0e19260,403ba68f,bf57f49d,3febca86,3f99a067,c17c292b,41aa28ba,bff1083a
4100dc77,c0d0e4dd,410d3d56,41086bd5,3f8d5c0a,40509b9d,bf200c20,c1912f01,c108622f,c1a806a8
3f0be266,be322bfc,3f37c1e4,40701ea2,bf85ba1c,4035af53,3f5bad5e,c190c404,40ce661a,c0ef9924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c8c0f,c01aec89,41138ee0,40fb0e02,3f9b119e,402bbecd,bebc015f,c1ea075b,c090cbab,c18b0001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e9ac1,c196b0bf,4114f834,41039c11,3dea9c91,3e996cc3,bf185ac7,416bf709,c1c3ef80,c2010a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d0603,402b41c0,be93cb76,3e4d2b90,3df99fc5,be5aca16,3de0bedf,418ffadd,c1117ec6,41c11444
c0c1de0a,3e219990,c09a7a18,40b5df95,3ea06d92,401f293b,3fd39f77,c1adb69d,41a941af,c1393c06
bf1167fb,c12e929c,3fa7a3de,4093e92e,3ebfb29e,bc8a770a,3e80f61c,410029c8,c0859c0f,c19f473d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56d0fd,c0ce25e3,3fa07fd2,bf5acd93,bddebea3,bc777820,bdb47771,41e3e9f1,c172bfa5,bd319200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa79322,41289c64,3f1d35fc,bfbd1426,3d9eb6ff,bd119414,3f60e805,c0a7796e,40443d88,41aaf948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd409,3fd4a3b6,bf1a73da,befa1932,bd5cfda5,bc88e312,bd819e7b,41ca8de8,c138b624,41b2b8eb
3e3973e0,c1a62157,bf270f78,413a6de9,bed0c98a,c099dd71,bfe7f842,40de1db5,bfbeb06e,c225f8c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c164b4a3,c11b733d,c1613e7c,bf2682e8,c040400b,c0b41d39,3e99d9ce,41eec377,4169a295,c1072a54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db36b5,c14f6ddd,4107674f,402a702f,bda6d612,3e3abf7c,bedf0a66,41bedd0c,c1d5b269,c141b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcdc0940,c135cc09,bf639f57,4103e754,bfdf6574,3f2481ba,3f7d93b5,bfc8dcb7,3fe95217,c1b3aa47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac6dbb,3eaccabb,3ef156d9,3f89e00c,3e194b59,bd183858,3e06737f,41902a70,c0b0d121,413eb388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d10a8,c01da013,bf8f7c09,3f325549,bc8552f8,bda89428,3ebfd7b4,c0842b29,c0a8009d,c0ce0b65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17899d,bfcee410,bf990029,c0c28726,3dac94e1,c0330879,bec02969,41dce9da,c12cdaf9,411ef3e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4115d0de,bfb41db8,410ef1b7,40ea2969,3f865e2d,3ff6607c,3ea113da,c1c330e8,c0e522b0,c169a5f6
c0beacdc,bfe3a6c4,c0a711f9,bf68e5c0,bfbe4849,3ea295ca,bdadb872,4113fa58,40cb0009,3e917c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be93fd,c0e3e92f,c0dd97a8,400ec589,3e0d85a0,be19d3ee,3f0b67f3,40f64cbd,4125e93a,c157ad23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41187e7e,c0c8e652,4125fbab,41137e69,3f65371e,40287903,be0cdfb3,c1b7f789,c1135567,c1b4f711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa25712,4023308d,bf42b8e4,bf239f7c,bddfe382,3dedb11c,be52fe86,41c12c5b,c102291d,4199e239
40d1ca65,be48b9b0,40c8590e,40edc763,3e738c18,3fb53545,bf182402,c1d54d4a,bd048280,c17c8907
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4061414f,c18079ad,406fa68f,413b7015,3ee0f882,be48ae98,bd581dd4,bfdb8c94,c0b9ee8a,c210453c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e6914,bfbb656d,402e2405,401280de,be070111,3effdb2f,be0a901b,c10cfd70,bdb182c0,c0a134b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40147b7a,c15b37ac,3fc95f5d,3fe8be4c,bdc491a3,3dcf6074,bf084b6d,4211630e,c1a0c8aa,c13c39cc
bfe5f1db,c1789734,bfaa636b,4093bee4,3dfb18f3,beb11e1a,bf59adb0,420e7fdd,c14af025,c17ca89e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22ef98,3f480cab,bee669ae,3d39c990,3d3d9d78,3df24f87,3e6ced1d,40345203,bf54d2dc,c0decd4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d4187,bdb29c18,3c9340f0,3f4fd332,bd134d40,392e5c00,3e8300be,c1850219,40d18242,4197ee68
404086c6,3ec44994,3e34a85d,3f84ddae,3ea70f4e,3e69b356,3f0a6f8e,c189f734,4061463d,41840229
c09c4189,416e1e37,c0b6cad7,c086ac2d,3fc7ba57,408568a9,c0a3e868,c15bc397,418b34fa,41ad59e2
bf9313db,c0854e18,be584667,bf9cbc19,bdcbb348,3d939768,be9b2b5a,41e8cfa1,c12f44ed,40454638
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0d020,3de3df64,be877a4e,bf9fc982,3d286bef,bc210a0e,3e4f661d,412eb7e0,c00a3e25,c0caa40b
3b336400,c1274a50,bf456e8b,3fc6b593,bdb600cf,3f12c23c,3ea80a76,41071253,c048ea5a,c1877add
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f0e411,3f8834b6,40ec2a75,3dffda80,3efacd5e,3f743617,40cbcc6b,c11f73e7,c13220c4,bfb4ca90
c0a7c64e,c0558a9e,c0b1aacd,4121ca94,3ec9e6d5,3f211ca1,bf22fe3e,c1aa7bd0,41a1be45,c19f33f4
bfff835f,c0035006,bf90f7aa,3f7a0f5f,3d2a2464,3ea87293,bda0bc20,c091f6d3,40b4487e,c16b4d1f
3d5b04b4,3f8178ac,bf9b35ef,bf79db37,bde75242,3e10ec35,be04d68e,41d7d3bb,c13c0dd5,41c058e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043aecb,40f4f7a3,40598f6e,4054e50c,3e904997,3f63f636,3ea62006,c21bf7ff,41360fe3,c0710068
3f8c4449,c1213ca9,3edbcda7,3fa0571a,bd440d41,3c44eeb0,be8211ac,41d088d9,c15300b2,c1166c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02c44,c0c9ff1e,400b033d,3fe667c3,bd070d50,3f24e0ed,bc464720,419ad1ec,c14610a2,c0c81d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6e709,c073cb99,408cdf3a,40a1cb57,3f081e81,3f7d51d1,bd931996,c03da0a7,c0fc9235,c14a74f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082468f,4157beb7,4081179d,c0ecc986,3eb7b55e,bebe8508,bd8eecb8,c0d64dc2,c0c0ee99,41c60f6c
4125229f,c0d52407,4124a40c,41089774,3ec81463,3f99d10f,bf344480,c190af31,c140e395,c1afc52a
40ec40e1,415424d2,41046337,c11837ce,3d836236,bf779223,3e3761a2,c115f8cf,c13bae4b,41beb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c067bcde,bef89e60,c06f8735,bec2c330,3c2bafd0,3e5a257c,be946324,bee4e250,40eea8bd,c014af84
bf9d5d83,3fbb92ff,c001a27a,3ef8d800,3f148daa,bf85c6f4,bdbab751,c0d01473,40cc2631,bf8fcf0a
40a217b6,c1318651,40996a11,40e535e5,3d8430a6,3e22c6e3,bf7171bb,3c12b280,c1150b6f,c1b5f4ba
be8b98a0,4056805e,3f88c149,401b7bd9,be61a6ab,3f053bd7,bec72b57,3d2c4ca0,be8a40fc,411ab92a
bf71c268,c119aa47,bf1e012e,c0ac2714,be3d57b7,3ea2794f,3f962a97,4234f2ad,c1958784,408cc8b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde37fb,c128153a,3fa5d1df,bfbdd44c,3ec62990,3e187929,3ed40060,408de22b,c0c92d56,c1a8e138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e9194,414972b2,3f2fb95a,c12e7bb5,3f3dc110,bfdf9299,3ed6b636,bf2615e4,bf11afb4,41cebd5f
3fd0d73c,c11489ab,3fc9403c,3ec53dc0,bdcd5aa4,beb63f65,beded96b,41da879e,c1740cdd,c08c9cc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400420e7,bf087e2a,be678f6a,beb53e83,bc623f0c,3e1c0832,3defbae7,4027513f,c09ba8a1,3f2ff5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d0bb9,407f3a08,bf3f71f4,bf583261,bdb1a663,3d05cdc3,3d1e9b05,415999c3,c0a61a5f,41c48ef3
bf289e5d,4039c784,bf6bed2e,3d03d7cc,3d642458,3dea80df,bc1def58,411cbe48,c03755c3,4191fcd2
bebac115,401818f2,bfa8de78,bf8d964e,bcbf25c4,3a5a9b80,bd9067ea,41aedcc9,c1076b57,41b80995
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059973f,4071e926,3fde27eb,c0198c74,3f24abcc,bdecde90,be65d0c2,c02db2f7,c084f4b9,4085df50
409cb6de,c10c4c2e,40a8c927,3fe2bd90,3e23549f,3ea42818,3eaf30f0,bf19850c,c122e54d,c1a24803
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e4e7,c1039a43,bf9a6725,3f8f22c9,3e5f91b0,be327330,bdc39007,41e73a6d,c12eb387,c0458ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

