# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
c0e7721a,c081c04e,c12dcacd,408c3f08,3f93c11c,3eaa5238,3f6988f4,c1811dcc,40e4eba6,c19d4cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e4ca,c087d01e,bf03069b,bfefa872,bdb536b9,3ddad0a8,3d7670e4,42155d48,418debad,40b423a4
c0f6eec7,c0c166ba,c0fca038,40cb2262,3da048f4,3e91e69d,3ed1bf19,bfe1b69c,413d2b42,c188a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a8be,3f115ca3,41180d9e,3f121a8a,3e4e73ad,bd8b9bb8,bef0ddc8,414b7bdd,c06b0fc3,411fe3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b550,c0f296c1,40d796e4,40180278,403b1b8e,c00a25c8,40a0bc12,418c04a9,bfb4b6f8,c1253b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e1207,41283d56,c12978b4,c06bdce3,bfbc7fff,40ce0a18,40711b96,c1a694ae,3f9c79b1,418a1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047fb3,c134a1c6,bf0737e8,3fadf972,bd4318c0,bc2588a0,bdb368f8,41ecd4ea,4164ebd9,c17d9d65
404ad7be,402f9b28,40b7d35b,4001387d,bea367d4,bc87f890,be4512f0,3f98332e,c0be1317,417d4e4a
c0fd0748,40155695,c12fae5e,bee982aa,3ec9e2e8,3dc6f311,3ef7fa10,c0e6bb36,41436d5e,c089744e
c0c610be,4051f295,c119f906,4046b0fa,3f3c0514,3fff1164,3fb2ec13,c1834d85,40991d38,bf4ec534
3f931add,be69501a,3f0e89af,bf5bc7e5,3dda1889,3c31cd30,be0cd84c,41cb9ea8,4116278c,4168ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fb4c,c0c6ca4f,40c88dc7,40385982,4013860e,c09aea2b,3e191cf4,410ffc90,c00a8120,c180a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7bc4,bef0360a,3ed409f8,bfaf7e00,bde6b6cc,3d91ec8f,bc8cf564,420a7fbc,4161cc81,41855669
41708946,c145ce24,4191f16e,bf44cedb,3f20c0ab,bfadf47a,bf5961fb,4231c88e,c11edb4b,c0f821a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410221b7,bf673872,41132e88,3ffd399c,3ef8cc46,3f07203e,3f0fc375,4117e841,c12008fd,40478546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d37c3,3fab2302,c1866802,3fbcc4ac,3f17fc18,3fa417e2,beea5cc6,c1833bd0,419e38c0,c0211aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a72c,c13f1922,414f1eef,4007974d,3e362d52,be6df8e2,be52dacb,4145b91d,c182b0b8,c1a0a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c6f5,414c1b2b,c10b45a2,c150b0fb,bf759451,bd9433b2,bd329828,bf8f6c17,417c4b42,41ebee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee9227,c0b46b48,c0fd9834,3fb1ddcb,be0fe2a0,bd5ad074,3cfa3004,4196b023,41a619f0,c0f58b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c718a,3f844f54,c1876622,3fd7346a,c01c94f2,401e75c6,bfd4dbfa,c0d075a4,41b081da,c004105b
c065d2bd,3fc741ae,c09ef6a3,3fbf7d4d,3fe22ce3,404c4904,3e4bc130,c11dc8eb,402cadca,bfa6c157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635fba,3f7220ff,c1906699,4018abbf,bfbf096a,3ffef55a,bf4f44df,c0e59d20,41b80b04,c06c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490a20,411519ad,c080e63a,c0d052e6,c029311a,3fa615a2,c01593a0,c12235c6,40206426,4171c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db659a,c0db49cf,c0f5a76b,406edf22,bec47e8d,3e46eea2,3d22da6a,417273d4,418ed396,c14fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e714,3faa3b64,c000506f,bf0e97ab,3d213098,be82f5a7,3dd57aea,41aeeae7,4143ed86,41a9d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22e19,c0c7d2e2,c0fca9b0,3feae3e4,bf34a19d,3db554d0,be04f0ac,41667c57,418b87e4,c12dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc349d6,c045ab7c,bfd0fedc,bfb22ccc,3da26c01,3d6e2084,3c5d5d70,41c0e2fa,414da72e,401e32f8
c0b7b4fe,c0a18d85,c11624cd,406333aa,be73a0ca,bea35904,3f062b14,c0eae988,40b4ce18,c153df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023d0b,40e3206a,3faad1b1,bd1ad580,3dd9aef4,3d27ca68,3eb5d647,c0d69a52,c09b0a29,416a153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b632,3fa378da,3e891fe5,bf4a7ffa,bd69354e,bd49f0b2,bda2fffc,41c50c1f,41249dc5,419acf3e
4002c0ea,c0c9a20b,405074dc,409a0d60,4058a714,c042eec2,bff07088,409ba5ac,c015047a,c186f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1126536,4057db0c,c13cfbe0,c063b303,3f15b8be,be651064,3e8ae534,c16893ab,4129fbc0,3e2d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f34c,bff2c138,c10544b8,bf3b5912,bd2514c8,3e625fec,be32b9d0,4182b9f7,41996c14,bddd47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bfdc,3f7f1135,bf9c2acc,3d8d1554,be256896,bd7a301a,bd153b66,4187079e,4149c2d4,411f9032
c1103483,c0cc24f8,c1281142,40e9c742,bf775d9b,3f13ce1a,bf0111ec,40cc9d5e,4191a9b1,c1860158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671b05,c0309355,3f0fb6b7,3f270e45,bdad7f52,be8274e4,3e54c374,bfda67c1,40a5fe22,c1027050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0577506,3faa3462,c07d56a0,c0314bd1,bf9b5dac,bec33efe,3ecfa6bb,40b3ab07,411132ef,408a767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e9bc,3f526d18,c1503aaf,40969410,be28c8b4,40039547,3f9bff01,c154e3c0,414c0304,c0be2c24
3e086340,bf15603c,3f94e49a,bf1aaa54,3e87aa60,4002b486,3fabcbe2,40d4d48f,403838a1,3f0eacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d1437,3d87e6bc,c1949ccf,4039f5a2,bfa9b344,3feebf63,bece7c79,c0c89954,41c0ae0e,c0966196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef25a4f,401241ca,be85733e,bf896fb8,be2fbc9a,3b32b688,bb5bcfa0,41baf579,413c98ec,418831a3
c0fa2dff,40550ab4,c1342e7c,403b38f0,3df42160,3f85bf69,3f79f1c6,c18e138e,40eaa9c6,c06443b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e848a3,c0ee755e,c108c17a,40f9b0e5,3f94f306,bf084780,3f2a51f6,3f9a9512,41473943,c1a57ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6eef30,40455377,bf34c218,c0110dcd,be73dfd4,3e95bc33,bcdb9234,c1238d0a,c081552a,40ecaa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec49954,c0fec376,3fbfbd17,3f5c82bc,be85c455,3dc57e88,bc375da0,4216c7ae,416cbb1a,c0909d5a
40467042,c14144c2,40afdda5,409a3edc,bec5870e,be9a5e34,bf1c356c,42244f22,412d571b,c15dc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fa92,3f8be8cc,3ebc362c,bf3ec0c7,bd1b82a3,3da9e8f6,3ec48ff3,c040b01a,3f1b1888,c09c8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026701b,3e9287e8,3f4eabb3,3f375f69,3e6e41da,3e2e8083,3ea12133,c1758f69,c139eb29,418aab5f
c04126f4,40e37d36,c0b42c8a,c029f11f,c0130361,408e3723,c061c453,c12ed7e2,4005603c,412d267a
bf0e938c,c00b5336,3eba876e,bf7b80ca,3e1e399f,3d310f04,bd8d9f5e,41c19585,4136d711,40305f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bc97,40cd54be,c0951e8a,c07c2536,3f3dce23,bd077900,3d2d83f8,c09e2f42,40b0fef9,41472fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c8a,3ee1af96,3f69c728,bf6fc900,3d89ace4,be40ecd6,bd065c88,40d9d41c,bf59d0ec,c091e2b4
4065c817,c0a7462c,408225e8,bf1b45b6,bd0b92d8,bb0bae00,bf08f872,40e12437,c097e38c,c0ba5548
c094dbe0,c05a33c9,c0ce646f,400fac0e,bee46dbc,bdb1eb50,3f0a568f,41482e99,415bae88,c0da5bf5
bfd4abd8,3fa9e864,bf7ac8ea,bfccf724,be9f1710,3de741d4,3dc0d660,c0646e8e,3fa5f18d,403fabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7d47,c074ac24,beb1a30e,40086368,be92498e,3ef9a9c8,3e2c4f88,c0f490c4,c05c99e0,c176e22c
3f0ac184,3f11c8ad,3d90c220,bfa94b41,bd019cf6,3e1ea502,be28436c,41dccf3a,4137f0c6,41a623e2
c127b643,be9d275c,c12d0844,3f5d829a,bdd5154c,3f311546,bdc81d43,4029f586,419a9090,bf458284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63ec09,c0b65c57,3e079104,bea54f5e,be076cca,3ca6c4f8,3d58c2f8,41e176fe,414b86f5,bff9e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fed7e,bff67fcf,c11775bb,bfa5c89d,bd8b421a,bd5b9210,3f1aaaaa,41a1a8a4,41cf74f2,40447258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5dcc,c064606e,c0851c1c,3ee0fe0a,bb3fc130,3ef1d51d,3e82c596,41b12842,41628cba,bfcd4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fc88,3f968294,c0627246,3fb0fd0d,bc7e4ac0,3f8f7754,bec459fd,3f010140,40d57f23,403af8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c983c,c0b9e190,c13b1f0a,40c35f86,3ee829fe,3e2696fc,3edcef52,bf61bc58,417ca80f,c19dbf3c
bf87f8bb,4113bbff,c03c2f86,c0a2f518,bfe90236,be3561e8,bff3b583,c10d8228,3fa024f2,4186192c
c1421f57,3d7af330,c16cfdaa,4061eef3,3e5af138,3f95baae,3edf27df,c0f87458,4192f13a,c0b20e25
c02bb4da,40a0add1,c0cd7918,c0229944,3e599848,3e64b1d8,4007af92,c1133dd0,403094e1,40af9751
c131a0df,bfa2a8fc,c1722452,40a7800d,3ebdf0ec,3e40892c,3e8b367c,c00b57a3,41a00bee,c10d5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0c00,c0636342,c077688a,400dc211,bfb00097,bf02ba2e,bd589f3e,c024f03c,bf7f0a7c,c115d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83aae0,409e7ecc,bff63d28,3ff200da,3e44ea28,3f0f3262,bee197de,c00c1236,4000e2e0,41395fb2
40f76f73,c0eb672d,4135de6f,bfb91b44,be77a098,3ed5ac05,bf13c289,41eb006a,c03a441d,bf9151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c0c42,c1200e7b,3ea535b4,3ebc2708,3ec03f57,3e73ecb6,3e1033f6,41363980,409811bd,c1a1f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350afb,3fe82178,40ceafde,c07fb998,be74b620,bfea2960,3f7ac68a,c0139e11,c0c5482e,40e672fa
3f0edf29,c0ca74be,40008168,3e2319e8,be39e0e3,bf0ffe68,beb9bd55,41ca90e2,410a5484,c01546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391ad,40610303,bdab2108,be4690a6,bd41632e,bdef3232,be6047e8,410fbb65,40f584d1,419ab798
be91c8fc,3fc93bca,3f4ac1d6,3efd149b,3deb900f,3e185399,3cd613f0,411adfd0,40a4b572,415ab29f
3d10b948,3f90f3da,bd375680,bf8cd4c0,bc306e80,bd993e62,bdf5153e,41b7df1c,4127606a,419739ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61da5,3f120189,408a2ac3,bfb7ced4,be963c0b,3e4968bc,becfac9e,bfbf7205,c0860f8d,4011636c
c0a51c0a,c0fe2420,c0f879fe,40766a20,3f4073dd,3df0a28b,3f1fd103,40d99a46,413a801c,c19d5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc3f92,c086fd0c,402f9d42,3f83b88a,3e338f62,beae902d,bec956ee,41db6a51,41330fcd,bfd8ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573a8,3ff1a735,c0b5e175,3fd409ee,bc7e6ee0,3ddff4f2,bea5a908,c0d2319a,409a2cc1,bf2bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

