# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
c0e7719e,c081b607,c12dc88a,408c4836,3f93c5fe,3ea9ea3f,3f698e54,c1811dcc,40e4eba6,c19d4cee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf99e170,c087c535,bf031030,bfefaab6,bdb53b53,3ddaf964,3d766ba0,42155d48,418debad,40b423a4
c0f6ee06,c0c15a52,c0fc9f1c,40cb2ebe,3da01314,3e920374,3ed1cbfc,bfe1b69c,413d2b42,c188a392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a8a9,3f1154d7,41180cee,3f11fdaf,3e4e776c,bd8c1dd6,bef0f2c9,414b7bdd,c06b0fc3,411fe3b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083b605,c0f282a4,40d798c2,4017f71e,403b1693,c00a1afb,40a0c092,418c04a9,bfb4b6f8,c1253b55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e12e4,41282ea2,c1297976,c06bc41e,bfbc820f,40ce05a3,40712573,c1a694ae,3f9c79b1,418a1d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0047d5c,c13494a6,bf073ad2,3fadfc57,bd43461c,bc218d80,bdb34008,41ecd4ea,4164ebd9,c17d9d65
404ad77e,402f9210,40b7cffb,40013e6a,bea364e3,bc898e48,be452d6e,3f98332e,c0be1317,417d4e4a
c0fd0744,4015438a,c12fad42,bee94fd2,3ec9e57c,3dc65ac2,3ef80d78,c0e6bb36,41436d5e,c089744e
c0c610d2,4051e461,c119f86a,4046c803,3f3c0173,3ffef98a,3fb2fb6c,c1834d85,40991d38,bf4ec534
3f931c1a,be68f22a,3f0e8690,bf5bc934,3dda13a7,3c321d90,be0cd772,41cb9ea8,4116278c,4168ea46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049fca9,c0c6b4f6,40c88f6e,403854ef,401385e9,c09ae7a6,3e19197a,410ffc90,c00a8120,c180a30c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a7fd1,beeff3fd,3ed3fdf8,bfaf7f74,bde6c198,3d922778,bc8cfa1c,420a7fbc,4161cc81,41855669
41708980,c145c295,4191f1ea,bf4567ea,3f20cc4f,bfadf64f,bf5964c2,4231c88e,c11edb4b,c0f821a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4102219f,bf671d65,41132e98,3ffd3118,3ef8c8cf,3f071378,3f0fc698,4117e841,c12008fd,40478546
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d3761,3fab1d62,c1866804,3fbce06c,3f17ea1c,3fa42186,beea6608,c1833bd0,419e38c0,c0211aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126a74d,c13f0c2f,414f1e4d,400795dc,3e363742,be6ddb03,be52f4c1,4145b91d,c182b0b8,c1a0a4ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8c75d,414c0d74,c10b46b0,c150b493,bf7588ef,bd9580fb,bd329998,bf8f6c17,417c4b42,41ebee46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ee913a,c0b45e06,c0fd976b,3fb1edcf,be0fe839,bd5abfe8,3cfa9740,4196b023,41a619f0,c0f58b3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15c714c,3f8444d2,c187666e,3fd772f2,c01c931b,401e7012,bfd4e584,c0d075a4,41b081da,c004105b
c065d2d4,3fc72868,c09ef4ec,3fbf8d5b,3fe22e50,404c3379,3e4bcda8,c11dc8eb,402cadca,bfa6c157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1635f78,3f720c68,c1906678,4018c306,bfbf0c64,3ffef258,bf4f55a4,c0e59d20,41b80b04,c06c8e22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0490b68,41150de2,c080e9ab,c0d053d2,c0292e0f,3fa6106e,c0159ed4,c12235c6,40206426,4171c62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db64a4,c0db382b,c0f5a64c,406eebbb,bec48757,3e47231a,3d22fde4,417273d4,418ed396,c14fb8b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa2e5c0,3faa39d8,c0005335,bf0e6cdc,3d214c44,be83110b,3dd57682,41aeeae7,4143ed86,41a9d5f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e22d36,c0c7c5a4,c0fcaa22,3feaf936,bf34a392,3db5d868,be04f8e6,41667c57,418b87e4,c12dd5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc34778,c0459d51,bfd10097,bfb2306e,3da261b7,3d6e68ac,3c5df6f0,41c0e2fa,414da72e,401e32f8
c0b7b42f,c0a17e4c,c1162546,40634c9e,be73c608,bea322c5,3f0621c6,c0eae988,40b4ce18,c153df59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40023bce,40e31244,3faad1fd,bd190990,3dd9d178,3d25e334,3eb5d7ca,c0d69a52,c09b0a29,416a153a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13b82f,3fa3795e,3e8911b8,bf4a6eac,bd69149a,bd4a7201,bda3057f,41c50c1f,41249dc5,419acf3e
4002c24a,c0c98e5c,40507b62,409a0cf0,4058a5c8,c042eebd,bff079b4,409ba5ac,c015047a,c186f72c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112651c,4057c610,c13cfc78,c063b1ca,3f15ba90,be65a4c8,3e8aea62,c16893ab,4129fbc0,3e2d9888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0f2c1,bff2ac1c,c1054330,bf3b70fc,bd250320,3e624084,be32b06a,4182b9f7,41996c14,bddd47c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c027bf35,3f7f1e63,bf9c2e2e,3d8e14f0,be255bad,bd7b5478,bd155e94,4187079e,4149c2d4,411f9032
c1103412,c0cc156c,c1281008,40e9cf34,bf776a4a,3f13feb8,bf012166,40cc9d5e,4191a9b1,c1860158
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0671a8a,c0308358,3f0fb708,3f270f57,bdad80a4,be827469,3e54c637,bfda67c1,40a5fe22,c1027050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05774d1,3faa221a,c07d5970,c03149a4,bf9b55ca,bec34206,3ecfc045,40b3ab07,411132ef,408a767c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c124e998,3f5256ce,c1503ab0,4096a52f,be28ed8c,400394b7,3f9c029c,c154e3c0,414c0304,c0be2c24
3e086648,bf154ee4,3f94e416,bf1ac8a0,3e87bc76,4002ae0e,3fabbb2c,40d4d48f,403838a1,3f0eacfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c16d13e4,3d880dd0,c1949cda,403a1612,bfa9b054,3feeafa9,bece8aae,c0c89954,41c0ae0e,c0966196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef2564c,40123da0,be857e70,bf896c8a,be2fbb03,3b30bfa0,bb5c3500,41baf579,413c98ec,418831a3
c0fa2dfd,4054fb30,c1342e47,403b55d5,3df489f0,3f859f30,3f79f467,c18e138e,40eaa9c6,c06443b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e847a9,c0ee61c5,c108bff0,40f9baec,3f94f08d,bf08459a,3f2a549d,3f9a9512,41473943,c1a57ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6ef4b0,40454602,bf34db1c,c01104f3,be73cf06,3e9571de,bcdc36ec,c1238d0a,c081552a,40ecaa3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec4a8cc,c0feae3e,3fbfbf39,3f5c794d,be85c5cf,3dc5f012,bc3728a0,4216c7ae,416cbb1a,c0909d5a
40467256,c14134b8,40afdf43,409a3bec,bec58bf8,be9a1a75,bf1c353b,42244f22,412d571b,c15dc9db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89fa9b,3f8bce1c,3ebc2b2c,bf3ebbeb,bd1b7102,3da9725a,3ec49287,c040b01a,3f1b1888,c09c8331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40266f62,3e9278fa,3f4e9e32,3f37a652,3e6e600f,3e2d990b,3ea1207c,c1758f69,c139eb29,418aab5f
c04127d8,40e36b0b,c0b42e24,c029ed95,c013054f,408e37b8,c061d00c,c12ed7e2,4005603c,412d267a
bf0e8f80,c00b4782,3eba8543,bf7b8f3d,3e1e346e,3d316190,bd8d9b4b,41c19585,4136d711,40305f0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028bd89,40cd4692,c0951d30,c07c2f8b,3f3dd8ee,bd0ae2c0,3d2e72a8,c09e2f42,40b0fef9,41472fea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40041c90,3ee1be67,3f69bf72,bf6fbd48,3d89abbe,be410a71,bd069768,40d9d41c,bf59d0ec,c091e2b4
4065c88d,c0a73960,40822481,bf1b3b92,bd0be438,bb026500,bf0903d9,40e12437,c097e38c,c0ba5548
c094db69,c05a23cc,c0ce6298,400faf62,bee46fad,bdb14c90,3f0a5206,41482e99,415bae88,c0da5bf5
bfd4ac7a,3fa9d2ef,bf7ad414,bfcced9e,be9f0167,3de603b8,3dc06be8,c0646e8e,3fa5f18d,403fabd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b7bb8,c074a47a,beb1c352,40086f48,be924b15,3ef996c6,3e2c43d0,c0f490c4,c05c99e0,c176e22c
3f0ac418,3f11d502,3d908b3c,bfa9463c,bd01920a,3e1e8dfa,be284627,41dccf3a,4137f0c6,41a623e2
c127b606,be9d5c24,c12d0898,3f5db70e,bdd54d8a,3f31227d,bdc7f04b,4029f586,419a9090,bf458284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf63e5c4,c0b64e45,3e077568,bea546ac,be077098,3ca7e6c8,3d58d9a0,41e176fe,414b86f5,bff9e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10fed1f,bff66afc,c1177458,bfa5df34,bd8b4d4e,bd5ac7e8,3f1aaec4,41a1a8a4,41cf74f2,40447258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a5c6d,c0644e00,c0851bfc,3ee1348f,bb409f40,3ef1c75d,3e82ca1b,41b12842,41628cba,bfcd4169
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082fc63,3f967edc,c062775e,3fb1166b,bc8235c0,3f8f8f6a,bec476d0,3f010140,40d57f23,403af8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10c97dc,c0b9d528,c13b1cf0,40c3669e,3ee8200a,3e26a98c,3edcf218,bf61bc58,417ca80f,c19dbf3c
bf87fbb0,4113b1e0,c03c32de,c0a2f94e,bfe8f394,be3632d0,bff3b798,c10d8228,3fa024f2,4186192c
c1421f15,3d7ab1d0,c16cfd6f,406207ac,3e5ae012,3f95aef9,3edf3192,c0f87458,4192f13a,c0b20e25
c02bb588,40a0a354,c0cd7835,c0229505,3e59cb98,3e63ba80,4007b7e4,c1133dd0,403094e1,40af9751
c131a08c,bfa29998,c1722235,40a786a2,3ebdd674,3e40c235,3e8b3498,c00b57a3,41a00bee,c10d5061
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3f0840,c0635b52,c0776530,400dcedb,bfaff6d8,bf02c57c,bd59f508,c024f03c,bf7f0a7c,c115d671
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83abdf,409e74a2,bff63cdc,3ff21800,3e44dc2a,3f0f29a0,bee19e21,c00c1236,4000e2e0,41395fb2
40f76fd8,c0eb5885,4135dd8c,bfb9320b,be77a979,3ed5beae,bf13d03a,41eb006a,c03a441d,bf9151c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6c06c8,c12005fb,3ea53a22,3ebbf3d4,3ec03f0e,3e73d29c,3e1043fc,41363980,409811bd,c1a1f8a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40350aca,3fe82930,40cead8e,c07fcd3c,be749844,bfea2e8c,3f7acbfa,c0139e11,c0c5482e,40e672fa
3f0ee509,c0ca64a8,400080d4,3e22e050,be39f3f1,bf0fe638,beb9bbdf,41ca90e2,410a5484,c01546a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc391aa,4060f91d,bdab3280,be4695a8,bd415cec,bdef6a17,be604dcd,410fbb65,40f584d1,419ab798
be91c7d4,3fc938a0,3f4abdde,3efd4664,3deba27b,3e17f674,3cd63cd8,411adfd0,40a4b572,415ab29f
3d10dc10,3f90f2e3,bd37be88,bf8ccf1f,bc302600,bd997620,bdf5191a,41b7df1c,4127606a,419739ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd61e01,3f122d73,408a280c,bfb7cb12,be9635b9,3e497224,becfaa2e,bfbf7205,c0860f8d,4011636c
c0a51b37,c0fe1268,c0f87714,4076716e,3f406f7e,3df0ae2e,3f1fd793,40d99a46,413a801c,c19d5ea7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc47c4,c086f0a0,402fa17a,3f83a125,3e338d3a,beae7771,bec9569d,41db6a51,41330fcd,bfd8ae54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06573b0,3ff19197,c0b5dfdf,3fd418b8,bc7e8fe0,3ddf6e84,bea5a222,c0d2319a,409a2cc1,bf2bdf28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

