# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862
40fb3a0d,40a4ca88,40e8acac,00000000,00000000,40201602,00000000,00000000,00000000,41433874,00000000,00000000,00000000,00000000,41771741,408f3b9d,00000000,00000000,00000000,40f78c5e,00000000,00000000,3fbf0daa,00000000,00000000,41aa6382,40d99f5a,00000000,4111fb2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ed55c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d1a26,40730cd8,4023b134,3ea41fac,4153c1ce,00000000,40a05f5c,00000000,00000000,00000000,4185725b,4119689c,00000000,00000000,40447f2a,00000000,00000000,00000000,00000000,00000000,00000000,409e0d22,00000000,00000000,00000000,00000000,4040040a,3fa26f98,00000000,00000000,00000000,00000000,415d16d0,00000000,00000000,4107e5f2,3fc26b00,00000000,00000000,00000000,40dba252,00000000,00000000,00000000,413c099c,00000000,41a2e1da,00000000,4139cf70,00000000,4151b9d4,4030be1d,00000000,3ed45ef8,00000000,00000000,00000000,00000000,4181a717,4098d887,00000000,00000000,00000000,00000000,407c39f8,00000000,00000000,410099ae,00000000,00000000,00000000,00000000,00000000,41901e14,40a8f76e,00000000,402611c9,00000000,00000000,00000000,00000000,405baa2b,00000000,00000000,3e84f7dc,3cdd15c0,00000000,403a3801,00000000,4093fc2c,4046b92a,00000000,00000000,00000000,4028882d,00000000,00000000,00000000,00000000,00000000,00000000,4124fa6a,00000000,00000000,00000000,4152f4b6,40a4787a,00000000,40dd2a71,00000000,40b1a579,00000000,00000000,4196ac60,416c147c,00000000,00000000,00000000,00000000,00000000,00000000,3fb24042,00000000,00000000,00000000,415c96c2,400200f8,414279db,00000000,00000000,00000000,00000000,00000000,00000000,3ff9522f,40a3d357,407d4d9c,40194a74,00000000,00000000,40579b93,418aa672,40b9b348,00000000,417fa46a,00000000,00000000,00000000,00000000,00000000,40e5f97a,00000000,00000000,00000000,41748b42,00000000,00000000,00000000,00000000,401e8e14,00000000,407d8b5f,00000000,40e7b7c5,3e86061a,3fdcb325,00000000,00000000,00000000,00000000,00000000,3f57fe74,00000000,00000000,3efc10f8,416f3a04,00000000,00000000,411ce4dc,00000000,00000000,00000000,00000000,00000000,3fe62e7b,4141e86a,00000000,00000000,00000000,00000000,00000000,00000000,41004f1d,415726c4,41816e5a,00000000,00000000,3fd363fc,4101dae8,00000000,00000000,00000000,00000000,00000000,40e289f9,00000000,00000000,3c42b200,4138eff7

# HORIZON_1_INPUT - 30 values
bf21f270,bf4b73ce,3e4ad4bf,c010517c,3e13f232,3fbc59c3,3e9bf4c4,3ef5c28f,3e5f3b64,3f04fdf4,bf175c09,bf36b3a4,3e4981df,bf46626e,3e136e91,3f7ebd1c,3e998e3d,3eec6e52,3e5d77d2,3efe2e32,3f4e761c,3f335238,3f7afe8f,bf21cd15,3f7d5530,3dcb0bf1,3f743725,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_1_OUTPUT - 9 values
3f1ace2f,3f076594,3ee4d161,3f07dbdf,3f0050a3,3e9e615b,3eb991aa,3ea9622c,3e91872f

# HORIZON_1_JACOBIAN - 9 x 10
bb80a27e,3bd13b32,3b5fb800,bb4b3396,3a8a7c86,3a2e97e8,39aa7cf0,3f3e5b8a,3ea6e808,3f14a14c
bd424e62,3bc544a6,bba2b474,bb8882c2,ba1f956e,bab40255,3aac6068,3f5c417a,3ef0e51f,3e842784
3d0bba47,3b898dbc,bc9f0767,39ccac80,bb0267dc,bb4f3be2,34e18800,3f67afa5,3ea55e8e,3eb9a162
3e069944,be4afde2,bd1c5e3e,3c4bcce2,38b15b98,b93b5a70,3af25230,3f797ccc,3d04f53c,be7a9306
3de460cc,be806308,bdfddf03,3dac7bde,3a9fb9a8,bb2baadf,ba32e828,3f7937aa,3d826fde,bec88c73
be1a0602,be42f4d8,bed7dab6,3e0d28b1,3b95f94a,3b858495,3bf3d735,3f36db06,3f18cd94,bf041e30
be81a3f6,be264d2e,bf08a29e,3e2df52f,bc69d769,3d3ed3f1,3c2a83f0,3f004f85,3f3cb3d4,bf0f116a
be83f149,be1e3c7a,bf05ade8,3e21d843,bd32d950,3d366da4,bc411c3e,3eef26ee,3f3a4ed9,bf040f5f
be572fd4,be1a09b2,bee48eb9,3e040a2a,bd7e0e8d,3b80a468,bd60fd12,3f0fffb9,3f2841c8,beed1362

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f4e761c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f335239,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afe8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf21cd14,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d5530,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb0bf1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f743725,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f175c09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f36b3a3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be4981df,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f46626e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be136e91,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,be998e3d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
be98aa2e,bfb1cac7,3d8997ca,bedd7764,bfdf1876,bf3ad76b,3ef830d0,3f73fb60,bf325e9a,3f7704fb,bfe9aa03,bf5aca8c,3bf6bd00,3fc9e6b8,3ed22156,bf139871,bf981837,bff10440,bde282d8,bd9f6d78,bd676628,be375607,3f324734,bf1dffaa,bf579ad2,bfd55d1d,bf01c71f,3f14bf70,bea07664,bf3d265a,bf95689c,be88513f,be9940d7,3e40f102,bfb70645,be1bb499,3fa5c0bd,3f6b30f6,bfd20a2c,3ec75191,3f391a02,bf28c706,bfae5382,bf2670a4,3ead2016,be99e3e0,3ee6c8b6,3fd7a465,3ef19f24,bd3fb810,bf3d75f5,3f81add5,beb6170a,bf926b33,3dd130c4,bf1c3f4e,3c87ef08,3f3f485d,3f8153d0,bf19d7d0,3da227c4,bea2e3f4,bf9e7ba4,3f68ece7,3e08b9e8,3eb01dc4,bb64da00,bfd1145a,3eb8c661,be2fffcb,3fd87994,bf9faf07,bf54ed3c,bebd6d1c,bfddddc6,3e3f5def,bf5605c8,bec0087e,be70ccce,c0023a82,be9cea90,bfa0aed8,3ec8b1d2,bf5b44f5,bea77a9c,3f1df125,bf04e9b2,bed1967c,bf53133e,be8a91f9,be7693b6,beef22af,bf3f5326,bf9e5de4,bf95cae2,beb0742c,bfc19740,bc7a3980,3f0e19c2,bf134067,bfe02ba8,bf7fe318,bf640ec4,bd13f480,3eceb60a,bfd222a0,bf3a51d7,bedc48cb,3e7f51d2,bf8eee6a,be836010,bf3681f3,bf209ae6,3e0cb8ae,3e5a1398,3f07daf2,beadf814,3f77cd10,c0068868,bf4cf989,3f21be3c,bfb82141,be1528d9,3f46cadc,bfc9ec77,bfae273e,bf918135,3f6c35ba,3e7ea17b,bddc081c,bfa21b16,bf82a36b,bd124953,be846795,3f067e46,bfd28824,3f5a57ba,bec2c0e2,bfb31947,bfc97b06,3e02fbaa,be78658c,bf3ea6c8,bcd88d70,3f427dc5,3e50a5b4,bede5820,bf42f3a2,be6f7af0,bfc0f296,bd9f9efc,bf3893e8,bf2d9433,bf3ef4ab,bf82118d,bf3bdbac,bfa35e69,bf1ac80f,bf37d859,be88163d,3fb09b17,bf23054c,3e667b6e,3e49f7a0,3e24b16d,3ea92cf4,bf8769d6,c00ef59c,bf9009f9,bf8b626d,bf8f5022,be53cb36,bfc4ede2,bf2f623c,bf28b98e,bf81ecb6,3f0bbcae,be3a7a8a,3d8b10a4,bf2749ad,bfa634a9,bf369e69,bf2813b7,3f577f02,3f1b8174,3ec849b0,3dcd523a,3e8740bc,bf5e3502,be067a68,bf16325c,bfac69ec,bf5ab7f8,bea1cdc6,bff978d0,3f2cba14,be3c5c54,3eaa0c7e,be8610b4,bfbf7cb6,3f2d8546,3f90b818,3de5d644,bf656d72,be5b1f69,beb1cdf6,befc4da1,c019d8a2,c010b657,bf28617c,bfa4e216,bf830b95,bf382550,bf9b3014,bf04578e,be7c1b9a,3e2ccea8,3ef75c36,3f06fa44,bfceb3e7,3f4a5bdb,bf9c6e8f,3ec20e20,bfb8f223,bf633f82,be3cfa29,bfbf010e,bedca593,bf508dc5,bf340afb,3f733f9c,bf11b2a8,bee035b1,3f444324,bf0f5127,beee0490,3f05aaa8,bd348148,be844a50,3ed50594,bfdb0964,3e62f796,be05e3f8,bfd8e4de,be8c3afe,bde8dda8,bf85948a,3f861e1c,bfa2cd8f,bfbeb292,3e343e4d,bf88b564,3ea09944,bf324fcf,c00084af,bed48132

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d8997ca,00000000,00000000,00000000,3ef830d0,3f73fb60,00000000,3f7704fb,00000000,00000000,3bf6bd00,3fc9e6b8,3ed22156,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f324734,00000000,00000000,00000000,00000000,3f14bf70,00000000,00000000,00000000,00000000,00000000,3e40f102,00000000,00000000,3fa5c0bd,3f6b30f6,00000000,3ec75191,3f391a02,00000000,00000000,00000000,3ead2016,00000000,3ee6c8b6,3fd7a465,3ef19f24,00000000,00000000,3f81add5,00000000,00000000,3dd130c4,00000000,3c87ef08,3f3f485d,3f8153d0,00000000,3da227c4,00000000,00000000,3f68ece7,3e08b9e8,3eb01dc4,00000000,00000000,3eb8c661,00000000,3fd87994,00000000,00000000,00000000,00000000,3e3f5def,00000000,00000000,00000000,00000000,00000000,00000000,3ec8b1d2,00000000,00000000,3f1df125,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e19c2,00000000,00000000,00000000,00000000,00000000,3eceb60a,00000000,00000000,00000000,3e7f51d2,00000000,00000000,00000000,00000000,3e0cb8ae,3e5a1398,3f07daf2,00000000,3f77cd10,00000000,00000000,3f21be3c,00000000,00000000,3f46cadc,00000000,00000000,00000000,3f6c35ba,3e7ea17b,00000000,00000000,00000000,00000000,00000000,3f067e46,00000000,3f5a57ba,00000000,00000000,00000000,3e02fbaa,00000000,00000000,00000000,3f427dc5,3e50a5b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb09b17,00000000,3e667b6e,3e49f7a0,3e24b16d,3ea92cf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bbcae,00000000,3d8b10a4,00000000,00000000,00000000,00000000,3f577f02,3f1b8174,3ec849b0,3dcd523a,3e8740bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2cba14,00000000,3eaa0c7e,00000000,00000000,3f2d8546,3f90b818,3de5d644,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2ccea8,3ef75c36,3f06fa44,00000000,3f4a5bdb,00000000,3ec20e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f733f9c,00000000,00000000,3f444324,00000000,00000000,3f05aaa8,00000000,00000000,3ed50594,00000000,3e62f796,00000000,00000000,00000000,00000000,00000000,3f861e1c,00000000,00000000,3e343e4d,00000000,3ea09944,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bcf01728,3e362afc,bfe573d0,3ec53b74,bf578dcb,bfca92de,c08b1674,c07dcfec,bfaba36e,bfc0a5d4,bf0b82c1,c042f2dc,3de615d2,401f2ff5,c072e73c,bf3d7179,bf70b962,bef726c8,bc8dfb2d,3df4aec0,3f5f7a38,c022825a,bc891976,bf92caef,3faca7ce,be8bce96,bf2bcdec,bf92b2ed,be06f0f0,3eb20c07,3f3e926a,3ff134b4,3e5b1e70,bc944880,bc8bcad9,bf3a9ea2,3f265de6,bda06e19,bc6a0f04,c0181491,bc5bda0e,bd0f3216,3ef32817,4086ee26,3fa8d860,bfb2df34,3e21e9c0,3e71eb80,c04b46d6,c0454b5e,be7d51ef,bf384026,bed3f26a,3fb459cb,401d56a8,3f9fa2fd,bc53ab34,3b804800,bfcaba9b,beaadd16,408737fe,c0a6eed1,3f990495,401ab112,3feb5d89,c020946e,c09566a1,4022ed1e,beb98470,bd53f618,bc8617c2,bf16fa9e,bc9ee340,bf8074f8,be8202f5,befbeb0c,bd9abfd4,3f928b2c,bf9718b4,3fbac343,40331ccc,bd67f21c,bc8c0db6,3fc2ba54,3f5e3b59,bd91f4e0,bcadd19c,bf744143,bff5ff36,3fcfc5d0,3f710aee,bfc03d14,c0012250,3e73d216,3f1533d2,3f7d58b0,beca0c84,bf55b88a,c03dd5c6,bed54f12,3f846fa8,3efc48f4,bcdc16ec,3ed762fa,c0022aa9,3eb9c355,bdc2b872,c0a12786,bc7be968,3e0ecd9a,bf74e379,3e4a3b78,c088aa4a,bf9c7df9,bfb96199,3fdd633f,3fae10d6,bfacf193,bea8f44a,bfcd9bbf,bd02b8e0,402c07d2,405feadc,3f38e5f5,bf286a4a,3fbd34d6,3fbf9c14,3f460869,3f4c46e9,bf8d134e,bfbb8180,be1243ec,bcc4b866,3e1c9b34,bedf7114,c061dea0,c0435f72,bcad3e92,3f95b0fd,c01c9818,bff7da3b,bcb558c2,be900237,bbbcb4c8,bc70f479,3f52b33c,bf116ce3,3f5ffa16,bfb774be,c00f1cc6,3fb52d2b,3dfa3848,3f82a4ad,bd7b64cf,bd37ec40,bf93af02,bfd6a6e9,c051ab3e,bcf88481,bf535ae9,3ec31a67,be8f7422,bef8db51,beea9a2f,bfa6c9f1,bf62db92,bf7490fb,bc9b74c5,bf286a3f,c040a82a,3f3bfd67,bca77c9a,3f09f3f8,be509800,3faf0fda,3fe8af3e,bf4fec8a,3fb5cd4e,3fbb40f3,3ea10bac,3fa07074,c0312c61,3f1aad7a,bfa7cc4a,bf00c8fb,3f8db136,be9af6ae,bf8e41b2,bf56ce5d,bc998828,3f3abdd3,bc77f00a,be7b32cf,bca51862,c018e627,bcc57f21,c00d70a4,c02057c0,bf353367,3ee88f5e,3ebddfd0,3f36a4b6,bd4048fc,bfe4b748,3e0414c5,bf3d4550,bffd9684,3e83629d,3f588fb6,bdde0f8f,bc70385b,3fc2bfde,bf9f1925,bd460a20,bf4971f6,be9a0dd1,bcbc2c70,3b420a00,bf47ba63,c02f7474,4019b498,3f3dc3d8,3fa931e2,3e8276a4,bcbb1bc6,3f864858,bcb42d66,bd0ead0e,3dc2d588,bee5bbbe,bd6aebb6,3f012fb5,bfb2438a,bd947a48,40519fc0,bcb3d880,befab05c,bebc0e14,bfb245e2,3ebb8bae,bfbcaf9b,bed4b646,3eb69a3a,bd827430,c0344bb1,bf3a98bf,bc8d7a8f,bd269414,bff0e599,bf2c2f3e,bfe2e73b,3fb482c4,bc8a7ca8,404839c0,3f2278ca,4012b511

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e362afc,00000000,3ec53b74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de615d2,401f2ff5,00000000,00000000,00000000,00000000,00000000,3df4aec0,3f5f7a38,00000000,00000000,00000000,3faca7ce,00000000,00000000,00000000,00000000,3eb20c07,3f3e926a,3ff134b4,3e5b1e70,00000000,00000000,00000000,3f265de6,00000000,00000000,00000000,00000000,00000000,3ef32817,4086ee26,3fa8d860,00000000,3e21e9c0,3e71eb80,00000000,00000000,00000000,00000000,00000000,3fb459cb,401d56a8,3f9fa2fd,00000000,3b804800,00000000,00000000,408737fe,00000000,3f990495,401ab112,3feb5d89,00000000,00000000,4022ed1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f928b2c,00000000,3fbac343,40331ccc,00000000,00000000,3fc2ba54,3f5e3b59,00000000,00000000,00000000,00000000,3fcfc5d0,3f710aee,00000000,00000000,3e73d216,3f1533d2,3f7d58b0,00000000,00000000,00000000,00000000,3f846fa8,3efc48f4,00000000,3ed762fa,00000000,3eb9c355,00000000,00000000,00000000,3e0ecd9a,00000000,3e4a3b78,00000000,00000000,00000000,3fdd633f,3fae10d6,00000000,00000000,00000000,00000000,402c07d2,405feadc,3f38e5f5,00000000,3fbd34d6,3fbf9c14,3f460869,3f4c46e9,00000000,00000000,00000000,00000000,3e1c9b34,00000000,00000000,00000000,00000000,3f95b0fd,00000000,00000000,00000000,00000000,00000000,00000000,3f52b33c,00000000,3f5ffa16,00000000,00000000,3fb52d2b,3dfa3848,3f82a4ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec31a67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3bfd67,00000000,3f09f3f8,00000000,3faf0fda,3fe8af3e,00000000,3fb5cd4e,3fbb40f3,3ea10bac,3fa07074,00000000,3f1aad7a,00000000,00000000,3f8db136,00000000,00000000,00000000,00000000,3f3abdd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee88f5e,3ebddfd0,3f36a4b6,00000000,00000000,3e0414c5,00000000,00000000,3e83629d,3f588fb6,00000000,00000000,3fc2bfde,00000000,00000000,00000000,00000000,00000000,3b420a00,00000000,00000000,4019b498,3f3dc3d8,3fa931e2,3e8276a4,00000000,3f864858,00000000,00000000,3dc2d588,00000000,00000000,3f012fb5,00000000,00000000,40519fc0,00000000,00000000,00000000,00000000,3ebb8bae,00000000,00000000,3eb69a3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb482c4,00000000,404839c0,3f2278ca,4012b511

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf09508e,bdf76e63,bfe23d80,4095b213,be94b0a4,be269465,bed74ad2,40367d84,bfe58c63,be7dd3cd,403a412e,3f0134cc,403763cd,3fb0716f,c188b234,bd39b29f,bd83af0a,bfe72df5,c04429a0,409ab8c9,bee06ebb,403b7ff8,c024086e,c033e232,bd060dd1,41058772,bdb99753,bead8346,c080ccb0,40a9dd72,bf18983e,c053fb6b,be1fcf7e,3eb472c4,3f5701fc,3f97d130,4128686a,bd8868c8,be42eec1,bed63b4c,3f3a18dd,bdf6027f,be52bcff,bdec6d3b,3fffa757,40537a9f,3fbd2fbf,3e128950,be30bce4,3f05ceab,be0fa6f0,be07556e,3daaa6e8,bdb3bce9,bf47846d,c02d26d1,3ff926fe,40136591,be52db7c,c09c2c11,402f763e,3ef6c069,bcbff30a,c00a1b12,c041729c,bd1eb378,404b8218,bfa33364,4094999a,be0b414e,be6da43c,be1dc3b8,be0246c8,3f7b6071,3fdfcf62,3f186854,c0619e69,bfa25c46,bf43afd2,bcf69fdb,c0426411,bf49ce6c,3e1f7ab4,406c328a,bde03d05,3eddd05d,bcf7770a,bf6d3972,bcff36d3,c052a06a,c0712742,c025c04e,bd70c8c7,beb4edb8,4095c2c2,bdd612e6,3eeda8fa,be16f21a,bd559474,402a0497,be4123fc,c10de2ca,3fff9598,c022af1b,40083c88,c0aa7756,3e8ea7b8,c02abd9a,bdd8e883,3fe0ca2e,3e469f14,be3294be,bd0f6307,bd09a98e,bd20b09b,c047d2ce,c0977855,be526f0e,be1ac2d4,be2338e8,3ff97496,bd759811,c04a90ac,4125b9d2,4010a76f,411954ec,bfb01032,c0cc4f99,bd11e10a,3d820230,c0fd4b8f,404895ee,bf19bf24,3fdff977,bdcaadca,c0c4087a,3f2e252c,bf8590cc,c092b580,bfd5e47b,bd1d660a,be2f0ca8,bd667f65,bfcd9e2c,3e8af0a8,409135da,bcf75a9e,4000c94a,3f7e60b0,bed85b60,c025527b,411b92ce,4028ec12,c0b7e927,be172cea,3f055ce2,40c6653b,3ec8e2f8,409a7acf,4037c422,4005f5f0,c0c14e6f,c01927e3,bdc1c3ca,c093b806,bfe14842,3e0a81b8,bf67a916,be211af0,bdd43434,40195f3c,be986b19,bdb9ad01,3fb74e9a,c094cd44,be9688ef,4026f168,c097dd8e,3ebbc5a6,3fc0eff8,bff47ab2,be3c0d0a,be095cf0,bda2d078,3fe4c416,bfe6a12c,bd55acb1,3e32d1b4,3f41eaa2,3e1d430a,bdfd7296,bd3bea51,bf074a2e,4057a2e2,bdc723fe,c005af19,c0052a6c,c0832dbc,c033e11a,bd3e4a60,be5f56d6,3f42f430,40883c66,401463af,bf9c4d02,bdfd0140,401ebce8,bd4ef38b,be0c2c30,bcf75a3c,be790e35,becbd534,bed7d336,3e6008d8,bf583058,bd1a3fa4,404edec4,be1b1b59,bf7c3064,bd1faa2c,3dd930d0,bdbccf36,3f0e71bb,4027e36c,bfe8616f,bd2e83bd,bec32c5c,3f4e24d0,bd2b0f1c,3fcaffd3,3f8c361c,bf010a78,bd8c861f,bf8432c8,bd3de584,bfb9a9e4,3f95e884,bcdab09a,bfe4ccb6,40b82b3a,be299a86,c09e09b6,401930e4,40187cef,bde8a224,be1c69ab,bd21272e,3e50b8ca,3f1343f6,be640f58,3ec13bd9,3e866bb4,3e7edc06,bd38f1b8,3c07f840,4019cbc2

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4095b213,00000000,00000000,00000000,40367d84,00000000,00000000,403a412e,3f0134cc,403763cd,3fb0716f,00000000,00000000,00000000,00000000,00000000,409ab8c9,00000000,403b7ff8,00000000,00000000,00000000,41058772,00000000,00000000,00000000,40a9dd72,00000000,00000000,00000000,3eb472c4,3f5701fc,3f97d130,4128686a,00000000,00000000,00000000,3f3a18dd,00000000,00000000,00000000,3fffa757,40537a9f,3fbd2fbf,3e128950,00000000,3f05ceab,00000000,00000000,3daaa6e8,00000000,00000000,00000000,3ff926fe,40136591,00000000,00000000,402f763e,3ef6c069,00000000,00000000,00000000,00000000,404b8218,00000000,4094999a,00000000,00000000,00000000,00000000,3f7b6071,3fdfcf62,3f186854,00000000,00000000,00000000,00000000,00000000,00000000,3e1f7ab4,406c328a,00000000,3eddd05d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4095c2c2,00000000,3eeda8fa,00000000,00000000,402a0497,00000000,00000000,3fff9598,00000000,40083c88,00000000,3e8ea7b8,00000000,00000000,3fe0ca2e,3e469f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff97496,00000000,00000000,4125b9d2,4010a76f,411954ec,00000000,00000000,00000000,3d820230,00000000,404895ee,00000000,3fdff977,00000000,00000000,3f2e252c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8af0a8,409135da,00000000,4000c94a,3f7e60b0,00000000,00000000,411b92ce,4028ec12,00000000,00000000,3f055ce2,40c6653b,3ec8e2f8,409a7acf,4037c422,4005f5f0,00000000,00000000,00000000,00000000,00000000,3e0a81b8,00000000,00000000,00000000,40195f3c,00000000,00000000,3fb74e9a,00000000,00000000,4026f168,00000000,3ebbc5a6,3fc0eff8,00000000,00000000,00000000,00000000,3fe4c416,00000000,00000000,3e32d1b4,3f41eaa2,3e1d430a,00000000,00000000,00000000,4057a2e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42f430,40883c66,401463af,00000000,00000000,401ebce8,00000000,00000000,00000000,00000000,00000000,00000000,3e6008d8,00000000,00000000,404edec4,00000000,00000000,00000000,3dd930d0,00000000,3f0e71bb,4027e36c,00000000,00000000,00000000,3f4e24d0,00000000,3fcaffd3,3f8c361c,00000000,00000000,00000000,00000000,00000000,3f95e884,00000000,00000000,40b82b3a,00000000,00000000,401930e4,40187cef,00000000,00000000,00000000,3e50b8ca,3f1343f6,00000000,3ec13bd9,3e866bb4,3e7edc06,00000000,3c07f840,4019cbc2

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
