# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1bd248,c0b77144,3e3d474c,bf9eb2d7,bc851488,3db4041a,bdd706ee,421a3e74,418bc75e,408ea606
c0c0c640,c104f428,c0e125d2,40e5501e,3d059da4,3e9a4902,3f45d468,3fb84d7c,412acd16,c193a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103d8,3fe362c2,40fd5b94,be61b17c,3ea8c7a7,bdadd974,bd297afa,4150dbbc,bff16112,41418970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863faa,c1056c78,409e9eb3,4037c472,4031bef8,c0117907,4062dff4,418cf49c,3fb471a4,c1258b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5ae6,414b49f0,c10a2722,c08614e8,bfbb3fcc,40ca431e,3fde9950,c1c54eaf,c044ea74,4171ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf5ff60,c15d47ed,bfa86149,3fe8c36d,3dcb507c,3cd6d720,3d65a488,41ea2744,4158bac1,c19242ce
3efe9fa0,40709d2a,405739e4,40178af5,ba6fc800,be779832,bf088879,bfff0baa,c005b6ac,4185955b
c0a43976,3fc5bc86,c105625a,bf6c29fc,3ea32866,3e943246,3f9cb7a4,bf9295f2,410148a1,c0b62f4a
c0f594d2,401a4114,c124fb45,405c02ba,3f225a02,400cd91f,4023364a,c196884d,40824fb0,c096d1f4
3fcf6c34,bf5f622f,3f8a02b3,bf325b0a,3d68f257,3c89bf78,bdb08968,41d5b6b1,411492e2,4167ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c109,c1251a25,407a5206,40bad2a0,4018711a,c09736e0,3f338192,411c1fc7,3fb238fc,c1a6e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dc8c,bf78432f,3f7814c0,bf84aad0,bdcb9927,3d13d92c,be068981,420f2662,4164d852,4185ddba
4151310c,c0b4b0f2,41699ed6,c105872c,bf82f490,bf18c33f,bef67f85,424fe964,3ea6ccf8,4134ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db593a,3f853fb7,40c8d347,3ecbe760,3f08f141,3ee68774,3f85e1d8,41113eef,c0c84064,40ce9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19157c0,3f814486,c1996656,3f82230b,3eb2a934,3fa42f24,bd40f810,c1b4c2df,41a32e86,c0a38471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290600,c13c4822,412b8efe,3fdfd7ec,3e466b1d,be153ea9,bed36919,414ebe6c,c1432b5c,c18b3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67382,414c7531,c1051579,c1381a7a,bea5f21e,bdcea090,beb439f1,c0c937bb,4126c338,41b15991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a975,c0fb4a0a,c0f89abc,3ffdae78,be37acfd,3d6466c4,bcf4b7a0,4190c3cc,419488ff,c12ec20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de797,bf1d2a84,c17d3cb5,4007ad14,c01cdd92,40289b38,bfc41204,c1033ada,41987639,c0ab6a97
c08abedf,3d7420c0,c0bf65ab,40119ff2,3ff24d6b,404ca9c3,3f9003d4,c1265baa,402bb20f,c09654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af361,c01d033c,c1789596,40916641,bf7bcd2c,3fe0b577,bfc6e8fd,c112383e,418a4ef9,c134365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08093c4,413ffc3f,c0512bc9,c10691eb,c03e28e7,3fb4488a,c07bf026,c146862c,3f34dddc,41889106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30e15,c11979b9,c0eab6c1,4099bde2,be4cc47a,3e1deb24,bea1ed9a,416ef0b7,417904a5,c1869d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858f40,3efbf08e,bfa6971c,3e4fc11c,3da63aac,be95365e,3d728a9c,41bca385,414a8570,41a1efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52c54,c10f7658,c0fc74a2,40231113,bf0c5450,3d0cfeab,bdafd882,414f2ff4,417115b6,c16987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36bc92,c0776320,bfa84e04,bfc34e9e,3cf85066,3da2a90e,3d870b82,41c825f4,4145231a,400d4095
c0b61ea1,c0ceccc8,c10edd1c,4092cfe1,be3b4d3e,be9f69f8,beb8cebd,c0aa6448,40ca140f,c1696084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1ea800,4105cfec,3f2b87cc,bf18b14e,be46a137,3e683923,3f6bb713,c11da02c,c0a10d4f,4167f933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23385d,3f739f69,3f35d9a6,bf0bdb49,bd9e2696,bd847f48,bdc1afac,41cf7a79,412a8318,419be44e
401ab37c,c1310bbc,3fff08f9,4101fd9f,40654385,c058e688,c048ddb8,4097d4a6,be685360,c1b822b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84298,40428590,c1086d64,c01717c5,3f054db2,be1a7bc2,3f067ceb,c0be2451,412ba321,4008e825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dce3a,c03187af,c0e21e9e,bf996132,be67e67c,3ed7e430,bcec7ba0,4180f432,417f3b1e,bfc2db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392283,3f7f26b6,bebeb4aa,3f03e4f8,bda8aa50,bd248680,bd64bd48,419773e0,415d8b23,411c49b4
c0ef20b8,c10e736a,c114bc66,40f2ade2,bf59a987,3ef8f6a2,bf6a2b24,40dc83c6,41798729,c19cd57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005458,c08d9968,3f99c9dd,3fba66a8,bd26fccc,be595adf,3ea54419,be5aae84,4082accf,c12212da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc7bc,c0faec22,4104c51f,3e59cbf0,3fe8ea5a,bfe3268f,3e785dec,41c1b9b7,bfd51908,c0b257e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2f18,3f487e66,c0847e7e,c0245a67,bf8c21b4,be945e6f,3fb9d7dd,40d0f488,410e24be,40613213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e1f4,becf06c0,c14b2027,40ac39c2,3e40878c,3fe4cb30,3f363c79,c17063b4,4128b2ce,c111da75
be351490,bf335284,3f5bb234,3dc6bc70,3e9ee6d0,400ca520,c01c7fc0,408add11,40308bf6,bf59d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e635,c1087150,411f41ba,406813df,3e2ab017,bf6a2fe1,be58740c,4190ec3c,c132c5b8,c1491458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a0e4,bfc1cbce,c18ebd97,404e9a0c,bfb4ccdc,4004beec,bec58b12,c1161f2b,41a70641,c102787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c9d9f,401bbf5e,3eca2e0f,bf604679,bdf4e3fc,bd3dc3a4,be833ce7,41c4ccb6,41411e4d,41899a65
c1066514,4003b6a8,c1317858,4072cc40,3e7e6997,3f77af50,3eea0262,c1932e48,40c4ce74,c0db54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fe02,c121e182,c0f20b6a,410eab39,3f82f9d0,bebf37a4,3ed78b3e,40853ca4,4142ed64,c1ae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6ab0,4018a18c,c028b098,bf48354a,be1080e8,3ec0843a,beaf17f0,c17e938e,c01b8b60,408f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff728e4,c11a235b,3fb5b295,3f871271,be497317,3dc2a2ec,bec1bb5e,421bc720,4169c0c1,c0a8e198
4096dbc4,c15fc1d7,4096aa9e,40a34fa5,be2847b6,bed9dafb,bf73e19f,4224089e,413640b8,c15d907b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d3ee,3fb826fc,3e5b5858,bf399bd0,bc9da86c,bc90aa28,3ebb78b8,c0504300,3fed834e,c0566258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaae27,be817d02,bf034c95,3f65a310,3e64d310,3dd5e460,3f2be53e,c172bf85,c112b952,41848a72
c0214070,40de7aa5,c063f4c7,c03b9345,c0026f68,4069d4b2,c1007ebb,c1203a67,3f0d7434,4113035f
bef8035a,c004cb51,3edfb13d,bfd14631,3d71b518,3ccc9218,bdf217c5,41c814c9,413ffef0,40804b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcea9,be85f36a,3eb86c5a,bf8e70f9,3c89e5e0,be32d945,3bda20e0,4107b5a6,bfb8152c,c0b01b42
40a6eda2,c0d527f4,4083ecca,3f272dfe,bc2e1c00,3e63f7d7,bf02b364,411fcf18,c080ad5e,c0f514de
c02929b8,c0aedbb6,c095eeb8,40552781,bebf2014,3d88fa30,3cf74f40,415f1a1d,41276cbb,c11e2138
bf83ebfe,be0d243c,3eca11b5,3e2ba1f0,be93a6da,3ee23b40,3f3da888,c00fc441,be234450,3f412b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24e330,c09012d8,bdec8410,4011b842,be2c04de,3ed38a74,3da0a1b0,c0b761d8,c06459ce,c174d0a8
3f6e6530,bdfbc2b4,3f2774e6,bf73493b,bd57befa,3e04827e,be5a1552,41e810c4,4138443d,41a3f079
c118ba5a,bfc92a50,c1282d0a,3f7c01ea,bce75d98,3f310478,3ed2fae7,3fcb6a9a,418354a4,c08f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65c308,c0ec0790,bdeffef8,3e67dcec,bd0b6c92,bcd45bd0,be0c445a,41e7069c,4149db2b,c0582f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad0b5,c05ae1f1,c10a20a6,bfc74c04,bdbbb7e2,3cf10780,3ea8ae42,418b7568,41b56f82,3edc3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6ba78,c09da10b,c05d3b20,3f3208ac,bc458142,3f02eea4,3dce6322,41bd042e,41531628,c0424c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d192d,c0147842,c059f8d8,40ad707c,3f8ac0f9,3f0f7900,bf4ff494,c0cfae5d,3fee92e2,c104440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119b08,c0d4c861,c146b82b,409598b2,3e1b9052,3e8e36d7,3ec9edd4,c04ab5c2,416b5c99,c19c3aa8
c028e1ac,413b4dfb,c02649de,c0ebae56,bfab64dc,bf03389e,3f295509,c14313b3,bf73184e,418ee7b2
c132657a,c02c8eb2,c158213e,40adb94d,3f090c81,3f837881,3dac59f0,c11d7c36,41662a64,c13bdf60
c02e268a,40b4aed0,c0c1aea2,c059cbbf,3e09e2f4,3e38e3a4,4011a05c,c0e8733d,4005e47c,40c2d6bc
c11fe2f2,c047b785,c150498b,40b432c0,3de6316a,3edd14fb,3e383730,bfccaffe,41814d06,c130d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d898,c0518154,bfc62dc4,3fc378cc,bf6f7b6b,bf4f14de,bf049cc0,40c35d53,be604380,c0a1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca00b,40a213f9,c040622c,3ff43ea6,3e7c3587,3ee1e883,bef1618c,c01e797e,4014dfdc,411fd1c1
40f732ac,c0f3aa9e,41178157,c01a5066,be0cd5ce,3e005b94,3d605b88,420562b7,3fbf5312,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea917a8,c128abd5,beb0791a,bf1fe245,3ea9a46f,3ea20474,3f23b8f5,41356b3c,4097db65,c1a4d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84594a,40d73d98,40b0dccb,c0cef149,be9192ea,bff1bf0a,be90c30b,c0c90fce,c08749bc,416980b2
3fa659f0,c0fa75c2,3fc7f42a,3f4029d4,be1571f1,bf1d7cd4,becb29d0,41d8d009,411ed02e,c026987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043174,408d0283,bb5d2f00,bf2c6fb9,bd7af529,be1a7efd,bda02c84,41171a94,40fc14bd,41a24222
bf4221be,3fe3a4f1,3f0b4c34,3e9e96e6,3d3400c9,3e0544a2,3d77e9e0,4130e63a,40cebc40,415fee64
3d4e713c,3f44b372,3f12e46c,bf4dab95,bcf175c3,bdc6034a,be2687f2,41c2c2fe,412fc300,4197255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7903c,3f6a2ee6,4000d42f,bf77b0b4,be9997e4,3e0db364,3d39c200,c0407d80,be3eeb60,3fd4183e
c08834e0,c11a6912,c0ff7e15,403f1f71,3f16bf03,3e55fba9,3f63c863,40bbf0a2,41204b2e,c1a8a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58c3e,c0ac047a,4056ba8c,3f96a21e,3e46471d,be7a9396,bdeb6222,41e7bcc2,4123d780,c02f9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd52,3fff4b6c,c0fa6aa1,4004d2c4,bd2a6ed8,3e8b5ced,bdd29ab8,c14b54da,40997f70,c08f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

