# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f68c8,c0b77bc4,3e3d79ac,bf9eaa81,bc850afe,3db3f2f4,bdd6f679,421a3e74,418bc75e,408ea606
c0c0cc76,c104fadc,c0e1292a,40e544ee,3d05ea60,3e9a2aa6,3f45c1d1,3fb84d7c,412acd16,c193a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103e4,3fe3671e,40fd5e4c,be6144f0,3ea8c928,bdad8cb0,bd282c44,4150dbbc,bff16112,41418970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408638f0,c10574c4,409e9a32,4037d220,4031c232,c0117dcf,4062d074,418cf49c,3fb471a4,c1258b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa51a9,414b5662,c10a2493,c08624de,bfbb4064,40ca4909,3fde7716,c1c54eaf,c044ea74,4171ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf86fc0,c15d53f5,bfa8631c,3fe8c0dc,3dcb60de,3cd59aa0,3d64bfd4,41ea2744,4158bac1,c19242ce
3efe9ac8,4070a999,40574652,4017884a,ba697c00,be776240,bf0875ea,bfff0baa,c005b6ac,4185955b
c0a4382d,3fc5cc06,c1056464,bf6c5aa4,3ea327c1,3e943a31,3f9cab2f,bf9295f2,410148a1,c0b62f4a
c0f593f2,401a4a9d,c124fbea,405be470,3f225e99,400ce127,40232298,c196884d,40824fb0,c096d1f4
3fcf6099,bf5f7c11,3f8a05c6,bf3251b0,3d68fa3a,3c897d68,bdb097d6,41d5b6b1,411492e2,4167ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035aff6,c125249c,407a47bb,40bad64a,40187166,c09739ee,3f337dac,411c1fc7,3fb238fc,c1a6e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ca62,bf78635d,3f781bca,bf84a351,bdcb95cc,3d1391c0,be06867a,420f2662,4164d852,4185ddba
41512fd2,c0b4b8f1,41699f7f,c1057a9c,bf82f85b,bf18cb70,bef67445,424fe964,3ea6ccf8,4134ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5a20,3f853c10,40c8d2de,3ecc02ac,3f08f255,3ee69ce7,3f85dd00,41113eef,c0c84064,40ce9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191590d,3f814c5d,c199662e,3f81f828,3eb2c637,3fa427ca,bd40a988,c1b4c2df,41a32e86,c0a38471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129044a,c13c522d,412b8ff1,3fdfe578,3e466624,be154fa9,bed344f1,414ebe6c,c1432b5c,c18b3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f66f60,414c7f0a,c10513f2,c1381a16,bea60aa0,bdcd5900,beb432d0,c0c937bb,4126c338,41b15991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2b06c,c0fb5797,c0f89ce1,3ffd97d8,be37afbc,3d64939c,bcf5aaa8,4190c3cc,419488ff,c12ec20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de8fa,bf1d2368,c17d3b05,40078a26,c01cde48,40289e02,bfc3fd32,c1033ada,41987639,c0ab6a97
c08abef7,3d759740,c0bf6925,401191b3,3ff24db8,404cba02,3f8ffde9,c1265baa,402bb20f,c09654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af51a,c01d09c1,c17896c1,409156f2,bf7bc756,3fe0b9fc,bfc6d26e,c112383e,418a4ef9,c134365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0808c21,41400790,c05117a8,c10692c6,c03e2b26,3fb44eda,c07bd298,c146862c,3f34dddc,41889106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a315a6,c11982b0,c0eaba4b,4099b66e,be4cb9eb,3e1dd2c2,bea1f290,416ef0b7,417904a5,c1869d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf859c36,3efbe4a1,bfa68eb5,3e4f5078,3da62d2c,be951f6b,3d72a85a,41bca385,414a8570,41a1efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b53329,c10f7d93,c0fc7487,40230266,bf0c5340,3d0c4bf0,bdafb8bd,414f2ff4,417115b6,c16987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36e228,c07770d2,bfa84b4d,bfc34974,3cf8591c,3da29132,3d86d556,41c825f4,4145231a,400d4095
c0b625dc,c0ceda37,c10edcb7,4092c614,be3b28f1,be9f957a,beb88f7c,c0aa6448,40ca140f,c1696084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
382b0000,4105d68f,3f2b937c,bf18dc2e,be46b39c,3e6895c4,3f6bb050,c11da02c,c0a10d4f,4167f933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23249d,3f739b7e,3f35e6bb,bf0be02a,bd9e33f0,bd844f56,bdc1a54e,41cf7a79,412a8318,419be44e
401aa2fc,c1311625,3ffee8f9,4101fd55,4065458f,c058e485,c048cf64,4097d4a6,be685360,c1b822b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8447b,40429429,c1086ca7,c0171142,3f054ca2,be1a2a00,3f0675a2,c0be2451,412ba321,4008e825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dd164,c031931f,c0e223d8,bf99608a,be67ead0,3ed7ee11,bced5080,4180f432,417f3b1e,bfc2db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039287a,3f7f1ec1,bebea4a5,3f03d621,bda8ba0c,bd23b3a2,bd645832,419773e0,415d8b23,411c49b4
c0ef2726,c10e7b76,c114bf1c,40f2a45b,bf599dc0,3ef8a3f2,bf6a0440,40dc83c6,41798729,c19cd57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000586a,c08da1b5,3f99c6ec,3fba6809,bd26f6b0,be595f34,3ea54017,be5aae84,4082accf,c12212da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc335,c0fafa70,4104c1e8,3e5ba220,3fe8efe8,bfe32f48,3e77f798,41c1b9b7,bfd51908,c0b257e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a30fd,3f4892d2,c0847b44,c0245efd,bf8c270b,be94758c,3fb9c616,40d0f488,410e24be,40613213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e2bc,becf0824,c14b206e,40ac266d,3e40ae6c,3fe4cdea,3f36349f,c17063b4,4128b2ce,c111da75
be352840,bf335eee,3f5bb7b8,3dc75780,3e9ed8f8,400caeda,c01c61d0,408add11,40308bf6,bf59d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e51a,c10878ff,411f3e4a,4068223a,3e2aa16e,bf6a31a9,be584102,4190ec3c,c132c5b8,c1491458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a2c7,bfc1d234,c18ebd38,404e73fc,bfb4ce91,4004c4be,bec569aa,c1161f2b,41a70641,c102787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0caf78,401bc2b1,3eca3e8c,bf604410,bdf4e8b5,bd3d98ac,be833638,41c4ccb6,41411e4d,41899a65
c10664f6,4003bf60,c131786e,4072aa69,3e7e43d4,3f77e51e,3eea0aea,c1932e48,40c4ce74,c0db54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4064d,c121ea95,c0f21163,410ea6df,3f82fd58,bebf44bb,3ed78909,40853ca4,4142ed64,c1ae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6a1a,4018ae48,c028a336,bf485bc0,be10884e,3ec0c7d3,beaefb88,c17e938e,c01b8b60,408f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff70852,c11a2cc6,3fb5ac4c,3f871b98,be496cf7,3dc25870,bec1b7e6,421bc720,4169c0c1,c0a8e198
4096d29b,c15fcf9e,4096a64f,40a353a5,be28386f,beda0a82,bf73dfd1,4224089e,413640b8,c15d907b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d507,3fb83f58,3e5b8e68,bf399902,bc9daa60,bc8f32d8,3ebb7376,c0504300,3fed834e,c0566258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab62a,be817d94,bf033215,3f6564c8,3e64b6dc,3dd75970,3f2be2dc,c172bf85,c112b952,41848a72
c021377f,40de86a6,c063eb58,c03ba0db,c0026b9c,4069d8e5,c10074b2,c1203a67,3f0d7434,4113035f
bef842ae,c004d486,3edfb7ef,bfd13c00,3d71c224,3ccc2a40,bdf21e4e,41c814c9,413ffef0,40804b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcdc5,be8619f6,3eb88d36,bf8e765a,3c89eecc,be32c979,3bde3d40,4107b5a6,bfb8152c,c0b01b42
40a6ea89,c0d534a3,4083eded,3f273514,bc2d2380,3e63ce6a,bf029a2a,411fcf18,c080ad5e,c0f514de
c02930c6,c0aee581,c095f352,4055235a,bebf21d4,3d887500,3cf920a0,415f1a1d,41276cbb,c11e2138
bf83eaf9,be0ce960,3eca28b2,3e2b922c,be93bebe,3ee26fa8,3f3dbeb0,c00fc441,be234450,3f412b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24aaf0,c09017c1,bdebbc90,4011aeaa,be2c0220,3ed39b42,3da0e408,c0b761d8,c06459ce,c174d0a8
3f6e4c94,bdfc4d68,3f2780b0,bf734727,bd57cd36,3e049636,be5a116f,41e810c4,4138443d,41a3f079
c118bbb2,bfc92b4d,c1282cf8,3f7bb4a0,bce70100,3f30fba5,3ed2d537,3fcb6a9a,418354a4,c08f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e64eaac,c0ec14d8,bdefc570,3e67e962,bd0b615e,bcd4f770,be0c4bb0,41e7069c,4149db2b,c0582f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad305,c05aed7b,c10a22c6,bfc746d8,bdbba320,3cefbf90,3ea8a53c,418b7568,41b56f82,3edc3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6d075,c09daa4a,c05d3c76,3f31f04e,bc4577e6,3f02f5fd,3dce485c,41bd042e,41531628,c0424c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1d91,c0148347,c059f980,40ad66d2,3f8ac861,3f0f6395,bf4fd5fa,c0cfae5d,3fee92e2,c104440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119d49,c0d4d310,c146bb75,40958d99,3e1ba2cb,3e8e2ebf,3ec9ebc4,c04ab5c2,416b5c99,c19c3aa8
c028d24c,413b5766,c0264016,c0ebad80,bfab6e71,bf031ca0,3f2946f4,c14313b3,bf73184e,418ee7b2
c132675a,c02c96bc,c1582268,40ada9bc,3f090ed9,3f8385b0,3dac2430,c11d7c36,41662a64,c13bdf60
c02e1f38,40b4b6be,c0c1af58,c059d4e6,3e09bc90,3e39add4,40118ef7,c0e8733d,4005e47c,40c2d6bc
c11fe4f5,c047c36a,c1504d5c,40b4290f,3de69289,3edcf400,3e3847ab,bfccaffe,41814d06,c130d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d52c,c0518668,bfc63934,3fc37197,bf6f7f68,bf4f1b04,bf045c50,40c35d53,be604380,c0a1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9c65,40a21b14,c0406330,3ff41f37,3e7c3d97,3ee1f650,bef1529c,c01e797e,4014dfdc,411fd1c1
40f72de4,c0f3b707,41178240,c01a3bf4,be0ccfd7,3e002c98,3d61d198,420562b7,3fbf5312,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8c858,c128b31c,beb0850c,bf1fd047,3ea9a1ad,3ea212b4,3f23aac4,41356b3c,4097db65,c1a4d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8463b6,40d7446a,40b0e34a,c0cee5b2,be91a0f4,bff1b35f,be90c5d2,c0c90fce,c08749bc,416980b2
3fa63e7e,c0fa8430,3fc7f200,3f4049e0,be1562d1,bf1d9094,becb30cf,41d8d009,411ed02e,c026987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00430f0,408d06db,bb597700,bf2c708a,bd7b08a7,be1a6952,bda01eb3,41171a94,40fc14bd,41a24222
bf42283a,3fe3a7c2,3f0b534a,3e9e7350,3d33d5a7,3e059282,3d77b95b,4130e63a,40cebc40,415fee64
3d4d232c,3f44b242,3f12f04d,bf4daab5,bcf190c5,bdc5d9b3,be2683aa,41c2c2fe,412fc300,4197255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7a9ec,3f6a1ca2,4000dd3c,bf77a81c,be99a196,3e0db1cc,3d392e50,c0407d80,be3eeb60,3fd4183e
c0883a96,c11a715a,c0ff82f0,403f121a,3f16c2e8,3e55f587,3f63b8a8,40bbf0a2,41204b2e,c1a8a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe57ac0,c0ac105e,4056b104,3f96b828,3e464820,be7ac69c,bdeb7f0e,41e7bcc2,4123d780,c02f9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ccb5,3fff6064,c0fa6d1f,4004c15b,bd2a6cdc,3e8b7c76,bdd2ee54,c14b54da,40997f70,c08f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

