# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
c10dd21c,bfb2b5ae,c1343ce7,3ef21751,3d0665c0,3f60fb43,3f5cf8d9,c100b222,413cdc35,c10d6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a0c50,c0b77139,3e3d38dc,bf9eb2cf,bc8514a8,3db4041c,bdd706e3,421a3e6b,418bc756,408ea5fd
c0c0c326,c104f421,c0e124cf,40e55011,3d059d38,3e9a48f6,3f45d462,3fb84d70,412acd0e,c193a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103cb,3fe362b7,40fd5abc,be61b174,3ea8c79a,bdadd95a,bd297b54,4150dbb1,bff16110,41418963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408642f6,c1056c6f,409e9ff0,4037c46a,4031beea,c01178fe,4062dfe5,418cf494,3fb471a2,c1258b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5f6d,414b49e6,c10a27d3,c08614e1,bfbb3fbf,40ca4312,3fde994e,c1c54ea6,c044ea69,4171edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf4cab0,c15d47e0,bfa860ba,3fe8c363,3dcb505c,3cd6d700,3d65a4b8,41ea2738,4158bab5,c19242c5
3efea1f0,40709d1e,40573648,40178aee,ba6fd800,be77981f,bf088872,bfff0ba4,c005b6a6,41859553
c0a43a10,3fc5bc7a,c10561bc,bf6c29fd,3ea3285e,3e94323d,3f9cb79b,bf9295e0,4101489a,c0b62f3c
c0f59535,401a4109,c124fb0c,405c02ab,3f2259f9,400cd915,40233642,c1968845,40824fad,c096d1ea
3fcf71e5,bf5f621d,3f8a01ca,bf325b01,3d68f23e,3c89bf70,bdb0895b,41d5b6a7,411492d8,4167ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c970,c1251a1b,407a54de,40bad295,40187110,c09736d7,3f338178,411c1fbf,3fb2390c,c1a6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e57a,bf784324,3f7812ac,bf84aac9,bdcb991f,3d13d928,be068976,420f265a,4164d845,4185ddb3
41513199,c0b4b0ea,41699e97,c1058724,bf82f482,bf18c332,bef67f80,424fe959,3ea6cc78,4134ce3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db58bc,3f853faf,40c8d359,3ecbe764,3f08f139,3ee68766,3f85e1cd,41113ee8,c0c84058,40ce9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1915714,3f81447b,c1996657,3f822304,3eb2a8ff,3fa42f19,bd40f800,c1b4c2d6,41a32e7d,c0a38466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412906d0,c13c4817,412b8eae,3fdfd7df,3e466b16,be153e9c,bed36914,414ebe63,c1432b52,c18b3f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67582,414c7525,c10515e0,c1381a6f,bea5f1f3,bdcea088,beb439e4,c0c937b3,4126c32f,41b15986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a5f9,c0fb49fc,c0f89a10,3ffdae66,be37aced,3d6466b4,bcf4b748,4190c3c4,419488f6,c12ec201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de6dc,bf1d2a8a,c17d3d20,4007ad0b,c01cdd88,40289b2e,bfc411f3,c1033ad4,41987630,c0ab6a8c
c08abecb,3d7420a0,c0bf64a2,40119fe6,3ff24d5f,404ca9b7,3f9003c5,c1265ba3,402bb20b,c096549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af27e,c01d0335,c1789531,40916638,bf7bcd2a,3fe0b56a,bfc6e8f0,c1123837,418a4ef2,c1343651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809783,413ffc33,c0513174,c10691e3,c03e28db,3fb44880,c07bf014,c1468620,3f34ddc0,418890fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30a51,c11979b0,c0eab5b0,4099bdd7,be4cc47c,3e1deb1b,bea1ed89,416ef0a9,41790498,c1869d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8588d0,3efbf07d,bfa69976,3e4fc10b,3da63ab4,be953654,3d728a8e,41bca37b,414a8565,41a1efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b528ea,c10f764f,c0fc7499,4023110a,bf0c544a,3d0cfea0,bdafd864,414f2fe7,417115a8,c16987cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36a9f6,c0776312,bfa84ebe,bfc34e93,3cf8505e,3da2a90e,3d870b80,41c825e9,4145230f,400d408f
c0b61b09,c0ceccbb,c10edd2f,4092cfd8,be3b4d71,be9f69ed,beb8ceb1,c0aa6441,40ca1406,c169607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba727000,4105cfe4,3f2b8470,bf18b14c,be46a111,3e683914,3f6bb704,c11da025,c0a10d46,4167f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f234218,3f739f5d,3f35d5df,bf0bdb45,bd9e267c,bd847f38,bdc1af98,41cf7a6e,412a830e,419be444
401abb9f,c1310bb1,3fff11f7,4101fd97,40654374,c058e67e,c048dda9,4097d49e,be685280,c1b822a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f8419c,40428584,c1086d91,c01717ba,3f054dac,be1a7bb2,3f067ce1,c0be2442,412ba319,4008e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcca3,c03187a7,c0e21d11,bf99612a,be67e666,3ed7e420,bcec7b2c,4180f42a,417f3b10,bfc2db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391f88,3f7f26ab,bebeb929,3f03e4f0,bda8aa30,bd248656,bd64bd4a,419773d8,415d8b18,411c49ac
c0ef1d83,c10e7362,c114bb96,40f2add3,bf59a98e,3ef8f690,bf6a2b16,40dc83bb,4179871b,c19cd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000524d,c08d9960,3f99caa9,3fba66a0,bd26fcd8,be595ad4,3ea5440d,be5aae2e,4082acc9,c12212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc9ea,c0faec14,4104c600,3e59cc20,3fe8ea44,bfe32683,3e785de4,41c1b9ae,bfd518fa,c0b257d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2e1c,3f487e56,c0847f60,c0245a5c,bf8c21a5,be945e69,3fb9d7d3,40d0f47f,410e24b6,40613205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e189,becf06c4,c14b2006,40ac39b6,3e408749,3fe4cb21,3f363c71,c17063a7,4128b2c6,c111da6c
be350aa0,bf335284,3f5bb094,3dc6bc20,3e9ee6ce,400ca516,c01c7fbc,408add09,40308bf3,bf59d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e6b5,c1087149,411f42ab,406813d1,3e2ab01c,bf6a2fd1,be587400,4190ec36,c132c5ab,c149144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1729fe9,bfc1cbc4,c18ebda8,404e99fc,bfb4cccf,4004bee5,bec58b00,c1161f27,41a70638,c1027875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c94c6,401bbf55,3eca294f,bf60466f,bdf4e3e9,bd3dc387,be833cdd,41c4ccab,41411e42,41899a5d
c106651b,4003b6a0,c1317845,4072cc30,3e7e69c3,3f77af47,3eea0256,c1932e3f,40c4ce6b,c0db549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f9e1,c121e179,c0f209a7,410eab31,3f82f9c2,bebf3796,3ed78b29,40853c9e,4142ed5b,c1ae5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6aed,4018a183,c028b460,bf48353a,be1080d8,3ec08430,beaf17e2,c17e9383,c01b8b52,408f288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff738e8,c11a2352,3fb5b453,3f871269,be497315,3dc2a2e2,bec1bb4b,421bc717,4169c0b5,c0a8e18e
4096e041,c15fc1ca,4096abce,40a34f9b,be2847c2,bed9daed,bf73e18c,42240896,413640ae,c15d906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d351,3fb826f0,3e5b48d7,bf399bc6,bc9da85c,bc90aa08,3ebb78a9,c05042f0,3fed833e,c056624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaaa2b,be817cf6,bf03541e,3f65a305,3e64d32a,3dd5e458,3f2be531,c172bf78,c112b949,41848a6a
c02144d6,40de7a97,c063f765,c03b933b,c0026f67,4069d4a4,c1007eb1,c1203a5f,3f0d742c,41130356
bef7e404,c004cb49,3edfaf46,bfd14625,3d71b4fa,3ccc9210,bdf217b3,41c814bf,413ffee6,40804b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcf11,be85f361,3eb862f5,bf8e70f2,3c89e5b9,be32d939,3bda1f60,4107b59f,bfb81524,c0b01b36
40a6ef22,c0d527e7,4083ec6f,3f272df9,bc2e1e00,3e63f7cc,bf02b360,411fcf11,c080ad57,c0f514d0
c0292638,c0aedbac,c095ed5f,40552773,bebf200c,3d88fa20,3cf74ea0,415f1a12,41276cb1,c11e212f
bf83ec78,be0d242a,3eca0b17,3e2ba1f8,be93a6b0,3ee23b33,3f3da873,c00fc435,be234468,3f412b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ff38,c09012d0,bdecbc90,4011b839,be2c04d9,3ed38a6c,3da0a198,c0b761cd,c06459c5,c174d099
3f6e714b,bdfbc28c,3f27717e,bf73492f,bd57bedc,3e04827b,be5a1541,41e810b7,41384432,41a3f070
c118b9a8,bfc92a45,c1282d04,3f7c01d8,bce75e10,3f31046c,3ed2fae8,3fcb6a93,4183549d,c08f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e662df0,c0ec0782,bdf00f78,3e67dce4,bd0b6c98,bcd45bc0,be0c4448,41e70690,4149db20,c0582f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acf89,c05ae1e5,c10a2001,bfc74bf9,bdbbb7f8,3cf10750,3ea8ae37,418b7561,41b56f7a,3edc3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6af92,c09da101,c05d3ab1,3f32089e,bc458116,3f02ee9e,3dce6320,41bd0424,4153161e,c0424c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d16fb,c014783a,c059f89f,40ad7071,3f8ac0e4,3f0f78f5,bf4ff48d,c0cfae54,3fee92e2,c1044402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11199e5,c0d4c857,c146b72d,409598a8,3e1b9031,3e8e36cc,3ec9edc4,c04ab5bb,416b5c8e,c19c3a9f
c028e93e,413b4df0,c0264c9b,c0ebae47,bfab64c4,bf033893,3f295507,c14313a9,bf731844,418ee7a8
c1326485,c02c8ea9,c15820db,40adb941,3f090c77,3f83787b,3dac59e4,c11d7c2e,41662a5a,c13bdf56
c02e2a1d,40b4aec4,c0c1ae60,c059cbb2,3e09e33e,3e38e398,4011a055,c0e8732f,4005e475,40c2d6b3
c11fe1ec,c047b77b,c1504867,40b432b4,3de630d7,3edd14ed,3e383719,bfccafee,41814cff,c130d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0da3c,c051814b,bfc62a72,3fc378c0,bf6f7b5d,bf4f14cf,bf049cc4,40c35d4e,be604380,c0a1fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca1d4,40a213f0,c04061d4,3ff43e94,3e7c356d,3ee1e874,bef1617e,c01e7978,4014dfd4,411fd1b8
40f734fb,c0f3aa90,4117810b,c01a505c,be0cd5da,3e005b9a,3d605b28,420562b0,3fbf52fe,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93ee4,c128abcb,beb0759a,bf1fe236,3ea9a46a,3ea20469,3f23b8eb,41356b34,4097db5f,c1a4d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845424,40d73d8a,40b0dae7,c0cef13c,be9192cc,bff1befa,be90c309,c0c90fc8,c08749b6,416980a4
3fa66771,c0fa75b3,3fc7f4bb,3f4029d1,be1571fb,bf1d7cca,becb29bf,41d8cffe,411ed027,c0269874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431b0,408d027b,bb5e3f00,bf2c6fb1,bd7af505,be1a7ef0,bda02c7b,41171a8c,40fc14af,41a24219
bf421e7a,3fe3a4e3,3f0b4a20,3e9e96df,3d3400fe,3e05449d,3d77e9e4,4130e631,40cebc35,415fee56
3d4f163c,3f44b36a,3f12e0fe,bf4dab8c,bcf17595,bdc60338,be2687e4,41c2c2f3,412fc2f6,41972556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78362,3f6a2ed8,4000d193,bf77b09a,be9997d0,3e0db360,3d39c268,c0407d7e,be3eeb30,3fd41832
c0883206,c11a6909,c0ff7ca4,403f1f64,3f16bef6,3e55fb9b,3f63c855,40bbf098,41204b26,c1a8a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe594d6,c0ac0470,4056bd33,3f96a214,3e464711,be7a9385,bdeb6213,41e7bcb7,4123d777,c02f9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd96,3fff4b5e,c0fa69da,4004d2bb,bd2a6ec8,3e8b5ce6,bdd29a9c,c14b54d0,40997f6a,c08f39c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

