# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
40f0ceae,c1229080,40c2af40,41063cd5,3f154f20,3df13a88,bebe23c2,c03bf102,c1662111,c1d4be1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e09a38,40a47177,c0e06383,c071f4b0,bd5e8d30,3de04369,be056028,419d0e9b,40a6d635,41bea2d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403025ee,c1803474,4018c7e6,407b44b6,bf4a7c7c,c01721cf,3e2a29d8,41c4b015,c184bc2d,c1c06c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0c1ca,415ae62a,bf8941c4,bf480a36,4011d4d0,40cf2184,c007093a,c1d47280,4178c12a,418aa4dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c7c98,c155ee46,3fb9931f,4003111e,3e21bb63,3d219d40,bcf31f00,418b09e2,c172c0c6,c1cba59f
c0e98289,406496fc,c0ace93b,402d2f9e,3e627b3a,bd36f138,be2986e0,411125f3,41310cfe,418d6eaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9cde,c0807a3f,410dd0e1,410c767b,3dcb18f8,40484761,bf49988a,c199366f,c10c414f,c199ee9f
be2f7d44,bf108823,bf5c1b58,bf3f2478,be41b8bc,3d9f7e5f,3c422b18,41ca4886,c1365ee0,41762504
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be23e9b0,c18c9aa5,3eaf84b0,40d296e1,bfcb237b,c0c8da9f,3fc850f3,419ba0cf,c11f6640,c20cbb88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcee7ea,bf952ad5,bf6e5ff3,bf4455c1,be78993e,3da762a3,be899cd5,420af8c7,c14d2698,418b74dd
c1a3ce0a,bfd856b6,c18843e2,c162bfc9,c0019b14,bf722e6e,3f35d8e6,4269e854,41326bda,41d4c18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aaa4b8,40b59966,c06e26d4,c0699b06,be15229d,bebb05e4,bdd6d0ac,4152442c,4076ce49,419df0ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11c9324,c137f5c3,c10bf7e0,3f3af2c1,3d832878,3e841c3b,bdae8c51,4129309f,415acf41,c1945d5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098a451,bfa5f218,c092f829,bf06f8dc,3d853c9c,3ee75cda,c02840ab,41355690,404aa465,bd4cab00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cd815,c18e3ce1,41272643,4100fe7a,be239e7b,be7d560a,be17b5a4,4187fbcd,c1fb88bb,c205eff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10143d8,3f51b9d9,c0e204d7,401963e1,bfcb662c,3fb3aa6b,3f5ef3f8,c14b17c1,41ac48ff,bfc25000
4164cd94,c0ef095f,415315e4,41272767,40033567,4044089c,3e026664,c197bb01,c19ccf44,c1d65067
3f957899,bff51b5f,3fc0a7e5,4086828c,bfa41326,401e2cc3,be8564a7,c15d2f85,40502445,c11b9472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a1fe8,c178a65d,3f24d46c,40b2f8af,bfd55a52,3f823109,bfacd344,4173efe6,c11e9aab,c1bd9bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173690f,c0cbb3f8,41601d22,41254985,3fd0a1f5,402c9f44,be2e3eb8,c1b74e1b,c19b529a,c1d55230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a1401,c16b449b,4132645b,41041ef0,3e9aa913,3e39bbdf,bcaeb190,40c4b046,c1e5ef2b,c2033cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f683180,3fbcce39,be905478,3e109490,3e2341ad,be77696e,3d375bc0,41a63bf9,c124d089,41bd9f03
c145286a,c01a1be1,c114893b,40b1765a,bfb4a2be,40537e19,bf5f399c,c13f4177,41e56fd4,c12914d9
3fd6fca0,c14c0a6a,40548e08,40c5c14a,3edb7926,bd47c269,be09eb58,41258f87,c1256e6c,c1d4b8ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3e5990,c091f46a,3f7e6b8f,bf219ae6,be43fb02,ba518400,bdb12094,41b96a49,c1545f05,becb8e90
414e7b8f,c1574a4e,4143bd6c,411af9c6,bd8cff43,3f1db390,be943af7,c13288e5,c19735d9,c211f1d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa16c0d,4100c283,3f8fc2f5,bf3cf043,3de57ce3,be3aa795,3d456748,bfa07c6c,4008e36f,419c6a7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2982be,3f87270b,bf25cc87,bf00a06b,bd69d07b,bcbe4cbc,3cd73586,41ced9af,c1354204,41ad7d38
40ca8ace,c1782629,40a8a86c,410bd0e2,bfeb0d46,c094b909,4005bfa0,412f7096,c18ea094,c20dd30a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c143d780,c1379ec1,c12afa27,bf91cbdc,c02f2bed,c0c04869,40225c17,42064f7a,40f6445a,c1290dbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413de8d7,c13f7403,413f11e3,4090b7d2,3d602ce0,3e097f03,3c44cf90,4185ab27,c206c43d,c19abf2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012f735,c1012290,c017c021,40c02879,c019ce57,3f9ad587,be8707c3,bebaf28e,408b7343,c179071a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa499f9,3eb095f3,3ed78e70,3f59b4a0,3e1da367,bd407d88,3d9da182,418d8ef9,c0b2e1c2,4146a0c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8833,c01bf310,bf0077a4,3ecb05e4,3d20b17c,3c01a230,3decca53,c0278b92,c101f557,c0cf6b20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63f7a,3ef7216c,c0c4a4d1,c0d4e8e5,bf1aa0f5,c033d810,bda312c8,41ba507a,3fbab8f0,413dab86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9b80d,409af166,40d9b220,c03e4831,4001e7a7,bfd08e14,bf23310c,407c8be8,c18badbe,411c1a85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41452b04,bf3dc2f1,4127ad16,40f48462,3fa6991a,3ff47baa,be9f7fdf,c1b90573,c150e89f,c1698916
3ea9baf0,be8369e0,3f3971d8,bfc17c06,bf230b71,be86b287,3ffc8f17,40b92e32,c06d8449,3fdbccd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c105d0da,c0cd9ed8,c110419a,3af64000,3eb0488a,bd4fd08e,3e4218fe,414f4e0c,41344f3a,c104de17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41855b10,c104404e,4178a9f9,41353228,3fd30909,40248acc,bd80aef8,c1a35f5b,c1be3f0d,c1ef1c35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc7410,3feb8d5c,bf84ce01,bf069d46,bdf62a4b,3dfd6752,be3d16d7,41c745ce,c0ebb8cb,4195e9d3
41128abb,bf1918ca,40fca2b6,40f00eb3,3f45a436,3fc3d8ea,bf673056,c1a76b28,c0f95d93,c17653e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6ae92,c1603f9a,40a139e8,4133e18c,3ee95f3f,bd711990,bef59ef1,bfc8e120,c1318802,c20be458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40945fda,be341bb4,409af85c,400df3e3,bda06e4a,3f32c23a,3eb9e2ef,c12b8c88,c06a51d2,c07d6212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40040f8e,c11f4818,3f49abaa,3f6e66db,bdc93c72,3e1f52e9,bd8a3ee4,41ef6aca,c192155a,c1195399
c0535d01,c15ca7d3,c02daa6d,40723ebb,3e4ce29e,be5856cf,beb2d787,42072db8,c12d30bf,c1819e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc83a440,3f79d7cf,bf04f853,beb4990a,3ddbc4cc,3dbcc2e7,3d242a1c,4066f83d,bf7b85a4,c0bd7bcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa4a7cf,3eae7168,3cd4f900,3f3f508a,bcd183a8,bd39027a,3dc8909d,c188ec54,40bf1144,419d3246
4069276a,bf03a2cf,3f05e8c0,3f81fbf3,3ecc39ee,3dcc1d24,3dbdf29d,c1630353,3f82295e,41862d5d
c07b2368,41843800,c07c80b2,c09a290f,402f6518,407fae27,3ecc7de8,c15e567e,41887a82,41e43533
c0130489,c00af3d2,bf9854a9,bfb8f4bf,be12f58d,3db12204,be6542ec,41c3c1f8,c0e8d062,408faa2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcafada,bf3ca67e,be19a102,bf6149fc,3c4756a8,3d650932,3d79508a,413bfb31,c0175897,c0f48ac8
3f3c874e,c115083c,bf0299cc,3f8d596f,bde8fc65,3f2628e8,3df2d33e,40fc896f,c0a2b7a7,c18662ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e60a0,c036ba83,bf028e70,3fb3f5b3,be87ea90,3fa90f33,c03d3600,c0193bd0,3f749bc0,c0e273ff
c10aaf67,c09c2e44,c10044fc,410f4d27,bb81d7c0,3f80cfd0,bf4461f0,c13b4e9c,41ac5b8f,c190724d
c00bd522,bfbb70bb,bfc1a7d6,3e7921d4,bc14d0f4,3e9dc304,be10d592,c07d9401,40ad6560,c1542b81
bf3f44eb,3eaa33b1,bfc2bd16,bf596a51,be13212a,3e41a9c4,3c0d8624,41defda6,c132cb76,41b974c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad49d,40b58995,40849621,4065e5a0,3d76e720,3f69e179,beaf72fd,c206d3a0,40f77998,c092c99a
3f24d7a6,c0f4b3dd,be64e5f0,3f3205da,bdd4a179,3dc6a742,bd80945c,41b3bbbe,c13e4eff,c0fc5fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c7046,c0b461be,402628e8,40003201,bba780c0,3f10708b,bdaf77c1,418aad43,c15c56f7,c0edddf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc7b76,405594f0,40809bf5,40153b01,3f20b104,3f240612,3f73beb8,c16314f4,c069050a,bf8402c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2e5b88,40fdf995,3e5d2790,c09b6419,3fe9ea41,bf4266a6,c00538ae,c0a2aa48,40136585,41743c9e
416a444c,c0c2e018,414f8c8c,4113f671,3f2e869f,3fa07422,bf1a1089,c18a66ee,c1a81bde,c1c42f73
40f2e8a0,412dddc4,41005b61,c0ede106,3eab1327,bf7fe93e,bf728123,c0fb8d10,c13dbe1f,41976f4d
410b6ecb,c100fd5f,410a8c54,410f9d12,be37e3c7,3f39763a,3f12d5d6,c0d7f224,c176ea95,c1c1fce5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d3c8e,bf62eda6,c08b02be,bfb33c64,bec06634,3f50ef65,3e881728,4048ccae,40d4a6da,c001fa27
c0450103,c01d66b1,c08099ba,3f98eed9,3eaee3c3,be9564c8,bf323b98,4002de24,40b59f40,c0a5a9b7
40d90faf,c10d8f01,40b56600,40d95cf6,3e3edbd8,3ed5f99b,be90d29c,bf9f6ac2,c150695d,c1ad1dab
3f24c0f8,3fedb0a6,40171d4f,403b3592,bc0d5610,3ee9c86e,bb595260,400f315d,c024cc85,4102c133
c0202895,c08f13d7,c017ffdf,c0c6328a,beddcd9c,3e873a07,3e9ccdf9,4206c602,c1339012,41113f02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9ebe,c124eb40,40260ee2,bf14afc9,3edd3d03,bd7c4a48,3eb0969f,3fc024fc,c1255796,c1d5daca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc18a39,414a8378,bf534880,c133e5e1,3e85439e,bfb17faf,be44a5d4,c06214a8,40d184f6,41e04821
3fc7ef7f,c0ca6d20,3f902657,be19f55c,be593a97,beb8d36f,baff3540,41ae82d0,c15a4941,c0393877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbfc2b0,bfbe36fc,be8068ce,bd225024,bcb2278e,3e2bd4e1,be05e690,4054416f,c08f972d,bfb710ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf884395,406f9c83,bf615156,bf553cfd,bdf9fa93,3cbe09f6,3a650b00,415a9c9c,c081bf74,41c8f2d1
bf7f8b08,3feef6d3,bf70eb7b,3dbcecc6,3d60e2c4,3e16bcd8,3db15876,413ee236,c04d1582,41901c2a
bf7f69cd,3fded363,bfc7b890,bf9129b3,bda6b551,3d043626,3d949197,41b7b0af,c1014b75,41b6e9a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b422f,40c49a2e,401e4439,c03f4326,3f53fe48,bd95f0b4,3e95a10b,c0cb7777,c07e6542,4110defb
40fb8ba6,c0f7d1e4,40e1a3e8,4029e985,3e5db940,3df8f299,3eaade1b,c071c62c,c172f7af,c1bc7a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf896ea9,c1055be7,bf286b3e,3fbc09bb,3db235ea,bda6cbfa,3d64ef54,41e06377,c146431a,c0c246e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

