# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b11c0,c0b77146,3e3d4238,bf9eb2d8,bc851498,3db4041e,bdd706b5,421a3e74,418bc75e,408ea606
c0c0c4f4,c104f42a,c0e1257b,40e5501c,3d059d7c,3e9a48fe,3f45d423,3fb84d7c,412acd16,c193a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103d6,3fe362c6,40fd5b4d,be61b18c,3ea8c7a8,bdadd96d,bd2975f2,4150dbbc,bff16112,41418970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864113,c1056c78,409e9f26,4037c472,4031bef8,c0117907,4062dfb7,418cf49c,3fb471a4,c1258b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5cd8,414b49f3,c10a2764,c08614e8,bfbb3fd0,40ca431e,3fde98d0,c1c54eaf,c044ea74,4171ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57c80,c15d47f0,bfa86118,3fe8c36c,3dcb5071,3cd6d710,3d65a114,41ea2744,4158bac1,c19242ce
3efea098,40709d30,4057389f,40178af4,ba6fc800,be77982a,bf088830,bfff0baa,c005b6ac,4185955b
c0a439ba,3fc5bc87,c1056224,bf6c2a03,3ea32865,3e943246,3f9cb773,bf9295f2,410148a1,c0b62f4a
c0f59503,401a4116,c124fb34,405c02b6,3f225a00,400cd91f,402335fe,c196884d,40824fb0,c096d1f4
3fcf6ea3,bf5f6234,3f8a0263,bf325b0a,3d68f24a,3c89bf68,bdb089a6,41d5b6b1,411492e2,4167ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c4a1,c1251a26,407a5310,40bad2a0,4018711c,c09736e0,3f33817c,411c1fc7,3fb238fc,c1a6e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e059,bf784336,3f781407,bf84aacf,bdcb992a,3d13d92c,be068977,420f2662,4164d852,4185ddba
4151314c,c0b4b0f6,41699ec4,c105872b,bf82f48d,bf18c340,bef67f62,424fe964,3ea6ccf8,4134ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db590b,3f853fb9,40c8d353,3ecbe75e,3f08f141,3ee68776,3f85e1c4,41113eef,c0c84064,40ce9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191577b,3f814484,c199665a,3f822307,3eb2a926,3fa42f23,bd40f710,c1b4c2df,41a32e86,c0a38471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129065c,c13c4824,412b8ee6,3fdfd7e8,3e466b1d,be153ea6,bed36890,414ebe6c,c1432b5c,c18b3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67460,414c7532,c10515a0,c1381a79,bea5f218,bdcea080,beb439d0,c0c937bb,4126c338,41b15991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a800,c0fb4a0c,c0f89a83,3ffdae75,be37acfc,3d6466d0,bcf4bb50,4190c3cc,419488ff,c12ec20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de74e,bf1d2a90,c17d3ce0,4007ad12,c01cdd93,40289b38,bfc411b0,c1033ada,41987639,c0ab6a97
c08abed9,3d742120,c0bf6550,40119ff1,3ff24d6d,404ca9c4,3f9003bc,c1265baa,402bb20f,c09654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af306,c01d0340,c1789578,40916640,bf7bcd32,3fe0b576,bfc6e8a6,c112383e,418a4ef9,c134365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080955e,413ffc40,c0512dd0,c10691eb,c03e28e6,3fb44888,c07befb1,c146862c,3f34dddc,41889106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30c80,c11979bb,c0eab666,4099bde0,be4cc47e,3e1deb21,bea1edab,416ef0b7,417904a5,c1869d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858c88,3efbf08b,bfa697f5,3e4fc10a,3da63ab4,be95365d,3d728b10,41bca385,414a8570,41a1efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52ae6,c10f765a,c0fc74a4,40231111,bf0c5451,3d0cfe99,bdafd7fe,414f2ff4,417115b6,c16987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b4b2,c0776323,bfa84e4a,bfc34e9e,3cf85064,3da2a912,3d870aac,41c825f4,4145231a,400d4095
c0b61d21,c0ceccca,c10edd25,4092cfe2,be3b4d52,be9f69fc,beb8cdc6,c0aa6448,40ca140f,c1696084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba422000,4105cfed,3f2b86a2,bf18b157,be46a12c,3e683923,3f6bb6f9,c11da02c,c0a10d4f,4167f933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233c82,3f739f69,3f35d854,bf0bdb4b,bd9e2693,bd847f40,bdc1af82,41cf7a79,412a8318,419be44e
401ab6f7,c1310bbc,3fff0c30,4101fd9f,40654386,c058e688,c048dd81,4097d4a6,be685360,c1b822b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84234,40428590,c1086d76,c01717c0,3f054db3,be1a7bc0,3f067cce,c0be2451,412ba321,4008e825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcd92,c03187b3,c0e21e16,bf99612f,be67e67d,3ed7e430,bcec7ec0,4180f432,417f3b1e,bfc2db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392143,3f7f26b4,bebeb641,3f03e4f8,bda8aa42,bd248666,bd64bbc6,419773e0,415d8b23,411c49b4
c0ef1f63,c10e736c,c114bc20,40f2ade1,bf59a98d,3ef8f69c,bf6a2a8b,40dc83c6,41798729,c19cd57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c000537e,c08d9969,3f99ca27,3fba66a8,bd26fccc,be595ae0,3ea5440c,be5aae84,4082accf,c12212da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc8af,c0faec25,4104c572,3e59cc50,3fe8ea58,bfe32690,3e785c5c,41c1b9b7,bfd51908,c0b257e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2eb4,3f487e64,c0847ed1,c0245a66,bf8c21b3,be945e74,3fb9d799,40d0f488,410e24be,40613213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e1cb,becf06d0,c14b2020,40ac39bf,3e408778,3fe4cb2e,3f363c5b,c17063b4,4128b2ce,c111da75
be351030,bf335288,3f5bb1a4,3dc6bcb0,3e9ee6dc,400ca521,c01c7f4c,408add11,40308bf6,bf59d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e670,c1087153,411f4213,406813e0,3e2ab022,bf6a2fdf,be587342,4190ec3c,c132c5b8,c1491458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a080,bfc1cbd1,c18ebda0,404e9a08,bfb4ccdc,4004beec,bec58a8e,c1161f2b,41a70641,c102787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c99e2,401bbf5e,3eca2c68,bf604678,bdf4e3fc,bd3dc3a6,be833ccc,41c4ccb6,41411e4d,41899a65
c106651a,4003b6aa,c1317855,4072cc3e,3e7e69b0,3f77af53,3eea0282,c1932e48,40c4ce74,c0db54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fc47,c121e184,c0f20ace,410eab38,3f82f9cf,bebf37a5,3ed78b32,40853ca4,4142ed64,c1ae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6ace,4018a18c,c028b1f6,bf48354e,be1080de,3ec0843f,beaf177d,c17e938e,c01b8b60,408f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72fb5,c11a235c,3fb5b334,3f871270,be49731c,3dc2a2ec,bec1bb4c,421bc720,4169c0c1,c0a8e198
4096ddaf,c15fc1d9,4096ab0d,40a34fa4,be2847bb,bed9dafa,bf73e197,4224089e,413640b8,c15d907b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d3af,3fb826ff,3e5b52cf,bf399bcf,bc9da870,bc90aa08,3ebb78a2,c0504300,3fed834e,c0566258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaac7e,be817cfc,bf034f43,3f65a305,3e64d320,3dd5e47a,3f2be534,c172bf85,c112b952,41848a72
c0214254,40de7aa6,c063f5b8,c03b9346,c0026f6a,4069d4b1,c1007e93,c1203a67,3f0d7434,4113035f
bef7f61a,c004cb52,3edfb090,bfd1462f,3d71b518,3ccc9210,bdf217e1,41c814c9,413ffef0,40804b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bceda,be85f36b,3eb86908,bf8e70fa,3c89e5e3,be32d945,3bda30c0,4107b5a6,bfb8152c,c0b01b42
40a6ee48,c0d527f6,4083ecac,3f272dfe,bc2e1c60,3e63f7d9,bf02b302,411fcf18,c080ad5e,c0f514de
c0292840,c0aedbb9,c095ee41,40552780,bebf2014,3d88fa18,3cf75640,415f1a1d,41276cbb,c11e2138
bf83ec34,be0d242a,3eca0f5b,3e2ba1f8,be93a6cb,3ee23b45,3f3da8d6,c00fc441,be234450,3f412b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24ef18,c09012da,bdec9810,4011b83e,be2c04dc,3ed38a77,3da0a2b8,c0b761d8,c06459ce,c174d0a8
3f6e6a58,bdfbc2b8,3f2773b3,bf73493c,bd57bef8,3e048283,be5a1543,41e810c4,4138443d,41a3f079
c118ba13,bfc92a52,c1282d0b,3f7c01e2,bce75dd0,3f310475,3ed2fa56,3fcb6a9a,418354a4,c08f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65f060,c0ec0792,bdf004d0,3e67dce8,bd0b6c98,bcd45bd0,be0c4472,41e7069c,4149db2b,c0582f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad03a,c05ae1f4,c10a206e,bfc74c01,bdbbb7ef,3cf10740,3ea8ae1e,418b7568,41b56f82,3edc3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b5df,c09da10c,c05d3afd,3f3208a8,bc458134,3f02eea5,3dce62b8,41bd042e,41531628,c0424c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1843,c0147844,c059f8c5,40ad707b,3f8ac0f6,3f0f78ff,bf4ff41f,c0cfae5d,3fee92e2,c104440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119a91,c0d4c865,c146b7d5,409598b0,3e1b904c,3e8e36d4,3ec9edca,c04ab5c2,416b5c99,c19c3aa8
c028e4e5,413b4dfb,c0264ad9,c0ebae54,bfab64d7,bf0338a0,3f2954d8,c14313b3,bf73184e,418ee7b2
c1326517,c02c8eb3,c158211f,40adb94d,3f090c81,3f837882,3dac5920,c11d7c36,41662a64,c13bdf60
c02e2811,40b4aed0,c0c1ae8e,c059cbc0,3e09e302,3e38e3a4,4011a019,c0e8733d,4005e47c,40c2d6bc
c11fe288,c047b788,c1504928,40b432bf,3de63146,3edd14f7,3e383769,bfccaffe,41814d06,c130d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d94e,c051815a,bfc62c98,3fc378c9,bf6f7b6c,bf4f14dc,bf049bca,40c35d53,be604380,c0a1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca0cf,40a213fb,c040620e,3ff43ea3,3e7c3586,3ee1e881,bef16152,c01e797e,4014dfdc,411fd1c1
40f733ac,c0f3aaa0,4117813f,c01a5065,be0cd5d4,3e005b98,3d606108,420562b7,3fbf5312,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92840,c128abd6,beb077de,bf1fe246,3ea9a46f,3ea20474,3f23b8bc,41356b3c,4097db65,c1a4d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84571d,40d73d98,40b0dc22,c0cef148,be9192e5,bff1bf0a,be90c31a,c0c90fce,c08749bc,416980b2
3fa65fac,c0fa75c5,3fc7f462,3f4029d7,be1571f9,bf1d7cd3,becb29ea,41d8d009,411ed02e,c026987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043192,408d0284,bb5d9200,bf2c6fb8,bd7af524,be1a7efc,bda02c52,41171a94,40fc14bd,41a24222
bf42205a,3fe3a4f1,3f0b4b78,3e9e96e1,3d3400db,3e0544a9,3d77e922,4130e63a,40cebc40,415fee64
3d4eb750,3f44b374,3f12e338,bf4dab96,bcf175be,bdc60344,be2687e1,41c2c2fe,412fc300,4197255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78ad2,3f6a2ed8,4000d346,bf77b0a8,be9997e3,3e0db360,3d39c000,c0407d80,be3eeb60,3fd4183e
c08833ae,c11a6913,c0ff7d99,403f1f6e,3f16bf03,3e55fba6,3f63c826,40bbf0a2,41204b2e,c1a8a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58feb,c0ac047c,4056bb81,3f96a220,3e46471f,be7a939a,bdeb6294,41e7bcc2,4123d780,c02f9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd74,3fff4b72,c0fa6a60,4004d2c4,bd2a6ed4,3e8b5cec,bdd29bf8,c14b54da,40997f70,c08f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

