# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
c10dd1b9,bfb2b5ba,c1343c9e,3ef21711,3d0665c0,3f60fb47,3f5cf8ce,c100b222,413cdc35,c10d6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd18d2d8,c0b7713f,3e3d31ac,bf9eb2ca,bc85149a,3db4041a,bdd70630,421a3e6b,418bc756,408ea5fd
c0c0c108,c104f425,c0e12455,40e5500a,3d059d40,3e9a48f1,3f45d39c,3fb84d70,412acd0e,c193a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103c8,3fe362bc,40fd5a59,be61b140,3ea8c796,bdadd946,bd296d62,4150dbb1,bff16110,41418963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864542,c1056c75,409ea095,4037c470,4031beea,c0117900,4062df41,418cf494,3fb471a2,c1258b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa6296,414b49ed,c10a2831,c08614e8,bfbb3fc0,40ca4313,3fde97e1,c1c54ea6,c044ea69,4171edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf3f590,c15d47e8,bfa86075,3fe8c361,3dcb5062,3cd6d6e0,3d659b34,41ea2738,4158bab5,c19242c5
3efea390,40709d26,40573482,40178aeb,ba6fdc00,be77980b,bf0887ae,bfff0ba4,c005b6a6,41859553
c0a43a82,3fc5bc85,c1056171,bf6c2a0b,3ea3285e,3e94323e,3f9cb716,bf9295e0,4101489a,c0b62f3c
c0f59584,401a410e,c124faf4,405c029c,3f2259f7,400cd917,40233570,c1968845,40824fad,c096d1ea
3fcf75de,bf5f622e,3f8a0159,bf325afd,3d68f244,3c89bf60,bdb089f7,41d5b6a7,411492d8,4167ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035cf45,c1251a21,407a565c,40bad297,40187111,c09736d7,3f338152,411c1fbf,3fb2390c,c1a6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93ebb0,bf784337,3f7811a9,bf84aac6,bdcb991c,3d13d924,be068956,420f265a,4164d845,4185ddb3
41513206,c0b4b0ef,41699e7d,c105871d,bf82f482,bf18c337,bef67f04,424fe959,3ea6cc78,4134ce3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5870,3f853faf,40c8d368,3ecbe76c,3f08f137,3ee6876b,3f85e19b,41113ee8,c0c84058,40ce9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19156a3,3f814480,c199665c,3f8222f1,3eb2a8fb,3fa42f18,bd40f500,c1b4c2d6,41a32e7d,c0a38466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41290766,c13c481c,412b8e8c,3fdfd7e4,3e466b11,be153ea2,bed36792,414ebe63,c1432b52,c18b3f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f676eb,414c752b,c1051618,c1381a6e,bea5f1ed,bdcea03c,beb43994,c0c937b3,4126c32f,41b15986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a39a,c0fb4a04,c0f899c1,3ffdae5b,be37acea,3d6466c8,bcf4c160,4190c3c4,419488f6,c12ec201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de665,bf1d2a80,c17d3d5e,4007acf9,c01cdd88,40289b2f,bfc41118,c1033ad4,41987630,c0ab6a8c
c08abec5,3d742120,c0bf6422,40119fe0,3ff24d5f,404ca9bb,3f900387,c1265ba3,402bb20b,c096549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af1e9,c01d0339,c1789506,40916630,bf7bcd28,3fe0b56a,bfc6e803,c1123837,418a4ef2,c1343651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809a20,413ffc3a,c0513456,c10691e3,c03e28da,3fb44880,c07beedc,c1468620,3f34ddc0,418890fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a307bd,c11979b6,c0eab52f,4099bdd4,be4cc479,3e1deb15,bea1edc0,416ef0a9,41790498,c1869d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858462,3efbf079,bfa69aa9,3e4fc0cb,3da63ab2,be95364d,3d728bc2,41bca37b,414a8565,41a1efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52697,c10f7654,c0fc749d,40231101,bf0c5449,3d0cfe79,bdafd71a,414f2fe7,417115a8,c16987cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369d24,c077631b,bfa84f21,bfc34e90,3cf85068,3da2a906,3d870940,41c825e9,4145230f,400d408f
c0b61890,c0ceccc3,c10edd3e,4092cfd5,be3b4d6e,be9f69fd,beb8cc15,c0aa6441,40ca1406,c169607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba961c00,4105cfe8,3f2b82c2,bf18b15e,be46a112,3e68392a,3f6bb6bb,c11da025,c0a10d46,4167f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2348dc,3f739f58,3f35d402,bf0bdb46,bd9e2679,bd847f2c,bdc1af29,41cf7a6e,412a830e,419be444
401ac143,c1310bb7,3fff1695,4101fd97,40654374,c058e67a,c048dd14,4097d49e,be685280,c1b822a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f840fa,4042858c,c1086dab,c01717b5,3f054dad,be1a7ba2,3f067c95,c0be2442,412ba319,4008e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcb8f,c03187ae,c0e21c51,bf996128,be67e667,3ed7e424,bcec8420,4180f42a,417f3b10,bfc2db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391d80,3f7f26a4,bebebb72,3f03e4e8,bda8aa32,bd248626,bd64b91a,419773d8,415d8b18,411c49ac
c0ef1b51,c10e7367,c114bb33,40f2adce,bf59a990,3ef8f67e,bf6a297b,40dc83bb,4179871b,c19cd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00050ed,c08d9964,3f99cb17,3fba669e,bd26fcdc,be595ad6,3ea543e4,be5aae2e,4082acc9,c12212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdcb79,c0faec1d,4104c677,3e59cd30,3fe8ea44,bfe32683,3e7859a4,41c1b9ae,bfd518fa,c0b257d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2d7b,3f487e65,c0847fd6,c0245a5e,bf8c21a3,be945e6d,3fb9d717,40d0f47f,410e24b6,40613205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e146,becf06c6,c14b1ffd,40ac39ac,3e408742,3fe4cb23,3f363c1c,c17063a7,4128b2c6,c111da6c
be3503f0,bf33528a,3f5bafcc,3dc6bc80,3e9ee6ce,400ca51a,c01c7e7d,408add09,40308bf3,bf59d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e718,c108714e,411f4329,406813d8,3e2ab01c,bf6a2fd1,be5871e2,4190ec36,c132c5ab,c149144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1729f46,bfc1cbc8,c18ebdb6,404e99e9,bfb4ccce,4004bee6,bec5899e,c1161f27,41a70638,c1027875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8eae,401bbf57,3eca26fc,bf60466e,bdf4e3e5,bd3dc37f,be833c96,41c4ccab,41411e42,41899a5d
c1066527,4003b6a6,c1317842,4072cc1f,3e7e69ca,3f77af51,3eea02ac,c1932e3f,40c4ce6b,c0db549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f70d,c121e17f,c0f208ca,410eab2e,3f82f9c2,bebf3796,3ed78b10,40853c9e,4142ed5b,c1ae5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6b23,4018a18a,c028b64b,bf483550,be1080d6,3ec0843f,beaf16ba,c17e9383,c01b8b52,408f288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff74409,c11a2358,3fb5b53b,3f87126d,be497314,3dc2a2d4,bec1bb28,421bc717,4169c0b5,c0a8e18e
4096e362,c15fc1d3,4096ac6d,40a34f9d,be2847bd,bed9daf8,bf73e17a,42240896,413640ae,c15d906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d2f3,3fb826fd,3e5b410b,bf399bc4,bc9da872,bc90a9b0,3ebb7872,c05042f0,3fed833e,c056624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa773,be817cfc,bf0357ee,3f65a2e6,3e64d329,3dd5e4a6,3f2be518,c172bf78,c112b949,41848a6a
c02147e1,40de7aa0,c063f8c1,c03b9342,c0026f67,4069d4a2,c1007e48,c1203a5f,3f0d742c,41130356
bef7ce72,c004cb4e,3edfae4d,bfd1461f,3d71b4fe,3ccc9208,bdf217fb,41c814bf,413ffee6,40804b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcf60,be85f36f,3eb85e3b,bf8e70f4,3c89e5ad,be32d938,3bda4b40,4107b59f,bfb81524,c0b01b36
40a6f032,c0d527ef,4083ec45,3f272dfa,bc2e1e40,3e63f7c2,bf02b253,411fcf11,c080ad57,c0f514d0
c02923d0,c0aedbb2,c095ecb6,40552771,bebf200b,3d88fa08,3cf76260,415f1a12,41276cb1,c11e212f
bf83ecd4,be0d2412,3eca07ca,3e2ba1e8,be93a6ac,3ee23b42,3f3da961,c00fc435,be234468,3f412b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e251260,c09012d2,bdecd940,4011b834,be2c04dc,3ed38a70,3da0a45c,c0b761cd,c06459c5,c174d099
3f6e79b8,bdfbc2d8,3f276fcc,bf73492f,bd57bed1,3e04827e,be5a1517,41e810b7,41384432,41a3f070
c118b935,bfc92a45,c1282d05,3f7c01b2,bce75e00,3f31046a,3ed2f953,3fcb6a93,4183549d,c08f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6677d0,c0ec078a,bdf01798,3e67dce4,bd0b6c94,bcd45bd0,be0c4499,41e70690,4149db20,c0582f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acec0,c05ae1ed,c10a1fb3,bfc74bf4,bdbbb7f7,3cf10710,3ea8add7,418b7561,41b56f7a,3edc3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a812,c09da108,c05d3a80,3f320894,bc458106,3f02ee9f,3dce6202,41bd0424,4153161e,c0424c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d157e,c0147841,c059f885,40ad706c,3f8ac0e3,3f0f78f0,bf4ff346,c0cfae54,3fee92e2,c1044402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119921,c0d4c85e,c146b6b5,409598a1,3e1b9031,3e8e36c9,3ec9edaf,c04ab5bb,416b5c8e,c19c3a9f
c028ee80,413b4df5,c0264e05,c0ebae46,bfab64c3,bf033890,3f295471,c14313a9,bf731844,418ee7a8
c13263e3,c02c8eae,c15820b1,40adb93a,3f090c79,3f83787e,3dac57a4,c11d7c2e,41662a5a,c13bdf56
c02e2c9e,40b4aec9,c0c1ae45,c059cbb5,3e09e33a,3e38e3c8,40119f9b,c0e8732f,4005e475,40c2d6b3
c11fe13d,c047b783,c15047da,40b432af,3de630c3,3edd14e4,3e3837c4,bfccafee,41814cff,c130d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0db68,c051814f,bfc628cc,3fc378be,bf6f7b5c,bf4f14d1,bf049a17,40c35d4e,be604380,c0a1fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca313,40a213f4,c04061ae,3ff43e84,3e7c356d,3ee1e878,bef160e2,c01e7978,4014dfd4,411fd1b8
40f7369e,c0f3aa97,411780ea,c01a5050,be0cd5d8,3e005b8a,3d606ae8,420562b0,3fbf52fe,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea959d4,c128abcf,beb073e4,bf1fe22b,3ea9a469,3ea2046c,3f23b855,41356b34,4097db5f,c1a4d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845094,40d73d90,40b0d9f7,c0cef135,be9192cd,bff1bef9,be90c327,c0c90fc8,c08749b6,416980a4
3fa670d2,c0fa75bd,3fc7f50d,3f4029e0,be1571fd,bf1d7cd0,becb2a0b,41d8cffe,411ed027,c0269874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431de,408d027e,bb5ec900,bf2c6fb0,bd7af50d,be1a7eea,bda02be9,41171a8c,40fc14af,41a24219
bf421c40,3fe3a4e5,3f0b491e,3e9e96cb,3d340101,3e0544b0,3d77e7d9,4130e631,40cebc35,415fee56
3d4f8844,3f44b36c,3f12df4c,bf4dab8b,bcf1758b,bdc6032d,be2687b7,41c2c2f3,412fc2f6,41972556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77a94,3f6a2ecc,4000d047,bf77b096,be9997cc,3e0db360,3d39bc38,c0407d7e,be3eeb30,3fd41832
c0883012,c11a690e,c0ff7bf1,403f1f5f,3f16bef6,3e55fb99,3f63c7ad,40bbf098,41204b26,c1a8a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe59acf,c0ac0477,4056be92,3f96a21e,3e464711,be7a938f,bdeb633f,41e7bcb7,4123d777,c02f9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cdcc,3fff4b66,c0fa697f,4004d2b2,bd2a6ecc,3e8b5ceb,bdd29e20,c14b54d0,40997f6a,c08f39c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

