# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,3ef5c28f,3e5f3b64,3f0df3b6,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7ff923,3efb885e,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b036900,3f5efa29,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2eb,3f075e17,3eed68f2,3ebc5266,3eb92f18,3e74a0bc,3ea438fb,3e999728,3e76b99b

# JACOBIAN - 9 x 10
bac8d6a0,bb5cd3a4,39ab0980,bae27624,3ae1b108,3a861eb3,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
c10dd23a,bfb2b5ba,c1343d24,3ef216fe,3d0665d0,3f60fb4a,3f5cf8cc,c100b222,413cdc35,c10d6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1a7000,c0b77141,3e3d3f24,bf9eb2c8,bc85148a,3db40418,bdd7061a,421a3e6b,418bc756,408ea5fd
c0c0c3d1,c104f426,c0e1253b,40e55009,3d059d94,3e9a48ec,3f45d37c,3fb84d70,412acd0e,c193a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103cc,3fe362b9,40fd5b14,be61b124,3ea8c798,bdadd93a,bd296b20,4150dbb1,bff16110,41418963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086423a,c1056c76,409e9f61,4037c472,4031beef,c01178fe,4062df28,418cf494,3fb471a2,c1258b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5e6e,414b49ef,c10a2782,c08614eb,bfbb3fbf,40ca4312,3fde97a5,c1c54ea6,c044ea69,4171edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf50eb0,c15d47ea,bfa860f2,3fe8c362,3dcb507b,3cd6d6d0,3d6599a8,41ea2738,4158bab5,c19242c5
3efea178,40709d27,405737d6,40178aec,ba6fd000,be77980c,bf08878f,bfff0ba4,c005b6a6,41859553
c0a439ec,3fc5bc87,c10561fc,bf6c2a19,3ea3285e,3e94323e,3f9cb702,bf9295e0,4101489a,c0b62f3c
c0f5951f,401a4112,c124fb20,405c0297,3f2259ff,400cd918,4023354f,c1968845,40824fad,c096d1ea
3fcf70a3,bf5f6232,3f8a022b,bf325af9,3d68f246,3c89bf64,bdb08a0e,41d5b6a7,411492d8,4167ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c795,c1251a23,407a539c,40bad298,40187112,c09736d8,3f33814f,411c1fbf,3fb2390c,c1a6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e383,bf78433a,3f78138a,bf84aac3,bdcb991b,3d13d918,be068952,420f265a,4164d845,4185ddb3
41513178,c0b4b0f1,41699eac,c105871b,bf82f484,bf18c335,bef67eef,424fe959,3ea6cc78,4134ce3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db58d5,3f853fae,40c8d34c,3ecbe772,3f08f13a,3ee6876d,3f85e193,41113ee8,c0c84058,40ce9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1915738,3f814486,c1996651,3f8222e6,3eb2a916,3fa42f17,bd40f468,c1b4c2d6,41a32e7d,c0a38466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412906a0,c13c481f,412b8ecc,3fdfd7ea,3e466b10,be153e9d,bed36757,414ebe63,c1432b52,c18b3f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6750f,414c752d,c10515b0,c1381a6e,bea5f207,bdcea02c,beb43987,c0c937b3,4126c32f,41b15986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a6bc,c0fb4a05,c0f89a54,3ffdae58,be37aced,3d6466dc,bcf4c308,4190c3c4,419488f6,c12ec201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de703,bf1d2a7c,c17d3cec,4007acf4,c01cdd89,40289b2e,bfc410f5,c1033ad4,41987630,c0ab6a8c
c08abece,3d7421e0,c0bf6511,40119fdd,3ff24d60,404ca9bd,3f90037f,c1265ba3,402bb20b,c096549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af2ae,c01d0339,c1789557,4091662e,bf7bcd24,3fe0b56b,bfc6e7dd,c1123837,418a4ef2,c1343651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08096ae,413ffc3d,c0512ef6,c10691e3,c03e28dd,3fb44880,c07beeab,c1468620,3f34ddc0,418890fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30b23,c11979b7,c0eab621,4099bdd3,be4cc46e,3e1deb12,bea1edca,416ef0a9,41790498,c1869d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858a37,3efbf07f,bfa6986a,3e4fc0c2,3da63aac,be95364c,3d728bf4,41bca37b,414a8565,41a1efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b529a9,c10f7655,c0fc7497,402310fe,bf0c5448,3d0cfe62,bdafd6e7,414f2fe7,417115a8,c16987cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36ae0b,c077631d,bfa84e67,bfc34e90,3cf8506e,3da2a906,3d8708e8,41c825e9,4145230f,400d408f
c0b61bd2,c0ceccc8,c10edd23,4092cfd3,be3b4d4c,be9f69fa,beb8cba6,c0aa6441,40ca1406,c169607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba600000,4105cfea,3f2b85dc,bf18b167,be46a11f,3e683932,3f6bb6b1,c11da025,c0a10d46,4167f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233ff5,3f739f59,3f35d781,bf0bdb45,bd9e2686,bd847f2a,bdc1af1b,41cf7a6e,412a830e,419be444
401ab9d4,c1310bb9,3fff0e02,4101fd97,40654377,c058e67c,c048dcfa,4097d49e,be685280,c1b822a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f841d2,40428593,c1086d79,c01717b5,3f054dac,be1a7ba2,3f067c8b,c0be2442,412ba319,4008e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dccfa,c03187b0,c0e21db7,bf99612a,be67e66e,3ed7e425,bcec858c,4180f42a,417f3b10,bfc2db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039202d,3f7f26a3,bebeb72a,3f03e4e6,bda8aa3c,bd248610,bd64b87a,419773d8,415d8b18,411c49ac
c0ef1e34,c10e7369,c114bbec,40f2adce,bf59a981,3ef8f675,bf6a2937,40dc83bb,4179871b,c19cd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00052bf,c08d9966,3f99ca4d,3fba66a0,bd26fcd4,be595ad4,3ea543dd,be5aae2e,4082acc9,c12212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc96d,c0faec1f,4104c59a,3e59cd50,3fe8ea4a,bfe32685,3e785900,41c1b9ae,bfd518fa,c0b257d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2e53,3f487e6c,c0847efb,c0245a5e,bf8c21a9,be945e70,3fb9d6f7,40d0f47f,410e24b6,40613205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e19e,becf06b4,c14b2010,40ac39a9,3e408771,3fe4cb23,3f363c0d,c17063a7,4128b2c6,c111da6c
be350cd0,bf335290,3f5bb146,3dc6bcc0,3e9ee6b9,400ca519,c01c7e4a,408add09,40308bf3,bf59d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e697,c108714f,411f423e,406813dc,3e2ab00d,bf6a2fd2,be58718c,4190ec36,c132c5ab,c149144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a01e,bfc1cbc8,c18ebd9d,404e99e4,bfb4ccd0,4004bee6,bec5896b,c1161f27,41a70638,c1027875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c96b5,401bbf57,3eca2b63,bf60466a,bdf4e3ec,bd3dc37a,be833c8c,41c4ccab,41411e42,41899a5d
c1066518,4003b6a9,c1317848,4072cc19,3e7e69a9,3f77af56,3eea02ba,c1932e3f,40c4ce6b,c0db549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fac7,c121e180,c0f20a63,410eab2d,3f82f9c7,bebf3798,3ed78b10,40853c9e,4142ed5b,c1ae5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6ae0,4018a18e,c028b2b5,bf483554,be1080d6,3ec08448,beaf168a,c17e9383,c01b8b52,408f288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff73560,c11a2359,3fb5b38c,3f87126f,be49730d,3dc2a2d0,bec1bb22,421bc717,4169c0b5,c0a8e18e
4096df43,c15fc1d5,4096ab45,40a34f9e,be2847b1,bed9dafb,bf73e178,42240896,413640ae,c15d906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d36e,3fb82703,3e5b4f89,bf399bc4,bc9da86a,bc90a98c,3ebb7869,c05042f0,3fed833e,c056624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaab09,be817cf8,bf0350d4,3f65a2db,3e64d315,3dd5e4ce,3f2be513,c172bf78,c112b949,41848a6a
c02143df,40de7aa0,c063f63b,c03b9343,c0026f65,4069d4a3,c1007e36,c1203a5f,3f0d742c,41130356
bef7eae6,c004cb50,3edfb01d,bfd1461d,3d71b506,3ccc91f0,bdf21802,41c814bf,413ffee6,40804b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcef8,be85f37d,3eb86709,bf8e70f4,3c89e5bf,be32d934,3bda5280,4107b59f,bfb81524,c0b01b36
40a6eecb,c0d527f2,4083ec93,3f272dfd,bc2e1d40,3e63f7c3,bf02b229,411fcf11,c080ad57,c0f514d0
c02926fa,c0aedbb4,c095edf1,40552770,bebf2010,3d88fa00,3cf76560,415f1a12,41276cb1,c11e212f
bf83ec5c,be0d23f4,3eca0de5,3e2ba1e0,be93a6c6,3ee23b46,3f3da988,c00fc435,be234468,3f412b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24f900,c09012d4,bdeca3f0,4011b832,be2c04d2,3ed38a71,3da0a4cc,c0b761cd,c06459c5,c174d099
3f6e6ea1,bdfbc2e8,3f2772f3,bf73492c,bd57beeb,3e048281,be5a1513,41e810b7,41384432,41a3f070
c118b9ce,bfc92a43,c1282d02,3f7c01a5,bce75da0,3f310469,3ed2f911,3fcb6a93,4183549d,c08f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e661664,c0ec078d,bdf00840,3e67dcea,bd0b6c80,bcd45bd8,be0c44a9,41e70690,4149db20,c0582f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acfc9,c05ae1ed,c10a2045,bfc74bf6,bdbbb7e6,3cf10700,3ea8adc9,418b7561,41b56f7a,3edc3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b1f6,c09da109,c05d3adc,3f320890,bc4580d4,3f02ee9f,3dce61d5,41bd0424,4153161e,c0424c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1776,c0147842,c059f8b2,40ad706b,3f8ac0ea,3f0f78ed,bf4ff314,c0cfae54,3fee92e2,c1044402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119a24,c0d4c85f,c146b797,409598a0,3e1b9043,3e8e36c8,3ec9edad,c04ab5bb,416b5c8e,c19c3a9f
c028e793,413b4df7,c0264b66,c0ebae46,bfab64cd,bf03388c,3f295457,c14313a9,bf731844,418ee7a8
c13264b9,c02c8eae,c1582101,40adb938,3f090c7c,3f83787e,3dac5744,c11d7c2e,41662a5a,c13bdf56
c02e2953,40b4aecd,c0c1ae76,c059cbb8,3e09e320,3e38e3dc,40119f7e,c0e8732f,4005e475,40c2d6b3
c11fe224,c047b783,c15048e0,40b432ae,3de63131,3edd14e0,3e3837e5,bfccafee,41814cff,c130d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d9de,c051814e,bfc62bde,3fc378ba,bf6f7b60,bf4f14d5,bf0499a7,40c35d4e,be604380,c0a1fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca16d,40a213f5,c04061f5,3ff43e81,3e7c3572,3ee1e877,bef160c9,c01e7978,4014dfd4,411fd1b8
40f73476,c0f3aa9a,41178128,c01a504e,be0cd5d4,3e005b84,3d606d40,420562b0,3fbf52fe,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea93638,c128abd0,beb0771c,bf1fe22a,3ea9a467,3ea20470,3f23b83d,41356b34,4097db5f,c1a4d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845540,40d73d91,40b0dbb5,c0cef134,be9192d7,bff1bef5,be90c327,c0c90fc8,c08749b6,416980a4
3fa66476,c0fa75c0,3fc7f477,3f4029e6,be1571f0,bf1d7cd0,becb2a16,41d8cffe,411ed027,c0269874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431a2,408d027f,bb5dc900,bf2c6fb0,bd7af51b,be1a7ee9,bda02bd1,41171a8c,40fc14af,41a24219
bf421f2d,3fe3a4e7,3f0b4b04,3e9e96c7,3d3400dc,3e0544b5,3d77e77f,4130e631,40cebc35,415fee56
3d4ef208,3f44b36a,3f12e279,bf4dab89,bcf175af,bdc6032b,be2687b1,41c2c2f3,412fc2f6,41972556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb7863e,3f6a2eca,4000d2b4,bf77b096,be9997d3,3e0db360,3d39bb38,c0407d7e,be3eeb30,3fd41832
c08832a5,c11a690f,c0ff7d3e,403f1f5b,3f16befb,3e55fb98,3f63c794,40bbf098,41204b26,c1a8a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe592ef,c0ac047a,4056bc04,3f96a222,3e46470f,be7a9393,bdeb636c,41e7bcb7,4123d777,c02f9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd85,3fff4b6c,c0fa6a2b,4004d2b1,bd2a6ec0,3e8b5cee,bdd29eac,c14b54d0,40997f6a,c08f39c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

