# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
c10dd277,bfb2b5be,c1343d4c,3ef21755,3d0665c0,3f60fb51,3f5cf8e6,c100b22a,413cdc3f,c10d6e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1b15c8,c0b77144,3e3d41ec,bf9eb2d6,bc851494,3db4041e,bdd706c9,421a3e74,418bc75e,408ea606
c0c0c4fc,c104f429,c0e12576,40e5501d,3d059d7e,3e9a48fe,3f45d43f,3fb84d7c,412acd16,c193a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103d6,3fe362c8,40fd5b48,be61b16c,3ea8c7a8,bdadd96d,bd2977ec,4150dbbc,bff16112,41418970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086410c,c1056c78,409e9f2c,4037c472,4031bef7,c0117907,4062dfcc,418cf49c,3fb471a4,c1258b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5ccc,414b49f2,c10a2766,c08614e7,bfbb3fd0,40ca431e,3fde9902,c1c54eaf,c044ea74,4171ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf57f40,c15d47ee,bfa86119,3fe8c36e,3dcb5077,3cd6d710,3d65a27c,41ea2744,4158bac1,c19242ce
3efea0a8,40709d2c,4057388f,40178af4,ba6fcc00,be77982a,bf08884b,bfff0baa,c005b6ac,4185955b
c0a439ba,3fc5bc89,c1056221,bf6c29ff,3ea32867,3e943246,3f9cb785,bf9295f2,410148a1,c0b62f4a
c0f59502,401a4114,c124fb34,405c02b8,3f225a00,400cd91f,4023361a,c196884d,40824fb0,c096d1f4
3fcf6e98,bf5f6231,3f8a025f,bf325b0a,3d68f24b,3c89bf68,bdb08991,41d5b6b1,411492e2,4167ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035c48b,c1251a26,407a531d,40bad29f,4018711b,c09736e0,3f338181,411c1fc7,3fb238fc,c1a6e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e046,bf784334,3f7813fc,bf84aad0,bdcb992d,3d13d92c,be06897d,420f2662,4164d852,4185ddba
4151314c,c0b4b0f4,41699ec3,c105872b,bf82f48e,bf18c340,bef67f6c,424fe964,3ea6ccf8,4134ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db590c,3f853fba,40c8d352,3ecbe762,3f08f140,3ee68776,3f85e1cc,41113eef,c0c84064,40ce9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c191577c,3f814480,c1996659,3f82230a,3eb2a926,3fa42f23,bd40f768,c1b4c2df,41a32e86,c0a38471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129065a,c13c4822,412b8ee4,3fdfd7ea,3e466b1f,be153ea6,bed368c6,414ebe6c,c1432b5c,c18b3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6745b,414c7532,c10515a2,c1381a79,bea5f212,bdcea080,beb439d9,c0c937bb,4126c338,41b15991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a808,c0fb4a0a,c0f89a80,3ffdae72,be37acf9,3d6466d0,bcf4b9e8,4190c3cc,419488ff,c12ec20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de74f,bf1d2a8e,c17d3ce2,4007ad12,c01cdd92,40289b38,bfc411cd,c1033ada,41987639,c0ab6a97
c08abeda,3d742140,c0bf654c,40119ff0,3ff24d6b,404ca9c4,3f9003c2,c1265baa,402bb20f,c09654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af308,c01d033e,c1789576,40916640,bf7bcd31,3fe0b576,bfc6e8c6,c112383e,418a4ef9,c134365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809556,413ffc3e,c0512de6,c10691ea,c03e28e6,3fb44888,c07befdc,c146862c,3f34dddc,41889106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30c89,c11979ba,c0eab661,4099bde0,be4cc47e,3e1deb21,bea1eda2,416ef0b7,417904a5,c1869d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf858c96,3efbf087,bfa69801,3e4fc111,3da63ab4,be95365d,3d728ad8,41bca385,414a8570,41a1efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52aee,c10f7658,c0fc74a4,40231110,bf0c5451,3d0cfe99,bdafd832,414f2ff4,417115b6,c16987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36b4dc,c0776322,bfa84e4c,bfc34e9d,3cf8506c,3da2a912,3d870b00,41c825f4,4145231a,400d4095
c0b61d25,c0ceccca,c10edd26,4092cfe1,be3b4d58,be9f69fc,beb8ce22,c0aa6448,40ca140f,c1696084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba416000,4105cfec,3f2b8698,bf18b153,be46a12a,3e683923,3f6bb702,c11da02c,c0a10d4f,4167f933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233c6e,3f739f67,3f35d840,bf0bdb4a,bd9e2692,bd847f40,bdc1af91,41cf7a79,412a8318,419be44e
401ab6e4,c1310bbc,3fff0c56,4101fd9f,40654386,c058e688,c048dd93,4097d4a6,be685360,c1b822b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84236,40428591,c1086d77,c01717c0,3f054db4,be1a7bc0,3f067cda,c0be2451,412ba321,4008e825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcd95,c03187b0,c0e21e0f,bf996130,be67e67d,3ed7e430,bcec7d80,4180f432,417f3b1e,bfc2db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039214a,3f7f26b4,bebeb660,3f03e4f7,bda8aa3e,bd248666,bd64bc5e,419773e0,415d8b23,411c49b4
c0ef1f6a,c10e736c,c114bc1c,40f2ade1,bf59a98d,3ef8f69c,bf6a2ac4,40dc83c6,41798729,c19cd57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005385,c08d9968,3f99ca2c,3fba66a6,bd26fcd0,be595ae0,3ea54410,be5aae84,4082accf,c12212da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc8aa,c0faec23,4104c576,3e59cc60,3fe8ea56,bfe32690,3e785cec,41c1b9b7,bfd51908,c0b257e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2eb6,3f487e68,c0847ed4,c0245a64,bf8c21b2,be945e74,3fb9d7b2,40d0f488,410e24be,40613213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e1cc,becf06c8,c14b2020,40ac39bf,3e40877a,3fe4cb2e,3f363c67,c17063b4,4128b2ce,c111da75
be351060,bf335284,3f5bb1a0,3dc6bc60,3e9ee6da,400ca521,c01c7f7a,408add11,40308bf6,bf59d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e66e,c1087152,411f4216,406813de,3e2ab01e,bf6a2fdf,be58738e,4190ec3c,c132c5b8,c1491458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a082,bfc1cbd4,c18ebda0,404e9a08,bfb4ccdc,4004beec,bec58abb,c1161f2b,41a70641,c102787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c99f6,401bbf5e,3eca2c52,bf604679,bdf4e3fc,bd3dc3a6,be833cd7,41c4ccb6,41411e4d,41899a65
c106651a,4003b6ab,c1317854,4072cc3e,3e7e69b4,3f77af53,3eea0276,c1932e48,40c4ce74,c0db54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3fc51,c121e182,c0f20ac5,410eab38,3f82f9cf,bebf37a5,3ed78b33,40853ca4,4142ed64,c1ae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6acc,4018a18c,c028b204,bf48354e,be1080e0,3ec0843f,beaf17a6,c17e938e,c01b8b60,408f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72f90,c11a235c,3fb5b33c,3f871270,be49731c,3dc2a2ec,bec1bb52,421bc720,4169c0c1,c0a8e198
4096dda4,c15fc1d8,4096ab11,40a34fa4,be2847ba,bed9dafa,bf73e19a,4224089e,413640b8,c15d907b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d3b6,3fb82700,3e5b527e,bf399bd2,bc9da874,bc90aa08,3ebb78aa,c0504300,3fed834e,c0566258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaac85,be817cfa,bf034f6c,3f65a30a,3e64d325,3dd5e47a,3f2be537,c172bf85,c112b952,41848a72
c0214248,40de7aa6,c063f5c4,c03b9344,c0026f6a,4069d4b1,c1007ea2,c1203a67,3f0d7434,4113035f
bef7f660,c004cb52,3edfb084,bfd1462f,3d71b514,3ccc9210,bdf217d6,41c814c9,413ffef0,40804b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bceda,be85f365,3eb868df,bf8e70fa,3c89e5ea,be32d945,3bda2ac0,4107b5a6,bfb8152c,c0b01b42
40a6ee45,c0d527f4,4083ecaa,3f272dfe,bc2e1cc0,3e63f7d9,bf02b328,411fcf18,c080ad5e,c0f514de
c0292848,c0aedbb7,c095ee3a,4055277e,bebf2014,3d88fa18,3cf753a0,415f1a1d,41276cbb,c11e2138
bf83ec37,be0d2426,3eca0f40,3e2ba1fc,be93a6c8,3ee23b45,3f3da8bb,c00fc441,be234450,3f412b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24eec8,c09012d8,bdec9900,4011b841,be2c04d9,3ed38a77,3da0a24c,c0b761d8,c06459ce,c174d0a8
3f6e6a3e,bdfbc2a8,3f2773a2,bf73493b,bd57bef8,3e048283,be5a1549,41e810c4,4138443d,41a3f079
c118ba14,bfc92a51,c1282d0a,3f7c01e6,bce75dd0,3f310475,3ed2fa91,3fcb6a9a,418354a4,c08f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65ef68,c0ec0791,bdf00528,3e67dcec,bd0b6c9a,bcd45bd0,be0c4466,41e7069c,4149db2b,c0582f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad03c,c05ae1f2,c10a206b,bfc74c02,bdbbb7f1,3cf10740,3ea8ae2a,418b7568,41b56f82,3edc3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6b5f5,c09da10c,c05d3afc,3f3208aa,bc458136,3f02eea5,3dce62e2,41bd042e,41531628,c0424c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1846,c0147842,c059f8c7,40ad707b,3f8ac0f6,3f0f78ff,bf4ff44c,c0cfae5d,3fee92e2,c104440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119a93,c0d4c864,c146b7d0,409598af,3e1b904a,3e8e36d4,3ec9edcc,c04ab5c2,416b5c99,c19c3aa8
c028e4d3,413b4dfa,c0264ae5,c0ebae54,bfab64d6,bf0338a0,3f2954ef,c14313b3,bf73184e,418ee7b2
c132651a,c02c8eb2,c158211d,40adb94c,3f090c82,3f837882,3dac596c,c11d7c36,41662a64,c13bdf60
c02e2809,40b4aed0,c0c1ae8c,c059cbbc,3e09e308,3e38e3a4,4011a031,c0e8733d,4005e47c,40c2d6bc
c11fe289,c047b788,c1504922,40b432be,3de6313a,3edd14f7,3e38374c,bfccaffe,41814d06,c130d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d944,c0518156,bfc62c8a,3fc378c6,bf6f7b6b,bf4f14dc,bf049c2b,40c35d53,be604380,c0a1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca0cb,40a213f9,c040620f,3ff43ea2,3e7c3586,3ee1e881,bef1616a,c01e797e,4014dfdc,411fd1c1
40f733a8,c0f3aa9e,4117813c,c01a5065,be0cd5d8,3e005b98,3d605f28,420562b7,3fbf5312,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea927e0,c128abd5,beb077d8,bf1fe244,3ea9a471,3ea20474,3f23b8d3,41356b3c,4097db65,c1a4d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845726,40d73d97,40b0dc1a,c0cef149,be9192e0,bff1bf0a,be90c312,c0c90fce,c08749bc,416980b2
3fa65f8d,c0fa75c3,3fc7f460,3f4029d8,be1571f9,bf1d7cd3,becb29de,41d8d009,411ed02e,c026987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043190,408d0283,bb5d9400,bf2c6fba,bd7af523,be1a7efc,bda02c66,41171a94,40fc14bd,41a24222
bf422066,3fe3a4f1,3f0b4b6e,3e9e96e5,3d3400dc,3e0544a9,3d77e96b,4130e63a,40cebc40,415fee64
3d4eb5c8,3f44b371,3f12e327,bf4dab95,bcf175b7,bdc60344,be2687e6,41c2c2fe,412fc300,4197255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb78ae6,3f6a2ee0,4000d339,bf77b0a8,be9997e0,3e0db360,3d39c0d0,c0407d80,be3eeb60,3fd4183e
c08833b3,c11a6912,c0ff7d91,403f1f6f,3f16bf03,3e55fba6,3f63c83b,40bbf0a2,41204b2e,c1a8a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe58fd6,c0ac047c,4056bb8c,3f96a21d,3e46471f,be7a939a,bdeb6267,41e7bcc2,4123d780,c02f9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd73,3fff4b6a,c0fa6a5d,4004d2c3,bd2a6ee0,3e8b5cec,bdd29b84,c14b54da,40997f70,c08f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

