# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
c10dd0ea,bfb2c0d8,c1343c86,3ef1b040,3d0673e0,3f6111d0,3f5cf7d1,c100b22a,413cdc3f,c10d6e43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd162828,c0b77bc1,3e3d2e34,bf9eaa80,bc850b48,3db3f2f2,bdd6f6a9,421a3e74,418bc75e,408ea606
c0c0bc76,c104fada,c0e12426,40e544ee,3d05e836,3e9a2a9e,3f45c200,3fb84d7c,412acd16,c193a62e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103c8,3fe3671e,40fd5a37,be6144ec,3ea8c91e,bdad8caf,bd282f76,4150dbbc,bff16112,41418970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40864a4a,c10574c2,409ea0ee,4037d222,4031c21a,c0117dce,4062d09c,418cf49c,3fb471a4,c1258b5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa6980,414b565e,c10a2867,c08624e1,bfbb4061,40ca4909,3fde776a,c1c54eaf,c044ea74,4171ede4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf22590,c15d53f1,bfa86061,3fe8c0de,3dcb606c,3cd59a80,3d64c210,41ea2744,4158bac1,c19242ce
3efea720,4070a998,405733b2,4017884b,ba69a000,be77623e,bf087616,bfff0baa,c005b6ac,4185955b
c0a43b81,3fc5cc06,c1056156,bf6c5aab,3ea327c4,3e943a32,3f9cab4d,bf9295f2,410148a1,c0b62f4a
c0f5963c,401a4a9d,c124faf3,405be46d,3f225e76,400ce128,402322ca,c196884d,40824fb0,c096d1f4
3fcf7e8a,bf5f7c04,3f8a012c,bf3251ad,3d68f9fe,3c897d64,bdb097b6,41d5b6b1,411492e2,4167ff2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035dc00,c1252498,407a5725,40bad64b,40187164,c09739ee,3f337dba,411c1fc7,3fb238fc,c1a6e78b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93f937,bf78634f,3f78113a,bf84a34e,bdcb95e0,3d1391c4,be068682,420f2662,4164d852,4185ddba
415132fa,c0b4b8f0,41699e82,c1057a9c,bf82f841,bf18cb6e,bef67464,424fe964,3ea6ccf8,4134ce49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db57d1,3f853c0d,40c8d37c,3ecc02a4,3f08f24e,3ee69ce8,3f85dd0b,41113eef,c0c84064,40ce9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19155b5,3f814c55,c1996669,3f81f825,3eb2c568,3fa427ca,bd40aa40,c1b4c2df,41a32e86,c0a38471
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412908b6,c13c522a,412b8e85,3fdfe57a,3e46664d,be154fae,bed3454b,414ebe6c,c1432b5c,c18b3f45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f67a0d,414c7f08,c105163c,c1381a16,bea609f2,bdcd58ac,beb432de,c0c937bb,4126c338,41b15991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c29e78,c0fb5793,c0f899a9,3ffd97d8,be37afa7,3d6493a0,bcf5a858,4190c3cc,419488ff,c12ec20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de56a,bf1d236a,c17d3d8c,40078a22,c01cde42,40289e02,bfc3fd68,c1033ada,41987639,c0ab6a97
c08abebc,3d759780,c0bf63f0,401191b1,3ff24db7,404cba02,3f8ffdf6,c1265baa,402bb20f,c09654a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af0af,c01d09c0,c1789500,409156f0,bf7bc77d,3fe0b9fc,bfc6d2a6,c112383e,418a4ef9,c134365e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809fd4,4140078c,c05135c8,c10692c7,c03e2b16,3fb44edb,c07bd2e1,c146862c,3f34dddc,41889106
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30228,c11982ad,c0eab4fd,4099b66e,be4cba31,3e1dd2bf,bea1f285,416ef0b7,417904a5,c1869d56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf857ac8,3efbe4a8,bfa69b48,3e4f5064,3da62d88,be951f69,3d72a816,41bca385,414a8570,41a1efe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5218e,c10f7d90,c0fc74ae,40230266,bf0c5348,3d0c4bdc,bdafb90d,414f2ff4,417115b6,c16987d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36813d,c07770ce,bfa84f5c,bfc34973,3cf858d4,3da29134,3d86d5d8,41c825f4,4145231a,400d4095
c0b6133c,c0ceda32,c10edd4d,4092c614,be3b29ec,be9f9584,beb8901a,c0aa6448,40ca140f,c1696084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad51000,4105d68d,3f2b8200,bf18dc33,be46b31c,3e6895c4,3f6bb062,c11da02c,c0a10d4f,4167f933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f235793,3f739b7c,3f35d326,bf0be028,bd9e3393,bd844f53,bdc1a569,41cf7a79,412a8318,419be44e
401acd8f,c1311622,3fff18d6,4101fd54,40654580,c058e486,c048cf8a,4097d4a6,be685360,c1b822b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f83fa0,40429424,c1086dc0,c0171142,3f054ca8,be1a29fa,3f0675b7,c0be2451,412ba321,4008e825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dc93e,c031931c,c0e21c03,bf996087,be67eab4,3ed7ee12,bced4e88,4180f432,417f3b1e,bfc2db5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039191d,3f7f1ec0,bebebc93,3f03d622,bda8b99e,bd23b396,bd645926,419773e0,415d8b23,411c49b4
c0ef169a,c10e7b74,c114bb0c,40f2a45a,bf599e14,3ef8a3e4,bf6a049f,40dc83c6,41798729,c19cd57a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0004dee,c08da1b2,3f99cb53,3fba6809,bd26f6d0,be595f32,3ea54021,be5aae84,4082accf,c12212da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdcee3,c0fafa69,4104c6b8,3e5ba290,3fe8efbe,bfe32f46,3e77f8a0,41c1b9b7,bfd51908,c0b257e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2c1c,3f4892cf,c0848018,c0245efe,bf8c26e7,be94758c,3fb9c640,40d0f488,410e24be,40613213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e0bb,becf0824,c14b2004,40ac266c,3e40ad50,3fe4cde8,3f3634b2,c17063b4,4128b2ce,c111da75
be34f510,bf335efe,3f5baf80,3dc75740,3e9ed962,400caeda,c01c621b,408add11,40308bf6,bf59d738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e7f4,c10878fe,411f436f,4068223a,3e2aa1d1,bf6a31aa,be58418c,4190ec3c,c132c5b8,c1491458
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1729ded,bfc1d230,c18ebdc5,404e73fa,bfb4ce84,4004c4be,bec569fb,c1161f2b,41a70641,c102787e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8174,401bc2b0,3eca25e2,bf60440e,bdf4e896,bd3d98a3,be833648,41c4ccb6,41411e4d,41899a65
c1066545,4003bf5d,c131784b,4072aa63,3e7e44df,3f77e51e,3eea0ad4,c1932e48,40c4ce74,c0db54aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f0f0,c121ea92,c0f2086e,410ea6df,3f82fd40,bebf44bc,3ed78913,40853ca4,4142ed64,c1ae5333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6b9e,4018ae42,c028b744,bf485bc4,be108814,3ec0c7d8,beaefbcc,c17e938e,c01b8b60,408f2896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff75c4a,c11a2cc2,3fb5b5b4,3f871b99,be496d20,3dc25868,bec1b7f0,421bc720,4169c0c1,c0a8e198
4096ea38,c15fcf9a,4096acc2,40a353a6,be2838d7,beda0a86,bf73dfd8,4224089e,413640b8,c15d907b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d231,3fb83f55,3e5b3d5e,bf399902,bc9daa62,bc8f32b4,3ebb7384,c0504300,3fed834e,c0566258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa18c,be817d88,bf0359ce,3f6564b9,3e64b7a2,3dd75996,3f2be2e1,c172bf85,c112b952,41848a72
c0214e8e,40de86a2,c063f976,c03ba0dd,c0026bb7,4069d8e4,c10074cc,c1203a67,3f0d7434,4113035f
bef79f68,c004d483,3edfade8,bfd13bfe,3d71c1c2,3ccc2a50,bdf21e42,41c814c9,413ffef0,40804b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd014,be8619f2,3eb85bfc,bf8e765a,3c89ee82,be32c978,3bde3300,4107b5a6,bfb8152c,c0b01b42
40a6f289,c0d5349f,4083ec39,3f273511,bc2d2a40,3e63ce62,bf029a6b,411fcf18,c080ad5e,c0f514de
c0291e9e,c0aee57d,c095ec6e,4055235a,bebf21c5,3d8874e8,3cf91bc0,415f1a1d,41276cbb,c11e2138
bf83ed9e,be0ce982,3eca0637,3e2b9224,be93be0e,3ee26fad,3f3dbe78,c00fc441,be234450,3f412b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e253c40,c09017bf,bdece730,4011aea8,be2c0232,3ed39b40,3da0e36c,c0b761d8,c06459ce,c174d0a8
3f6e8c12,bdfc4d18,3f276f0a,bf734726,bd57ccd2,3e049638,be5a117a,41e810c4,4138443d,41a3f079
c118b83e,bfc92b48,c1282d12,3f7bb496,bce70378,3f30fba4,3ed2d594,3fcb6a9a,418354a4,c08f059f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6718a4,c0ec14d4,bdf01bb8,3e67e95e,bd0b61a6,bcd4f788,be0c4b9f,41e7069c,4149db2b,c0582f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acd11,c05aed78,c10a1f96,bfc746d4,bdbba3b3,3cefbfa0,3ea8a550,418b7568,41b56f82,3edc3548
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb697c6,c09daa47,c05d3a76,3f31f04a,bc457824,3f02f5fe,3dce4897,41bd042e,41531628,c0424c46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1246,c0148344,c059f887,40ad66d0,3f8ac82b,3f0f6391,bf4fd649,c0cfae5d,3fee92e2,c104440b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c111977f,c0d4d30c,c146b687,40958d98,3e1ba246,3e8e2ebe,3ec9ebcb,c04ab5c2,416b5c99,c19c3aa8
c028f9f6,413b5762,c0264ebc,c0ebad7e,bfab6e2f,bf031c97,3f294719,c14313b3,bf73184e,418ee7b2
c132628a,c02c96b8,c15820aa,40ada9ba,3f090ec8,3f8385b0,3dac24b0,c11d7c36,41662a64,c13bdf60
c02e3219,40b4b6ba,c0c1ae45,c059d4e7,3e09bd9a,3e39adf0,40118f23,c0e8733d,4005e47c,40c2d6bc
c11fdfc9,c047c368,c15047a4,40b42910,3de68fda,3edcf3fa,3e384780,bfccaffe,41814d06,c130d5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0de08,c0518666,bfc6280c,3fc37192,bf6f7f4d,bf4f1b06,bf045cf2,40c35d53,be604380,c0a1fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca5d4,40a21b12,c04061a8,3ff41f36,3e7c3d5f,3ee1f652,bef152c0,c01e797e,4014dfdc,411fd1c1
40f73a3a,c0f3b703,411780e3,c01a3bf1,be0cd006,3e002c8c,3d61cdd8,420562b7,3fbf5312,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea994c4,c128b319,beb07320,bf1fd04e,3ea9a1be,3ea212b8,3f23aae6,41356b3c,4097db65,c1a4d19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8448df,40d74467,40b0d991,c0cee5b0,be91a094,bff1b35a,be90c5ca,c0c90fce,c08749bc,416980b2
3fa6853f,c0fa842d,3fc7f53e,3f4049e8,be15633b,bf1d9096,becb30bc,41d8d009,411ed02e,c026987e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004324b,408d06da,bb5f0800,bf2c7088,bd7b081e,be1a6950,bda01ed4,41171a94,40fc14bd,41a24222
bf421776,3fe3a7c3,3f0b48a9,3e9e7348,3d33d6d1,3e059288,3d77b9d3,4130e63a,40cebc40,415fee64
3d5080a0,3f44b244,3f12de86,bf4daab4,bcf19007,bdc5d9b2,be2683b3,41c2c2fe,412fc300,4197255e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb76772,3f6a1ca8,4000cfaf,bf77a81c,be99a152,3e0db1d0,3d392fb0,c0407d80,be3eeb60,3fd4183e
c0882bdb,c11a7158,c0ff7bac,403f121a,3f16c2ca,3e55f586,3f63b8cf,40bbf0a2,41204b2e,c1a8a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5a7dc,c0ac105c,4056bf48,3f96b82b,3e464818,be7ac6a1,bdeb7ed0,41e7bcc2,4123d780,c02f9d98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7ce4c,3fff6060,c0fa6964,4004c159,bd2a6cf0,3e8b7c7a,bdd2ed80,c14b54da,40997f70,c08f39cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

