# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
c10dd2fc,bfb2b5b6,c1343dd1,3ef2172f,3d0665d0,3f60fb46,3f5cf8d5,c100b222,413cdc35,c10d6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1cd408,c0b7713b,3e3d5064,bf9eb2cd,bc851478,3db40416,bdd7069d,421a3e6b,418bc756,408ea5fd
c0c0c7f5,c104f423,c0e1265f,40e5500e,3d059dfc,3e9a48f5,3f45d416,3fb84d70,412acd0e,c193a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103d4,3fe362bc,40fd5c02,be61b164,3ea8c79a,bdadd95d,bd2975ce,4150dbb1,bff16110,41418963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40863dc0,c1056c72,409e9dd6,4037c46a,4031bef2,c01178fe,4062dfa5,418cf494,3fb471a2,c1258b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa5845,414b49e8,c10a26a2,c08614e1,bfbb3fbc,40ca4312,3fde98bc,c1c54ea6,c044ea69,4171edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf6ae90,c15d47e4,bfa86192,3fe8c360,3dcb508c,3cd6d6f0,3d65a100,41ea2738,4158bab5,c19242c5
3efe9e48,40709d21,40573c1c,40178aec,ba6fcc00,be779817,bf088824,bfff0ba4,c005b6a6,41859553
c0a43910,3fc5bc81,c10562b0,bf6c29fc,3ea32860,3e94323b,3f9cb766,bf9295e0,4101489a,c0b62f3c
c0f59488,401a410b,c124fb59,405c02a9,3f225a05,400cd916,402335f0,c1968845,40824fad,c096d1ea
3fcf68e7,bf5f6226,3f8a033a,bf325b00,3d68f258,3c89bf68,bdb08996,41d5b6a7,411492d8,4167ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035bc36,c1251a1d,407a5018,40bad294,4018710f,c09736d8,3f338169,411c1fbf,3fb2390c,c1a6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93d76a,bf78432a,3f7815f6,bf84aac8,bdcb9911,3d13d920,be06896a,420f265a,4164d845,4185ddb3
415130a8,c0b4b0eb,41699ee6,c1058721,bf82f48a,bf18c333,bef67f4b,424fe959,3ea6cc78,4134ce3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db5970,3f853faf,40c8d328,3ecbe756,3f08f13b,3ee68768,3f85e1ba,41113ee8,c0c84058,40ce9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1915816,3f814480,c1996644,3f8222fc,3eb2a940,3fa42f19,bd40f6f0,c1b4c2d6,41a32e7d,c0a38466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129057c,c13c481a,412b8f1f,3fdfd7df,3e466b08,be153e9a,bed3687b,414ebe63,c1432b52,c18b3f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f6724d,414c7528,c105152a,c1381a6e,bea5f228,bdcea084,beb439c3,c0c937b3,4126c32f,41b15986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2ab5f,c0fb4a00,c0f89b11,3ffdae65,be37acf0,3d6466c8,bcf4bb70,4190c3c4,419488f6,c12ec201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de7f0,bf1d2a88,c17d3c57,4007ad07,c01cdd8a,40289b2e,bfc4119d,c1033ad4,41987630,c0ab6a8c
c08abedd,3d742120,c0bf6642,40119fe5,3ff24d60,404ca9b9,3f9003ae,c1265ba3,402bb20b,c096549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af3d3,c01d0338,c17895be,40916635,bf7bcd1b,3fe0b56a,bfc6e895,c1123837,418a4ef2,c1343651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809199,413ffc36,c0512812,c10691e2,c03e28df,3fb4487e,c07bef9b,c1468620,3f34ddc0,418890fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3102c,c11979b3,c0eab758,4099bdd7,be4cc460,3e1deb18,bea1eda1,416ef0a9,41790498,c1869d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8592db,3efbf082,bfa6958b,3e4fc0f7,3da63a98,be953652,3d728b06,41bca37b,414a8565,41a1efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b52e35,c10f7652,c0fc748e,40231107,bf0c5447,3d0cfe8a,bdafd7e3,414f2fe7,417115a8,c16987cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf36c715,c0776316,bfa84d7a,bfc34e91,3cf85076,3da2a90c,3d870aa2,41c825e9,4145230f,400d408f
c0b620a2,c0ceccc1,c10edd00,4092cfd7,be3b4d19,be9f69f0,beb8cdab,c0aa6441,40ca1406,c169607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9de5000,4105cfe6,3f2b89e0,bf18b151,be46a138,3e68391c,3f6bb6e7,c11da025,c0a10d46,4167f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2332c9,3f739f5b,3f35dbfe,bf0bdb46,bd9e2697,bd847f39,bdc1af6b,41cf7a6e,412a830e,419be444
401aaed4,c1310bb4,3fff030e,4101fd97,40654378,c058e67e,c048dd73,4097d49e,be685280,c1b822a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84311,4042858a,c1086d38,c01717b8,3f054dab,be1a7bb4,3f067cc4,c0be2442,412ba319,4008e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcf15,c03187aa,c0e21f83,bf996128,be67e671,3ed7e423,bcec7ec4,4180f42a,417f3b10,bfc2db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0392426,3f7f26a6,bebeb1b1,3f03e4ed,bda8aa56,bd24864a,bd64bbb0,419773d8,415d8b18,411c49ac
c0ef227b,c10e7365,c114bcdb,40f2add2,bf59a972,3ef8f689,bf6a2a75,40dc83bb,4179871b,c19cd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005575,c08d9961,3f99c949,3fba66a0,bd26fcd4,be595ad3,3ea543fd,be5aae2e,4082acc9,c12212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdc66a,c0faec17,4104c480,3e59cc40,3fe8ea51,bfe32683,3e785c3c,41c1b9ae,bfd518fa,c0b257d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2f94,3f487e5f,c0847ddf,c0245a5b,bf8c21ad,be945e6e,3fb9d78a,40d0f47f,410e24b6,40613205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e223,becf06d4,c14b2027,40ac39b4,3e4087ac,3fe4cb23,3f363c4f,c17063a7,4128b2c6,c111da6c
be351a30,bf335288,3f5bb324,3dc6bc70,3e9ee6a4,400ca516,c01c7f40,408add09,40308bf3,bf59d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e5dc,c108714c,411f4110,406813d2,3e2aaff4,bf6a2fd0,be587332,4190ec36,c132c5ab,c149144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c172a161,bfc1cbcb,c18ebd7c,404e99f8,bfb4ccd2,4004bee5,bec58a74,c1161f27,41a70638,c1027875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ca29b,401bbf56,3eca3102,bf60466f,bdf4e3ed,bd3dc392,be833cc1,41c4ccab,41411e42,41899a5d
c1066504,4003b6a4,c1317850,4072cc2d,3e7e6974,3f77af45,3eea0274,c1932e3f,40c4ce6b,c0db549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c4004c,c121e17b,c0f20c70,410eab30,3f82f9ca,bebf3799,3ed78b1e,40853c9e,4142ed5b,c1ae5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6a79,4018a189,c028ae20,bf483542,be1080e8,3ec08435,beaf176f,c17e9383,c01b8b52,408f288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff71fb0,c11a2354,3fb5b165,3f87126a,be497306,3dc2a2e0,bec1bb3d,421bc717,4169c0b5,c0a8e18e
4096d929,c15fc1ce,4096a9cc,40a34f9c,be28479a,bed9daf1,bf73e185,42240896,413640ae,c15d906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d42d,3fb826f9,3e5b621d,bf399bc6,bc9da870,bc90a9e8,3ebb7894,c05042f0,3fed833e,c056624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcab05e,be817d00,bf0347bd,3f65a2fe,3e64d2e9,3dd5e476,3f2be528,c172bf78,c112b949,41848a6a
c0213de9,40de7a9a,c063f300,c03b933e,c0026f5e,4069d4a4,c1007e89,c1203a5f,3f0d742c,41130356
bef81511,c004cb4b,3edfb264,bfd14623,3d71b520,3ccc9200,bdf217d3,41c814bf,413ffee6,40804b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bce61,be85f365,3eb8724e,bf8e70f2,3c89e5c4,be32d93b,3bda30e0,4107b59f,bfb81524,c0b01b36
40a6ecba,c0d527eb,4083ecf7,3f272df6,bc2e1c00,3e63f7cc,bf02b2f5,411fcf11,c080ad57,c0f514d0
c0292bab,c0aedbae,c095ef85,40552772,bebf2010,3d88fa10,3cf75680,415f1a12,41276cb1,c11e212f
bf83ebaf,be0d2428,3eca15db,3e2ba1f0,be93a6ea,3ee23b36,3f3da8d4,c00fc435,be234468,3f412b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24d390,c09012d1,bdec5f90,4011b838,be2c04cf,3ed38a6d,3da0a2ac,c0b761cd,c06459c5,c174d099
3f6e5e3c,bdfbc2bc,3f277701,bf734930,bd57bef5,3e04827b,be5a1531,41e810b7,41384432,41a3f070
c118bab3,bfc92a45,c1282cfc,3f7c01d4,bce75cf0,3f31046a,3ed2fa47,3fcb6a93,4183549d,c08f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e65863c,c0ec0786,bdeff470,3e67dce6,bd0b6c7a,bcd45bc8,be0c446a,41e70690,4149db20,c0582f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ad154,c05ae1e8,c10a2100,bfc74bf6,bdbbb7bb,3cf10730,3ea8ae0e,418b7561,41b56f7a,3edc3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6c09a,c09da105,c05d3b51,3f32089c,bc4580ce,3f02ee9e,3dce62ad,41bd0424,4153161e,c0424c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d1a63,c014783e,c059f8e8,40ad7070,3f8ac0f4,3f0f78f1,bf4ff40d,c0cfae54,3fee92e2,c1044402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119ba2,c0d4c85b,c146b8b8,409598a6,3e1b9059,3e8e36cb,3ec9edbe,c04ab5bb,416b5c8e,c19c3a9f
c028dd53,413b4df2,c026480d,c0ebae46,bfab64d9,bf033897,3f2954ce,c14313a9,bf731844,418ee7a8
c13265f7,c02c8eac,c1582167,40adb940,3f090c7e,3f83787b,3dac58fc,c11d7c2e,41662a5a,c13bdf56
c02e2471,40b4aec8,c0c1aeb6,c059cbb2,3e09e2f2,3e38e3a8,4011a00b,c0e8732f,4005e475,40c2d6b3
c11fe37b,c047b780,c1504a2f,40b432b2,3de631b0,3edd14eb,3e38375b,bfccafee,41814cff,c130d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0d790,c051814d,bfc62fc6,3fc378bc,bf6f7b64,bf4f14d0,bf049bb6,40c35d4e,be604380,c0a1fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c9efc,40a213f1,c0406250,3ff43e8e,3e7c357b,3ee1e874,bef16142,c01e7978,4014dfd4,411fd1b8
40f73147,c0f3aa92,41178178,c01a505a,be0cd5d1,3e005b95,3d606190,420562b0,3fbf52fe,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9016c,c128abcd,beb07b34,bf1fe22c,3ea9a466,3ea2046a,3f23b8b1,41356b34,4097db5f,c1a4d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845c31,40d73d8e,40b0ddee,c0cef13a,be9192eb,bff1bef9,be90c312,c0c90fc8,c08749b6,416980a4
3fa65230,c0fa75b8,3fc7f3bb,3f4029d0,be1571db,bf1d7ccb,becb29db,41d8cffe,411ed027,c0269874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0043148,408d027c,bb5c8300,bf2c6fb2,bd7af534,be1a7ef1,bda02c43,41171a8c,40fc14af,41a24219
bf422384,3fe3a4e3,3f0b4d70,3e9e96d6,3d34009c,3e0544a2,3d77e914,4130e631,40cebc35,415fee56
3d4e1358,3f44b368,3f12e68b,bf4dab8c,bcf175c8,bdc60338,be2687d2,41c2c2f3,412fc2f6,41972556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb79760,3f6a2ed2,4000d5cd,bf77b09a,be9997de,3e0db360,3d39bfd8,c0407d7e,be3eeb30,3fd41832
c0883672,c11a690b,c0ff7ee8,403f1f63,3f16bf00,3e55fb98,3f63c814,40bbf098,41204b26,c1a8a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5874b,c0ac0473,4056b8c1,3f96a215,3e464714,be7a9387,bdeb6285,41e7bcb7,4123d777,c02f9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cd1d,3fff4b5e,c0fa6b07,4004d2ba,bd2a6ed4,3e8b5ce8,bdd29c00,c14b54d0,40997f6a,c08f39c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

