# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
c10dd1c9,bfb2b5b4,c1343cab,3ef21714,3d0665a0,3f60fb47,3f5cf8cd,c100b222,413cdc35,c10d6e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1906a0,c0b7713e,3e3d32e8,bf9eb2ca,bc8514a4,3db4041a,bdd7064d,421a3e6b,418bc756,408ea5fd
c0c0c161,c104f425,c0e1246a,40e5500b,3d059d3a,3e9a48f1,3f45d3b7,3fb84d70,412acd0e,c193a624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409103c8,3fe362bd,40fd5a6b,be61b144,3ea8c796,bdadd946,bd296f46,4150dbb1,bff16110,41418963
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408644e0,c1056c74,409ea078,4037c46f,4031beea,c0117900,4062df56,418cf494,3fb471a2,c1258b54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa6213,414b49ed,c10a2821,c08614e7,bfbb3fbc,40ca4313,3fde9813,c1c54ea6,c044ea69,4171edd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf418d0,c15d47e8,bfa86082,3fe8c360,3dcb5061,3cd6d6e0,3d659c7c,41ea2738,4158bab5,c19242c5
3efea340,40709d24,405734d4,40178aec,ba6fdc00,be77980b,bf0887c6,bfff0ba4,c005b6a6,41859553
c0a43a6f,3fc5bc86,c105617e,bf6c2a0b,3ea32860,3e94323e,3f9cb727,bf9295e0,4101489a,c0b62f3c
c0f59578,401a410e,c124faf9,405c029e,3f2259f6,400cd917,4023358c,c1968845,40824fad,c096d1ea
3fcf7535,bf5f622b,3f8a016d,bf325afb,3d68f23f,3c89bf60,bdb089e3,41d5b6a7,411492d8,4167ff20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ce4f,c1251a20,407a561a,40bad297,4018710f,c09736d7,3f338158,411c1fbf,3fb2390c,c1a6e782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93eaa8,bf784331,3f7811d6,bf84aac5,bdcb991d,3d13d924,be06895b,420f265a,4164d845,4185ddb3
415131f3,c0b4b0ee,41699e83,c105871d,bf82f481,bf18c337,bef67f16,424fe959,3ea6cc78,4134ce3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db587b,3f853faf,40c8d366,3ecbe764,3f08f138,3ee6876b,3f85e1a2,41113ee8,c0c84058,40ce9562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c19156b6,3f814480,c199665b,3f8222f2,3eb2a8fb,3fa42f18,bd40f540,c1b4c2d6,41a32e7d,c0a38466
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129074d,c13c481d,412b8e92,3fdfd7e3,3e466b0f,be153ea2,bed367c4,414ebe63,c1432b52,c18b3f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f676b1,414c752b,c105160e,c1381a6e,bea5f1e9,bdcea03c,beb4399f,c0c937b3,4126c32f,41b15986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c2a3ff,c0fb4a02,c0f899d0,3ffdae5d,be37ace9,3d6466c8,bcf4c020,4190c3c4,419488f6,c12ec201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15de679,bf1d2a86,c17d3d55,4007acfc,c01cdd87,40289b2f,bfc41134,c1033ad4,41987630,c0ab6a8c
c08abec5,3d742140,c0bf6439,40119fe0,3ff24d5d,404ca9bb,3f900390,c1265ba3,402bb20b,c096549d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14af202,c01d033a,c178950e,40916632,bf7bcd26,3fe0b56a,bfc6e823,c1123837,418a4ef2,c1343651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08099b1,413ffc3a,c05133d6,c10691e3,c03e28d8,3fb44880,c07bef05,c1468620,3f34ddc0,418890fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3082a,c11979b5,c0eab545,4099bdd5,be4cc47b,3e1deb15,bea1edb8,416ef0a9,41790498,c1869d4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85851f,3efbf07d,bfa69a74,3e4fc0d8,3da63ab2,be95364d,3d728b8c,41bca37b,414a8565,41a1efd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b526fa,c10f7654,c0fc749d,40231101,bf0c5447,3d0cfe79,bdafd74d,414f2fe7,417115a8,c16987cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369f42,c0776319,bfa84f10,bfc34e90,3cf8505c,3da2a906,3d87098e,41c825e9,4145230f,400d408f
c0b618fc,c0ceccc4,c10edd3b,4092cfd5,be3b4d68,be9f69fd,beb8cc70,c0aa6441,40ca1406,c169607c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba915400,4105cfe8,3f2b830e,bf18b15b,be46a10d,3e68392a,3f6bb6c5,c11da025,c0a10d46,4167f926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2347bb,3f739f59,3f35d454,bf0bdb44,bd9e2679,bd847f2c,bdc1af3b,41cf7a6e,412a830e,419be444
401ac055,c1310bb7,3fff15c9,4101fd97,40654374,c058e67a,c048dd2a,4097d49e,be685280,c1b822a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f84114,4042858b,c1086da7,c01717b5,3f054dad,be1a7ba2,3f067c9f,c0be2442,412ba319,4008e819
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09dcbbd,c03187ac,c0e21c73,bf996127,be67e668,3ed7e424,bcec82e0,4180f42a,417f3b10,bfc2db4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0391dd5,3f7f26a2,bebebb0b,3f03e4eb,bda8aa30,bd248626,bd64b9b6,419773d8,415d8b18,411c49ac
c0ef1baf,c10e7367,c114bb45,40f2adcf,bf59a98e,3ef8f67e,bf6a29b1,40dc83bb,4179871b,c19cd570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0005125,c08d9964,3f99cb04,3fba669f,bd26fce0,be595ad6,3ea543ea,be5aae2e,4082acc9,c12212d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdcb36,c0faec1d,4104c663,3e59cd10,3fe8ea43,bfe32683,3e785a2c,41c1b9ae,bfd518fa,c0b257d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05a2d94,3f487e62,c0847fc2,c0245a5e,bf8c21a1,be945e6d,3fb9d731,40d0f47f,410e24b6,40613205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125e151,becf06c8,c14b1fff,40ac39ad,3e408746,3fe4cb23,3f363c27,c17063a7,4128b2c6,c111da6c
be350500,bf33528c,3f5bafee,3dc6bca0,3e9ee6cf,400ca51a,c01c7ea9,408add09,40308bf3,bf59d748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4139e708,c108714d,411f4313,406813d8,3e2ab019,bf6a2fd1,be58722a,4190ec36,c132c5ab,c149144a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1729f61,bfc1cbcd,c18ebdb4,404e99eb,bfb4ccce,4004bee6,bec589cd,c1161f27,41a70638,c1027875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c8faf,401bbf57,3eca2761,bf60466d,bdf4e3e6,bd3dc37f,be833ca1,41c4ccab,41411e42,41899a5d
c1066525,4003b6a5,c1317843,4072cc20,3e7e69d0,3f77af51,3eea02a0,c1932e3f,40c4ce6b,c0db549c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3f784,c121e17e,c0f208f2,410eab2f,3f82f9c2,bebf3796,3ed78b13,40853c9e,4142ed5b,c1ae5329
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a6b1c,4018a189,c028b5f6,bf483548,be1080d8,3ec0843f,beaf16dc,c17e9383,c01b8b52,408f288b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff74233,c11a2357,3fb5b512,3f87126d,be497315,3dc2a2d4,bec1bb2c,421bc717,4169c0b5,c0a8e18e
4096e2de,c15fc1d2,4096ac52,40a34f9c,be2847c4,bed9daf8,bf73e17c,42240896,413640ae,c15d906e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff1d2ff,3fb826fc,3e5b426a,bf399bc3,bc9da876,bc90a9b0,3ebb7879,c05042f0,3fed833e,c056624c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcaa7e5,be817cfc,bf035744,3f65a2e8,3e64d32c,3dd5e4a6,3f2be51a,c172bf78,c112b949,41848a6a
c0214762,40de7a9e,c063f885,c03b9340,c0026f66,4069d4a2,c1007e57,c1203a5f,3f0d742c,41130356
bef7d1fa,c004cb4d,3edfae7b,bfd1461f,3d71b4fa,3ccc9208,bdf217f5,41c814bf,413ffee6,40804b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bcf52,be85f36b,3eb85f12,bf8e70f3,3c89e5a9,be32d938,3bda4560,4107b59f,bfb81524,c0b01b36
40a6f004,c0d527ef,4083ec4c,3f272df7,bc2e1e40,3e63f7c2,bf02b277,411fcf11,c080ad57,c0f514d0
c0292435,c0aedbb1,c095ecd4,40552771,bebf200b,3d88fa08,3cf75fe0,415f1a12,41276cb1,c11e212f
bf83ecc5,be0d2420,3eca085a,3e2ba1e4,be93a6aa,3ee23b42,3f3da946,c00fc435,be234468,3f412b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e250f40,c09012d2,bdecd450,4011b835,be2c04dc,3ed38a70,3da0a3f4,c0b761cd,c06459c5,c174d099
3f6e7852,bdfbc2d4,3f27701b,bf73492d,bd57bed6,3e04827e,be5a151f,41e810b7,41384432,41a3f070
c118b946,bfc92a44,c1282d06,3f7c01b5,bce75de8,3f31046a,3ed2f98a,3fcb6a93,4183549d,c08f0595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e666b98,c0ec078a,bdf01630,3e67dce6,bd0b6c94,bcd45bd0,be0c4491,41e70690,4149db20,c0582f1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10acee1,c05ae1ea,c10a1fc1,bfc74bf4,bdbbb7f6,3cf10710,3ea8ade4,418b7561,41b56f7a,3edc3538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb6a950,c09da107,c05d3a89,3f320894,bc458110,3f02ee9f,3dce6221,41bd0424,4153161e,c0424c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01d15be,c0147841,c059f889,40ad706d,3f8ac0e2,3f0f78f0,bf4ff374,c0cfae54,3fee92e2,c1044402
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1119941,c0d4c85d,c146b6cb,409598a2,3e1b9031,3e8e36c9,3ec9edb1,c04ab5bb,416b5c8e,c19c3a9f
c028eda0,413b4df4,c0264dc6,c0ebae46,bfab64c2,bf033890,3f295487,c14313a9,bf731844,418ee7a8
c13263fd,c02c8eae,c15820b8,40adb93b,3f090c78,3f83787e,3dac57e8,c11d7c2e,41662a5a,c13bdf56
c02e2c36,40b4aec8,c0c1ae4a,c059cbb3,3e09e340,3e38e3c8,40119fb4,c0e8732f,4005e475,40c2d6b3
c11fe15a,c047b782,c15047f3,40b432b0,3de630c9,3edd14e4,3e3837ad,bfccafee,41814cff,c130d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0db3c,c051814d,bfc62914,3fc378bb,bf6f7b5c,bf4f14d1,bf049a74,40c35d4e,be604380,c0a1fdbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ca2de,40a213f4,c04061b7,3ff43e86,3e7c356b,3ee1e878,bef160f6,c01e7978,4014dfd4,411fd1b8
40f73659,c0f3aa96,411780ef,c01a5051,be0cd5d6,3e005b8a,3d6068d0,420562b0,3fbf52fe,3fc33a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea95570,c128abce,beb07434,bf1fe22f,3ea9a46a,3ea2046c,3f23b869,41356b34,4097db5f,c1a4d190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f845127,40d73d8f,40b0da22,c0cef136,be9192c9,bff1bef9,be90c327,c0c90fc8,c08749b6,416980a4
3fa66f45,c0fa75bc,3fc7f4fe,3f4029dd,be1571fd,bf1d7cd0,becb2a00,41d8cffe,411ed027,c0269874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00431d7,408d027e,bb5eaf00,bf2c6fae,bd7af509,be1a7eea,bda02c00,41171a8c,40fc14af,41a24219
bf421ca0,3fe3a4e6,3f0b494c,3e9e96d1,3d3400ff,3e0544b0,3d77e81c,4130e631,40cebc35,415fee56
3d4f7588,3f44b36c,3f12df98,bf4dab8a,bcf17590,bdc6032d,be2687be,41c2c2f3,412fc2f6,41972556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb77c1e,3f6a2ec8,4000d083,bf77b098,be9997c9,3e0db360,3d39bd00,c0407d7e,be3eeb30,3fd41832
c0883065,c11a690d,c0ff7c12,403f1f5e,3f16bef6,3e55fb99,3f63c7c3,40bbf098,41204b26,c1a8a211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe599d4,c0ac0476,4056be54,3f96a21d,3e46470f,be7a938f,bdeb6311,41e7bcb7,4123d777,c02f9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b7cdc4,3fff4b66,c0fa6990,4004d2b4,bd2a6ed0,3e8b5ceb,bdd29da8,c14b54d0,40997f6a,c08f39c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

