# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44012b,bf04d1fa,3f5bd874,bfee0833,3ec5e11f,3fc1a299,3f55c16b,3ef5c28f,3e5f3b64,3ee5a1cb,bf31687c,befde1d4,3f41cd68,bf756560,3ec0fd67,3f7f91b7,3f3dc4d8,3eec6e52,3e5d77d2,3ede02b4,3f388f54,3f5e4f7e,3f27431f,be91d536,3f6d1e17,3d6d8612,3f2bd325,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb79,3f041237,3ed4f106,3efbe290,3ee75020,3e839d71,3e65c144,3e389d04,3dce4674

# JACOBIAN - 9 x 10
3bf7b930,3a9b2a10,bbdade5e,3ba75a38,3a7af866,3af58613,bb2c6c6f,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f6432,c024f8a9,bf850e55,bfed3b22,3cf153f0,3e87fbc4,3ce9b3d4,421edde3,4163dac2,403e118e
3f696582,c0c55268,c08541be,41370a0e,bd693c88,3ec07ffe,3edb5b26,c0e7224e,c0c3bb22,c1b4ff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf97180,4073f073,4058273b,c03b13c1,3f46d36c,be4c01e2,bf37ce40,40e0dd15,401f7f46,418907b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0479c,bf16d37f,bf550bd0,3f9c0213,40214de0,bf08d642,bebe7e68,bfd82c18,bfc3bd98,c097af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817071,c0e9d031,bf1b4110,3fa5f0a2,3e2e7ba6,3e4e8afe,3f37ca26,41d87a62,3f92b7a7,c14e31be
c0a55d04,40a248ba,c03ffe06,4045b871,3e67c520,3e1ada45,be1bf106,bf6a75ba,4130737e,41ad46d8
c07254a6,c01d3122,c09e7864,bf01056e,beaf55aa,be58def7,3d54b060,c101fc2c,40afd3c6,c18a50d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64b99b,3e6f88c6,3dc9a8f2,bf25e8f6,3e2f8a25,3dc5fa5d,3db9054f,41ea61d6,411c5dea,411c76de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f2ae,c0112136,becf9560,40a8ed5e,4036489c,be7d516a,beae6ed0,c086bfd4,c09d2ec4,c1054a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ddb2,3e8fe7da,3eb757b4,bf885385,bc284c78,bbfb4a60,bce942ea,42243bac,415f8980,412d2806
403f74ac,409766e3,40d7dfbc,c1818334,c011b1a8,3ef175bc,be317d86,41f2cb74,40be9466,41b65610
40a2b1b2,403762a2,40ecc4d1,c01dbebe,40a555b6,bf3070bc,bf4800e6,c0d333c6,c1411456,4082cb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e1648,408b5d42,4016530b,c05890dd,3e86fd12,bce4da18,bba8f5c0,bf5630f8,3f4e1cd4,41a09f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a87ae8,40b1bbdb,412d02e7,c110a28d,40a2ffa2,c01d2c80,bf438de5,c09eaa74,c1444d5e,41625e7a
4109a1e6,c0696766,40c9e695,3fd80301,3f307bbd,3f1b0a78,3d289a45,3f233200,c1a6fc30,3d2e3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3c4bd,c0be6d97,c083411f,4073b24d,bf42331c,3f046ee4,3e05c58c,41a1fa8a,40db29ca,c1725038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e15e6,c022a7cf,412319c2,4011c3fc,4084b192,bfcb9910,3e7031d2,414fe859,c1826b57,bfaba126
c08b8be0,c0c6c138,c11e511c,4110b5b8,c01e7259,3faac801,be8a5a50,40b41d2d,412636fb,c1a9b630
c0868266,bf892f72,c0b06d18,41006595,3fc20380,40b9b3cc,3f86c5ab,c1a967f7,3f5650f0,c140beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f40a0,bf9c84fe,409b9fd8,bf91fe04,3e6e9298,3fcca954,3f91cfd4,412841d3,c0965ba5,4017feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef4e222,c0e2f54b,c09a5d34,41115da8,bed9c004,3d2959e0,bf3738a6,415dee4f,406d479b,c1a5525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40245606,c0e6c10b,c044297f,40d3ca8c,beb4db8a,3ec3675a,3eb392ba,417e500d,3e0b1804,c19d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00851ae,becf38b0,c016c0fc,3f877d00,bdd75a2a,bebfa3bc,be879f05,41c69790,41714ddc,414d684f
41238fbd,c047c3c5,4127e8b5,411218b2,4030c3f0,3f4bd134,3f668be8,c0f1481a,c1d314b8,c0c0d01a
c00491d5,c0b814ec,c0fd82c9,4035ea0a,bf95646b,3ea90cd8,bd83c73e,4160f8e8,411fba6c,c19791aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ffb6,bfdbf3ae,c01eb20f,bfc69d35,3c07689c,3e783f6e,3e7c5c78,41c3fd07,412569ba,bf983124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bcd51,40605052,3d5cbc08,be849b24,beed895c,be940b02,bdfdf088,c096ef6c,3f8482bc,412aa81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde6e880,3f6efecc,bee29279,3dc2f2b0,bd2aca95,bd9f3b63,bd49252f,41e8e2a8,41403c81,414a59b1
be9205a8,c012dae3,c01efd4f,40ffe849,3f39e2df,3f8b11c7,bff19516,c0f7c967,c00de1b8,c13433ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448438,3f17e4a0,408a2962,4083347a,40750c71,408ce10b,bfda401e,c19dfbce,c17ae090,c088c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679610,c0887289,3f992c13,3e28ffe6,be8e8694,bccd3770,3d8e19d2,41d7e748,4028c32f,c109e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1314c0,bfbe8504,3e8901d0,410d791c,401aab96,40b924a4,3ee09a08,c1baeab1,c1359ccf,c119c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa06d,bee49e74,bec0b17f,3e3b4c20,be0fa588,bdd9b391,be0fcc03,41b4879e,41424e52,40f87924
40836776,c0e019a0,bfc33de3,410d215e,be894cf6,beca9ebe,bf3fd488,417846c0,c0747cd2,c194ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd07c,c00b5bbc,400f71aa,be5093d8,3eb18698,be8efccc,3e3bca4e,412dd510,c015dbe9,c09db019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a47f07,3f1d6104,40d58dee,c091ea20,4026de88,bf84f2c4,3f2a0088,413cf352,c0981924,40cfb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c60fc,c0226308,3e647518,40a2d7d6,bec362b6,3fba1d82,bf10a986,405752b4,c088bbf1,c0e0edf0
3dd47c88,bf0e7b86,bf3152d0,3ed799e8,3f46408b,c008da5e,3f3ab1e1,bd9757b0,3fb14f44,bf40d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d18081,c06d2f15,c139a194,414bf79e,bebc23b2,401ee80a,be78dfe6,c19eeccc,40ba3ecc,c1ac87a1
bfa87280,3f245a06,bf18c1e0,3f0593ce,3ef1dee0,4052c700,c00e9bdd,c080ad74,3f267ea0,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41705759,c05458d6,4187262b,3e4607ec,3f2710d0,bf2bfa76,be8a7468,415f470f,c1ea730c,4076f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9301a,c0cdb0fe,c142f5e7,41245302,c0038a49,3fbe6fd6,be90678d,407048ca,4143669a,c1c16064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf535a2b,3fc595f0,be4b7150,3f0c7a42,bd214629,bd2e5592,bcb8d6e2,41d264c4,41462204,4117c27b
c064ce64,c0778704,c0ce127b,4142f4bd,bef5bb4e,401d30da,befa0bdb,c1a4b210,bfabc743,c18755d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e187e,c0d77ba0,bf8cda2c,414336c4,3fae5301,bec49cb6,bd9b3c10,40aa9f7a,c0f97118,c1a9760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d280,3f59f21a,c0b36740,3fd4f287,3e289288,3ee80d1b,3e67caca,c0e0e279,40e3759a,4071c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0b9d4,c09f9afe,403a9389,3df93326,bdb675aa,3eda397c,3e63221f,421d0a79,4033862e,c03b07d9
410a34a0,c0ce7ecc,40c745ea,4035f75f,3e278778,3e67e7b0,3eb6f233,42181252,c0a22de3,c0b9e1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055fb98,bf113b1e,3f1104a1,bebb42a0,bd694410,bda004d2,bd0182d4,bf98dba1,40c5fce2,c08a10aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f30a5,bfc17028,bf7709c4,3e5515c8,bd4f3968,bdf35780,bebdcdbc,c1a52c0c,c0a13a24,4160e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea56a87,bf332642,3e5b3af8,bfcfb8ca,3dacd514,3e933168,bd01db3c,41c029e4,410bbc5c,402722a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec41198,bf839312,3e8c0d7d,bee9dc7a,3cf8b690,3d6e72a6,bd30869d,c0885b6f,bfa30cde,c131f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dd6cb,3f363172,bf94d95e,3ee5e6c8,3ca43368,bd886d9c,be9d6c66,bf8cb894,bfc5742c,c09c0f0d
40a4dc42,bf76cd2a,401543f8,3fe95d17,3eeb4066,3ea5dc10,be444dad,41123d12,c1062172,c1050d9f
40734007,c08575e2,3fbd858c,4038e8a0,bf06c8d6,bf195ba4,bf15712c,418c8929,c0227d0c,c12cc0d2
40410ee5,bf579ddb,408b365a,c04cc414,3e849a51,befc6861,beb34164,41545baa,c012819b,406e8dde
bed902c0,becf7671,bfa77e7a,3f072b40,3ef69669,bf92a007,408cb095,c055b866,bfdac4d2,c06261c7
40ef55c6,c0aec018,404ed9a3,41710201,3fbe5e26,3f793e2c,3dee106a,c0ebc0fa,c1a1a240,c198b07a
c018d064,bfe3747b,c081c872,3ffb43dc,bf1433f2,3ef5ba8c,bee19f42,c13b8c41,3ed77ab0,c18a54d3
3dba2a9a,3ef46d8c,be834c86,bf048e87,3d6fd89f,3e3718d6,3d5add48,42008e68,414ca6d5,416273a7
c109512e,c01e3760,c13ee10f,400d5161,bf7ac69e,3f588dec,3e26f0ac,3f12f9d0,419deca0,c15656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cd38,c050fa21,bf9b52c1,3caeb940,bcac3300,3ecbcd1d,3e87932c,41d9f607,40e1b271,c03eaef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc3c60,c0656fec,c09181d2,3fb00175,be8ed1c2,3e1533af,bdafd464,41ce434d,411780a9,c10a2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0ba0f,c06a570c,bffaee48,3fbebf2e,be13d47a,3ee3d64f,3e35e0fa,41ce322c,40ed79dc,c0ce54da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b3e4,c04177ba,c1077235,41607f5e,3fddf5d7,3e0e4526,bed07c16,c1f1816a,c080c006,c18be747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed97b9f,c0cb8b26,c0a54056,40e783ca,3de58ee0,bee87dad,be755b00,bf243904,3ed4551c,c19d1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c8996,c0a13332,c113f722,412e462e,be13ad3a,3f671020,bda4275a,c07964ae,40cad11a,c1acad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90d6e,c01adac4,40980559,3fcfa3a2,3efd6f94,3ebaa2ac,be8569ff,3e94aa50,c15cb286,c083c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431973,c0bab53a,411f9fc3,4110ccc6,3fbe3579,be8b9356,3e388fca,4116ea32,c1c2b97a,c11c6b7a
bdeab080,3fbdaf7c,bf308ec0,4027595e,3f768e28,3d92dde8,3de3e8a8,402999ed,3f923004,408342e6
40b47356,3cace8c0,40d8105a,c12b5094,3f53ee44,bfced418,be23600c,4200270c,3f092ff0,41594998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadbb6a,c0963eae,c004cc86,c01376e7,beeb79d6,3e7ffeb0,3c046400,409abcf6,bf9d36df,c1756d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025c6f6,c029fa90,3db18ad0,bfc72a64,3e0e02cc,beaf382c,3f0f843b,41c291da,406ec7a6,bf1d1dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee1fd,3ee592d8,40071aa4,3f41e14a,3e3dbba4,3e15a4e9,3d78cbae,3fba959c,c01f309e,408d65ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f35d1,40248e73,bee90ca8,bf56244e,bd855474,be0a6f21,bdb994b2,4122aac6,413a3b74,4154a0d6
bfa99261,3f3f3c62,3ef8f22f,bcebec60,bd361a1e,3e0fe46c,bdbd2a92,413af3d8,40f9df8c,41233467
bf729de0,3ee6ecaa,bf035339,be07c50a,bc7f6f98,3c8fb6c8,bd5a3d0a,41ca1c78,4146231d,414ebc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494a24,c0e5ddd3,c055cd32,408966f2,3ed599b5,befe1409,3be6cae0,40b07f63,c0a1a8d1,c1b44146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759bc2,bea7b184,406079b4,c038a376,408ae703,c064d708,bf083e9b,416179ec,be2a5b00,3f484bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82cf1,c00f6ce0,40c5dac2,3f110307,3e8d1dfe,3db733ce,3e18f5b2,41c79b56,c05d0f14,40444b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fbbf,bffc814b,bf97158b,409bf79b,3d160430,bdba71f6,3ed187a8,c07b6d20,3f711376,c0ead38d
4086950a,c12ff054,3fb2b29c,bf70fd76,3dfa83d1,3e98196a,3ef4722c,40b7e9cb,c10e3d05,c1ddd270

