# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfc4f87c,bf6fd836,3f92d59c,bfc40030,3f675660,3f9ad878,3f16c41b,3ecccccc,be4ccccc,3ee5a1ca,bf7fd8f4,bf4e43c0,3f695ded,bf7fc779,3f491cec,3f6f7dd5,3f0e3360,3ec761d6,be4b6ff8,3ede02b3,3d02f030,3f17a09b,3ed27acc,3d21f410,3f1e6595,3eb4e002,3f54df84,3f6bcaa7,3f7ae5a4,3f66ae64

# OUTPUT - 9 values
3efd41cb,3edf2fe2,3eafdc01,3efd2d77,3efbccc8,3ef5ebde,3ee75398,3ed089df,3eb7d455

# JACOBIAN - 9 x 10
3b097060,3b7f8ccc,bb9de1d9,3a037400,3a0bb928,bb2205bb,3a7c334a,3f332cc8,bed362a7,3f193251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013a528,c029586b,bbd67c40,bf67d470,3e110e49,3d703428,bc2bede0,41ff7c29,c1b94dda,3f753c3e
410c722d,c090f9d4,4019fc42,40e4c94a,3f88c0d8,bc977a8c,3cca4ed4,c0c8f7b0,c18aa7ca,c0d5cb01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63978,401cec19,c0344d8a,c0705e6c,3df7ae04,be8c41d7,befe3864,418c4c50,40c3aacf,4115e61c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5014b,c041f1ca,c109b9ae,c0262c14,c06956b8,3f88c79d,c016f9e5,41844199,40d23db7,c10bc558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409742d6,4020d24e,40f2a3b3,4013ce07,4087689b,4093f354,c015dd78,c198b9f6,c04ef510,4114aa7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c70514,c069462f,3dda9c70,bf12cf66,3e4fa0e7,3ed87860,3e92263d,412e6418,c19c55c0,c0aebd7b
c141cf32,40b0e83d,c09ee5d8,bf298778,3f23fa50,3e1a6570,3eea42cc,41d7ec1b,416fe8fc,414ba030
4100b756,c0a59b98,4010ddce,40af9e67,be5fce5a,beca5b29,bef62e45,c1810459,c14330ba,c104ee82
40325fec,bf9c84c0,3f816d01,41170de2,3f9a89c2,40dbe4c0,bfc4a01d,c18e0689,4025b3d0,c0a9bea2
3f84938b,bee8ca65,becd6029,bdf0ef33,bd140690,3df6428a,3dd099b7,41c452a2,c183a9d6,410ba124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e3042,c07e91d3,c10aad26,402aefa7,c0aa00e7,bf4bc267,3e3fa45f,40a4417e,41295614,c14eb7d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efca4bf,be07f02e,be96a5c8,bf9b7de1,3b6ed920,bd25de38,3def9841,420cc5ac,c1a82dd3,4147b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4128b5dc,c068d35c,40181343,41884008,3fb26b15,3f118fe7,3f139b8f,c1bfb528,c126f541,c14e82a5
c0d8b46b,40389257,c01c4dc9,c02c5fc5,bf82ad24,bedd9155,be62f78f,41515cd6,4108b25c,411a3d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f19d4b6,bfc8f61e,c0418dff,c0724d4c,3eac9f67,3e2129e0,3e998483,3f35444c,3f1001d2,c0a30b94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2066a,c023d332,bebbb468,408a6fc9,bf40fa58,bf1d3888,bcb377ec,40dba5e1,c187f1e7,c0313eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41010dcc,c0cfcb7c,3f53944f,40bba735,be07cec5,3f83f8c4,be501cdb,4122e0fc,c1cdbfdc,c108114a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e4305,c06cdf0a,c113836b,3fa5ff18,bef8e589,3eb06bad,3fb473a7,40e8bfa1,413762ed,c19156bf
4148733e,bfc9d5fa,4103fa51,41064983,407a5960,3f2f934d,3f1ef9b6,c13cf1b1,c1bd8acc,3de6e3e0
bf0220c1,c0348452,c08f8439,40dd81d7,c0113974,40cd4ee4,bc0b8fa0,c127c546,410602f4,c1440a5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0975d54,c03594de,c0e79596,bf5499ec,c09cdf87,3f5c97df,c015af7d,4139300f,4080c83c,c0f3947e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41297eba,c03b1a86,409e897c,41192eac,4060c471,3ee2ab18,bdc16142,c10ec708,c19bb215,c0b48a23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a35ea,c08d360f,40345f53,40ae17d6,3ef118a3,3f320239,3e816132,bd5a0a60,c1b68a0f,c0b4e2c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e56f450,be63ca3f,3ed9d4e9,3f22c79c,3dc236cb,bf3210f4,bd97dc58,41b5e373,c1559a1d,416c7680
c055254d,c0884029,c110332c,40dd6f85,bedae188,4038475b,bf808831,c0885263,41650a4f,c1b9e382
410dc1b8,c0f2e798,bea4d93d,40ceef41,3d9b54f0,3e0f9209,be913e96,408a0ac9,c1bf08ea,c137765e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40459804,c03d2053,be9eb7cd,3e3f7e04,bdce7fdd,3e0b5c80,bdf64610,419f81ae,c1965cd3,be8893e5
c069ed12,3fd7bd54,bf9875b7,3f845747,3f30700c,beb8dfb6,be9963f6,3d55ca20,411c8c82,bf063010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ed46a,3edc3153,3cc34850,be6af5de,3dc3385a,bda1b521,3e3ac4ce,41e2b166,c1746c52,4122fbcb
c0ab0867,c018517a,c0cca2df,40375842,c10376f3,3f2bb795,bf98a292,4048088e,411b3aec,c0f9fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a64aa1,401f9df4,40a99644,3f2ed7de,40c18032,3f93e327,bec6ad29,c10b526b,c0d7ee99,40e37164
41089c0f,c0b7dbd5,403eea9c,40883981,bdef0294,3e2fcea7,bdbccc8b,415c50a3,c1f68536,bfec0d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c024848f,3f5a8e76,3f5bbe30,bea58a77,3e1574cc,bedfd4e3,3b935fe0,41b78c2e,c0bce309,3f50cef0
40ecb0d2,c0f4fd9d,bfe8bd92,41238831,3f8e53db,be81b8f9,be49e970,40828b83,c19b1f53,c1814d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40962e4d,c02706b8,3f27955f,3e2ef93a,3e38859c,bc2ed350,3e2bcb3d,bfca4029,c13fd3b6,40856448
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1b5d9,bf5ece10,c09d7ac1,c0640fd2,c056b2dc,3e5e1e2c,bf6aaa68,411dc238,40efe40f,bfaa8356
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019008c,c024cec6,c0045eef,407fb2e9,3ecf10e1,3ec016ae,3ee7771b,3f9ad157,c0b096d2,c1449369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc3717,c01c5e35,409055b0,411fcf59,401fa918,3f92d32c,beaccb8d,c1970713,c10625ac,c03378fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f550680,40174c09,be69561e,c0e899e3,bf82f8b1,bde764f4,3ea12bb4,bfcf1ae8,bf10b14c,40156e54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414a2a65,c03ca7e7,40e480f7,41269a5e,403c9aaf,3f7c54d9,3e2fb1eb,c13c39cd,c1c0c79b,c046934d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00265d7,3fbba200,bc662750,beba3c16,3d910cf0,bdc3c646,3dd93e8a,41e8380a,c12bbd4a,40da6c7c
40d3043d,bed14f8e,40989b9d,4115b542,401244de,3fa1014c,bf11ae55,c1a9f1d4,c05dd8b5,c00360ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c76086,c07b0756,bd4a18d0,40e7833c,3f7e2d6a,3f171954,3c4d2d50,3ebc06b0,c1561c0b,c11cbdff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0772e71,407e3de6,bfc7513f,bf8728fa,3f8dfec6,bce44728,3f2d5156,410c4b7f,409c6685,40d4a8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918440,bfdb56cc,3f4cd022,bfddcee1,bdb34980,3ed0db68,3e8db957,41a82d2f,c1ad465e,3f818a63
40a20f8e,c0565f4b,becbc007,3e228920,bde199a8,3f519c38,3ed0121d,41bba4bd,c1bf9ec5,c011af5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87440e,3e29eb84,3f5944b7,bf3b656a,bde0c9d2,bf03036c,bdc0218e,4049dd7d,bf13f61c,3f270ed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400557bf,beb372f0,3f0b01b0,bec2c5a2,3e1ccc94,bf0d70d1,be735693,c1a8453b,40a2f830,41ee9785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef29c41,bf7dee7e,bd87bebc,bf60d1f2,bd3a48d0,3d1320a0,be849ae0,41af9737,c154cbac,bd07d0c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef8ca8e,bf3a972c,ba4cf400,bf08d32b,3db328d1,3dba0ea4,be038ea7,bfd2fb14,3f7b0cfb,c1aba694
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8592a,3e47fbba,bf046955,bed3f4f4,3d2b89b4,3dfc42d7,be97d008,40892c0f,c0463d66,c1297246
3f67648f,3f7bd7d0,bf8c6b22,c06cc017,3edfc6c1,bdab5d90,3eb82c80,40f75375,c0b733c9,bfa8676c
40f88a32,c07dd687,4037f8a9,40998739,be1290b7,bf307815,3d664f04,40887179,c1b63268,c04ed165
3eb3b1b6,bf80a918,bf10efae,bf76f0dd,bf1fa869,be5d88f0,3f4dc1ec,40bebb45,c076a8fa,bfdd7968
bf1ef130,bf9a7cdf,bfb98890,c00dcaf8,3f2f00c4,bf883208,bf2eeb6a,40918e75,bf8204c8,3e56f040
409002b0,c079271d,c00ec5db,412d3ca9,4001db97,3f37065b,beab2486,c13cada6,bfce07cf,c181a3d9
40908628,c060fe8b,3effc788,401ac07a,3e86e8c0,be5c1f91,bf0a2a57,c14ac750,c0699b7f,c1348d11
3e652e50,be070234,be9d1b3a,beeb0ae0,3d35066b,bc8d4c18,3e37ff0f,41e7f9a0,c18932ee,4161c594
40ca1201,c0bce2b8,3ea821f0,41031dde,bee0cf49,3f3ec275,bea483db,c08a0e17,c15f6ef4,c11f4331
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40467fe0,bfb22bcc,be5bda8e,bf8c3657,bbc24024,3e90195b,3de7343d,41816522,c175a751,3dd8b4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d44aca,c052f164,3f78642d,40583e42,be980e95,bdd16cdd,3d35db7c,4148b587,c1be92b2,be527e10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d46f9,c0475224,3f16533f,3ff77f21,3d5f8c78,3efe9710,bd769e18,41792553,c19eb31c,c085e8d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14f3e4,3fd6cf3a,beda4b5f,3fe03153,3ff5ee1d,bf6225ba,3e8174fb,c107db47,41087e1f,bfd02bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120759b,c107ad88,bee79b25,4144659b,bd3b4008,bdce2444,bf0cdc2b,c0c92123,c1a5df35,c1635e78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104ff4e,c035ab64,40723b41,411d65cc,3fa42163,3eece263,be861f66,c137c472,c1519198,c0b07609
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfcfe1,c0a04bae,bf02aee4,412cef91,3f86d225,be7906c0,3d609a48,bfb3277c,c1684a91,c13b0b7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb07193,bfa6888b,bf9e846b,bf90b718,3e88377a,3ef14e32,be0aeca9,c0099e71,bfc75617,c0ffb97c
40108a49,be938810,3ff6da46,3fb03188,be818ada,bf2b99de,c01e6ca5,c0eda5ab,c0726aa1,401b836c
40b59dee,beefc332,40226beb,4083e700,3e8664ca,3f1f0032,bd5baf10,c0674c26,c1323fc1,bf8049c7
bf9ed790,400444c9,bf784a87,40160749,3f049796,3e2d7fc0,3f07f942,3ff10fc3,3fb938c7,40f56728
c01903b9,beef6d84,bfd5368d,c115decc,bf823501,bff34af0,3f299536,41ac5733,c0e193d8,40b826fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d02cfd,c080bef8,3fc1ef4d,be2d338c,be5890ae,3df4b4ca,bec15f27,c03cc3e6,c166cba6,c1276ecc
403c07e2,bf6bfb62,bdb5bd00,40957d23,3f871bf7,bf11d800,3f36d741,c13a39dd,3fda8d50,c07f4302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400698e3,bffb8a5d,bf3a93f7,c029028b,bd8fe9be,be1edede,3f09e292,41960b4b,c16cd2fd,4037d1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35b7d8,3f021abb,bf3b54bd,3cf063e0,3d2b3690,3d58ba0e,bd72454e,40bd0d86,bfe4afb2,c09d1c72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058ecfe,401ce221,3e2ba4d2,bd618370,be44591b,be8d54f7,be056b9c,414e9dc2,bf4b71b2,41ad1d9d
c0026115,3f87a9e7,3e9ddf8a,bebfa003,3a841080,bc384d00,bd880c84,41627f2d,c0715e25,4132c64f
bf4425d1,3eb1f8a2,bdce8508,bee5eb23,3c573e9c,be5a999f,3cb503e4,41c50aa4,c140d82f,41486075
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c5205,c0cbefab,4008affe,40ac83ee,3eaa69c8,beee576d,bea31b30,c0cec9a0,c1b93902,c0eacd30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2d54c,bff105e3,bed56845,bdc7be00,be41efcf,3f1c4d37,3dbc2d08,41a311d5,c169e44c,bf7a911a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401fb64a,c07f4f90,bfb0c2d5,40c83ba0,3ca6fbe0,be8718b1,bdafce0a,c023cc6e,c07a9696,c0ef9127
40a0a343,c101d6e0,3f42feb0,bfc61354,3e5461d8,3eaac3e4,3c6aa684,3fa14805,c117e0d1,c1d121cf

