# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4428f6,bf048811,3f5c3f88,bfede6d5,3ec5be7d,3fc1aa09,3f55fc74,3ef5c28f,3e5f3b64,3ee5a1ca,bf31852a,befd616c,3f4210af,bf757859,3ec0dd52,3f7f8dde,3f3dec71,3eec6e51,3e5d77d1,3ede02b3,3f3873bf,3f5e741b,3f26f509,be915540,3f6d249d,3d6ca0d0,3f2ba75f,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eaac,3f041277,3ed4f25b,3efbc762,3ee730d8,3e837d09,3e6592a9,3e3876cf,3dcdd0f4

# JACOBIAN - 9 x 10
3bfa090e,3a9624b0,bbdbdaba,3ba6cb9e,3a7b24d9,3af53fd6,bb2c8c8a,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20dc17,c0254d67,bf851f32,bfed3794,3cf13e74,3e8800e6,3ce8d1d8,421edddb,4163dab4,403e1184
3f6a7812,c0c592be,c0851ca2,413709cc,bd69436a,3ec08d0e,3edba651,c0e72240,c0c3bb17,c1b4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc0c1d60,4074314d,4057d54c,c03b3945,3f46d063,be4c2a4c,bf37f73f,40e0dd06,401f7f41,418907a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05f9d,bf173fbd,bf549f84,3f9bfcd3,40214eb1,bf08fa5c,bebef538,bfd82c18,bfc3bd84,c097af7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081a73f,c0ea1c28,bf1b4a06,3fa5dd3f,3e2e87dc,3e4e9363,3f37e297,41d87a57,3f92b794,c14e31b2
c0a5596c,40a26f4f,c0401fc0,4045aa4b,3e67bbc0,3e1af6db,be1c0b94,bf6a75cb,41307375,41ad46cf
c0725764,c01d5019,c09e4e37,bf009d91,beaf4dbd,be5914ff,3d551b64,c101fc23,40afd3be,c18a50cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f65358d,3e6e571c,3dc927a0,bf25d907,3e2f7d01,3dc5fdaa,3db9363c,41ea61c9,411c5de2,411c76d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7fd16,c0114696,bece38e0,40a8ea19,40364e86,be7dec02,beaf1cd0,c086bfce,c09d2eba,c1054a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f924436,3e8efd86,3eb70f28,bf8844ba,bc292878,bbf93460,bce978c6,42243ba1,415f8974,412d27fc
403f7039,4097837b,40d7b641,c1818469,c011af43,3ef159d8,be315ce6,41f2cb65,40be945c,41b65605
40a2804e,4037ac00,40ecc3d2,c01dc71b,40a557c7,bf30b564,bf488c0a,c0d333bb,c1411448,4082cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6b71f4,408b8574,40165a2d,c05898db,3e87133a,bce7ac88,bba8b3c0,bf5630ec,3f4e1cd4,41a09f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8230e,40b203ea,412cf090,c110a9be,40a2ffd5,c01d3cf5,bf43fa70,c09eaa6f,c1444d4d,41625e6a
4109a5fc,c069b3fa,40c9b0f9,3fd77a8a,3f307e8b,3f1b0c4a,3d284cc9,3f2331f4,c1a6fc28,3d2e3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed6701d,c0bea4b7,c083243a,4073bfbd,bf422ae3,3f046edf,3e05c336,41a1fa81,40db29bc,c172502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e15fd,c022e9df,41230b87,4011ac0e,4084b16e,bfcb96c9,3e6fbc10,414fe84e,c1826b50,bfaba122
c08b5a76,c0c6fb2c,c11e3c5e,4110bb9c,c01e726a,3faad7a7,be8a47aa,40b41d24,412636f0,c1a9b625
c0868740,bf893d3a,c0b03310,410069df,3fc20c14,40b9af68,3f86e049,c1a967f0,3f5650e8,c140bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f3cca,bf9cac32,409b86a5,bf922f81,3e6ec376,3fcc9f9e,3f91dee1,412841c8,c0965b9a,4017fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef75f31,c0e334e5,c09a355a,411164ee,bed9cfac,3d2b11b0,bf375491,415dee44,406d478d,c1a55255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024b0c7,c0e70b5e,c043e784,40d3d09f,beb4ce01,3ec36f3e,3eb3b100,417e5000,3e0b17c8,c19d254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008114f,bed03f9e,c016c00c,3f877762,bdd751aa,bebfa5ad,be87c02d,41c69784,41714dcf,414d6844
4123853a,c04805d7,4127dfc4,41121113,4030bf04,3f4bd320,3f66db5e,c0f1480d,c1d314ac,c0c0d013
c00437be,c0b84b42,c0fd54cb,4036071a,bf956144,3ea9121a,bd83d7f2,4160f8de,411fba62,c19791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be913dd1,bfdc5ce0,c01e9b39,bfc68366,3c06c2f0,3e783b7b,3e7c8d39,41c3fcfd,412569b1,bf98311b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c4b65,40609411,3d5848a0,be850550,beed86b1,be94171a,bdfd9b3e,c096ef66,3f8482be,412aa811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde24900,3f6ed5a7,bee30b41,3dc276ca,bd2ace68,bd9f3a99,bd494432,41e8e29b,41403c78,414a59a6
be91acc8,c012dfd2,c01e9220,40fff068,3f39ed54,3f8aff19,bff1b7e6,c0f7c95f,c00de1b4,c13433c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443e70,3f185a98,408a2c4c,4083257e,40751096,408cdb49,bfda88f6,c19dfbc6,c17ae084,c088c8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067ba20,c0889740,3f998626,3e2aa6e2,be8e84eb,bccd1500,3d8e3622,41d7e73d,4028c328,c109e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f124900,bfbe8cc1,3e8a0420,410d7469,401aad6b,40b91eb9,3ee08d68,c1baeaa7,c1359cc7,c119c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf1e58,bee60149,bec1511b,3e3ac7dc,be0f914c,bdd9be66,be100583,41b48794,41424e47,40f87916
40838a23,c0e059d2,bfc28b53,410d27fc,be895d5e,beca6f02,bf3fe795,417846b6,c0747cc3,c194ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fea8a,c00b7a51,400f6b8c,be50a3fc,3eb17ed7,be8ef4ee,3e3be76b,412dd507,c015dbe2,c09db010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a47178,3f1d95e0,40d58462,c091ebdd,4026ddcd,bf850260,3f2a0ea8,413cf346,c0981917,40cfb563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c6bf2,c0227f1c,3e652770,40a2d666,bec369b8,3fba2567,bf10bd14,405752a5,c088bbea,c0e0ede3
3dd56310,bf0e7fb5,bf311af8,3ed78d9c,3f463b0f,c008dc83,3f3ad105,bd975770,3fb14f38,bf40d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d16936,c06d6aef,c1397bdb,414bff70,bebc3537,401ee823,be789866,c19eecc3,40ba3ec2,c1ac8797
bfa88870,3f24fba6,bf186770,3f0590ec,3ef1f1af,4052c56b,c00eb92e,c080ad67,3f267e90,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41705316,c054a327,41871513,3e41ca84,3f271c01,bf2bfc11,be8aabcd,415f4703,c1ea7300,4076f527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8fd82,c0cdeeec,c142d51e,41245ca0,c0038927,3fbe7916,be9063f0,407048c0,4143668e,c1c16059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf52d6f8,3fc586d2,be4c750c,3f0c7b8e,bd2186ad,bd2e2dd0,bcb850fa,41d264b8,414621fa,4117c272
c064b10f,c077c977,c0cdef2f,4142f48a,bef5b4d4,401d314f,befa1237,c1a4b209,bfabc742,c18755cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6746,c0d7c6b2,bf8c6f97,414336e9,3fae5167,bec48523,bd9b841c,40aa9f72,c0f9710b,c1a97600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089c4f1,3f5a1b0e,c0b36718,3fd4ec15,3e287fb8,3ee817bc,3e67f5df,c0e0e26f,40e3758e,4071c59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0e59d,c09fd740,403a7e1d,3df7f726,bdb65b0a,3eda3e6b,3e6331ae,421d0a71,40338623,c03b07cc
410a45fc,c0cec7ab,40c73055,4035e26f,3e27957c,3e67fda2,3eb6fc57,4218124a,c0a22dd9,c0b9e1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ddd4,bf114f48,3f10dd92,bebb6610,bd697dcc,bda0013a,bd01bc38,bf98db81,40c5fcd3,c08a10a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f2d77,bfc16ffa,bf77b820,3e523440,bd4ea1dc,bdf3e868,bebe0256,c1a52c03,c0a13a1c,4160e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cdcc,bf33c729,3e5a95d5,bfcfb607,3dacb2cc,3e93322a,bd01e1ed,41c029d9,410bbc54,40272296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec38ac0,bf83dd0f,3e8beaf4,beea1afa,3cf8e498,3d6e4806,bd311b3f,c0885b65,bfa30cde,c131f2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d4f4e,3f3645bf,bf95022a,3ee5772b,3ca3cd34,bd88911a,be9d83da,bf8cb88c,bfc5741d,c09c0f05
40a4ead5,bf77a922,40151bc2,3fe9277c,3eeb3570,3ea5eac9,be446ad5,41123d0a,c106216a,c1050d97
407359c9,c08599d8,3fbdb18c,4038f3f6,bf06c109,bf195188,bf15987a,418c8922,c0227d01,c12cc0c7
40411476,bf580d8b,408b0ac3,c04ce485,3e84d099,befc57f6,beb3e6ce,41545b9e,c0128194,406e8dd4
bed92a08,bed10f65,bfa78fb4,3f07352e,3ef6b780,bf92a5f3,408cc6aa,c055b85c,bfdac4bc,c06261be
40ef619f,c0af0001,404efe19,4170ff54,3fbe5aac,3f794d78,3deeb764,c0ebc0ee,c1a1a237,c198b071
c018af21,bfe3be45,c081c807,3ffb23b4,bf142b23,3ef5b02e,bee1d47e,c13b8c37,3ed77a78,c18a54ca
3dc01b10,3ef3b61e,be839300,bf048c07,3d6fb74c,3e371e9f,3d5b1236,42008e61,414ca6ca,41627399
c1094425,c01e4788,c13eba5d,400d86bd,bf7ac6f3,3f5889bd,3e273146,3f12f9d0,419dec97,c156569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc36cad,c0515253,bf9b55e1,3cad4490,bcabfd80,3ecbd09f,3e87a0a3,41d9f5fc,40e1b263,c03eaee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd655c,c0659a53,c0914439,3fb07750,be8ed8eb,3e1537f7,bdafd27b,41ce4343,411780a2,c10a216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa14b00,c06ab21a,bffab713,3fbecdf3,be13c6c0,3ee3d42e,3e3600f5,41ce3221,40ed79ce,c0ce54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0809ff4,c041ac89,c107539f,41608265,3fddea37,3e0e4df0,bed07d82,c1f1815d,c080c001,c18be740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed8b7df,c0cbb514,c0a4faf2,40e79554,3de5778c,bee886d4,be7562f7,bf2438e4,3ed45550,c19d1891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c4739,c0a162b6,c113d830,412e4df7,be13ae16,3f67142c,bda3e5fe,c07964a2,40cad10d,c1acad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90620,c01aef54,4097d5de,3fcf405e,3efd649d,3ebaaaa1,be8585af,3e94aa20,c15cb27a,c083c16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143191d,c0bae883,411fa007,4110c98e,3fbe31de,be8b8aa2,3e38e80a,4116ea2a,c1c2b96e,c11c6b71
bdee5fd0,3fbdd6f7,bf30c908,40274eb5,3f768b6a,3d92f169,3de3e936,402999e5,3f923000,408342dd
40b4860f,3c9f3180,40d7df27,c12b589c,3f53ee9a,bfced690,be23c8b7,42002704,3f092fec,4159498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fae1156,c096615b,c004bc2f,c0137f0a,beeb6c45,3e7fcb53,3c033950,409abcee,bf9d36d3,c1756d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026078c,c02a47a2,3db111d0,bfc72802,3e0e01e8,beaf36f7,3f0f981f,41c291cf,406ec797,bf1d1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbede02,3ee5cb72,40070efc,3f41d795,3e3dbc3f,3e15a645,3d795928,3fba958a,c01f3093,408d65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3614,40249fd3,bee9a364,bf561a6f,bd857903,be0a73f1,bdb97c43,4122aabc,413a3b6a,4154a0c9
bfa96931,3f3f1425,3ef79e49,bcf5dbc0,bd360f1e,3e0fcf8f,bdbd3bf7,413af3ce,40f9df7f,4123345e
bf71ec77,3ee66a21,bf0376f7,be07d74c,bc801c00,3c8fb8b6,bd5a2fde,41ca1c6d,41462312,414ebc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40497df6,c0e61c0c,c0556fd4,408970d2,3ed594af,befe2072,3beb0600,40b07f5a,c0a1a8c7,c1b4413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407597ee,bea76cd6,4060a0f8,c0388bdc,408ae7df,c064dd22,bf08a18f,416179e1,be2a5a80,3f484b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8349a,c00f9c76,40c5cf14,3f10e1c5,3e8d1e15,3db7341e,3e191064,41c79b4b,c05d0f05,40444b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fa51,bffc9506,bf96f065,409bf681,3d165db8,bdba73c4,3ed19fd5,c07b6d15,3f71135c,c0ead383
4086d9d2,c130209d,3fb27c01,bf7158a1,3dfa9927,3e981979,3ef498a0,40b7e9c8,c10e3d00,c1ddd262

