# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92ce2c,c00cf524,bf97e9b9,bfee43ba,3cc8c1b4,3e8673d7,3c4aba10,4220a620,41561b37,404f5fca
3ffbbd18,c0abd28a,c08e42ba,4136bc18,bd89a579,3ebd4d8d,3eccb672,c0c95ee4,c0fd2022,c1b07b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5e498,4032e581,406eb39e,c03a9cd5,3f4a05d9,be441075,bf2e9273,40bbe801,40970413,41836c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ea188,bf879530,bf281658,3f9d2d59,4021af00,bf07eeea,beb84c68,c00d1f5c,bf08a758,c0a1b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc438,c0c85571,bf80547e,3fa25424,3e21032e,3e4632d5,3f2d9990,41e23452,bf996286,c1426394
c0e5f474,405dbac7,c01ac12c,4047a696,3e7c14ac,3e274f03,bdb80197,c02ef7d2,41688b54,41a4734e
c004d68c,bf8aeac2,c0adbacb,bf06120a,beb7dcdf,be636822,ba614c00,c0d2b0c9,40219887,c182d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efac1ba,bdd62a20,3e5f804c,bf2396ba,3e337b8f,3dcb13cf,3dd4abb7,41e7684d,4127d6be,4118da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02526,c0082321,bee55320,40a8bae4,403646d4,be7e654e,beb5c9ff,c0815a5e,c0a796ac,c103a6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bae50,bdf18ee8,3efea905,bf86d15f,bbbb98a8,bb9bd100,bc5d3cc8,42227d01,416cfe88,4128ebd4
3ff79560,40795f58,40e100e9,c181647b,c010faea,3ef4bb76,be0eea1c,41eb31df,40f93335,41b1b95e
4080c17f,4003946a,40f66490,c01cca8b,40a5b351,bf2ed0d4,bf43419a,c0f0db80,c1247c64,406197d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58458c,406148ec,402a62a2,c0578fa1,3e8ccd00,bcaff070,3ce66190,bfe5a806,4029b33a,419bf94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835870,409681e7,4131daa5,c11082a3,40a35a69,c01cbd14,bf3d6e87,c0be834b,c1259867,4158b49d
4106ba73,c074699e,40caab16,3fd4c795,3f310268,3f1b53dc,3d3e8320,3ef07498,c1a4654a,bd730140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe404b5,c09cd41f,c08f49cf,40728516,bf457200,3f025d0a,3db5a790,41aba21c,4090b0ee,c1669859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8d4,c01e613a,4122578d,4011005b,4084a860,bfcbae45,3e69da14,41516f2f,c183e432,bfa43778
c037ff20,c0a24468,c124c04e,41107339,c01f5edf,3fa9a67f,bea12614,40de037a,40fba169,c1a35ad0
c068117a,bf1b1f60,c0b4cd45,41005820,3fc170b1,40b997aa,3f851e81,c1a53a9a,be2dc680,c13bacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091be85,bf94f36d,409a6958,bf938013,3e6eae3e,3fcc9ab5,3f91de26,41296977,c09acffc,401acc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046e65,c0bbb5ca,c0a84e0e,41111c86,bee1fc52,3d027554,bf447061,41747a7a,3f7d6de6,c19e7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fad0c,c0c40329,c05d29fa,40d326d0,bebbb220,3ebf1501,3e9df714,41893a06,c012a9dc,c19708d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d9f2,bec5d3a1,c0176062,3f874222,bdd7e362,bebfbe83,be88ffdd,41c6d6b4,41705a1c,414db4f6
412c8bc3,c02b5323,41250d93,4111b9e6,40304f2b,3f4aedf2,3f63f1c1,c0e0bda9,c1db0e0e,c0b6c66a
bf2c8ce9,c095bde8,c104bf60,40351ff8,bf9711a9,3ea4d23b,bddbc3fe,4174afd1,40f36be0,c191963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cad6e80,bfbfd7f6,c023b9c7,bfc695ad,3baa34a4,3e767451,3e7447f9,41c614fe,411d5670,bf83dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00322bc,40313093,3ea57296,be7dc1bc,bee8bc39,be9124f4,bdbfdde8,c0b1eba8,402a54ee,412277e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58e8a8,3ea8a96d,be69f9cc,3ddaf0c2,bd0c9c61,bd96063c,bcd50bbc,41e38416,4154f1ae,4143d55f
bdf830c0,c00aa932,c0200b35,410003d3,3f39ad39,3f8af481,bff31859,c0f329dd,c01fb624,c132ccac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035dd4c,3ede79c8,408c2783,4082eb74,40754237,408cec01,bfdb3eed,c19f79e3,c1751ec4,c08c688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993493,c0567d8c,3f5edc74,3e1f24c4,be945d6c,bd0333d0,3d09890c,41e03ceb,3f20bb2c,c0ff96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5857c8,bfa11f6e,3e459cc0,410d4376,401a861b,40b9173c,3edbb506,c1b8db24,c13d8f48,c1174315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad8784,beec9217,bec309fa,3e37d2a0,be0f3a82,bdd9a660,be111e5f,41b480bd,414268a6,40f8687d
40abc1f0,c0c14a27,bfee6ca1,410cf3a6,be8fe4c4,bece7830,bf4a36d3,41850f6f,c0bf10b3,c18f412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046e67f,bff3709f,4008b97f,be57756a,3eaf97aa,be901463,3e313e4d,4132e8a7,c03d0494,c09786b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095f22f,3e847d80,40d98e79,c091b472,40272388,bf84988d,3f2dec16,41368688,c07ea371,40c7e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c9cbf,c015fc40,3e1cb318,40a2a8e5,bec4c975,3fb9eb00,bf1326e6,4065bbaf,c096a0d4,c0dc8e89
be42bda8,bf4ba9ee,bf1a1dea,3ed9fa50,3f46e674,c008bccf,3f3dd779,beae4200,3ff313fa,bf6a3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b59783,c0420496,c13cf53d,414bedec,bec0d17c,401e9345,be8940bb,c198c036,408a9f1f,c1a8c86c
bf94764c,3f4830c6,bf230f50,3f04c4bf,3ef16ac0,4052b764,c00fa959,c0782b68,3ebf4960,3f77b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173c8dc,c04a51ac,418651c6,3e24e794,3f26b7d4,bf2c514a,be8f5dcc,41627383,c1ed8268,407ea970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0717a8d,c0a891a2,c1494dad,41242806,c004756e,3fbd49bf,bea803db,40a2d4af,411a3d96,c1bae660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca3ff2,3f6cdbd8,3ca7cd10,3f1002b8,bd037b2c,bd1b7a81,3ae148c0,41cce3db,415b5b9f,4111147f
c0162b73,c039d102,c0d8d91e,41429989,befbcb06,401cb851,bf06d9aa,c19beac5,c05d504e,c182020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d9189,c0c0de9c,bfadba04,4142f32f,3fad1dde,bec77df9,bdd87866,40c56198,c116855f,c1a566be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d06f,3f121579,c0b01a21,3fd593da,3e2bc940,3ee9219e,3e741e9f,c0eb03d8,40f6fea8,406579f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb754b,c08bd900,402b0b01,3dd32a46,bdc65957,3ed7ba44,3e49adc8,421ff324,3fb38a43,c01ec903
411d7fa9,c0b14461,40bbc8fc,40340c91,3e1bc918,3e60958c,3ea4443c,421c556d,c0e3eeea,c0a53094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff861e2,3f0dfd71,3e1f8550,bec8f6ac,bd91707d,bdb1396c,bd9a98b2,3d74eb80,40713637,c0636d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1d1ee,bf5d5d44,bf9b26d5,3e329fa0,bd6ce72a,bdfd2b30,becbf170,c19f6608,c0cdc290,4167e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9384,bf0a4041,3e189724,bfd0216d,3da7e1d6,3e92898f,bd1d2d04,41c1b113,4105d777,402e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f077e50,be9d5cd8,3be0e280,bef3d5b1,3cb00338,3d58141a,bd941eea,c05c7ce9,c0363cab,c12a0687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8df727,3e8a89fa,bf810541,3ee7ee22,3ccecfc0,bd81a1fe,be953ba7,bfcbf3d6,bf1709be,c0a5a6da
40962c04,bfadacd1,401d4bfe,3fe8fee5,3eed6b0f,3ea74bd0,be361227,410b8055,c0f24709,c109243e
409a8862,c0579622,3f98183e,40380b25,bf09397a,bf1aeff2,bf1e94f1,4193e14d,c089e53b,c123d6cc
405f6e2b,bef026bc,4085fd06,c04e2c6d,3e833a46,befddffa,bebef57e,415b2a1e,c0470267,407f139a
bea3fe78,beab80dc,bfabbda0,3f06f3be,3ef6ad6b,bf92b3f8,408d2326,c04faba2,bff219cc,c05eb5e4
40fd29fd,c0a4f31e,40478d8a,4170cfd9,3fbdc3aa,3f789448,3dd715be,c0df85cd,c1a787b7,c196d568
bff53cd4,bfb52d04,c0861863,3ff9582d,bf15350d,3ef44f39,beea5516,c134e76c,bec27e28,c18850b9
be91077c,3e214ae6,be14a11c,bf02b50d,3d7efd2a,3e397e68,3d86f516,41fe504a,4157720e,415f0e03
c0ee50b4,bfc9963f,c1436915,400d776d,bf7d9e51,3f56d47a,3e04c9a0,3fca5638,418e6515,c14c9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000c742,c03a8daa,bfacd21a,3c414840,bcd0f580,3eca5cc7,3e8077c6,41dd4ff5,40c7d85b,c02e698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b7a90,c048b320,c095bd70,3fb1dac7,be91daa1,3e11ab75,bdd45a1c,41d26127,4107a004,c105224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3dfb2,c04ba26b,c008b54e,3fbdb4e3,be19ee4c,3ee1e714,3e22a0ad,41d2b5c8,40caa7a8,c0c35f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ca353,c03f3723,c1072da6,41608ee7,3fdda9c2,3e0de19c,bed1834b,c1f10ed0,c0843395,c18ba1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9dcc8,c098dddd,c0b6a96a,40e6d76b,3dbcae80,beeea3ce,be9aa7bd,3f938c9c,c042e515,c19462a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a061,c0873870,c11845ac,412e2ee6,be1e3e62,3f657481,bde50d68,c03d7983,40910b38,c1a821f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4fb1e,c0218e87,40984da8,3fcd41dd,3efdda26,3ebb0285,be84253f,3e384520,c1594a64,c085e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e74e7,c0a95154,411c4cea,41108246,3fbd3dca,be8dc57f,3e2410d5,4121237b,c1cc9506,c116371b
bf66eaaa,3f5c3567,beee9b30,4027f3a5,3f787a29,3d9c7698,3e0ad832,3ff99236,401f83ec,406b5368
40b05d8e,bdca7d90,40d877e9,c12b7cfb,3f544a64,bfceb836,be218be3,41ff4d7f,3f47067a,4158122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d8cd0,c0689007,c01d9e90,c015370d,bef20514,3e77be68,bd0c48f0,40c159b6,c06386a3,c169b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312850,c0233aeb,3d216ee0,bfc7759c,3e0c64df,beafb4f7,3f0ec096,41c3b4ad,405d4054,bf070d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7e58,3e0f3e5c,400e1aeb,3f436173,3e41a699,3e180559,3d96cd8c,3f8e3842,bfe8d3f3,4086aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506c3f,4023e5b1,bee8f624,bf55ca0a,bd85a2d6,be0a50a3,bdb7c297,41226534,413ac17f,41547698
bfadec19,3f362e7f,3ef8cd51,bd151a20,bd344226,3e1026df,bdbb0566,413a5f1a,40fc1cfe,4122da21
bf96f2bf,3e7eb30a,bee3320d,be03c378,bc5b6bb8,3c9bd2a2,bd3a8abf,41c85882,414cf205,414c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40991b85,c0bd1ee3,c0728178,4088bca1,3ecd46d2,bf018a66,bd2f5e34,40df3ca0,c0fbca61,c1ad29f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f5dd,bf158cd7,406734d8,c037a307,408b0554,c064b66f,bf08277a,415cd94c,3ec85d20,3f1b5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c56276,bff679e9,40c1d12b,3f0e40af,3e8b0d08,3db22a64,3e0c9526,41ca8b26,c0852efb,40528d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1008,bfb90183,bfaf0b44,409b8f47,3cfa0e40,bdc28ffa,3ec79ef9,c0558dbe,be4c3730,c0df55ae
40e242d0,c10c6a18,3f0ff0e8,bf802bb4,3dc1afb7,3e8f63bc,3ec84a25,4104960d,c15c966a,c1d17e62

