# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf440710,bf04ba58,3f5c0145,bfede69f,3ec5f2fb,3fc1987b,3f55f0cf,3ef5c28f,3e5f3b64,3ee5a1cb,bf316cbc,befdb8c8,3f41e811,bf757878,3ec10df2,3f7f908a,3f3de4a4,3eec6e52,3e5d77d2,3ede02b4,3f388b3e,3f5e5b34,3f272436,be915472,3f6d1ab9,3d6ec946,3f2bb001,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb60,3f04122b,3ed4f29a,3efbdbcf,3ee74f17,3e83b476,3e65f8fe,3e38de88,3dcea5aa

# JACOBIAN - 9 x 10
3bf810da,3a998f20,bbdb4248,3ba6cac4,3a7ae164,3af5e598,bb2c8640,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9be6,c02513c4,bf851508,bfed379d,3cf15ed4,3e87f4c2,3ce8fe74,421edde3,4163dac2,403e118e
3f698e30,c0c566fe,c0853313,413709d6,bd6938ba,3ec06e1e,3edb9788,c0e7224e,c0c3bb22,c1b4ff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbfe0180,40740534,405806d4,c03b398d,3f46d4f8,be4bcad5,bf37ef33,40e0dd15,401f7f46,418907b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04b24,bf16f61c,bf54e0f0,3f9bfcd5,40214d6c,bf08a52c,bebeddd4,bfd82c18,bfc3bd98,c097af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40817890,c0e9e880,bf1b44a2,3fa5dd28,3e2e7558,3e4e7f88,3f37ddce,41d87a62,3f92b7a7,c14e31be
c0a55c7b,40a25513,c0400b6c,4045aa40,3e67c9f0,3e1ab34e,be1c0663,bf6a75ba,4130737e,41ad46d8
c0725512,c01d3b0c,c09e67b7,bf009cec,beaf59bb,be58956d,3d550646,c101fc2c,40afd3c6,c18a50d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64cbfa,3e6f270e,3dc975c0,bf25d8f4,3e2f90e6,3dc5f5f3,3db92ca0,41ea61d6,411c5dea,411c76de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f442,c0112d2c,becf0b70,40a8ea1e,40364587,be7c7ee8,beaefa8f,c086bfd4,c09d2ec4,c1054a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91ece3,3e8f9cec,3eb73b02,bf8844a7,bc27db18,bbfe1de0,bce96e26,42243bac,415f8980,412d2806
403f7404,4097700c,40d7cf58,c1818473,c011b2e4,3ef19b9c,be316360,41f2cb74,40be9466,41b65610
40a2aa62,40377a1e,40ecc477,c01dc72a,40a554a0,bf301328,bf4870a6,c0d333c6,c1411456,4082cb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6db200,408b6a20,401655e7,c05898f3,3e86f1a5,bce103a8,bba8c0c0,bf5630f8,3f4e1cd4,41a09f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86de2,40b1d2ea,412cfbab,c110a9d2,40a2ff81,c01d160d,bf43e514,c09eaa74,c1444d5e,41625e7a
4109a282,c0697fe8,40c9d165,3fd779b8,3f307a43,3f1b07ee,3d285c0f,3f233200,c1a6fc30,3d2e3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed429fa,c0be7f3c,c08335b4,4073bfe0,bf423753,3f046edd,3e05c3b3,41a1fa8a,40db29ca,c1725038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e15eb,c022bcf2,41231428,4011abee,4084b19f,bfcb9c1a,3e6fd350,414fe859,c1826b57,bfaba126
c08b848f,c0c6d3c4,c11e48ee,4110bbad,c01e724a,3faab2a6,be8a4b64,40b41d2d,412636fb,c1a9b630
c0868320,bf8933de,c0b05624,410069ee,3fc1ff0b,40b9b9b4,3f86db0f,c1a967f7,3f5650f0,c140beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4010,bf9c918c,409b95e4,bf922fd9,3e6e794a,3fccb67c,3f91dbf3,412841d3,c0965ba5,4017feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef54091,c0e309a6,c09a4d74,41116502,bed9b7e4,3d270358,bf374f17,415dee4f,406d479b,c1a5525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40246378,c0e6d8d4,c0440f69,40d3d0b4,beb4e280,3ec35c8f,3eb3ab12,417e500d,3e0b1804,c19d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0084826,becf8cc6,c016c0a4,3f877762,bdd75e8c,bebfa106,be87b9a9,41c69790,41714ddc,414d684f
41238e30,c047d8ea,4127e532,4112110f,4030c671,3f4bce91,3f66cbbf,c0f1481a,c1d314b8,c0c0d01a
c004847d,c0b82650,c0fd709f,40360753,bf956605,3ea9059b,bd83d4ac,4160f8e8,411fba6c,c19791aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92bd10,bfdc1556,c01ea90b,bfc68347,3c07bdde,3e7844c6,3e7c83a7,41c3fd07,412569ba,bf983124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8be002,40606602,3d5af950,be850602,beed8ab8,be93fa86,bdfdac20,c096ef6c,3f8482bc,412aa81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde63940,3f6ef1a7,bee2c25a,3dc27624,bd2ac899,bd9f3c59,bd493e18,41e8e2a8,41403c81,414a59b1
be91f890,c012dc7a,c01ed2df,40fff088,3f39dd6e,3f8b2b32,bff1b117,c0f7c967,c00de1b8,c13433ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404479e4,3f180a64,408a2a90,4083256c,40750a45,408ce8da,bfda7aa4,c19dfbce,c17ae090,c088c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40679b68,c0887e4a,3f994fc5,3e2aa994,be8e876a,bccd6590,3d8e3092,41d7e748,4028c32f,c109e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f12f680,bfbe8784,3e896830,410d746a,401aaa9e,40b92ca3,3ee08ffa,c1baeab1,c1359ccf,c119c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf8d2a,bee50feb,bec0f0bc,3e3ac70c,be0faff4,bdd9a4d6,be0ffa33,41b4879e,41424e52,40f87924
40836c9a,c0e02e2b,bfc2f739,410d280e,be89447e,becadf9c,bf3fe3dd,417846c0,c0747cd2,c194ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fd458,c00b6587,400f6f46,be50a41e,3eb18a95,be8f0776,3e3be1b7,412dd510,c015dbe9,c09db019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a47d06,3f1d71f4,40d58a31,c091ebe8,4026dee4,bf84dd7b,3f2a0be6,413cf352,c0981924,40cfb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c629e,c0226c06,3e64bbc8,40a2d66d,bec35f0e,3fba12b6,bf10b941,405752b4,c088bbf1,c0e0edf0
3dd49ee8,bf0e7ce2,bf313cbf,3ed78d8c,3f46434b,c008d768,3f3acaea,bd9757b0,3fb14f44,bf40d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d17d0f,c06d423e,c13992ae,414bff8a,bebc1a9e,401ee7d8,be78a692,c19eeccc,40ba3ecc,c1ac87a1
bfa875c0,3f248db8,bf189e00,3f0590fc,3ef1d511,4052c910,c00eb36e,c080ad74,3f267ea0,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417056ba,c054709e,41871f6d,3e41c3d0,3f270b04,bf2bf838,be8aa0e7,415f470f,c1ea730c,4076f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9289d,c0cdc4cf,c142e8f5,41245cb9,c0038ada,3fbe632d,be9064b0,407048ca,4143669a,c1c16064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5346bc,3fc5911e,be4bd83a,3f0c7b9b,bd2124dc,bd2e8b6e,bcb86b66,41d264c4,41462204,4117c27b
c064ca10,c0779c48,c0ce048c,4142f496,bef5be9a,401d302c,befa1104,c1a4b210,bfabc743,c18755d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e242b,c0d793a6,bf8caffe,414336f5,3fae53cf,bec4bcb8,bd9b75e8,40aa9f7a,c0f97118,c1a9760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d07f,3f59ff35,c0b36738,3fd4ec11,3e289c30,3ee7fe8a,3e67ed6e,c0e0e279,40e3759a,4071c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0c052,c09fae45,403a8b16,3df7f52e,bdb68363,3eda32bc,3e632eab,421d0a79,4033862e,c03b07d9
410a3734,c0ce961d,40c73d68,4035e258,3e278043,3e67c9c4,3eb6fa63,42181252,c0a22de3,c0b9e1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055f72f,bf114196,3f10f52c,bebb6654,bd692634,bda009a4,bd01b0f4,bf98dba1,40c5fce2,c08a10aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f302c,bfc1701e,bf774ed9,3e522f8c,bd4f8784,bdf29278,bebdf804,c1a52c0c,c0a13a24,4160e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea59f28,bf3359ba,3e5af9a6,bfcfb60e,3dace6bc,3e93305c,bd01e098,41c029e4,410bbc5c,402722a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec3fd94,bf83aabc,3e8bffd8,beea1b6e,3cf89ed8,3d6eac6e,bd30fdf6,c0885b6f,bfa30cde,c131f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc2ba,3f3637f4,bf94e98c,3ee57685,3ca467f8,bd883d50,be9d7f41,bf8cb894,bfc5742c,c09c0f0d
40a4de6c,bf771385,40153412,3fe92734,3eeb4602,3ea5c7fe,be446524,41123d12,c1062172,c1050d9f
407343d8,c0858164,3fbd9700,4038f414,bf06ccd4,bf19694e,bf1590c1,418c8929,c0227d0c,c12cc0d2
40410fba,bf57c196,408b251e,c04ce4c6,3e847e5c,befc7e9a,beb3c640,41545baa,c012819b,406e8dde
bed908a0,becff93d,bfa7855c,3f073546,3ef6857c,bf9297ea,408cc256,c055b866,bfdac4d2,c06261c7
40ef5788,c0aed48a,404ee81a,4170ff5d,3fbe5fec,3f792946,3dee968e,c0ebc0fa,c1a1a240,c198b07a
c018cb76,bfe38c18,c081c84e,3ffb238e,bf14387c,3ef5c887,bee1ca0d,c13b8c41,3ed77ab0,c18a54d3
3dbb0be6,3ef432e8,be836874,bf048c09,3d6fe9c3,3e3710f5,3d5b07d6,42008e68,414ca6d5,416273a7
c1094f41,c01e3c8e,c13ed1c6,400d871a,bf7ac66c,3f589385,3e27248d,3f12f9d0,419deca0,c15656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2e4da,c0511658,bf9b5404,3cad41f8,bcac4ea0,3ecbc84b,3e879e03,41d9f607,40e1b271,c03eaef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc684c,c0657d80,c0916974,3fb0781b,be8ece0d,3e152de6,bdafd2e6,41ce434d,411780a9,c10a2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0cf8a,c06a742d,bffad876,3fbece15,be13db8c,3ee3d926,3e35faae,41ce322c,40ed79dc,c0ce54da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b0f1,c04188a0,c107661f,41608277,3fddfbd0,3e0e38fc,bed07d46,c1f1816a,c080c006,c18be747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed95eb2,c0cb9892,c0a524e2,40e7957e,3de59ae0,bee87124,be756171,bf243904,3ed4551c,c19d1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c7fc3,c0a14267,c113eae8,412e4e0d,be13acb8,3f670a86,bda3f2ec,c07964ae,40cad11a,c1acad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90c5a,c01ae15b,4097f293,3fcf3fca,3efd7532,3eba97cc,be85803e,3e94aa50,c15cb286,c083c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41431967,c0bac5a3,411f9fe6,4110c991,3fbe3751,be8b9f17,3e38d6a9,4116ea32,c1c2b97a,c11c6b7a
bdeb3c60,3fbdbc20,bf30a5dc,40274eae,3f768f86,3d92c356,3de3e928,402999ed,3f923004,408342e6
40b4761e,3ca88600,40d7fce8,c12b58b2,3f53ee0f,bfced0a9,be23b41e,4200270c,3f092ff0,41594998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadc826,c09649c6,c004c614,c0137f20,beeb80cd,3e80223a,3c037440,409abcf6,bf9d36df,c1756d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d089,c02a1338,3db15b20,bfc7280a,3e0e033e,beaf39ba,3f0f943a,41c291da,406ec7a6,bf1d1dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee169,3ee5a4f7,4007160e,3f41d793,3e3dbb4e,3e15a310,3d793d5a,3fba959c,c01f309e,408d65ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f35dd,40249405,bee94860,bf561a6c,bd854194,be0a6880,bdb9811d,4122aac6,413a3b74,4154a0d6
bfa98c48,3f3f2f8a,3ef86ba3,bcf5ec70,bd361fcc,3e1000bc,bdbd3890,413af3d8,40f9df8c,41233467
bf728398,3ee6c2ee,bf036166,be07d76d,bc7f0868,3c8fb43c,bd5a3281,41ca1c78,4146231d,414ebc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404951d2,c0e5f1bd,c055a845,408970ea,3ed59c44,befe0310,3bea3080,40b07f63,c0a1a8d1,c1b44146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759b32,bea79b8c,40608950,c0388bc1,408ae68a,c064cea6,bf088e16,416179ec,be2a5b00,3f484bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82e15,c00f7c1a,40c5d62c,3f10e19a,3e8d1dee,3db7336e,3e190b2c,41c79b56,c05d0f14,40444b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fb88,bffc87a1,bf9706dd,409bf68a,3d15d610,bdba6f4a,3ed19b1d,c07b6d20,3f711376,c0ead38d
40869f3c,c12fffc8,3fb29d07,bf71594d,3dfa78c4,3e981944,3ef49113,40b7e9cb,c10e3d05,c1ddd270

