# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44b0ad,bf04adaf,3f5c0512,bfeddd4a,3ec62948,3fc16af0,3f556856,3ef5c28f,3e5f3b64,3ee5a1ca,bf31e6da,befda2c9,3f41ea8a,bf757dc3,3ec1403b,3f7f8684,3f3d8900,3eec6e51,3e5d77d1,3ede02b3,3f381589,3f5e617b,3f272156,be9130a6,3f6d107b,3d748040,3f2c1525,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10eb65,3f04144d,3ed4ea67,3efb9ec9,3ee72127,3e83a468,3e65df7b,3e38af1c,3dce4e11

# JACOBIAN - 9 x 10
bb59bd02,bc0041c5,bb5f3d10,3bad4fa4,3a8bea5f,3b003078,bb155092,3f47e999,3ea9489e,3efdbf33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92531f,c00bab31,bf97b19b,bfee5de6,3cc91890,3e864f93,3c589060,4220a620,41561b37,404f5fca
3ffb628a,c0aade18,c08ee7bd,4136bcac,bd89acb1,3ebcf0af,3eca604c,c0c95ee4,c0fd2022,c1b07b3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5cf39,40320f67,407021b0,c039c548,3f4a1f6d,be42eff9,bf2d4bfa,40bbe801,40970413,41836c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e8376,bf8684a3,bf29bef6,3f9d517a,4021a9aa,bf06e66a,beb49d8c,c00d1f5c,bf08a758,c0a1b5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada027,c0c73787,bf806973,3fa2b1e3,3e209a24,3e45fe30,3f2cd647,41e23452,bf996286,c1426394
c0e5f64c,405cd0df,c01a15d8,404800b9,3e7c73f4,3e266e50,bdb6474e,c02ef7d2,41688b54,41a4734e
c004d5a6,bf8a7b75,c0ae7a57,bf087931,beb8205e,be61ce75,badf4480,c0d2b0c9,40219887,c182d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa21d5,bdca16ac,3e60f332,bf23e79b,3e33dc54,3dcaf5bb,3dd32c8d,41e7684d,4127d6be,4118da9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff01e3c,c007905e,beeb2a30,40a8cd39,40361d92,be79f224,beb0679e,c0815a5e,c0a796ac,c103a6dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2b29a2,bddfd456,3f000aac,bf871f6b,bbaed090,bbab8b20,bc59bddc,42227d01,416cfe88,4128ebd4
3ff79c49,40789f6b,40e1b8ee,c1815d69,c0110a47,3ef58454,be0fe73a,41eb31df,40f93335,41b1b95e
4080e1fd,40029026,40f67173,c01c9660,40a5a553,bf2cd914,bf3ef1dc,c0f0db80,c1247c64,406197d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf57d51b,40602931,402a54c5,c0575dd6,3e8c3c14,bc9b6ce8,3ce609e0,bfe5a806,4029b33a,419bf94a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839204,40956ef4,41322d05,c1105959,40a35959,c01c4439,bf3a1125,c0be834b,c1259867,4158b49d
4106b7d2,c0732498,40cb9000,3fd7c2c6,3f30ef8a,3f1b45c4,3d40eeae,3ef07498,c1a4654a,bd730140
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe393f0,c09c0c53,c08fce60,407233a5,bf45af96,3f025f3d,3db5be8c,41aba21c,4090b0ee,c1669859
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8c4,c01d540a,4122940e,40118596,4084a91d,bfcbbe98,3e6d7e74,41516f2f,c183e432,bfa43778
c0384055,c0a17353,c1251e08,411050d1,c01f5f8d,3fa93452,bea1bdd4,40de037a,40fba169,c1a35ad0
c0680b76,bf1b1025,c0b5c793,41003fd8,3fc13416,40b9b7b2,3f844b47,c1a53a9a,be2dc680,c13bacca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c104,bf9457ea,409ad3fa,bf926d85,3e6d5b06,3fcce1df,3f9166d1,41296977,c09acffc,401acc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400439a8,c0bacfa7,c0a902b0,4110f243,bee19bce,3cebfcc8,bf43955b,41747a7a,3f7d6de6,c19e7ae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f712b,c0c2ed15,c05e563f,40d301ca,bebc19f9,3ebedf89,3e9d0388,41893a06,c012a9dc,c19708d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00503f4,bec19e91,c0176582,3f876156,bdd81eca,bebfafb8,be87f94c,41c6d6b4,41705a1c,414db4f6
412c928f,c02a59cd,41253206,4111e414,4030704f,3f4ae088,3f617b87,c0e0bda9,c1db0e0e,c0b6c66a
bf2d7ac4,c094fa00,c105262a,40347716,bf9729cc,3ea4afe5,bddb4e60,4174afd1,40f36be0,c191963e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9b05a0,bfbe3d10,c0241f49,bfc7297d,3bb29450,3e769305,3e72c43f,41c614fe,411d5670,bf83dca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002f926,40303fc6,3ea83a92,be78cff8,bee8c748,be90cef7,bdc27820,c0b1eba8,402a54ee,412277e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf59479e,3eaafac8,be654fb8,3dde209c,bd0c5481,bd9615f1,bcd3010e,41e38416,4154f1ae,4143d55f
bdf91b40,c00a9ba8,c021d32f,40ffdace,3f39641d,3f8b7ded,bff204b5,c0f329dd,c01fb624,c132ccac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40360aec,3edaeed0,408c1d59,40834020,4075257b,408d1613,bfd8fdb8,c19f79e3,c1751ec4,c08c688a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40992888,c0557e92,3f5ba050,3e158bc4,be947182,bd0390a8,3d07af10,41e03ceb,3f20bb2c,c0ff96ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58dc18,bfa117e4,3e3cd420,410d5dbc,401a78ee,40b9427b,3edc1892,c1b8db24,c13d8f48,c1174315
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaddc5c,bee6d374,bec067c5,3e3ab3bc,be0fc5e4,bdd9568d,be0f56b7,41b480bd,414268a6,40f8687d
40abab05,c0c05aa3,bff184af,410ccd7c,be8f7ccc,becfd25e,bf49a1a6,41850f6f,c0bf10b3,c18f412a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046d557,bff29139,4008ced5,be573afa,3eafca4a,be904cc2,3e3055f6,4132e8a7,c03d0494,c09786b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095fb27,3e835f40,40d9bb18,c091a9d6,402728c2,bf8425e7,3f2d7ce1,41368688,c07ea371,40c7e924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c957d,c015929c,3e198798,40a2b0af,bec49a9d,3fb9b0ce,bf128c43,4065bbaf,c096a0d4,c0dc8e89
be430658,bf4b66bd,bf1af915,3eda4c8c,3f470d16,c008ace2,3f3ce108,beae4200,3ff313fa,bf6a3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b5a6ef,c0413153,c13d98a8,414bc1bf,bec05ebd,401e9294,be8a5e51,c198c036,408a9f1f,c1a8c86c
bf94682c,3f45787a,bf2497a8,3f04d1d8,3ef0e72f,4052c29b,c00ec124,c0782b68,3ebf4960,3f77b3a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173cba3,c0492721,41869a36,3e3c7844,3f266975,bf2c44bc,be8da792,41627383,c1ed8268,407ea970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071bd53,c0a7b0b2,c149de8f,4123f0dc,c0047e7d,3fbd069a,bea82492,40a2d4af,411a3d96,c1bae660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca69f5,3f6dda94,3ccfb0e0,3f100bd2,bd018edb,bd1cb378,3aa0f9a0,41cce3db,415b5b9f,4111147f
c0163f35,c038f1a2,c0d9782a,41429995,befc00a3,401cb522,bf06c221,c19beac5,c05d504e,c182020a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409d77a0,c0bfbb79,bfaf985c,4142f1ae,3fad26ea,bec82799,bdd64698,40c56198,c116855f,c1a566be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094d933,3f11a756,c0b018fd,3fd5bc12,3e2c5030,3ee8d1ac,3e72cb62,c0eb03d8,40f6fea8,406579f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb588c,c08af099,402b5a8c,3dd97ca2,bdc72997,3ed79877,3e492e73,421ff324,3fb38a43,c01ec903
411d7434,c0b02fb2,40bc1c69,40347b55,3e1b5637,3e5ffbee,3ea3f0e4,421c556d,c0e3eeea,c0a53094
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff88a25,3f0d6513,3e20d510,bec86cae,bd90d335,bdb14024,bd99c3fc,3d74eb80,40713637,c0636d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1dd80,bf5de693,bf99ce71,3e426eec,bd712d20,bdf8f6c8,beca52d6,c19f6608,c0cdc290,4167e304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c1f41,bf07c9ed,3e1b2053,bfd033da,3da8c7c0,3e928480,bd1cfcad,41c1b113,4105d777,402e8dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f075080,be99c5f4,3beaec00,bef2a047,3cae5776,3d5965fa,bd91db94,c05c7ce9,c0363cab,c12a0687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8d9c83,3e8a9b9e,bf804967,3eea74eb,3cd1d3b2,bd80a498,be948079,bfcbf3d6,bf1709be,c0a5a6da
409622a7,bfabbd8a,401dfd88,3fea2f3e,3eedb9fe,3ea6dd96,be352880,410b8055,c0f24709,c109243e
409a7fbb,c0569788,3f974120,4037c6fa,bf0972f3,bf1b380d,bf1d5ef7,4193e14d,c089e53b,c123d6cc
405f6a50,beed2926,4086b25f,c04d7ac7,3e81bffe,befe567a,beb9d7e4,415b2a1e,c0470267,407f139a
bea3e558,bea50779,bfab7892,3f06bab8,3ef5c866,bf9287fd,408c743e,c04faba2,bff219cc,c05eb5e4
40fd222d,c0a3f373,4046ee22,4170dee7,3fbddaa3,3f782412,3dd1e59c,c0df85cd,c1a787b7,c196d568
bff568b3,bfb4229f,c0861e21,3ffa074f,bf15736e,3ef49c6a,bee8b0a4,c134e76c,bec27e28,c18850b9
be91fdc6,3e2841c5,be11f336,bf02bb93,3d7ffa6c,3e3950e7,3d8627bb,41fe504a,4157720e,415f0e03
c0ee6203,bfc96fa2,c144119e,400c4869,bf7da006,3f56f4b8,3e02c3dc,3fca5638,418e6515,c14c9074
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000930b,c0393435,bfacd330,3c4edee0,bcd29f88,3eca4439,3e800bfe,41dd4ff5,40c7d85b,c02e698e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7b1891,c0481bf0,c096c69d,3faf43f6,be91ad5b,3e119005,bdd46faf,41d26127,4107a004,c105224b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff38091,c04a4401,c00933bb,3fbd5c2e,be1a565c,3ee1f881,3e219ff5,41d2b5c8,40caa7a8,c0c35f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07cbd60,c03e5f52,c107afb6,41607ea1,3fddf9a2,3e0da0bc,bed1784a,c1f10ed0,c0843395,c18ba1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9bad5,c0985a90,c0b7de14,40e6710e,3dbd12a0,beee58fa,be9a8da8,3f938c9c,c042e515,c19462a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028cc34,c08689ce,c118ccf4,412e02a1,be1e4800,3f655810,bde71e58,c03d7983,40910b38,c1a821f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ffee,c0213432,409917e7,3fcf6d29,3efe266e,3ebac73a,be834995,3e384520,c1594a64,c085e650
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e750c,c0a88bff,411c49e2,411093b3,3fbd5513,be8e0288,3e2151d0,4121237b,c1cc9506,c116371b
bf669c2e,3f5b721e,beec5508,402833b8,3f788fa6,3d9bdc08,3e0ada04,3ff99236,401f83ec,406b5368
40b05167,bdbb89c0,40d949dc,c12b5088,3f544847,bfcea5c7,be1e4dc7,41ff4d7f,3f47067a,4158122d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d7021,c067a9b5,c01df7e4,c015113d,bef26c97,3e7940c6,bd0a15e0,40c159b6,c06386a3,c169b5fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030fe22,c022027b,3d24dd80,bfc7857a,3e0c6873,beafbcf0,3f0e22e1,41c3b4ad,405d4054,bf070d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d8157,3e0e6f12,400e526f,3f43a044,3e41a7f6,3e17f88b,3d94a10b,3f8e3842,bfe8d3f3,4086aab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506c18,40239e9d,bee677ed,bf56011e,bd84a5a8,be0a2cfd,bdb8846e,41226534,413ac17f,41547698
bfae06ee,3f36dc11,3efe6fa1,bcf2af80,bd348b9e,3e10bf9d,bdba7b32,413a5f1a,40fc1cfe,4122da21
bf972c59,3e81c92c,bee1e857,be034a7e,bc55c928,3c9bb6b0,bd3aee02,41c85882,414cf205,414c9786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40990a38,c0bc3fb0,c07424e3,408881a3,3ecd5ce2,bf0159ac,bd33b18c,40df3ca0,c0fbca61,c1ad29f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f88a,bf15e4ae,406694bc,c0382549,408aff57,c064893a,bf05170b,415cd94c,3ec85d20,3f1b5da0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c55d60,bff5123c,40c2006d,3f0ef19f,3e8b090c,3db22de8,3e0bbf6d,41ca8b26,c0852efb,40528d53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf1689,bfb8e79d,bfafbc4b,409b9425,3cf4ea50,bdc278a6,3ec6dd9a,c0558dbe,be4c3730,c0df55ae
40e21541,c10bc00d,3f111a76,bf7e98c6,3dc0c628,3e8f6cc1,3ec71247,4104960d,c15c966a,c1d17e62

