# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f31fc,c024cf32,bf850a32,bfed3e3e,3cf16cd8,3e88034e,3cea5c98,421edde3,4163dac2,403e118e
3f6940c8,c0c532ec,c0854aca,41370a37,bd69342c,3ec09328,3edb22fd,c0e7224e,c0c3bb22,c1b4ff3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf55400,4073d0b2,40583b38,c03af197,3f46d6ef,be4c3d06,bf37af96,40e0dd15,401f7f46,418907b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa04463,bf169e8f,bf55262c,3f9c06c2,40214ce0,bf090b1a,bebe25ac,bfd82c18,bfc3bd98,c097af82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4081691e,c0e9ab03,bf1b3ed4,3fa60239,3e2e6d54,3e4e9754,3f37b7dc,41d87a62,3f92b7a7,c14e31be
c0a55d7d,40a235d6,c03ff5c4,4045c537,3e67d018,3e1b041a,be1bdd22,bf6a75ba,4130737e,41ad46d8
c0725448,c01d21f4,c09e82aa,bf0163d1,beaf5ee6,be592dff,3d546046,c101fc2c,40afd3c6,c18a50d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f64a90d,3e701e16,3dc9c87c,bf25f75c,3e2f9980,3dc5ff38,3db8e0bd,41ea61d6,411c5dea,411c76de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7f148,c0110ee8,becfea60,40a8f046,403641a1,be7e33a0,beadecd8,c086bfd4,c09d2ec4,c1054a0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d000,3e905a55,3eb76960,bf8860e6,bc274af4,bbf83f00,bce91a9c,42243bac,415f8980,412d2806
403f7542,409758e0,40d7e9d6,c181820c,c011b46e,3ef14d04,be3195dc,41f2cb74,40be9466,41b65610
40a2b849,40373eb4,40ecc509,c01db712,40a55341,bf30d538,bf4798fc,c0d333c6,c1411456,4082cb0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e7074,408b4994,40165147,c0588984,3e86e321,bce8fa48,bba927c0,bf5630f8,3f4e1cd4,41a09f5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a886a2,40b19898,412d075d,c1109bf6,40a2ff5c,c01d449e,bf433cd4,c09eaa74,c1444d5e,41625e7a
4109a15a,c06941ed,40c9f3a8,3fd87ef0,3f307868,3f1b0d30,3d28d444,3f233200,c1a6fc30,3d2e3200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3696e,c0be529c,c083482a,4073a601,bf423cb0,3f046ee8,3e05c742,41a1fa8a,40db29ca,c1725038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e15e2,c022877e,41231d35,4011d9b2,4084b1b3,bfcb95c7,3e70898e,414fe859,c1826b57,bfaba126
c08b9277,c0c6a4d8,c11e5627,4110b050,c01e7239,3faadef2,be8a682e,40b41d2d,412636fb,c1a9b630
c08681c2,bf8928ad,c0b07b3d,410061a1,3fc1f965,40b9ad6f,3f86b1c2,c1a967f7,3f5650f0,c140beaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f4121,bf9c71d2,409ba5f8,bf91d100,3e6e5944,3fcc9b2a,3f91c486,412841d3,c0965ba5,4017feac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef48d0f,c0e2d628,c09a66ed,411156fd,bed9ad9c,3d2bdd20,bf3723c2,415dee4f,406d479b,c1a5525e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402449e5,c0e69caa,c0443998,40d3c4f4,beb4eb5c,3ec372f2,3eb37c12,417e500d,3e0b1804,c19d2556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0085a46,beceb822,c016c130,3f87820e,bdd76414,bebfa6a3,be87863c,41c69790,41714ddc,414d684f
41239123,c047a372,4127eade,41121f8f,4030c9a5,3f4bd414,3f665085,c0f1481a,c1d314b8,c0c0d01a
c0049ddb,c0b7fa53,c0fd8dfc,4035cf95,bf956812,3ea91499,bd83babc,4160f8e8,411fba6c,c19791aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be933bcc,bfdbc034,c01eb79d,bfc6b492,3c082a64,3e7839b8,3e7c37ff,41c3fd07,412569ba,bf983124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bbc7e,40602f2b,3d5dd2a0,be843ab6,beed8c72,be941cc1,bdfe301c,c096ef6c,3f8482bc,412aa81b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde78690,3f6f12d8,bee274f5,3dc3635c,bd2ac610,bd9f3a50,bd490dfa,41e8e2a8,41403c81,414a59b1
be921190,c012d874,c01f176f,40ffe0cd,3f39d692,3f8af67a,bff17b01,c0f7c967,c00de1b8,c13433ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40448d84,3f17aae4,408a28a8,4083420a,40750785,408cd8aa,bfda09aa,c19dfbce,c17ae090,c088c906
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4067913c,c0886090,3f991608,3e277f96,be8e887e,bccd0580,3d8e0496,41d7e748,4028c32f,c109e917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f132fe8,bfbe8133,3e88c2a0,410d7d50,401aa964,40b91c0a,3ee0a372,c1baeab1,c1359ccf,c119c35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafb1ca,bee3f0f0,bec08a7d,3e3bc454,be0fbd30,bdd9c37a,be0fa108,41b4879e,41424e52,40f87924
408362d4,c0dffa34,bfc36985,410d1b4d,be8939bb,beca5901,bf3fc642,417846c0,c0747cd2,c194ab4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402fccfd,c00b4cc2,400f7325,be508500,3eb18fa2,be8ef155,3e3bb484,412dd510,c015dbe9,c09db019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a480d6,3f1d4720,40d5903b,c091e878,4026df58,bf8509a2,3f29f5ef,413cf352,c0981924,40cfb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c5f86,c0225547,3e644970,40a2d913,bec35a72,3fba291c,bf109ae0,405752b4,c088bbf1,c0e0edf0
3dd45de0,bf0e7977,bf316068,3ed7a50c,3f4646e1,c008dd8d,3f3a9a89,bd9757b0,3fb14f44,bf40d06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1839c,c06d11c6,c139aac4,414bf069,bebc0f1e,401ee83d,be79152e,c19eeccc,40ba3ecc,c1ac87a1
bfa86f90,3f240af6,bf18d7e8,3f05964e,3ef1c8b4,4052c4c3,c00e85ee,c080ad74,3f267ea0,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417057ea,c054347c,41872a52,3e49e214,3f2703a7,bf2bfcde,be8a4b05,415f470f,c1ea730c,4076f532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a936db,c0cd92ac,c142fde2,41244a34,c0038b95,3fbe7d6e,be906a35,407048ca,4143669a,c1c16064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf536baa,3fc59d49,be4b31da,3f0c7909,bd20fa7e,bd2e1b8b,bcb93acc,41d264c4,41462204,4117c27b
c064d24d,c077667c,c0ce1b12,4142f4d4,bef5c2d2,401d3193,befa0704,c1a4b210,bfabc743,c18755d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e0df3,c0d756e4,bf8cf432,4143368e,3fae54d5,bec47a50,bd9b060c,40aa9f7a,c0f97118,c1a9760a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c089d44d,3f59de0c,c0b36742,3fd4f849,3e28a878,3ee81cbb,3e67aa92,c0e0e279,40e3759a,4071c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0b3f8,c09f7d82,403a98bc,3dfa5298,bdb694d7,3eda40c2,3e631675,421d0a79,4033862e,c03b07d9
410a324d,c0ce5b22,40c74b27,40360a58,3e277706,3e6807da,3eb6ea95,42181252,c0a22de3,c0b9e1ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c055ff8d,bf11313e,3f110e2d,bebb2256,bd69003c,bd9fff94,bd01580c,bf98dba1,40c5fce2,c08a10aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f310e,bfc17035,bf76df1b,3e57b3a4,bd4feaa8,bdf42b54,bebda66a,c1a52c0c,c0a13a24,4160e13b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea53b12,bf32d793,3e5b6353,bfcfbb32,3dacfd2e,3e93328e,bd01d639,41c029e4,410bbc5c,402722a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4238c,bf836edd,3e8c15e6,bee9a38c,3cf880b8,3d6e3470,bd30179e,c0885b6f,bfa30cde,c131f2f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8de8e4,3f36277b,bf94cf60,3ee64c0e,3ca4ab08,bd88a188,be9d5ad8,bf8cb894,bfc5742c,c09c0f0d
40a4da4e,bf766195,40154dc4,3fe98db8,3eeb4d2a,3ea5f1a3,be4437d2,41123d12,c1062172,c1050d9f
40733c92,c0856447,3fbd7ac0,4038de3f,bf06d1ec,bf194cec,bf1553cb,418c8929,c0227d0c,c12cc0d2
40410e24,bf57673a,408b40fa,c04ca680,3e845ac3,befc5072,beb2c5d6,41545baa,c012819b,406e8dde
bed8fd88,beceae74,bfa77a42,3f072228,3ef66fc2,bf92a8bc,408ca00e,c055b866,bfdac4d2,c06261c7
40ef542d,c0aea0d1,404ed0ad,41710456,3fbe622e,3f79549e,3ded93a0,c0ebc0fa,c1a1a240,c198b07a
c018d4d2,bfe3505c,c081c888,3ffb60fb,bf143e3b,3ef5ab7e,bee17776,c13b8c41,3ed77ab0,c18a54d3
3db95f9e,3ef4c725,be833b4b,bf0490be,3d6fff8d,3e372158,3d5ab5c6,42008e68,414ca6d5,416273a7
c10952ea,c01e2f71,c13eea7c,400d20d6,bf7ac630,3f5887e2,3e26c06a,3f12f9d0,419deca0,c15656a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2b7ec,c050cef9,bf9b51f6,3cb00d48,bcac71b0,3ecbd24e,3e878916,41d9f607,40e1b271,c03eaef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc14ac,c0655b26,c09190d9,3faf964a,be8ec958,3e1539f5,bdafd5c4,41ce434d,411780a9,c10a2171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a6b2,c06a2a7e,bffafbbb,3fbeb1b2,be13e483,3ee3d344,3e35c906,41ce322c,40ed79dc,c0ce54da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b68b,c0415de0,c10779a8,41607c86,3fde0367,3e0e5230,bed07af2,c1f1816a,c080c006,c18be747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed995d0,c0cb769d,c0a55143,40e773c1,3de5aa28,bee88b22,be7554fe,bf243904,3ed4551c,c19d1899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c9271,c0a11bef,c113feac,412e3f0a,be13ac2c,3f671620,bda45804,c07964ae,40cad11a,c1acad94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90e66,c01ad0b1,409810ed,3fcffdc3,3efd7c57,3ebaae5a,be855548,3e94aa50,c15cb286,c083c176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143197c,c0ba9c20,411f9fab,4110cfa4,3fbe39a7,be8b86af,3e384dde,4116ea32,c1c2b97a,c11c6b7a
bdea3270,3fbd9c26,bf308084,402762fc,3f769148,3d92fa78,3de3e828,402999ed,3f923004,408342e6
40b470d4,3cb39c00,40d81c58,c12b4934,3f53edd1,bfced7c4,be2311e1,4200270c,3f092ff0,41594998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fadafef,c0962db2,c004d07e,c0136f75,beeb89a5,3e7fb3b2,3c0542e0,409abcf6,bf9d36df,c1756d5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025be54,c029d4db,3db1a860,bfc72c74,3e0e03d1,beaf3672,3f0f7558,41c291da,406ec7a6,bf1d1dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbee285,3ee5771a,40071d78,3f41e9ff,3e3dbade,3e15a6ea,3d786200,3fba959c,c01f309e,408d65ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f35c6,402485ee,bee8e7c2,bf562d32,bd852998,be0a7636,bdb9a6f1,4122aac6,413a3b74,4154a0d6
bfa997de,3f3f5007,3ef9452a,bce2e4a0,bd3626fa,3e0fc5fa,bdbd1d84,413af3d8,40f9df8c,41233467
bf72b590,3ee72c66,bf034a7a,be07b46f,bc7e84fc,3c8fb99e,bd5a46d4,41ca1c78,4146231d,414ebc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40494335,c0e5bf5c,c055e3fb,40895de8,3ed59f8c,befe263f,3be3a240,40b07f63,c0a1a8d1,c1b44146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40759c40,bea7d32e,40607014,c038b8ce,408ae5f7,c064e006,bf07f4b8,416179ec,be2a5b00,3f484bb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b82bea,c00f5596,40c5dd95,3f112134,3e8d1dd4,3db7343c,3e18e1b4,41c79b56,c05d0f14,40444b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87fbf1,bffc7799,bf971e9f,409bf88a,3d159b78,bdba74aa,3ed17588,c07b6d20,3f711376,c0ead38d
40868bd8,c12fd8b0,3fb2bff0,bf70aa74,3dfa6abb,3e981990,3ef45564,40b7e9cb,c10e3d05,c1ddd270

