# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44d3b6,bf02daf5,3f5e0058,bfecef1b,3ec4c1ea,3fc1ab6f,3f57912b,3ef5c28f,3e5f3b64,3ee5a1ca,bf32000a,befa7647,3f433439,bf760330,3ebff343,3f7f8e06,3f3efae2,3eec6e51,3e5d77d1,3ede02b3,3f37fd2e,3f5f473e,3f259fce,be8d9e0d,3f6d5413,3d6c7410,3f2a7a48,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e80e,3f0412eb,3ed4fd36,3efb2b8d,3ee6a31b,3e834c23,3e65b95b,3e38d2b8,3dcd55e0

# JACOBIAN - 9 x 10
3c01fa59,3a71ec28,bbe02458,3ba2a8b4,3a7c698f,3af5329e,bb2d6853,3f4a7d9e,3e9f5717,3f007022
3f2728ea,c0273986,bf8567c5,bfed1b56,3cf0a324,3e8801de,3ce2c1d0,421edddb,4163dab4,403e1184
3f6f1228,c0c7081b,c0847a35,41370709,bd6976c6,3ec08f89,3edda93d,c0e72240,c0c3bb17,c1b4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc4e2ba0,4075a97b,40566f2d,c03c4f28,3f46ba71,be4c31e2,bf390ff9,40e0dd06,401f7f41,418907a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0c6b1,bf19b429,bf52c6ea,3f9bd490,402154d6,bf09012c,bec2238c,bfd82c18,bfc3bd84,c097af7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40829260,c0ebd51b,bf1b7064,3fa54d6d,3e2ee106,3e4e94fb,3f3889a9,41d87a57,3f92b794,c14e31b2
c0a549fe,40a34f1d,c040b163,4045403a,3e677774,3e1afc3d,be1cc193,bf6a75cb,41307375,41ad46cf
c0726322,c01e0366,c09d9587,befb34cd,beaf1423,be591f28,3d57fa72,c101fc23,40afd3be,c18a50cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67495d,3e67660c,3dc6f2e8,bf256182,3e2f1d5b,3dc5fe43,3dba8538,41ea61c9,411c5de2,411c76d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd829b2,c0121f6c,bec84ae0,40a8d0d7,403679d7,be7e0926,beb3c5f8,c086bfce,c09d2eba,c1054a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93fc17,3e89ab2c,3eb5d215,bf87d5cd,bc2f6bd8,bbf8d100,bceae9f6,42243ba1,415f8974,412d27fc
403f5d19,40982931,40d70044,c1818cc5,c0119dea,3ef154a0,be307ca6,41f2cb65,40be945c,41b65605
40a1ac61,40395606,40ecbdf3,c01e0548,40a56702,bf30c25b,bf4c45c6,c0d333bb,c1411448,4082cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e601c58,408c6ea8,4016784b,c058d38b,3e87b4d1,bce83470,bba6e680,bf5630ec,3f4e1cd4,41a09f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6aa30,40b3a646,412c9f92,c110deac,40a30171,c01d4012,bf46e255,c09eaa6f,c1444d4d,41625e6a
4109b781,c06b70c3,40c8c62e,3fd384b5,3f309327,3f1b0ca5,3d263709,3f2331f4,c1a6fc28,3d2e3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1e43a,c0bfe48e,c082a58f,40742292,bf41ef25,3f046ee0,3e05b2f1,41a1fa81,40db29bc,c172502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e1661,c02469d0,4122cc82,4010f9c7,4084b08a,bfcb9660,3e6c93d8,414fe84e,c1826b50,bfaba122
c08a867c,c0c84b5e,c11de106,4110e6be,c01e731b,3faada9d,be89c74a,40b41d24,412636f0,c1a9b625
c0869c07,bf898c52,c0af353f,4100890c,3fc24ad7,40b9ae96,3f879681,c1a967f0,3f5650e8,c140bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f2c54,bf9d8fcd,409b17e6,bf939e18,3e702894,3fcc9dc7,3f9245cd,412841c8,c0965b9a,4017fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01064e,c0e4a5f0,c09986d3,41119a54,beda422a,3d2b6484,bf38137d,415dee44,406d478d,c1a55255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026362b,c0e8bab7,c042c6fb,40d3fcd5,beb46b78,3ec370bd,3eb48042,417e5000,3e0b17c8,c19d254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fd1a,bed636d2,c016bb06,3f874d40,bdd713e6,bebfa60c,be88a337,41c69784,41714dcf,414d6844
4123581c,c04985a1,4127b7be,4111d7bf,40309b5d,3f4bd379,3f68fbb4,c0f1480d,c1d314ac,c0c0d013
c002b530,c0b98677,c0fc8ae8,4036de40,bf954a75,3ea9131c,bd8449bc,4160f8de,411fba62,c19791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89b364,bfdebf93,c01e36c3,bfc5c265,3c020b9c,3e783abb,3e7ddaec,41c3fcfd,412569b1,bf98311b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8e6861,40621d40,3d44e7a0,be881bc3,beed7364,be941961,bdfb5156,c096ef66,3f8482be,412aa811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdce7258,3f6de60a,bee517c1,3dbedfdc,bd2aea50,bd9f3a78,bd4a186a,41e8e29b,41403c78,414a59a6
be902eb8,c012fc21,c01cbe72,410015a0,3f3a39d6,3f8afb93,bff2a608,c0f7c95f,c00de1b4,c13433c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40431328,3f1b07f0,408a3819,4082b54c,40752f0e,408cda34,bfdc7bf6,c19dfbc6,c17ae084,c088c8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406854e2,c0896c4b,3f9b0d7a,3e36ecfe,be8e78ef,bccd0ed0,3d8ef89a,41d7e73d,4028c328,c109e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0edec0,bfbeb8e4,3e8e67f0,410d50c3,401abafc,40b91d9d,3ee03616,c1baeaa7,c1359cc7,c119c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfacf033,beee0eb1,bec406f9,3e36f2cc,be0efdf0,bdd9c06b,be118f99,41b48794,41424e47,40f87916
40841eed,c0e1ce5e,bfbf806e,410d5882,be89d51a,beca6607,bf4069a4,417846b6,c0747cc3,c194ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40305a59,c00c2bcf,400f4ffa,be5118e0,3eb14674,be8ef376,3e3cae74,412dd507,c015dbe2,c09db010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a4374e,3f1ec830,40d5596a,c091f84e,4026d8ad,bf850553,3f2a6f07,413cf346,c0981917,40cfb563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c9aef,c02321fe,3e682e50,40a2cafe,bec39d2c,3fba26e6,bf1142e4,405752a5,c088bbea,c0e0ede3
3dd940b0,bf0e9771,bf302706,3ed730bc,3f461361,c008dceb,3f3ba63c,bd975770,3fb14f38,bf40d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d10540,c06ec5bf,c138d668,414c388e,bebcb54b,401ee829,be76ad30,c19eecc3,40ba3ec2,c1ac8797
bfa8e678,3f28a6ac,bf16dca8,3f057ac4,3ef27b40,4052c522,c00f81e4,c080ad67,3f267e90,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417040c8,c0565313,4186c9cb,3e225018,3f276dde,bf2bfc5e,be8c2751,415f4703,c1ea7300,4076f527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a82469,c0cf5628,c142451c,4124a356,c0038106,3fbe7ad7,be904a95,407048c0,4143668e,c1c16059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50a402,3fc52e90,be50deec,3f0c84c9,bd235d87,bd2e265e,bcb4ba26,41d264b8,414621fa,4117c272
c064333d,c0794ace,c0cd542d,4142f223,bef585e5,401d3168,befa3d16,c1a4b209,bfabc742,c18755cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fb953,c0d97a7e,bf8a9e9e,41433718,3fae45e7,bec480b6,bd9d727a,40aa9f72,c0f9710b,c1a97600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898ac5,3f5b08e2,c0b3654d,3fd4bb47,3e27f6b8,3ee819bf,3e691c76,c0e0e26f,40e3758e,4071c59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1a17c,c0a13520,403a1f9a,3deed82c,bdb598e8,3eda3f5b,3e639bb3,421d0a71,40338623,c03b07cc
410a9076,c0d06ec8,40c6d113,4035467f,3e27fbc4,3e6801c6,3eb74160,4218124a,c0a22dd9,c0b9e1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0555e2c,bf11c401,3f103282,bebc6bc6,bd6b2384,bda00082,bd0345cc,bf98db81,40c5fcd3,c08a10a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1ff2,bfc16e94,bf7aadde,3e3ccc08,bd4a51a8,bdf40390,bebf6a9b,c1a52c03,c0a13a1c,4160e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eacc237,bf376dbb,3e57c533,bfcfa038,3dabb90e,3e93324f,bd020f59,41c029d9,410bbc54,40272296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec14888,bf858add,3e8b539c,beebe9a1,3cfa33e0,3d6e4016,bd35164e,c0885b65,bfa30cde,c131f2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b09d4,3f36bb78,bf95b2d6,3ee2384d,3ca0e424,bd8897ba,be9e2441,bf8cb88c,bfc5741d,c09c0f05
40a52956,bf7ca80a,40146ba7,3fe7988e,3eeae5b7,3ea5ed94,be45329a,41123d0a,c106216a,c1050d97
4073c856,c0866a90,3fbe6ffa,4039476b,bf06885d,bf194fa5,bf16a597,418c8922,c0227d01,c12cc0c7
40412c58,bf5a96e6,408a4c15,c04dd429,3e865c5a,befc54e3,beb8550e,41545b9e,c0128194,406e8dd4
bed9d2a8,beda55e3,bfa7d9b6,3f077df6,3ef7a8a2,bf92a715,408d5db9,c055b85c,bfdac4bc,c06261be
40ef9479,c0b07325,404f9b88,4170ea4a,3fbe4177,3f79505b,3df330b6,c0ebc0ee,c1a1a237,c198b071
c0182074,bfe56a70,c081c560,3ffa33c1,bf13eb07,3ef5ae44,bee340f5,c13b8c37,3ed77a78,c18a54ca
3dd99722,3eef8b63,be84c515,bf047837,3d6ec4b6,3e371fb5,3d5c7c36,42008e61,414ca6ca,41627399
c1090c37,c01ea499,c13e109e,400f1245,bf7ac98b,3f5888f7,3e28ec16,3f12f9d0,419dec97,c156569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc618ca,c0535265,bf9b6298,3ca29c48,bcaa7740,3ecbd14b,3e87fc8b,41d9f5fc,40e1b263,c03eaee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed25fec,c0669002,c0903713,3fb3e1cb,be8f0d4e,3e1538b6,bdafc445,41ce4343,411780a2,c10a216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3b8de,c06cc2a6,bff9c518,3fbf3b28,be1362d7,3ee3d3c9,3e36dbf1,41ce3221,40ed79ce,c0ce54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804a60,c042dea3,c106cd9c,416097b9,3fdd959c,3e0e4f9c,bed086b2,c1f1815d,c080c001,c18be740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed56fa8,c0cca823,c0a3cbb7,40e81666,3de4cd80,bee88891,be759868,bf2438e4,3ed45550,c19d1891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2a7a,c0a27655,c113507c,412e86eb,be13b4b2,3f6714f2,bda2250a,c07964a2,40cad10d,c1acad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e6c1,c01b66a6,40970629,3fcc5e69,3efd14ed,3ebaac24,be864342,3e94aa20,c15cb27a,c083c16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414317b1,c0bc1245,411fa02f,4110b0f5,3fbe17c2,be8b8902,3e3b44fa,4116ea2a,c1c2b96e,c11c6b71
bdfe3020,3fbebc18,bf31c594,4026fea9,3f7677ba,3d92f50e,3de3ecb4,402999e5,3f923000,408342dd
40b4d662,3c1eaa00,40d70783,c12b9360,3f53f153,bfced70a,be269662,42002704,3f092fec,4159498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf81f1,c0972a81,c0047430,c013baa4,beeb0993,3e7fc1af,3bf675e0,409abcee,bf9d36d3,c1756d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40271cab,c02c072d,3daf0050,bfc714ce,3e0dfb90,beaf36bd,3f10201c,41c291cf,406ec797,bf1d1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeccf4,3ee71310,4006db61,3f418e87,3e3dc0ed,3e15a687,3d7d22ff,3fba958a,c01f3093,408d65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f372c,4025047c,beec323d,bf55d063,bd8683cf,be0a74de,bdb8d3e4,4122aabc,413a3b6a,4154a0c9
bfa8b876,3f3e29ed,3ef1d4b6,bd1fd380,bd35beca,3e0fcba9,bdbdb2cc,413af3ce,40f9df7f,4123345e
bf6ef335,3ee37325,bf0411c1,be085c8c,bc82f640,3c8fb912,bd59d511,41ca1c6d,41462312,414ebc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a5c51,c0e7850b,c053d7df,4089b98e,3ed5703b,befe22cc,3c0408b0,40b07f5a,c0a1a8c7,c1b4413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40758799,bea5ddfa,40614a70,c037dbf5,408aee4c,c064de4c,bf0b47e4,416179e1,be2a5a80,3f484b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b85579,c010b0e1,40c59af5,3f0fea96,3e8d1efa,3db73420,3e19c739,41c79b4b,c05d0f05,40444b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f431,bffd0704,bf964da1,409bed8e,3d18ea28,bdba7420,3ed24543,c07b6d15,3f71135c,c0ead383
408800ed,c13138d2,3fb18d08,bf73f9fc,3dfb352f,3e981981,3ef59f8d,40b7e9c8,c10e3d00,c1ddd262

