# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44ed3f,bf044063,3f5cc1e5,bfed9117,3ec5e1f7,3fc17719,3f55fc54,3ef5c28f,3e5f3b64,3ee5a1cb,bf321263,befce4cf,3f42659d,bf75a8d0,3ec0fe2f,3f7f8c9d,3f3dec5d,3eec6e52,3e5d77d2,3ede02b4,3f37eb6c,3f5e978b,3f269220,be900c44,3f6d1dee,3d72f3ad,3f2ba776,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eaa4,3f0414d9,3ed4ee4a,3efb767a,3ee6f766,3e838abd,3e65d4a3,3e38b9de,3dcdffca

# JACOBIAN - 9 x 10
bb52c122,bc015ac9,bb632220,3babfdbe,3a8c11c6,3afff089,bb15a271,3f47e9a8,3ea948ab,3efdbf45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93725a,c00c211c,bf97ca2c,bfee5381,3cc8fec4,3e8657ac,3c543070,4220a629,41561b44,404f5fd8
3ffc35f2,c0ab357c,c08ea06f,4136bc9e,bd89aa8d,3ebd0569,3ecb1dc3,c0c95ef2,c0fd202f,c1b07b48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa6012a,40325bf8,406f8365,c03a1dba,3f4a17de,be433029,bf2db37a,40bbe80a,4097041b,41836c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ec9b4,bf86e60e,bf290748,3f9d42e6,4021ab50,bf072144,beb5c810,c00d1f66,bf08a738,c0a1b5b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adf45c,c0c79dbd,bf80608e,3fa28b8a,3e20b986,3e4609f4,3f2d1449,41e2345e,bf99628b,c14263a0
c0e5f208,405d2484,c01a605f,4047dc04,3e7c5798,3e26a054,bdb6d35b,c02ef7d7,41688b62,41a47358
c004d7be,bf8aa34f,c0ae2798,bf077d42,beb80c46,be622998,babc5100,c0d2b0d7,40219888,c182d6e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb971a,bdce66d0,3e6052d2,bf23c6b0,3e33bf81,3dcafc71,3dd3a60e,41e76859,4127d6c8,4118daa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff02e6c,c007c4da,bee8a2b0,40a8c5e9,403629f0,be7aef86,beb21be4,c0815a64,c0a796b6,c103a6e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c5f58,bde62948,3eff77d6,bf86ffa3,bbb2a150,bba80d00,bc5ad910,42227d0a,416cfe96,4128ebde
3ff78c28,4078e41d,40e16986,c1816071,c01105be,3ef557b4,be0f975e,41eb31ec,40f93342,41b1b968
4080962c,4002ed2d,40f66c40,c01cabcc,40a5a98f,bf2d4928,bf404f3a,c0f0db8c,c1247c68,406197df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58db8f,40609017,402a5b0e,c0577268,3e8c675a,bc9ffc50,3ce625d0,bfe5a81a,4029b345,419bf954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830ba7,4095d13a,4132099a,c1106a60,40a359b8,c01c5f24,bf3b21de,c0be8359,c1259873,4158b4ac
4106bdf9,c07398c7,40cb2d1b,3fd68a5a,3f30f538,3f1b48f2,3d402b08,3ef07480,c1a46552,bd7302c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe49b2b,c09c53c4,c08f9525,40725538,bf459d46,3f025ec9,3db5b76f,41aba224,4090b0f7,c1669866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fc8ed,c01db437,41227a16,40114f22,4084a8ef,bfcbbb04,3e6c57d2,41516f3c,c183e43a,bfa4377c
c037a82c,c0a1be18,c124f5ab,41105f0b,c01f5f66,3fa94dc2,bea18e10,40de0384,40fba177,c1a35ada
c0681980,bf1b15c6,c0b55b60,410049f0,3fc1463b,40b9b0a1,3f848e43,c1a53aa4,be2dc640,c13bacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091bb34,bf948f84,409aa600,bf92de22,3e6dc042,3fccd219,3f918cc3,41296983,c09ad008,401acc6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b4bf,c0bb21f2,c0a8b4a8,411103b4,bee1b8b0,3cf18858,bf43daee,41747a84,3f7d6de4,c19e7aeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ffcf5,c0c35080,c05dd472,40d31126,bebbfb10,3ebeeb7c,3e9d50c3,41893a0d,c012a9e2,c19708d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004a1ee,bec31f5b,c0176387,3f8754aa,bdd80d1c,bebfb30f,be884c89,41c6d6bf,41705a28,414db501
412c82b6,c02ab2e6,4125227c,4111d2f6,40306678,3f4ae393,3f624330,c0e0bdb5,c1db0e19,c0b6c671
bf2b4fae,c095400e,c104f9d4,4034bc67,bf9722a6,3ea4b796,bddb73fe,4174afdd,40f36bec,c1919647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5fe20,bfbecfee,c023f38d,bfc6ed32,3bb01510,3e768c42,3e733f3a,41c61509,411d5679,bf83dcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0035a36,403095de,3ea70648,be7ad5fa,bee8c40f,be90e21e,bdc1a5b8,c0b1ebb6,402a54f2,412277f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf586a04,3eaa26ec,be6755a4,3ddcd264,bd0c6a05,bd961280,bcd3a69c,41e38421,4154f1b9,4143d56a
bdf6f7c0,c00aa091,c0210dcd,40ffed7a,3f3979f6,3f8b5f63,bff25c38,c0f329ea,c01fb620,c132ccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035a07c,3edc32e0,408c21fc,40831d9e,40752e22,408d0cc1,bfd9b49a,c19f79ed,c1751ed0,c08c6894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409944ab,c055d9be,3f5d079c,3e1979f0,be946b8e,bd037c40,3d084504,41e03cf7,3f20bb30,c0ff96d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57a758,bfa11ab7,3e40a300,410d5322,401a7cea,40b938ec,3edbf964,c1b8db2d,c13d8f52,c117431c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad1660,bee8e0d0,bec18c4d,3e3985b8,be0f9c5c,bdd9685b,be0fe70a,41b480c7,414268b1,40f8688b
40abe089,c0c0b046,bff02dbe,410cdd40,be8f9bde,becf8573,bf49d124,41850f75,c0bf10bc,c18f4133
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046fd6a,bff2e11e,4008c5cf,be575360,3eafbb3e,be904045,3e309fb6,4132e8b1,c03d04a2,c09786ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095e63c,3e83c5a8,40d9a818,c091ae51,40272740,bf843f6f,3f2da04d,41368694,c07ea37e,40c7e936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401ca674,c015b868,3e1ae7b8,40a2ada7,bec4a8a4,3fb9bdcc,bf12bd62,4065bbb8,c096a0df,c0dc8e96
be425cd4,bf4b7edd,bf1a9a67,3eda2b10,3f470198,c008b079,3f3d2f41,beae4220,3ff3140a,bf6a3562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b582f3,c0417cea,c13d5220,414bd40e,bec08108,401e92c8,be8a0435,c198c040,408a9f27,c1a8c876
bf948924,3f467144,bf23edd0,3f04ccc0,3ef10e8e,4052c02c,c00f0acb,c0782b78,3ebf4960,3f77b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4173c531,c04991cc,41867b08,3e32d190,3f2680e2,bf2c4794,be8e3261,4162738e,c1ed8275,407ea97b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0712182,c0a80123,c149a015,4124079c,c0047bd5,3fbd1598,bea81a82,40a2d4b5,411a3d9f,c1bae66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca07f2,3f6d7fb3,3cbe6710,3f100834,bd0221db,bd1c6dfa,3ab55400,41cce3e6,415b5bac,41111487
c0161119,c0394186,c0d93390,414299c4,befbf0b8,401cb5e4,bf06c9c6,c19beacc,c05d505e,c1820211
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409db420,c0c0238c,bfaec94a,4142f27d,3fad2445,bec801f0,bdd6f89c,40c561a0,c1168567,c1a566c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c094c4c4,3f11ceb6,c0b019c4,3fd5abd1,3e2c2800,3ee8e38a,3e73370e,c0eb03e7,40f6feb7,40657a02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb9baa,c08b43aa,402b3858,3dd6e478,bdc6eb8c,3ed7a008,3e4956fd,421ff32c,3fb38a4d,c01ec90b
411d8ef8,c0b09297,40bbf88e,40344e1a,3e1b7885,3e601e28,3ea40b79,421c5576,c0e3eef6,c0a5309d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff82c32,3f0d9b93,3e2043be,bec8a574,bd91022c,bdb13eb0,bd9a0770,3d74e900,40713647,c0636d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c28e,bf5db5a1,bf9a63f6,3e3bf5ec,bd6fe6c4,bdf9e618,becad642,c19f6611,c0cdc29a,4167e30f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2ea2,bf08ab1d,3e1a072e,bfd02c8e,3da88332,3e9285a8,bd1d0c22,41c1b11e,4105d77e,402e8df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07bb6e,be9b0e22,3be69200,bef31f49,3caed724,3d591ae8,bd929308,c05c7cfc,c0363cb3,c12a0690
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e7011,3e8a9556,bf809b08,3ee96c65,3cd0ed70,bd80dcf4,be94bbe3,bfcbf3de,bf1709d2,c0a5a6e3
40963888,bfac6e7a,401db0d4,3fe9b2cc,3eeda286,3ea6f624,be3572a2,410b805c,c0f24715,c1092446
409a93f2,c056f28f,3f979e9e,4037e310,bf0961d7,bf1b2813,bf1dc13e,4193e155,c089e546,c123d6d6
405f7357,beee3a86,408663fc,c04dc3cc,3e8230e2,befe3c35,bebb7664,415b2a2a,c0470272,407f13a5
bea42038,bea757a0,bfab96c8,3f06d236,3ef60cd4,bf9291ce,408cabc4,c04fabaa,bff219e8,c05eb5ef
40fd3472,c0a44ed5,4047338e,4170d8fa,3fbdd3d7,3f783d18,3dd389fc,c0df85dd,c1a787c0,c196d570
bff5025a,bfb481e2,c0861bdc,3ff9bfd4,bf1560df,3ef48b55,bee935f7,c134e777,bec27e40,c18850c2
be8fbef8,3e25c52a,be131cbc,bf02b91b,3d7faeed,3e395b0f,3d8668e5,41fe5058,4157721a,415f0e10
c0ee39a6,bfc97d9c,c143c8e0,400cc4aa,bf7d9f98,3f56ed9c,3e0367bc,3fca5632,418e651c,c14c907e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40010cec,c039afae,bfacd2fd,3c494460,bcd22090,3eca49bd,3e802e43,41dd5000,40c7d868,c02e6998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7bfd63,c048520e,c09653e9,3fb0539a,be91bae8,3e119623,bdd46947,41d26132,4107a00a,c1052251
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff45ea4,c04ac144,c008fd27,3fbd80a6,be1a375e,3ee1f4b4,3e21f15a,41d2b5d4,40caa7b4,c0c35f98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07c8096,c03eac86,c107778c,4160858a,3fdde1e1,3e0daf40,bed17c10,c1f10edf,c0843398,c18ba1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca0a21,c098898b,c0b75895,40e69b3a,3dbcf4d4,beee69b1,be9a962a,3f938ca0,c042e520,c19462aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02865ee,c086c842,c118928f,412e14f0,be1e452c,3f655e74,bde67772,c03d798e,40910b41,c1a82200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f4b8,c0215489,4098c07d,3fce89ed,3efe0fc0,3ebad476,be838f3a,3e384500,c1594a71,c085e658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414e74be,c0a8d28b,411c4b74,41108cb6,3fbd4e32,be8df508,3e223068,41212383,c1cc9512,c1163724
bf67536a,3f5bb7f8,beed51b8,402819a8,3f78894f,3d9bfe6a,3e0ad99c,3ff9923c,401f83f6,406b5377
40b06dcb,bdc0e000,40d8ef33,c12b62eb,3f5448f7,bfcea9ef,be1f5484,41ff4d8d,3f470694,4158123a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402db31c,c067fc17,c01dd16f,c01520e0,bef24dc8,3e78eaf4,bd0ac840,40c159bf,c06386b1,c169b60a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031609c,c0227226,3d2360e0,bfc77f40,3e0c676c,beafbb38,3f0e54f7,41c3b4b8,405d4064,bf070d3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d7a5e,3e0eb954,400e3a9a,3f4386c3,3e41a79e,3e17fb6e,3d95514b,3f8e3841,bfe8d402,4086aaba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0506c7e,4023b814,bee78cf0,bf55eabf,bd84f136,be0a34f8,bdb8475a,4122653e,413ac189,415476a4
bfadc854,3f369e2a,3efbfeda,bd04b630,bd3475c4,3e109db0,bdbaa72a,413a5f24,40fc1d0c,4122da2a
bf96a5ec,3e80ea7d,bee277a1,be037c5a,bc5777ac,3c9bbcde,bd3aced2,41c8588c,414cf211,414c9791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099329f,c0bc8f81,c0736f7a,408899f0,3ecd565f,bf01648a,bd3253c0,40df3caa,c0fbca70,c1ad29fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060f257,bf15c550,4066da80,c037f01e,408b012b,c0649359,bf060f61,415cd956,3ec85d40,3f1b5dd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c56946,bff592c7,40c1ec42,3f0ea942,3e8b0a46,3db22d18,3e0c0337,41ca8b31,c0852f04,40528d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf0764,bfb8f0fa,bfaf6fd9,409b9251,3cf672e0,bdc27de6,3ec71b08,c0558dca,be4c3760,c0df55b9
40e27f9e,c10bfcda,3f1099b8,bf7f5043,3dc10bea,3e8f6ace,3ec77532,41049614,c15c9678,c1d17e6e

