# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44efb2,bf02e18c,3f5e1180,bfece8c0,3ec4bfc8,3fc1a3d8,3f5793c3,3ef5c28f,3e5f3b64,3ee5a1ca,bf321425,befa81c6,3f433f52,bf7606b4,3ebff149,3f7f8d28,3f3efc9c,3eec6e51,3e5d77d1,3ede02b3,3f37e9b8,3f5f4404,3f2592b9,be8d859e,3f6d5479,3d6d6690,3f2a7858,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e7bc,3f041330,3ed4fb6b,3efb26af,3ee6a0e5,3e8350e6,3e65c3f8,3e38dd81,3dcd6971

# JACOBIAN - 9 x 10
3c02ca68,3a72d1c8,bbe04e3a,3ba28d84,3a7c6c5c,3af57a40,bb2d69bb,3f4a7d9e,3e9f5717,3f007022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28312c,c02731f8,bf856a85,bfed1a8e,3cf0a1d8,3e87fc9b,3ce2b7e8,421edddb,4163dab4,403e1184
3f6fd330,c0c70262,c08473f8,413706ef,bd69772e,3ec0821f,3eddac84,c0e72240,c0c3bb17,c1b4ff35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc58ffa0,4075a3b6,40566170,c03c5643,3f46ba40,be4c089b,bf3911c4,40e0dd06,401f7f41,418907a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d78b,bf19aa87,bf52b4ce,3f9bd37f,402154e5,bf08dc56,bec228cc,bfd82c18,bfc3bd84,c097af7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082b8e3,c0ebce55,bf1b71d8,3fa549ba,3e2ee1c6,3e4e8c5f,3f388ab9,41d87a57,3f92b794,c14e31b2
c0a54770,40a34baf,c040b6e8,40453d77,3e6776e0,3e1adeff,be1cc2bb,bf6a75cb,41307375,41ad46cf
c0726506,c01e00aa,c09d8e6d,befb0d3b,beaf13a6,be58e7f6,3d57ff0a,c101fc23,40afd3be,c18a50cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f67a073,3e67816b,3dc6dd44,bf255e66,3e2f1c8b,3dc5fae9,3dba875b,41ea61c9,411c5de2,411c76d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd830f2,c0121c1b,bec810b0,40a8d02a,40367a35,be7d6b36,beb3cd92,c086bfce,c09d2eba,c1054a08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f944423,3e89c023,3eb5c5ea,bf87d2ec,bc2f7994,bbfaf040,bceaec60,42243ba1,415f8974,412d27fc
403f59ec,409826a7,40d6f943,c1818cf6,c0119dc5,3ef17104,be307b32,41f2cb65,40be945c,41b65605
40a1899e,40394f7a,40ecbda9,c01e06de,40a56725,bf307c22,bf4c4bea,c0d333bb,c1411448,4082cb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5e40a8,408c6b14,40167969,c058d505,3e87b62f,bce55320,bba6e440,bf5630ec,3f4e1cd4,41a09f51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a66c64,40b39fd8,412c9c6f,c110e003,40a30174,c01d2f3a,bf46e719,c09eaa6f,c1444d4d,41625e6a
4109ba5a,c06b69ee,40c8bd28,3fd36aae,3f309353,3f1b0abd,3d26339f,3f2331f4,c1a6fc28,3d2e3340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c4b4,c0bfdfa7,c082a0b0,40742514,bf41eea1,3f046edc,3e05b2d2,41a1fa81,40db29bc,c172502a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e166a,c02463ea,4122ca0e,4010f52e,4084b088,bfcb98a9,3e6c8eac,414fe84e,c1826b50,bfaba122
c08a63b6,c0c84635,c11ddd80,4110e7d5,c01e731c,3faaca96,be89c674,40b41d24,412636f0,c1a9b625
c0869f6b,bf898b21,c0af2b7e,410089d3,3fc24b62,40b9b307,3f8797ab,c1a967f0,3f5650e8,c140bea5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f299a,bf9d8c4c,409b13a0,bf93a77c,3e702ba4,3fcca7ad,3f924672,412841c8,c0965b9a,4017fea0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e64c,c0e4a047,c099801e,41119bad,beda431e,3d29a360,bf3814b2,415dee44,406d478d,c1a55255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402675f4,c0e8b41a,c042bbe7,40d3fdf1,beb46aa2,3ec368a2,3eb48194,417e5000,3e0b17c8,c19d254e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006cfd2,bed61f55,c016bacc,3f874c27,bdd7135c,bebfa407,be88a4ab,41c69784,41714dcf,414d6844
412350af,c0497fbd,4127b62c,4111d641,40309b0e,3f4bd17c,3f68ff2d,c0f1480d,c1d314ac,c0c0d013
c00275d1,c0b981a2,c0fc8322,4036e3bf,bf954a44,3ea90daf,bd844a72,4160f8de,411fba62,c19791a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be887708,bfdeb633,c01e32e2,bfc5bd67,3c020150,3e783ebd,3e7ddd0f,41c3fcfd,412569b1,bf98311b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ec0ff,40621736,3d442a98,be883015,beed733a,be940d02,bdfb4d90,c096ef66,3f8482be,412aa811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdcb3228,3f6de9bd,bee52bc5,3dbec84a,bd2aea8c,bd9f3b34,bd4a19c7,41e8e29b,41403c78,414a59a6
be8ff038,c012fbb2,c01cac8a,4100165c,3f3a3a84,3f8b0ea4,bff2a789,c0f7c95f,c00de1b4,c13433c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e208,3f1afd78,408a3884,4082b266,40752f51,408ce010,bfdc7f26,c19dfbc6,c17ae084,c088c8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40686e34,c0896907,3f9b1c69,3e373da4,be8e78d7,bccd3190,3d8ef9da,41d7e73d,4028c328,c109e90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e4f78,bfbeb83a,3e8e92f0,410d4fd2,401abb1b,40b9239e,3ee0358c,c1baeaa7,c1359cc7,c119c355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac94b4,beedeefd,bec4217a,3e36d9a8,be0efcae,bdd9b562,be11921f,41b48794,41424e47,40f87916
40843748,c0e1c8a7,bfbf629d,410d59bb,be89d620,beca96b8,bf406a78,417846b6,c0747cc3,c194ab46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40306ca4,c00c2916,400f4ee4,be511bc6,3eb145fc,be8efb78,3e3cafbb,412dd507,c015dbe2,c09db010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a42dbc,3f1ec37c,40d557b9,c091f89c,4026d8a1,bf84f559,3f2a6fa3,413cf346,c0981917,40cfb563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ca29c,c0231f7e,3e684c08,40a2caad,bec39d9e,3fba1ecb,bf1143bb,405752a5,c088bbea,c0e0ede3
3dd9e280,bf0e9719,bf301da7,3ed72e4c,3f46130d,c008dab2,3f3ba796,bd975770,3fb14f38,bf40d06c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0f4d6,c06ec070,c138d009,414c39fc,bebcb660,401ee805,be76aa08,c19eecc3,40ba3ec2,c1ac8797
bfa8f5dc,3f289842,bf16cd80,3f057a1d,3ef27c6d,4052c6b0,c00f832b,c080ad67,3f267e90,3f6167b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41703dbe,c0564c71,4186c6e2,3e218150,3f276e8e,bf2bfab2,be8c29bc,415f4703,c1ea7300,4076f527
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a800cd,c0cf50a6,c1423f8f,4124a521,c00380f4,3fbe7158,be904a6c,407048c0,4143668e,c1c16059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5047b7,3fc52fed,be510a10,3f0c8501,bd236188,bd2e4ed2,bcb4b44e,41d264b8,414621fa,4117c272
c0641e92,c07944e6,c0cd4e33,4142f20c,bef5857b,401d30e6,befa3d5d,c1a4b209,bfabc742,c18755cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ff0ae,c0d973cd,bf8a8cd4,41433712,3fae45cf,bec498bd,bd9d75a2,40aa9f72,c0f9710b,c1a97600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0898136,3f5b0540,c0b36533,3fd4b9ff,3e27f588,3ee80ed2,3e691e60,c0e0e26f,40e3758e,4071c59d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1c03d,c0a12fc1,403a1bf2,3dee9c84,bdb59741,3eda3a48,3e639c5c,421d0a71,40338623,c03b07cc
410a9ca4,c0d06849,40c6cd63,4035427b,3e27fca3,3e67eb50,3eb741cf,4218124a,c0a22dd9,c0b9e1e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0554938,bf11c233,3f102bea,bebc726e,bd6b2712,bda0042e,bd034858,bf98db81,40c5fcd3,c08a10a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f1db1,bfc16e9c,bf7acacc,3e3c3f4c,bd4a484c,bdf36fd0,bebf6cea,c1a52c03,c0a13a1c,4160e12e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eadbbff,bf375f5f,3e57a995,bfcf9f9f,3dabb6ec,3e933183,bd020fa8,41c029d9,410bbc54,40272296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0e9b4,bf858442,3e8b4dc9,beebf575,3cfa36bc,3d6e6b72,bd351ce0,c0885b65,bfa30cde,c131f2ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8aaa86,3f36b9a6,bf95b98c,3ee222f2,3ca0ddd4,bd887386,be9e2546,bf8cb88c,bfc5741d,c09c0f05
40a5338c,bf7c945c,401464e0,3fe78e4c,3eeae50a,3ea5de80,be4533dd,41123d0a,c106216a,c1050d97
4073da68,c086675c,3fbe7738,40394988,bf0687e2,bf1959e9,bf16a74e,418c8922,c0227d01,c12cc0c7
40413039,bf5a8ce3,408a44c1,c04dda47,3e865fb1,befc6592,beb85c52,41545b9e,c0128194,406e8dd4
bed9ee48,beda3179,bfa7dc82,3f077fdc,3ef7aa9b,bf92a0fe,408d5eae,c055b85c,bfdac4bc,c06261be
40ef9cc5,c0b06d72,404fa181,4170e9b7,3fbe4141,3f7940ac,3df3380c,c0ebc0ee,c1a1a237,c198b071
c018090c,bfe563df,c081c53e,3ffa2d8f,bf13ea7e,3ef5b8c0,bee34348,c13b8c37,3ed77a78,c18a54ca
3dddc410,3eef9bd1,be84d0c6,bf0477ac,3d6ec2a5,3e3719c9,3d5c7e85,42008e61,414ca6ca,41627399
c1090307,c01ea330,c13e0a15,400f1c64,bf7ac991,3f588d2c,3e28eeeb,3f12f9d0,419dec97,c156569d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc688dc,c0534a88,bf9b630c,3ca25730,bcaa73e8,3ecbcdab,3e87fd21,41d9f5fc,40e1b263,c03eaee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed330b8,c0668c40,c0902cc0,3fb3f838,be8f0dc1,3e153460,bdafc432,41ce4343,411780a2,c10a216a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41ebf,c06cba89,bff9bbca,3fbf3df1,be1361fc,3ee3d5ea,3e36dd56,41ce3221,40ed79ce,c0ce54ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0803c56,c042d9f3,c106c874,4160983c,3fdd94e5,3e0e4684,bed086b9,c1f1815d,c080c001,c18be740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4e5f4,c0cca46c,c0a3c015,40e819ac,3de4cc08,bee87f2b,be7598c1,bf2438e4,3ed45550,c19d1891
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06afbc4,c0a2721b,c1134b43,412e885a,be13b4bc,3f6710c0,bda2221a,c07964a2,40cad10d,c1acad8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e196,c01b64d2,4096fe2e,3fcc4b72,3efd1440,3ebaa3fa,be864476,3e94aa20,c15cb27a,c083c16c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143176d,c0bc0db3,411fa028,4110b04d,3fbe178b,be8b91d5,3e3b48e0,4116ea2a,c1c2b96e,c11c6b71
be0063b0,3fbeb893,bf31cf24,4026fc93,3f767791,3d92e12a,3de3ecbc,402999e5,3f923000,408342dd
40b4e382,3c212280,40d6ff37,c12b94db,3f53f157,bfced477,be269af6,42002704,3f092fec,4159498b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fafbe51,c097276c,c0047168,c013bc25,beeb08be,3e7ff60a,3bf65b80,409abcee,bf9d36d3,c1756d4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40274a0b,c02c004e,3daeebd0,bfc71445,3e0dfb80,beaf37ec,3f1020f9,41c291cf,406ec797,bf1d1dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbeca1e,3ee70e09,4006d962,3f418c9f,3e3dc0f9,3e15a51f,3d7d2935,3fba958a,c01f3093,408d65c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f3750,402502f3,beec4b2f,bf55ce76,bd86860f,be0a6fe7,bdb8d2cd,4122aabc,413a3b6a,4154a0c9
bfa89b79,3f3e2d8b,3ef19c04,bd20c5f8,bd35be14,3e0fe0e7,bdbdb391,413af3ce,40f9df7f,4123345e
bf6e766d,3ee37ed4,bf0417a5,be085fe9,bc82fc74,3c8fb720,bd59d47d,41ca1c6d,41462312,414ebc06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a80b8,c0e77f82,c053c83b,4089bb67,3ed56fed,befe1611,3c042060,40b07f5a,c0a1a8c7,c1b4413c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407584da,bea5e41c,406150d4,c037d769,408aee5b,c064d801,bf0b4c3b,416179e1,be2a5a80,3f484b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b85ad3,c010aca3,40c598ed,3f0fe43e,3e8d1efc,3db733d8,3e19c860,41c79b4b,c05d0f05,40444b2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87f327,bffd0545,bf964761,409bed4c,3d18efc0,bdba7236,3ed24650,c07b6d15,3f71135c,c0ead383
40883145,c1313485,3fb183da,bf740b25,3dfb3681,3e981964,3ef5a139,40b7e9c8,c10e3d00,c1ddd262

