# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2c09dc,bf2ff8c4,3f168a16,c004e39b,3eb9272f,3fbdf409,3f1f3f4b,3ef5c28f,3e5f3b64,3f1b645a,bf1f60e6,bf227004,3f0e031e,bf5ff88a,3eb524d1,3f7f0577,3f152c7d,3eec6e51,3e5d77d1,3f12061f,3f485600,3f45dd1a,3f54ffb9,bef7f9ea,3f6f714a,3db18758,3f500bcd,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f286742,3f0e4203,3ef3241f,3efc9ab5,3edd87ae,3e2d7f0a,3e14f063,3dfc70e5,3dde2d1c

# JACOBIAN - 9 x 10
3aba36d4,bc5c3c45,bb8763ca,bc276158,3961f090,b6245000,b78661e0,3f2e6025,3e9884e1,3f2abc96
be1f2beb,c06f95d5,bf9fcac8,bf9e2442,3e3477a3,3e6ce19b,3ddb91ba,42055f30,414b187a,40e6ad66
bed224cc,c096e0e4,c099251b,410afb49,be11b07c,3e803bbc,3ebcaf9b,40797c77,bd56cf40,c180b320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd43f,4034a2c7,408b0100,bf8e1c98,3f2b993d,be2d3612,bf1866e3,40484939,3e0fdb20,4166095d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb2bb8,c0409acd,bfbb113c,40dbcbc9,4096883b,bcda2dc0,3fe0ba3c,40300066,c0473dec,c14c5c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036e81e,c103fdce,bfdca2d4,3f4aaf66,3f0324af,bd9fb640,3f3914e9,41e40061,3f612936,c0ac5dea
c0e95ce4,40e0cf04,c09d5fe7,401a2daf,be4640dc,bd9d4860,bec70290,c0f8e7f9,417e9513,4126af09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5156cd,be8cd1a9,3cbebc20,beabd37c,3e615099,3e136744,3dd44c80,41bba999,4109525f,417db03c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028f351,c08b2161,bf41b5b4,41260284,40834117,3e040be3,3f282d90,3f3319e8,c0f8194d,c19554f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbed83c,bf2addf7,3efeaffa,bf567bc0,bd642b2b,bc6b1220,3d5d813e,420113c4,412ece7d,41acaf1f
406b5825,400ca660,40f3929c,c12e5d46,bff4240e,3f9815a9,be891fef,4180e52f,bfc1f992,41b54159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff82665,40560aba,4086f447,3fd4b7d7,3e985c02,3f6723ca,3e2f1712,c0551a2f,c081ac9e,412cc3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e621c,bf3b2ca0,414d6331,40f46c5f,40dce204,3f4cf488,3f6d834d,c0e7ebbf,c1ca8952,c0eb1ff7
40ca70b8,c07a43ea,407600ef,40766340,bd997504,3f0b2164,beea1876,3f8ab7b5,c194b721,c123ac36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcdfc4,405cf034,c08235ae,c10a3fa4,bf286006,3e841dd1,bc9cdc20,c075010d,41527e16,414c8bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be160820,c0b81668,c082424c,3fe92521,beb3c765,3e2704d1,3e8f5cfa,41b232a9,40e19b31,c0a6599c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9a061,c054e860,40dc5314,404622a8,405cb720,bfa87a6e,bfa6b58f,4147600c,c16c1378,bd46cf80
c0d0469d,c0151c83,c12051ff,bf742214,c07fbdb9,3e3887da,bfb9c31d,413a4cf5,4192c91a,c0356e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ae026,c0a44cd8,403248a3,40e3a16e,4037f07a,3ff07433,40313518,40bbcb1e,c131967a,c1054a8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7afcd1,c0992518,c0aa8507,3fa006a2,bfe06abf,bf7c60db,bfbb299e,419c7402,410efdcc,c07870d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5a446,c0de2a70,c05c6ed2,407e4294,bf0de7d0,3c90ad9c,3df0cdac,41b223df,3fdc1440,c10766ce
3fb8ae51,3fd43598,4094a5c1,c104acc2,bffae467,c0237db7,bf805db8,40c3bd1b,be898c30,4184e5b6
c01d6381,befba34c,c0076604,3f388f1b,bd9160e4,bee5f007,bdc3e891,41a79e9d,417350a4,419694c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf936e27,c0cb89ef,c0d9de1e,3fc0d59d,bf98e9b4,3be95440,be51b08a,419109ab,40dda2cc,c1035440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0829e8,c02b19f0,bfff9373,bf8a6974,3e1d1888,3e95ab51,3e7f48b5,41b01d24,4100d2c1,40988fb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb53b6,40934337,bd9065d8,bfb7df71,beda4898,bd9541e4,bdc56210,c0ad92fc,403e5b34,412c6c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4a6a91,3f462ac0,bed7d88c,3a98be00,be16a5da,3b235120,bd5344e3,41bbc736,41457efa,4180b0a0
3fd81622,c0ca1e5a,c081e8c1,4182d5b9,407df728,3f97dd2f,bf9cc506,c024c93b,c0b85f9c,c1dea93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0df73fc,400ed122,c0f1880d,be414c5c,befbb019,3ebd9d68,3d4d8338,c001aa60,41899f2a,c008ec99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ff628,c08b89be,3fa2e14e,bfd12052,be0247ac,be52ec72,3e6605f1,41d41c5b,40277511,4060bfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04340ac,bec3a8f3,bed1e16d,bd163688,bd15f2f8,be26b679,be01eccc,41a3874f,416e6a2a,4001e76b
405d49d8,c0e000f2,c0124af5,40ad382a,bfbef707,bf82ba05,bfbd8279,41be09f9,bfbe5111,c10c0019
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060d050,bfc0fef5,3f84afc3,3efdf078,bbe48780,be3e9658,3ddfd955,4082c5cc,c0ea1b8e,40806d37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4106a6a5,c0880e21,40f8eca8,40b2435a,405c5b71,3ee490e5,3f8cda2f,411be691,c18201f4,c097da5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f8aa5,c055f1d8,bf04ffbc,409ca687,3fcf24ca,c007ca6b,3ed60c1a,409a16bb,c08e2b5d,c11afae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1c204,be4fd548,c0bd7524,3ffcdec8,c04dfa44,3ffe5eec,3ef709a0,c0df9e4f,410ec5cf,c0cdd2d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ce3f5,40229c3e,c0098322,c01d54ec,bfbc1e95,40723a11,c06d33bd,c0d78128,40b257bc,406fccb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4158d144,c0a2b236,4165be10,406157e1,3d3c7da8,bea63e1a,becd4d55,4134ffca,c1e8334d,bf29d680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e03eb5,c046d15b,c142c818,3ff0b0a7,c02fea87,3ec564e9,bf43fcd0,413dd45e,419eb2aa,c102c788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc58f0e,3faec328,be1a6cca,bd92aa64,be6c3056,bc86878c,bdc9d4c1,41b088f8,415d2dd4,414bb713
c0c8c4ee,be2c2960,c0f5c87f,40dbc74f,bf29466e,3fee03cc,be918713,c15da76b,411d4eb3,c15c8de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec5d85,c0c8f3f1,c06824e6,4126ae03,3f23bd5e,bf2ba870,be6205e4,4159028f,bfe453da,c181de27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ceabc2,403f6024,c0efdd8a,be0cfef8,be768d14,3e86a366,beb3e310,c11a4a52,413d5b67,bff703f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f21df,c0cc793a,3ff9ba5c,3e64c014,bdc6939a,3e949549,3e2530a2,420f47b3,3ff18bd6,4092e9bc
40f9b781,c0fb36ba,4098e052,4026c621,3de9a93a,bd3dc320,3edbcea2,4212225d,c0b17fff,3fa5da08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0271b73,bd211a00,3e7bb9bc,3f0f0bc1,bd6a9296,bd1d0c94,3cc895c0,c0ba0597,40a1646a,beea96e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc24fc8,bf2664fe,bfb01f74,3f158f0e,3ec73653,be220972,bdbcc49a,c174ea47,c0b7817e,41b4a74f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7e290d,bfc093f8,3e0ff0e0,bfaaab81,3e2e9edf,3e938616,3d59471e,41a9296f,410fb138,408dad73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef8b264,3fa9d942,bf3627c3,becf11b1,bd38603d,bdffcbae,bea67740,3f65ab10,3f97fa78,c11c32d7
406894b0,bec3a132,3f0e05f1,4012d362,3e75c64c,3edd26cf,bf4bcb2c,40ae9055,c0fc6c3b,bfb7613f
408258c2,c081a58e,4003b1e4,be42abd2,bedaa26f,bf9ae8ec,be8d76ee,419c7bce,c01d1bfe,3f139753
400a14eb,bf389261,404f8929,c043de7f,3e9508d2,bf00a3ca,bee3aaa8,40ff3c85,c04be24e,40b25cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb359ae,c0006cc2,c031ecfc,3ffc726a,be9d7f53,3ec1872c,be8f8c69,c0f8264b,c03e24b1,c11a3531
be289ffc,bdd24a70,beb2530a,bec1439f,bc909558,3e2a6e3c,3bfd7168,41c978eb,413b91db,41a52057
c0c0b65d,c01ad8ca,c10a0e03,3f90dc47,bf0092e2,3f2fd17d,3ed989aa,40bc99fc,416dc374,c09f0716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6f1351,c08a0795,bfd9c864,3e6a5db8,3d258d6d,3e8b5ab2,3e5fc0fb,41c4ed73,40b8bdf7,401f7001
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2bfde4,c05fc6b7,c07d9a45,bfb94042,bf194675,3d9383f4,3d61f1cc,41d20f06,411a1dc6,4062a489
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f406688,c07d72bd,bfe39e7c,3f6d2133,bdff7fb2,3eafa2fe,3daec8fc,41c69fd3,40df1dd0,3f1bbe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c066d,c052c589,c114d91e,40cf2bcb,3e4ba96e,3e469600,3e0151fa,4094d3a7,4136a308,c14cf591
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aa721,c003fa01,40342d45,3de9e8f0,3ee2e9ab,beb5163b,be3c8b65,402afd80,c11f09a2,c05b5ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f566763,3fb1d5e9,be6375a0,3f6094b3,3ea7d97d,be1ac44a,be08a269,4013edd6,bf372f60,410bd679
40d687ec,c05e82fd,40e73de4,c0a5e4ab,3f4fc080,bf861caf,befb3777,41c4a377,c0f9d6fe,4121717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016a8e8,c0ac8ef5,bde1e034,3e36767f,3e5e764e,3f138085,3eaff164,4106ec48,c09e727d,c161efff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c1437,40797e11,3d681170,c120fa90,bfa15f17,c01e71e6,be0073aa,bf87c994,40e67062,4162ca51
403894f6,c08c5150,3cc530c0,bdc91060,3defa3d4,be70cfb4,3e9e0be8,41be052f,3f692985,404f397d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa10c6c,3ffb1763,3f25f03a,bfaf9483,be634d76,be67f647,bde6e577,40e3bd5d,41097a48,41c3e005
bfa003ff,3ee18838,3f2a5a12,3d9e8394,3c6dafb0,3d83c9bf,3d1c7c93,4126f2f6,40eb5bea,412d01ce
bfa6d98b,3e11ad46,bf013b69,be15866f,bdd8cf18,3c752968,bd6972fc,41a3238c,414759b0,418b4612
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7a3b9,3f63d54c,c0942030,c00c9abe,bfa316e2,3f35fcf2,3e76f92e,c095d595,413015f4,3f2c2b72
406b5060,c0ef25b5,c02509e9,4034da3b,3ee0b9ff,bef5dbda,3e7630ca,4180d8e1,c089ae81,c1318d0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7eb90,c0a75b11,40863e5f,40f892f9,405c713a,bfcb1422,c0281a99,41217dba,c162a1d1,c13415b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937733,c03489f5,409ee783,3f0aa0ba,3ec7b8c8,3d5fff00,3e8745ef,41b90c16,bf92af13,4088ac82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4ecac,c14605a6,3f111eea,3ec21cc8,3e8ed047,3e7042e6,3e3e511d,4152949b,c0ce72a8,c21048ac

