# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0cbeb4,bf2b0a0d,3ef81b16,c007089b,3e97053a,3fc0a6a0,3f25b731,3ef5c28f,3e5f3b64,3f1b645a,bf05c2cf,bf1e9867,3eee8258,bf5bb0f8,3e94d70e,3f7f6e17,3f1a61df,3eec6e51,3e5d77d1,3f12061f,3f5a466a,3f48f4df,3f6286d5,bf036c07,3f74f1b6,3d867ec8,3f4c35ff,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288e8a,3f0d6d80,3ef5b244,3f00d774,3ee218d9,3e313904,3e1fe6a5,3e0d29ec,3dfd9ecd

# JACOBIAN - 9 x 10
3c5a4aad,bc71f76e,ba0e48e0,bc14b97c,38a56fe0,39a48524,b895bb80,3f2e097d,3eb25a87,3f2bba9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0e3d,c078c851,bf6dd7bf,bf94dd9c,3ea07f52,3e06bf2f,3dfdd56d,42058fec,418a02a7,4110195e
be8e7aa4,c0aef15a,c0ca26cb,410b4f2f,be093aec,3ea88ae2,3eb66d9b,403314df,40157696,c18069dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f560721,4049afe5,40aad3db,bf8b8a19,3de0fa6e,3e22c401,bf2a5de8,40537e60,bf21828c,416ddec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7d6f8,c058d66c,bfe8c1e9,40dd2e0b,406b65f2,3f462fc0,3fe1e77a,3fdeb5bc,bf219518,c1507b87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a9a47c,c10dd7c7,bfd8dd6c,3f6cb203,3f29867a,bdc4a9e8,3f47582d,41e602ce,40ffa1a7,c0d6e6cf
c10e3e8e,40e8bf4d,c096b951,401a446d,3d06b190,be86d952,bee56ae5,c1059308,41232669,4138316e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b7ee,bee6c9c1,3ddabf94,be98fb01,3e2f84a7,3e323927,3de79528,41bf392e,411d1257,417a23d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fe2ea,c0914bea,bf6a91c8,412501f0,404dd1c5,3f6a9dea,3ea538bc,bd38e300,c068bcb6,c18e2b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075552,bf869010,3f40b5e5,bf56f2b1,3d6cc39d,bdd2c5e2,3dc52b98,420295a9,41629afa,419f1864
40c5b140,3fbef41f,411075a9,c12e5638,bfdaa7f7,3f716345,be8257b2,4197fe9b,c04c0e1a,41b25dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007a1fd,4042a72d,4089db83,3fcd9f92,3dbab1fa,3f7f1efe,3e026731,c01bbf23,c0d48fe3,41337b58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4145e573,bf8cdf7f,4156bcd0,40efe44a,40879a4b,402f981e,3ecf9e5a,c09718cc,c1d6534b,c0d7c577
4112bb24,c0a2c1ea,40916e54,40757866,be22bf6f,3f1c5afc,bf16dafc,4054f6a7,c186177e,c10bc8f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1279a53,40c71f44,c08e4398,c1086060,bf55fb34,3e99827e,3e0e7af8,c1059a4d,41662358,4139926f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5ae2d5,c0c1a4be,c09788b5,3ff20464,3de50ec5,bda6afcc,3ea9e7af,41ad26b6,414022ba,c0b07a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4129687a,c092e2e9,40f239c0,4044c7fa,40269016,bf24eed6,bfbd5517,416e4806,c140099d,3f0f4e98
c0f39646,c00715f7,c1346a72,bf5d7e1c,c02897d2,bf4086bd,bfa720b1,411c4096,41a02add,c03ae03f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40db117e,c0b66eba,40419d0c,40e6a265,4030f675,3ff3c9e5,404067a6,40cec048,c0dd42b5,c11e9395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80f293,c0996853,c0d32a3b,3faa9b90,bf8b29b4,bfb6849f,bfa6f553,41914dcc,4150d4b8,c0607a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4006dc21,c0d931e2,c08a95a2,4082ed7a,be0e7210,be658b2a,3e7e81fe,41a5eb1c,41131a55,c12834bf
4007151c,3fe9afdd,40bdc653,c103e185,c028da49,c006b7d0,bf903232,40fcbebc,bfee79c0,418263a3
c009c7b0,bf1540ad,c00807ef,3f434e00,3d3ea370,bf03d3f6,bdcc22a4,41a566a2,41818415,419f14c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97ee85,c0c7d553,c0f7e4fa,3fd1586c,bf1d5fc0,bead5c79,bdaba838,418325bf,414f3237,c11c8bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f68dea2,c036294f,c0089840,bf835b09,3e1c862f,3ea5b53b,3e887abb,41aed66e,4130dd62,409d3b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8919a5,406f4f2b,bea55900,bfc8174e,beb50125,bd06467e,be8183f2,c0801860,c026fd2f,414c2506
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2ed300,3f50c711,bea06442,3d35c832,bdcabe44,bd8449a2,bd4683fa,41bd5f49,4146521a,41946161
3e943e10,c0c45bd1,c0c48ce0,4184ca14,4065f6a4,3faafaa7,bf2bc3f4,c0c32946,bf44bdc0,c1e39172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11575e3,40243a4e,c1094aae,be87f3ac,bec11a22,3e8b7985,3d97f494,c086934a,41760a0c,bf9e09dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aac7c6,c0a1b25a,3f4a5f31,bfd30965,3ac93200,be5a7297,3e54ae20,41db7958,40c38585,405645af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e8df5,3eec2d1c,bdcecd6a,3c2c4780,3d840f04,be9dcba2,bdd60a83,419918d6,4188ab3b,4106e2b8
409a5989,c0f886b3,c0682a3e,40adfa9f,bfa182e9,bf8d12c0,bfc45a42,41ba5cef,40a13cc7,c110e5e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40008a92,bfc720d7,3faac23e,3f068a5c,393bec00,bdc15bd4,3e0e5e90,40639207,bec10558,c1194958
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412675cc,c09e26d6,40ff09cd,40b2c5f8,40042dbf,3fb0a86d,3f8cc9f0,412e6925,c154ebb9,c0a00ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff302c3,c0515b7c,bf88c957,40a68b03,3fc36ab1,c004f431,3f78cee6,40403a08,bf2d04fc,c12168b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cbcc3f,3d6a4d00,c0dc7725,3ffb8be5,c01bbb74,3fa5f932,3f1681ae,c103688b,40f8d613,c0d82b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a86c6,401d655a,c02d8fea,c01f28ef,bf8af2a6,405a2f22,c077af18,c0d24160,4024b9ca,4081483a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
418d4de2,c0c634cb,41796d66,40614876,be54ec57,be5bedbe,bef53129,41702216,c1ca9cc4,c0003d51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10ca39b,c0293c9f,c15fcff9,3ffb35ac,bfcab112,beb8faf5,bf27b130,410fb3dc,41b207a1,c0fbd108
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf93dcdc,3fcf2770,be01c8ea,bd6d7d8e,be547a6a,bdc4b53c,bd8b00c2,41ad89ac,415eddf5,4183bfb3
c1099af8,3f129654,c113213d,40dd0bc3,be982de8,3fc8e9c8,be6d7b46,c1809119,40f952aa,c14dbf1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401895df,c0dccb17,c09fff8d,4126f740,3f25e430,bf14d6d5,be8718b3,414594a2,40581959,c179d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f7bfce,403a2f27,c0f5577d,bdf4dcf0,3d32d270,3dd2a1a0,becbcbc6,c127b741,40fc8a95,bfca12f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e875d2,c0df60f4,400d3698,3ea5098f,3e188e59,3dfaccaa,3e71b8e2,42134253,4105eab8,4087d55e
412ea3d5,c109fef1,40a3bfab,402baaa6,3ea42db0,be489ebe,3f06b7cc,42187c82,40036faf,3e9eeae6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07d684c,bf02e2d4,3f03cafe,3f02a6be,bce1a664,bd073c1c,bc1a2a50,c0b66324,40b69a26,c0f6dc3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcce9a5,bf80e6cf,bf902129,3f1fbec5,3e0e45da,3e00c7cb,be3f72f9,c1761d3c,c0b6c8dd,4176f850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79eff6,bfc95689,3e5c5312,bfa5d73d,3db1fb50,3ea1449c,3dbb2383,41a99b20,412e895c,40d83b19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ea36a,3fce97bb,bf2be2f3,be909561,bdc075cd,bdd02e68,bea97231,3fba7e92,bfd3d890,c0ca19b4
408ce345,bf53676c,3f85cde6,401535a7,3e3d7eab,3ee70b09,bf52c90b,40c4f7a0,c0bc3736,c074e721
40bcb3a5,c08fe69d,400b974e,be84c3e3,be36db46,bfa29c15,beffb531,41a7838a,3f9460ef,3ea9b078
4086635b,bfa2d65f,409b1a1f,c04fa2f0,3eccfe63,befd721c,bf71e442,41294af9,c027211f,40eea67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf70d380,c0213302,c038aca1,400054c2,be208064,3e9492d8,be7b7a8f,c1000e1c,bfdf825e,c12fc6b8
3ee61165,be40b749,be411f52,bea52401,3d7e2a42,3dc46818,3d01f460,41cbbf6f,414fc187,41a4ab27
c0ea8b2b,bffa78a6,c120f89a,3f99d9d1,be454591,3f09705a,3f01e217,40613714,41846dd0,c0aa7e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40186857,c0954a80,bfd54d15,3ea1afef,3e6c50bf,3e289b5b,3e8973ac,41c56ed7,41249584,3ffd3ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994246,c0871e01,c0a903a3,bfc04fc5,be8eb30d,bba04458,bc610748,41d258fc,413e68ab,40418029
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40108488,c08ac612,c008aa1c,3f7e9b36,3dbe5fa4,3e5fc78b,3e0f83f7,41c63b02,412ab78b,3fd5aaf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c61743,c03ebe68,c1337cfd,40d1ec72,3f0cb2f9,3b411d80,3e9c70b9,3fda43d6,4159e804,c1483162
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109336f,c0a0c3ce,404be642,bcaf8480,3edfa089,be568aee,bea982b9,40dfef88,c15258c3,beb68d10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da62830,3fb95bab,bec4a778,3f5c68b9,3e2b2e77,bc8e084c,be0dcc7f,40066e95,bf6c4b90,40fa450c
4129c67f,c09368c4,410f8897,c0a5cf7b,3e36ba04,bf13a696,bf2f32b4,41db3ab0,c08b35bf,413222b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bbee52,c0d9fdfe,be8bf192,3e3447f0,3d938731,3f44d316,3e63ec9a,41237111,c0732a69,c13ff056
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0748ac3,409be7f2,3f938998,c1208ddf,bf8dcaf4,c0261f38,bd477680,c004af59,40ce9bf8,4171846b
407dbed7,c08fdc53,3e5a4444,bcdb0b80,3e0dab34,be6bfac4,3eb05d59,41bce81c,40bf3ba6,4043a75f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a0363,400a884e,3f613757,bfb3fdd2,be966d5d,be2a3c75,bdbd8e7e,40cd1328,411fb6de,4198dc1f
bfbc793e,3f908218,3f719343,3e1eceda,bd58420e,3d402306,3dd3f8e3,4118c1c1,4107d411,4143d208
bf63ceb4,3d8d0084,bee599e6,bdec87cf,bda62026,bc99fec8,bd360a46,41a31e21,4151535a,4192f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1013184,40154e21,c0933106,c008f856,bf24c049,3e2e2548,3f089bea,c0ff4c21,415519cc,3ea528b0
408ea8a7,c0f9346b,c074725b,4039f9a5,3e487306,be2ed32f,3e64de93,4173abd6,3fbd219c,c14bf775
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410328c9,c0b92f6a,4087b1b4,40fc902b,401016f6,bf3af8ef,c02ec1cf,41257fbf,c115a69b,c13fc9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d13cb7,c04d4355,40a68d9d,3f057048,3e921d03,3e06da3f,3e6e2f92,41c38082,3fefbda5,409a0388
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d63aa,c14e7130,3f58184e,3ead2118,3e48cee5,3ea811be,3e115e87,413c8e3c,40907174,c1f3a805

