# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c4f7c,bf33f6b4,3f26375e,c003a0eb,3ecfec58,3fbd13ba,3f1d64d0,3ef5c28f,3e5f3b64,3f1b645a,bf2bc82b,bf2580ca,3f1ac80b,bf625e86,3eca4150,3f7edd39,3f13a9e4,3eec6e51,3e5d77d1,3f12061f,3f3dcec8,3f434e87,3f4be899,beef1b3c,3f6b2dda,3dbf7d78,3f511ee3,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2840f9,3f0eb7f0,3ef1e28e,3efb064f,3edb9127,3e2d0f55,3e09ebed,3de03d29,3dc47204

# JACOBIAN - 9 x 10
3c38b32f,bc53d1f0,3af06000,bc3c77fc,39e92e78,36c8b180,b907baa8,3f2f4794,3e9507ec,3f2b20f5
3f673463,c064e19c,bf46b16f,bf8b41ea,3e4024f2,3e81dade,3e148da0,42074f92,413e8338,40dbd3e5
3f5589ce,c09f3fd4,c0b486c0,40f6d282,bddd3fad,3d553220,3eb245ea,408dfc7c,bfee438a,c18ad2fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7b7570,403396f9,40a14450,bf81ecf3,3f2da15d,bdc657ee,bf253a33,403873e0,3f634184,4173f56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402de890,c0679e62,c012415f,40fcc459,40a8076b,bec68f9c,3ff18bad,4022fc5c,c092f9eb,c17cebe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083f928,c0fbcc0c,bf7e2572,3f9247d0,3f1fbaeb,3c729c60,3f1a9b0e,41e6fcca,3e1b80e0,c0a4c9d5
c0c4dc48,40e52e14,c05d85e2,3ffc8c83,be438d70,bc942c00,beded487,c0c6c34a,41531725,4120bd63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878e17,be9f64ef,3cc70a10,bf059f2a,3e3032ed,3df98c3d,3e1c6fb1,41bcdebd,41066b2c,417ac2a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f4676,c0901b7e,bff97983,41303551,40810b2b,bd162f9c,3f89d511,3eeb93d0,c0e911c6,c1a513da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1fc30,bf379510,3f320606,bf69e0b0,bd6a1203,bd317dc4,3db62c16,4201d0b9,41294ae7,41aab097
4030feea,400e1d4e,410341d3,c124d64a,bffaeee1,3fa3e6db,be6a5c42,4176ede0,3e888710,41bcae00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa42fad,4040a672,407a7efb,3fd891f6,3ebadf36,3f4f6382,3e1f211d,c07c8699,c0559e61,412bc7f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd73a0,bfee5ff7,411cd962,4101c8ed,40db54f4,3ec372d0,3fbb42d6,c11f8c43,c1a5c32c,c10e2586
40d15a65,c076278f,409ad83f,407cb341,bddb7f7e,3f10d67b,beca2b04,3faf4bde,c1967b8b,c122e603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc1f9d,4074c704,c08c3a90,c0f80f53,bf251109,3edcdacf,bd521de0,c087f140,41643bd9,4156c6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8189b6,c0b112d5,c07f5058,3fd09004,be90e644,3e4737d3,3e044a9d,41b54557,40c15fcd,c0a41919
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40daa985,c05d99a8,40cdd476,407ba57d,4056b28c,bfb0a41f,bf6d1e96,41385345,c147549c,bf016120
c098ca3c,c0106b4a,c120fc7b,bf9870f9,c0704b46,3e0595b7,bfd4d29e,41492c00,41795d10,c06c72bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c033c5,c0a7460e,4088284f,40f013b1,40509eae,3fe6cfb8,40262963,40cb158e,c14d17c6,c10e01b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd948bc,c09524eb,c0bac15d,3f991a01,bfcba446,bf7e1f4f,bfd2712a,419cb801,410309b0,c07a88bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e88cd,c0d9726a,c070933b,4077dafe,bef00a70,ba82d480,3c0b1a02,41b34124,3f805faf,c10aad71
3feba8bc,3fdb0cbd,40dd3668,c0eff713,bf9c7eb7,c01c8225,bfcfcd8f,40be73f3,bfa464de,4191b711
bfc25234,bf0474b9,bfe54147,3eab8fbe,bd98831c,bef7e47d,bdbffb5a,41acf6d9,415de982,4192adbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e858256,c0bf9b7a,c0db3df0,3f952bc4,bf974306,3d923b3e,beaf9543,4196982b,40b07ab3,c1030850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f225a3f,c023c605,bffc19a1,bf92b125,3e1db12f,3e9b0fbc,3e7b642f,41b25626,40f19936,40933c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0104512,408f5e8d,bf21d1ab,bfbc417b,bed982e6,bda1f9b6,be131c1c,c0bc8c47,406c9f11,41313c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be996022,3f3ab248,be2a9eda,be533069,be2cf7bb,bc93b238,bcec4b0f,41be869a,413b9c04,417d6c05
3e6734bc,c095303f,c0bc432d,413bf2f4,3fcdfc29,3fec6c63,bf02c15a,bf9d99e6,bfaf83e4,c1ba6a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bfd1e5,4002a777,c103d685,bf6e00e2,bf0851a5,3e698e54,3decd1e8,bf93cb84,4171fbbc,c065d46c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404964a0,c08b26da,3e9db9b0,bfb75de9,bdd7bb08,be584abc,3e28056d,41cc9f18,408409ed,407f405f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a48b7,be90514c,3e2ef17c,bdf12218,bce751a8,be076509,be1fcb6f,41a72440,416224e8,4001f57e
407a1027,c0d96c66,c04f89b5,4099e1ac,bfcc2cda,bf80b3f4,bfc51c2c,41bc9500,bf8a20d7,c10448d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060a611,bfbd7b37,3fb3ff63,3f252898,3d829daf,be31caa6,3d564b2e,4080e419,c0ea49bd,40865789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d2faa,40361b5a,40ffa1a3,c0c15a38,bc46da80,bd875c36,3e0e7a74,4020db0c,c0480177,41a3354a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f701a6,c08ea15f,40f1b119,40b354a8,4061d523,3eca9cac,3f84754b,410a7753,c166ff06,c0805a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40379301,c0374e51,3ee223a0,40a3fb33,3fe4776d,bffa042f,3e60f5be,40a1a21f,c0939b9e,c1090ddf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b384,be003260,c0bbf0d8,3fa682e0,c0566e47,3ffb5b1f,3efeb9b0,c0bbdc85,40dbc1c6,c0e6cd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0c333,400e4706,c093fc62,bffa9860,c00b4eab,4065e4df,c028c2db,c0dd5953,40eeb059,3f2d3762
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41433c10,c0a7e344,416f217d,408bcf52,3da72688,bea237f0,beb97d4c,411dc4c0,c1d14e69,3ebdbbc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5c7f3,c041b62a,c14f8777,3f96a8e8,c02af8e5,3e9b5c42,bf6447ae,414e1b2b,4188d578,c11534b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f4a4a,3fa2c75c,bd5ae3d8,bee694e6,be8ffb50,bd522f6a,bd8c59d7,41b2e4eb,41552757,4148614b
c0b0ca66,becf118a,c10fcebb,40ac0894,bf51e197,3fda8cd8,be9c2165,c152ed67,41016399,c16b6588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4039508c,c0cbb0fa,c0913e32,411a9a7c,3ee5421f,bf510158,bc387020,41618b74,c0312a8d,c18c80b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8cc27,405f04e5,c0c6b0a7,beae21a0,be8e5a6e,3edfa695,bedfb7f7,c1024ea7,4118b496,bfe4fa3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25e8b,c0c59419,401b6fce,3f0d5652,bd181e8a,3eb4dfcb,3db7ecbb,420ece21,40097ebc,40a1be55
4101ee5d,c0f830e2,40a86c63,40477d18,3e8c5f90,bcba0d10,3e9c0a19,42100024,c09ad501,3fef9201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0106f17,bdafa7d0,3f07f183,3e955823,bd2ac936,bd7ebf28,3ae43200,c0af3b8f,408a594f,bf201b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd787dac,bf22b74d,bf85c233,3f47d8ed,3eee8a8f,be1b3194,bdf34695,c17202bf,c0c7b6eb,41b31fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0eb2ed,bfbf8c1f,3e0b4b12,bfac3d1a,3e2af1a5,3e8df2b3,3da625f3,41a98f47,410eaded,40898705
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06f0f5,3fa9e757,bf4f8369,bebe242e,3c4993e0,bde9de4b,bec3cda9,3f47892c,3fa16d2a,c1197cc2
40803e86,beb5530c,3fa17a78,3ffdb3f4,3e4544ca,3eddf37a,bf40aa10,40c03f1b,c10a9f1e,bfc3c9cf
405c298e,c078002e,3fad57ee,be8d8d7e,bf28697b,bf91706e,be62bd17,41975489,bf265562,3fb8bed2
4008574b,bf6d6a16,40715512,bfabd221,3f039ef1,bf1bf611,be449c08,40f6539b,c04760b6,407e1236
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ade3c,bffcdabd,c01f0389,3fdbbe2d,be888595,3ebb35a6,beac0e1f,c0e70873,c08535b9,c11e9703
3e9a4179,be0613f1,be056ee0,bf0f44ef,bd65147f,3e14b514,3d6a2d7e,41cc2db0,4132e0d7,41a2beef
c0963648,c019984f,c112776e,3f020df5,beebf0d5,3f1ddab4,3eb97355,40d6dcc1,414d67a4,c0bc939b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee1158,c0826ff7,bf9cc28f,3e9f0bcd,3d27ed49,3ea651d5,3e548695,41c889d6,40a2d769,401c9e3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c782,c0609495,c0b3c976,bfabce1e,bf1a53ba,3becab40,3dc28356,41cd6045,4125a89b,404485b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc695ae,c07aedc8,bff84ed6,3f573c3d,bddee231,3e9e6976,3db97c21,41c83efe,40cd1ab7,3e4afde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a10a5,c04c2edd,c1254f25,40a6ff2a,3d19a8a8,3e14a664,3da85314,40af8b69,411b9546,c155a430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4066239b,bff1a2b2,4064b0df,3efabc8e,3ee9ad98,be7c47e8,be5d64e3,40200a2b,c11390fd,c0277dea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e83c32a,3fb21558,bee72188,3fda6eef,3ef36018,be0c8fa3,be0ead56,3fdbcb78,3e0bd280,410be4a1
40c19197,c03da189,4104b176,c0845487,3f43b8e0,bf49bc46,bf00e3e1,41be9c90,c0ab381d,413f7f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403642ac,c0a9de72,3c3f9a20,bcbf11b8,3e71fafc,3f1744f1,3e820c6d,4107d1d2,c0a5222c,c15dd258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0164662,4078cf18,3f859d36,c10b6d08,bf6e68a0,c01df096,be100dc4,bf662f8c,40cb5683,4156ba08
40645480,c082c59b,3f280b98,3d812010,3e14ba9b,be118192,3e700300,41bfc6cb,3f36ee44,406dd39e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc623d9,3ff1a5d9,3f007f8c,bfc8417f,be84e86c,be6e3eec,bde1d0a6,40e07fff,410da07f,41c53044
bf88c81a,3f02c3a5,3f81aa1d,3d97dc4a,bbcd5900,3ddd8e3e,3c800edc,412839bf,40ec1d24,4131c3e7
bf475d84,3dd2d558,be92f0fa,bef0f461,be150416,bbe8b858,bcffbffe,41a64d08,413c9761,41895f4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a39de,3f5ad0b3,c070419f,bff9f6c6,bf815244,3f2891c0,3e1755e1,c06cfbb1,4106f2f4,bedc02f8
4072791c,c0f09e9d,c08c290c,4034169d,3ede32ad,bf157bd2,3e97bb3f,41767f22,c05ccc95,c13ae006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d57804,c0a5cf1e,40602c0e,41067681,4053063c,bfd05f51,c00b421a,41179528,c142dcba,c13dea36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085c0ab,c03934f4,4098848f,3f10f9e9,3ec7f032,3d4c9520,3e5e7e52,41b32f40,3e424f18,409dc6c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40499c6d,c1406d9e,3f90d70d,3f1497b7,3e95a04a,3e99c112,3e34a4f5,4158339e,c0dcfce8,c2100d5a

