# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2ace95,bf32de93,3f132fb4,c005c611,3eb8c877,3fbe4ec1,3f1c39b6,3ef5c28f,3e5f3b64,3f1b645a,bf1e69b4,bf24aab1,3f0b35d3,bf5e3c5a,3eb4cc37,3f7f18d4,3f12b52c,3eec6e52,3e5d77d2,3f120620,3f4919b1,3f44032c,3f56d736,befe24d4,3f6f8208,3dabddcc,3f51cadb,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287d24,3f0e47c3,3ef34c20,3efdb8ca,3edea410,3e2e9da0,3e19a102,3e047bee,3dea51be

# JACOBIAN - 9 x 10
3b535898,bc539eec,bad1c3f0,bc2453be,39776200,b7c5a920,390f5578,3f2f1442,3e96101c,3f2a3248
3e7a0186,c068ff8c,bf4d1e2f,bf9f2ae2,3e3a3598,3e6b06d5,3e172e6a,4207829c,413bd162,40d8b217
be4db8e0,c094e322,c0933ee8,410a305d,be130cb6,3e8448a2,3eba5b1f,4086a5e9,bf104050,c18250c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a033a,4031580a,408464cc,bf87b876,3f2b07ec,be304fa0,bf1abeaa,4033f8b2,3f322138,4169f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfa38d,c0392f6d,bfb35b77,40dbbc7b,40972c11,bd869310,3fe727f6,403281bc,c058589c,c150b8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bdcb1,c101858f,bfac624a,3f48613d,3f066995,bdc13c9c,3f47695e,41e7961a,3b6de800,c0bb0872
c0c16ccd,40e2487e,c06c7bba,40167abc,be4d05e0,bd297914,beb51dd4,c0c87837,4156b850,411707fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5bee69,be80638b,3dac556a,bea88022,3e661895,3e0b3e72,3dfc7d39,41bc1d93,410712b1,417c2dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403841ba,c08ca944,bf1166b8,41244774,40814126,3e81163c,3eda6330,3f952b3c,c0fea262,c192412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7205c,bf1f7eda,3f18648b,bf53238c,bd3d17ae,bcf9e890,3dc12bec,42016708,412b2b3e,41ab59ee
404c4c2c,40090c10,40e5dd46,c12d4012,bff46e30,3f974988,be9a1130,4178364e,bef57c18,41b8d822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb60d64,4050756c,406caa72,3fd8305f,3e92f72c,3f694160,3dcd3d9c,c07d5ba4,c038e4c0,4135c474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f3782,bf89f992,412dab6c,40f4ed0c,40da31ea,3f6b21ae,3f031194,c117bd75,c1a6285c,c09b1068
40d1a5ba,c075e502,408354c3,4077537a,bdae5976,3f113342,bef43700,3fb1ab17,c1980912,c12524f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be9c92,405a9d22,c084a86a,c10a3520,bf24d8ce,3e699077,3d055ed8,c07ba036,41533923,414b2f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df03c90,c0b56daf,c07325b0,3fe50090,beb21a1c,3e2748f2,3e9a148c,41b534d6,40cc63b8,c0afd8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e46386,c05342f1,40c8c0a0,404996ed,405d5338,bfac3bce,bfa03197,413a527a,c1579ea8,3eccfc70
c0b829cc,c00f65ed,c1148afa,bf803b07,c07ed6c4,3e2e4110,bfabcdc4,4149256a,41853d8d,c068c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a200ef,c09d6f64,40448cf2,40e52562,403afb7f,3fe5a605,403ad094,40c2166d,c13e27c4,c1105513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86a2ab,c09610eb,c0ac7834,3fa0ef5c,bfdbbb36,bf86f7d8,bfa5e6b4,419b8407,410caaaa,c086fddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb47d5,c0da9aea,c058dec8,407cf37c,bf0a2049,bbf523c0,3e357baf,41b2dd7a,3fb6f79a,c10b15d1
3fb0c0a3,3fd20104,40940e8c,c10424a5,bffb26f4,c02355c8,bf7d857d,40c08bd6,bdb97880,41858c6e
c001f3e5,bede078f,bfd540ad,3f351e76,bd8a2814,bee536d4,bd7e141e,41abfa1c,41641673,419339f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29468e,c0c73484,c0ca116e,3fbbf56b,bf96f87d,bc2820c0,bdf7d936,41961644,40b707c7,c10d2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2664f6,c0271d56,bfe40fe3,bf8b8946,3e234096,3e91fc36,3e8e9e40,41b23a8b,40f1854d,4090688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdc9b44,408e76f2,bebc3b2b,bfb95720,bee9ac7c,bcb5f050,be69f786,c0b6e25b,406ffeb5,4135388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf185688,3f4cba71,be502d7a,3b3c41c0,be133805,b9086600,bce9c1ef,41bdc835,413e3deb,417dfcd8
3f89451a,c0bc39d6,c091cfd9,4184481e,4084a29b,3f55dd16,bf0965a4,c06983fe,c0b3b913,c1e8ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc6794,40113836,c0dfd4cf,be7a4dc8,bef8258a,3ebcba1a,3dced228,bfa6fd28,417ec090,c02e0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032a946,c08d5407,3f113e5a,bfd113c6,be0c5210,be4c30da,3e1d5dee,41cdad7e,408222a7,4085f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fe907,bea699e4,bd85a852,bd263498,bd085708,be26d3d4,bdc637fb,41a6c715,4162f833,3fdae521
404c8869,c0df9580,c024449f,40abd710,bfc054c9,bf80296c,bfc0aae1,41bc2ebe,bf7fb896,c1078893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40600700,bfc00510,3f820ebc,3efa37ce,bc659ce0,be3131a2,3da59988,4082b68c,c0e7e0a7,40831099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e87bf1,c086dc39,40d64f3d,40b53a9d,405e4bce,3ebae420,3f93f650,4104b9fb,c161957a,c082f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff512c8,c03c5fba,bf31ff46,40a285ba,3fe2df02,c01aee6a,3f80b73c,4083b7fa,c0974d14,c12fc38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085fec5,be22c400,c0a328b2,3ff50e0f,c04e78c1,40014f2a,3eeff898,c0bd0a2e,40e5ca22,c0e2c247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dd749,401dc2e4,bffa827a,c01ee392,bfbe5145,40747fa4,c06c92f0,c0cdc9f0,40a74beb,406f4cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146dac0,c0a490a7,415496a8,4065f678,3cfce5e0,bea1e674,beff9e80,411fa411,c1d4ffd6,3ee4c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c70812,c042128c,c136f258,3fe5638b,c02fda88,3ecd2e42,bf37c735,414e0fa9,4190f7a3,c10e2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb513e,3fb1a765,bd2fce38,bd79040c,be624ce6,bd07d2a6,bd616f1e,41b14e93,41591d0e,4148dbba
c0c0bd24,be2a9998,c0ef2400,40da820c,bf2961b4,3fee862c,be8d9034,c15893f6,4114e874,c15fe3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4007d8d2,c0c6081b,c0582c56,4125a890,3f231de5,bf286fae,be560d32,415f8ff6,c01cfe54,c183f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5a9ba,4045a3a5,c0c7d2bc,be4f24f8,be761b24,3e91e412,be92a1bb,c101655c,41134934,c04135dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ad852,c0c9326c,3ff0d0c8,3e7feb1c,bda85a70,3e85d744,3e5b4f16,420ebf69,3ffcb87e,40908608
40ea42a8,c0f827d7,408bb835,4029a615,3e0610e8,bdae23e4,3ef183d9,420fdd03,c097d895,3fc01826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018d133,bcfc30c0,3eeeb46a,3f0b0a9c,bd86a94d,bc965df8,3816d000,c0b0abe5,409427e4,bf10a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f9381,bf281cc5,bf8dbd2d,3f125ec8,3ebeab30,bdfe45b0,be17917b,c16f2d3a,c0c5c647,41b43552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9511da,bfb98b98,3e0e737e,bfa7b749,3e3e86b8,3e841b19,3de54498,41a8bd8a,410ec0be,408917ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14dd8a,3fa893d0,bf4abd03,bec5d116,bd2bcd32,be091bd3,be9fc78e,3f45acbc,3faf2a4e,c11b62af
407db022,be9fabf8,3f668732,4012fdf8,3e788508,3eddd1d4,bf4199e4,40bb3c1b,c1095716,bfdef8f6
40701b63,c086e275,3fd8cd1e,be867e1b,befdf616,bf8a7c75,bf0d169a,419ab7ce,bfb709bb,3fc34c24
40345ed5,bf6f745b,4075025a,c04d3596,3e298ab6,be7d4aa4,bf634dfc,4110d1ee,c073f97c,40c8ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894a8d,bff666b5,c01b45e8,3ffdc408,be959162,3eb599d6,be5127eb,c0ebe79c,c070a995,c12146d7
3cccfc08,bd7986c8,be0809b7,bebea300,bc3a1f10,3e2202d7,3d2a56e9,41cb604a,41343356,41a33952
c0ae3212,c016f5b0,c1017164,3f896006,befd35ab,3f2f1366,3ef0847c,40d3e356,4158eca7,c0b22992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa30b12,c08654ac,bfa93aea,3e67f1e4,3d596075,3e82ee00,3e9058f1,41c86e76,409d4d92,4002a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3723a,c064b894,c089b328,bfc10ea5,bf1f89b8,3dea3a34,bd56ecc4,41cff166,4124ec31,40802837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57cf50,c077f169,bfd43e4d,3f6d3361,bde39630,3ea3af28,3e11a914,41c7b20c,40d3d1af,3eb85bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081a5d4,c04a629c,c10fed62,40ce62c4,3e727550,3e035d14,3e917c8d,40a065f6,41272d96,c157ef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4071e90e,c001bb09,402e762a,3e2a9128,3ee94cf4,bec2d48a,be0b6c0a,401e2bf4,c11b8751,c05bae2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1417e7,3fadadf2,bef69c20,3f666957,3eaa27b0,be291468,bdf9d438,3ffba5a4,be33b420,410edadc
40ca5376,c05f0c3a,40dd7795,c0a49877,3f4ab244,bf8225cb,bf11f5b6,41c17cde,c0deb103,41296b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b9fe,c0abcf61,bdc39ed8,3e2d9888,3e51f10f,3f196028,3e935e7e,4107f49c,c09e367f,c16063df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef16c,407c3d4b,3f0923ca,c120c7ae,bf9f61d1,c01fe004,bd395b18,bf0e3834,40c6912e,415a5c2c
40430f8a,c08951de,3e62d2f8,bdd50c80,3dfd2cd8,be790c5e,3eae82fa,41bfe19c,3ee8c588,403fe252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30e03,3ff691bd,3f036c6e,bfade85e,be63de0e,be6a8cb0,bdf7336a,40ddd693,410e860e,41c4f1aa
bfa09e72,3ef1b0f4,3f323fbb,3dd34e9c,3cd44930,3d2b0de0,3da561e7,4126b2a2,40e8d004,412b1cd8
bf8e152b,3e3986ce,be92c8e4,be10be75,bdc9c82e,3b935530,bc99f74f,41a50fc6,413fbfe2,41894184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fcdbb,3f8717a8,c0774291,c00c0ee5,bf9d03e3,3f22330a,3ee71d14,c077b356,41130e60,bedea3d8
404a9800,c0ef21ab,c046f0ba,403335a2,3edcfd85,bef363f2,3e3d1150,4178ec26,c053e7aa,c12a2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7217c,c0a2988c,406f7626,40fa90b8,405f0b22,bfd61bb1,c01ab899,41166789,c1565430,c1342aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d334a,c037a83c,408ac5f8,3f0feccd,3ec25b85,3d8101f0,3e461a20,41b30a92,3e60a8a8,409d4252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6d90c,c1436d48,3f690e8c,3ebf45a4,3e909516,3e70c8a2,3e58c636,415969ee,c0e690b9,c211a2ac

