# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2a2e25,bf32d005,3f12aa3f,c005d36e,3eb83b0f,3fbe5e84,3f1c53f0,3ef5c28f,3e5f3b64,3f1b645a,bf1deb8d,bf249f8b,3f0ac5c0,bf5e21cc,3eb447e4,3f7f1b77,3f12caa9,3eec6e52,3e5d77d2,3f120620,3f497cd1,3f440c89,3f571fab,befe819d,3f6f9af6,3daae27e,3f51bbd2,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f287e2f,3f0e4278,3ef35752,3efdd18d,3edebbfa,3e2eb27a,3e19e916,3e04d868,3deb0d9b

# JACOBIAN - 9 x 10
3b431ec2,bc53b69b,bacad108,bc240a7b,397d1f90,b7f3b160,390fa008,3f2f1442,3e96101c,3f2a3248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fdf5c,c0690ff3,bf4c7eea,bf9f158e,3e3a4e22,3e6b1acd,3e172e7b,4207829c,413bd162,40d8b217
be6419b8,c094ea14,c093846d,410a27f9,be1332dc,3e845c17,3eba8874,4086a5e9,bf104050,c18250c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0ef0,40315fac,40849fdc,bf877006,3f2af804,be30ac49,bf1ad4bc,4033f8b2,3f322138,4169f5e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd5503,c03942cc,bfb3c580,40dbb19a,40971b8e,bd8665e0,3fe75096,403281bc,c058589c,c150b8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4049c7e2,c1018ce1,bfac74cd,3f485c04,3f067464,bdc10650,3f477f98,41e7961a,3b6de800,c0bb0872
c0c12e97,40e24fc9,c06bf0b7,40168c9c,be4cafc8,bd29e82c,beb54d21,c0c87837,4156b850,411707fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a2472,be807928,3dae00c5,bea85f4e,3e65f090,3e0b450e,3dfc9628,41bc1d93,410712b1,417c2dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037270e,c08cb4d2,bf1293bc,41244196,4081383b,3e81110a,3eda5f78,3f952b3c,c0fea262,c192412e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5df01,bf1f9206,3f18d9de,bf53081d,bd3d36c0,bcf91110,3dc139df,42016708,412b2b3e,41ab59ee
404cb1ab,40090e50,40e617ac,c12d3504,bff45a52,3f973da6,be9a0860,4178364e,bef57c18,41b8d822
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb75fee,40507a7d,406ca575,3fd841d0,3e9320e6,3f6926b9,3dcdad97,c07d5ba4,c038e4c0,4135c474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410f86a5,bf8a03c0,412d9289,40f4eb2e,40da1790,3f6b0b64,3f032c38,c117bd75,c1a6285c,c09b1068
40d18a56,c075fc51,40839001,40777943,bdad7bc8,3f112b6c,bef46b8a,3fb1ab17,c1980912,c12524f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0be816b,405ab155,c084cb7c,c10a38e2,bf24cfb5,3e691a2f,3d054ea0,c07ba036,41533923,414b2f6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbb2d40,c0b5758e,c0737128,3fe4dd59,beb1dff3,3e274dd1,3e9a2598,41b534d6,40cc63b8,c0afd8d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e43474,c0535598,40c8c28c,40499c48,405d3b40,bfac2b27,bfa05a75,413a527a,c1579ea8,3eccfc70
c0b8b681,c00f62a8,c1149869,bf806000,c07ec61c,3e2e6f6e,bfabe826,4149256a,41853d8d,c068c2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a198b3,c09d7c77,4044b8d9,40e5288c,403aedea,3fe5b7a7,403aebe6,40c2166d,c13e27c4,c1105513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf893cb4,c0961342,c0acbe20,3fa0aa7a,bfdbb173,bf86ede4,bfa601e6,419b8407,410caaaa,c086fddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff79a48,c0daa5fe,c0595c7a,407cd520,bf0a092e,bbf07dc0,3e3589b8,41b2dd7a,3fb6f79a,c10b15d1
3fb22ea5,3fd205e9,40945d03,c1041d4a,bffb5824,c0234ff0,bf7db222,40c08bd6,bdb97880,41858c6e
c002c870,bede2278,bfd4f2a6,3f353d8e,bd89c694,bee542b2,bd7e470c,41abfa1c,41641673,419339f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307d2a,c0c73d1d,c0ca3e16,3fbbc631,bf96eca0,bc251b20,bdf80536,41961644,40b707c7,c10d2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e155ec6,c027266e,bfe42fd3,bf8b8ea0,3e2319a6,3e92021a,3e8eb112,41b23a8b,40f1854d,4090688f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda70c7,408e7fb2,bebc1078,bfb94b44,bee996ee,bcb84d00,be69ea95,c0b6e25b,406ffeb5,4135388f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1a73b5,3f4cbad6,be4ddb96,3b6281c0,be130ae4,b94be200,bcea30e7,41bdc835,413e3deb,417dfcd8
3f8625b6,c0bc4583,c0922f58,418441ec,40849ea0,3f55cbee,bf098ace,c06983fe,c0b3b913,c1e8ee88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc9182,40114205,c0dff6bc,be7c136c,bef7ef74,3ebcb3b0,3dced8fc,bfa6fd28,417ec090,c02e0b44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031b9d6,c08d5832,3f0f2774,bfd146a3,be0c530e,be4c1ce8,3e1d8428,41cdad7e,408222a7,4085f1f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0312195,bea6cd22,bd7f02fa,bd236a40,bd073a08,be26e6e1,bdc67942,41a6c715,4162f833,3fdae521
404ad0c6,c0df9e5c,c025032f,40abc1f9,bfc06c0d,bf801059,bfc0c5ac,41bc2ebe,bf7fb896,c1078893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406015d5,bfc0154c,3f820238,3efa36be,bc651c80,be3139e3,3da59bdb,4082b68c,c0e7e0a7,40831099
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e83f57,c086e677,40d632c1,40b53796,405e36b4,3ebad6e4,3f940c39,4104b9fb,c161957a,c082f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff315b1,c03c7468,bf31de6b,40a281aa,3fe29b16,c01ae20a,3f80c346,4083b7fa,c0974d14,c12fc38b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0861753,be228840,c0a32c61,3ff508ef,c04e6028,40014fc6,3ef03ed0,c0bd0a2e,40e5ca22,c0e2c247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d48c6,401dd410,bffa963c,c01edbd4,bfbe340e,40747832,c06cba39,c0cdc9f0,40a74beb,406f4cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146e13f,c0a49cc8,41549be9,4066100c,3d00a800,bea1ec8a,beffc80b,411fa411,c1d4ffd6,3ee4c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c7cd53,c04212d4,c13714d8,3fe51217,c02fcb67,3ecd3650,bf37e11c,414e0fa9,4190f7a3,c10e2db0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbc662a,3fb1acbe,bd29c968,bd77ba44,be6254d5,bd07d281,bd61a49c,41b14e93,41591d0e,4148dbba
c0c0de48,be2a3b98,c0ef5390,40da762a,bf291afc,3fee74ec,be8d96d0,c15893f6,4114e874,c15fe3aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4005ff7c,c0c61307,c058d22c,41259e15,3f2316a8,bf285a54,be564cfa,415f8ff6,c01cfe54,c183f02a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5a5c2,4045a828,c0c7a832,be4ebe80,be75d0ac,3e91c47e,be92d226,c101655c,41134934,c04135dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a0593,c0c93e9f,3ff0d006,3e80205a,bda7d402,3e85e728,3e5b57c2,420ebf69,3ffcb87e,40908608
40e98414,c0f8371d,408bafd3,4029a7ac,3e0656a6,bdada9f8,3ef19989,420fdd03,c097d895,3fc01826
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018e1e7,bcfd9300,3eefa1e2,3f0b2362,bd86bb76,bc96f448,3867b000,c0b0abe5,409427e4,bf10a178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e487ae4,bf28292c,bf8d2e00,3f12b113,3ebeddb6,bdff72a0,be178f08,c16f2d3a,c0c5c647,41b43552
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c3f1e,bfb99864,3e0ee05e,bfa7ae24,3e3e50ce,3e841f63,3de56832,41a8bd8a,410ec0be,408917ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14ae57,3fa89986,bf4a571e,bec58ada,bd2c68d9,be094e98,be9fdc40,3f45acbc,3faf2a4e,c11b62af
407da651,bea00562,3f67adae,40130f0d,3e783ebc,3edde000,bf41bafd,40bb3c1b,c1095716,bfdef8f6
406f907c,c086e640,3fd8410c,be86d897,befdd016,bf8a7428,bf0d2bd7,419ab7ce,bfb709bb,3fc34c24
403468bc,bf6f8f91,40756e15,c04d159e,3e2a7d9e,be7d1140,bf638505,4110d1ee,c073f97c,40c8ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a296a,bff6716e,c01b1663,3ffddb82,be955866,3eb58d46,be513c0d,c0ebe79c,c070a995,c12146d7
3c852ae0,bd7a45b8,be05be7f,bebe57eb,bc38df48,3e21fd30,3d2a3b90,41cb604a,41343356,41a33952
c0aebfa9,c016f24c,c10190ae,3f891ffe,befd4f34,3f2f1b20,3ef0b68e,40d3e356,4158eca7,c0b22992
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa040cb,c0865d3e,bfa9176c,3e683eea,3d5a3859,3e82f6f4,3e90601a,41c86e76,409d4d92,4002a9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebbd7c1,c064b932,c08a137c,bfc16b90,bf1f9c34,3dea79da,bd56b828,41cff166,4124ec31,40802837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f523cd4,c077ff47,bfd491fb,3f6d16c1,bde31be8,3ea3ae51,3e11b720,41c7b20c,40d3d1af,3eb85bdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0824e9e,c04a666c,c1101622,40ce4bfe,3e72b366,3e035562,3e9194b7,40a065f6,41272d96,c157ef94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407217f5,c001c0e2,402ed553,3e2c6450,3ee9326e,bec2d55a,be0b92b6,401e2bf4,c11b8751,c05bae2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f164eb1,3fadba3c,bef69af0,3f667186,3eaa1942,be2917c9,bdfa2bd8,3ffba5a4,be33b420,410edadc
40c9f4b2,c05f220f,40ddb50a,c0a483be,3f4a951c,bf82238d,bf120fe7,41c17cde,c0deb103,41296b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015bf33,c0abd753,bdc5b17c,3e2e0434,3e521c05,3f1951b3,3e9384fe,4107f49c,c09e367f,c16063df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e893f,407c4731,3f0b087e,c120c2a0,bf9f4ea4,c01fe46d,bd39adc0,bf0e3834,40c6912e,415a5c2c
4041c464,c0895b94,3e62ba78,bdd54960,3dfcd0ea,be78dc4e,3eae8f02,41bfe19c,3ee8c588,403fe252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb24861,3ff69f50,3f03d751,bfadde7b,be64114e,be6aa314,bdf733c5,40ddd693,410e860e,41c4f1aa
bfa1640d,3ef1a4af,3f32e701,3dd4efa0,3cd618c8,3d2a3b4a,3da584d7,4126b2a2,40e8d004,412b1cd8
bf8f3661,3e3974a6,be91c7bc,be103fcd,bdc9d092,3b9189e0,bc9a21df,41a50fc6,413fbfe2,41894184
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08feb47,3f871d7c,c077128a,c00c1100,bf9cef06,3f222538,3ee73663,c077b356,41130e60,bedea3d8
404909ea,c0ef2ada,c047c5f2,40330b3c,3edcbfa4,bef36236,3e3d629a,4178ec26,c053e7aa,c12a2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6a209,c0a2a77c,406f56f8,40fa8a14,405edc6c,bfd601dc,c01adb67,41166789,c1565430,c1342aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407caec4,c037b218,408aaff6,3f0fe077,3ec245a0,3d811c4c,3e463ab1,41b30a92,3e60a8a8,409d4252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0d16a,c1437731,3f691806,3ebf980c,3e909530,3e70ddfc,3e58dd00,415969ee,c0e690b9,c211a2ac

