# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf13102e,bf2db256,3f000a69,c0070d96,3e9e6dd3,3fc0331d,3f228b4a,3ef5c28f,3e5f3b64,3f1b645a,bf0b1b5d,bf20ac38,3ef58989,bf5ba6bd,3e9be9b2,3f7f62fc,3f17d734,3eec6e52,3e5d77d2,3f120620,3f56e858,3f474ca9,3f60a442,bf037d21,3f73d77c,3d8daedb,3f4e1b98,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2881be,3f0d8788,3ef4ff25,3f004dae,3ee13643,3e2ffbc0,3e2059de,3e0db9d8,3dfdada7

# JACOBIAN - 9 x 10
3b1233ac,bc79ce69,ba8858c8,bc0eb932,b844e560,3993a8b8,b8304860,3f2faeaa,3ea30574,3f2c1c6c
3f2044a0,c078423c,bf7c0f9c,bf8b222e,3e9d30ea,3decfd02,3e07c681,420605a2,4171f87f,41150324
bfc44db8,c0bb4048,c0d43200,411223c6,be06cb90,3e9d07cc,3ebe687c,40284142,3f782ac0,c17d0fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f4717,40485c39,40ac50b8,bf9d460c,3ddc96d4,3e32f533,bf2b258e,40676806,bf21dee0,416d3bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8885fc,c069ea98,bffb429e,40e2b3ba,406c1970,3f439140,3fde208e,3fe8c504,c0125f00,c14a268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e37e7,c10c3dd0,bfdfa81a,3f8730c4,3f25df5e,bdfed6f8,3f498a88,41e479f8,40b39e2c,c0c78422
c104e0bf,40ef55bc,c094a138,401066ba,3d289ad0,be7f0525,bee4630e,c1005301,413151a1,412ffada
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f994f4c,bebf0d0a,3df1c588,be947b2a,3e2e7c50,3e2c075a,3df045f4,41bfbd6e,4111be97,417a5543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d2fd3,c0a7d499,bf9905d0,4128f410,404e1fc6,3f6aabd2,3ea274d8,3e2a62e0,c0b274fb,c1884b31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb109d2,bf457f02,3f4a215e,bf50686e,3d5abc72,bdf4bce8,3de71d64,42024be2,41550bd6,419e5884
40c41cc0,402e1ee5,4116e63a,c132ba76,bfdd1f49,3f6c1f35,be673563,41922a9e,bfb8b5cc,41ac9d8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40075f42,40511c9a,408bc959,3fccc7ec,3dab3342,3f7e79f2,3e07cdf4,c02d065c,c0b98a42,412fe5ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41483016,bfe807ac,4153a653,40f566a2,4087f58e,40305981,3ec68530,c09a7e86,c1d74139,c0c27def
40ffea75,c070a9ba,40971acb,4079362d,be3f197d,3f0d2354,bf018487,3fca096d,c16df644,c1131079
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1032f80,40969ae7,c088cb14,c112365a,bf512c62,3ed0a576,3b475000,c0a7eac6,4123f199,4148af6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6119d0,c0c8c02c,c09c7a66,4006d7a8,3ddb34b0,bdc751c7,3ead768d,41add4cc,411f2cfd,c0a56a0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a09f6,c0718a9f,40f530df,404c5ab0,4026060c,bf315747,bfb14cfc,415a4533,c12df0b8,3ea1c7b0
c100f013,c0215fc6,c136e713,bf3c61ae,c02809cd,bf3fb630,bfa55f36,41255198,419291ea,c031e73b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9f4cc,c0b8c5df,4030d10a,40f0c94f,4031270f,3fef6025,403efd14,40b4ec72,c0e98f82,c11790a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe976a7,c0a96752,c0d8ccb2,3fc5a656,bf8a9330,bfb725b0,bfa4146f,4194dfca,412cd868,c0496049
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbd8086,c0f5ed62,c092e37c,40896731,be0cbdd4,be5df490,3e64650a,41abccbc,40bb47a4,c119dffb
403a7e7c,401bf995,40c676f9,c108f165,c02884a5,c0069eab,bf8dcefc,40f5321d,be8c8c30,417f619a
c030e01f,bf3325ba,c00f08a8,3f5df2b4,3d365830,bf0567f3,bdbe1e5c,41a6b970,416f6597,419ff3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9a021,c0ddb504,c0fef9ce,3fe7f773,bf1c7f19,beabfd5a,bdc91c70,4188047e,41216306,c111b87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e60e98c,c031e2bc,c0082cf5,bf7d684b,3e190fd9,3e9fe8bf,3e8a60ff,41af9444,411a06bb,40a1b576
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbb0390,40a08abc,bd3674b0,bfcbfe4e,beb99700,bd8757d5,be473f34,c0a32b9b,3f0904a8,413829c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81489a,3f5d15a8,be9e7e60,3d1f1260,bdcd99d6,bd87629f,bd37bcb2,41befb03,413a9036,4193f532
bf0659a0,c0e7921b,c0d487fd,4188d4b6,40666a62,3faafbd1,bf27597a,c0bc42cc,c0349dfe,c1dd573c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1159fc2,400b1804,c10bf20f,bdf3c960,bebd8577,3e908268,3d8da19c,c0736f48,41710d44,bfac32b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40887e86,c09d2e3a,3f4b9c9e,bfbf6a78,bbc1a400,be720766,3e699224,41da0134,409ddd2e,4058b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02b64a8,bd9cc438,be70f4e6,3cf8d5e0,3d88b7f4,be9640df,be0084ae,419f733c,416c5c5a,410def36
405870db,c103e2fa,c078e854,40ba3c54,bfa06d2f,bf9062aa,bfbee1fe,41ba9524,4024cde8,c108cb46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40102ab5,c00403fa,3f9c0aee,3f0914bf,ba20dd00,bda2bec0,3debd062,407b61fb,bfb7eb10,c110fe53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197288,c09b4e92,40fd33e2,40b8535d,40038405,3fadca05,3f8dd3ef,41257d62,c15bca19,c097b1f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc640d,c0633c4e,bf99ae7c,40a9b318,3fc5f4c7,c0058e5b,3f74e7f7,4042b97f,bfeac9cd,c11a0f44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d0050a,beee81c0,c0e4c096,400a8dd8,c01b9014,3fa6cf2f,3f10398c,c0ff7bf4,40e9940c,c0d2e792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081bdd9,4032ec78,c024e8b4,c0241e14,bf8b63ca,405a29fa,c072697c,c0d2b6ae,403cc908,4069a55b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4188875d,c0c00ba4,417834e0,406c46c0,be6cd289,be787c31,bee1cf30,415f9165,c1c5aeda,bfd4a707
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112a751,c0617e10,c163d5bc,40097606,bfc90816,beb05910,bf2ba3d1,412054c6,419bede2,c0ee1e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7be73,3fcfd46e,bdeb2b00,bd96af37,be525d45,bdc3343a,bd893f11,41b01ce8,41506483,418338e2
c1041724,bf2be98c,c11a24a2,40e68a6c,be92e516,3fcd2330,be868288,c174d3e9,40da2ed4,c1464986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8cb3b3,c0ef5016,c0aab147,412db76b,3f264986,bf19e0f1,be762bb9,41460846,3f955040,c1719e81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f33524,405444fd,c0f23a38,be661370,3d3ca890,3dd2be40,bec2ec56,c127c5dd,4109f11e,c0030d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0ae7c,c0daa6bf,400aafb2,3ee63b29,3e0b06ca,3dc1380c,3e8310f1,42123018,40cea037,4093cfdc
411a1e4e,c10961bc,409fc526,403a017e,3e9c954e,be6a975d,3f0bf84b,42165564,3efb58f6,3f52db10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4d76,bf50bb2c,3e9b1cce,3f321e72,bcdbbc64,bd176e36,bbb42da0,c0b83c60,40a7eb8b,c0f026cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaa4709,bfad2665,bfa7c0ec,3f36e1c6,3e075d38,3e0c4bf2,be479816,c176afaa,c0ac9e5e,417a8658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e93571c,bfb7d75c,3e67960b,bfa0ac8c,3daa9fb4,3e9a830e,3dd02b03,41a98efe,411d1dd8,40d9d48a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f981832,3fc98fe0,bf1ba3c0,becb9e12,bdba3714,bdb7ea83,beae50d5,3fd6cee4,bfd993a1,c0c86606
40874ca9,bf496512,3f78d2ac,4018c2b7,3e3dd5b0,3ee26e29,bf4d162c,40bb4703,c0b89dd0,c06bcb1f
40ad0cb2,c097c446,40046f76,bde0b62c,be3acb9a,bfa3d90a,bef8b2c3,41a6d85a,3e8968e8,3f2ad10e
408970f8,bf7bfaa6,409b8f47,c050f0f0,3ec6f741,bf0151b2,bf68de19,41224c58,bfd0ef46,40eaf7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce2be2,c017f8a0,c042c113,400e7b23,be28a0a9,3e890684,be5b276e,c109ccb2,bfa417ba,c1313bc3
3dd05344,be5eb4f3,be5cdae2,be9d8694,3d7a2f43,3dbfdbf8,3d06c8ea,41cd4b58,41405242,41a54114
c0f79c3c,c0345156,c12526d0,3fb41ab3,be363746,3f0c897a,3ef33c9d,4089a316,4162ca7a,c09a8bb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba0588,c0902bf1,bfd70176,3ec46b67,3e631ff9,3e142d66,3e904029,41c49398,410bd34b,400c182a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64cd50,c0766679,c0a50d41,bfb50480,be8eab10,bcf1ba52,3c686888,41d1d98c,412bd090,4030f738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99968c,c0897350,c00c7aba,3f91aa1c,3daed466,3e4b64b5,3e1fb6bf,41c5a382,41108d74,3fef2804
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d63cfc,c07788aa,c1388236,40db284f,3f0f6cb6,3c5939e0,3e9257c3,401b22cc,41362b38,c141468e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6baa2,bff48047,4068b772,3e4a4780,3ecbcbb6,beafde59,be180bb6,405e1dfc,c103696d,c01634bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89ad6c,3fe0ed41,be802068,3f427060,3e2a9266,bc87060c,be02d3eb,400549c1,be4da4c0,40eea91e
411a8ab7,c06434d2,41138298,c0a907b8,3e1e57e0,bf1ddea3,bf21059a,41d454f5,c088b341,412eaae0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7300,c0bd4c7e,be791f84,3eddb16b,3d3ffb28,3f34e13c,3e9321f0,410d1a84,c06d5afe,c1434915
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036731c,40a2be02,3fbf61e1,c12873c7,bf8edde7,c0242fd2,bdb3a50c,bfa0a72c,40b99090,417145bc
405dcefd,c0902512,3e76e880,bd57d5c0,3e09b22d,be72fb1a,3ead5152,41be9b2d,4085533b,405a0f54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0395d5a,3feee8d2,3f5571a2,bfb8cf0e,be93c7fb,be1960be,bde16865,40dd0757,41165818,41998057
bf92047f,3ef3ed08,3f4cde9c,3e156a59,bd4a2008,3d94ef14,3d8bada0,412542ab,40e09d19,414aab7d
bfb06f29,3dbd2234,bef4d4eb,bd99a856,bda878ce,bcca8440,bd1a3298,41a41952,4142c866,419305e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e9a602,3fbddd44,c095cd09,c013da10,bf2255bd,3e5ac37e,3eee6a7d,c0d5ab28,4131e9b0,3f70a91c
40640a4a,c107cdb2,c0800e4e,40485a16,3e484c1c,be300138,3e52ffd2,417bc139,bfcb4f30,c13fe060
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fde76e,c0c08c0e,4084bba0,40ff89fc,40112cac,bf3e0b5e,c02a7efc,41230108,c1259861,c1368e6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bc8f2f,c049a784,40a5d5fe,3f1fbee6,3e8ed92f,3dec7ce8,3e79f6f2,41c14e63,3f9c80fd,409fe3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd6d31a,c14704e2,3f4ae38c,3f1bd779,3e2c0e8a,3e87af02,3e46f2ae,413134c8,3f7e854c,c1ef2fb0

