# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf25eeeb,bf325c12,3f0e4f0c,c0063ad0,3eb2a311,3fbe9d7c,3f1c7a32,3ef5c28f,3e5f3b64,3f1b645a,bf1a8e50,bf2446af,3f071785,bf5d531c,3eaf08e1,3f7f25da,3f12e9ff,3eec6e52,3e5d77d2,3f120620,3f4c145f,3f445704,3f597431,bf00a6fa,3f709368,3da6f66d,3f51a5e0,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f2884c5,3f0e1c9b,3ef3a664,3efe5e6f,3edf5c22,3e2f16a8,3e1d2e8c,3e08f20c,3df2d2d6

# JACOBIAN - 9 x 10
3b0ab47c,bc5cf8bf,ba94cbf0,bc23ad13,39ad6d4c,b8400b80,394f4db0,3f2e7bcc,3e9831db,3f2b989c
c0873d29,c049e6bc,c1116254,40cdac2a,3e747cda,3e031d5c,3e912564,40a1c73a,4125f172,c1598eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b28c,c0060203,4031ab19,3e2c5a00,3eea42e7,bec2855e,be043c7d,400bf4e8,c11360d4,c030de79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2a6660,3fac7bbe,bef6ead8,3f65fa80,3ea9f0cf,be2903e2,bdf7a6dc,3ff45f0c,bd970c80,4110fe14
40cc6a04,c0662c8a,40df7cde,c0a4937b,3f4b1474,bf81fa15,bf0f429f,41bdee5e,c0c53a89,413a236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40151f89,c0ae0258,bdde504c,3e23eba5,3e57cfe0,3f193f0c,3e974db3,4103a8d1,c08ed5a6,c1564afe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd3dc,407de76c,3f1b258a,c120887a,bf9eb5c6,c01ff95e,bd43ee48,beed4820,40c14ac2,4156e580
403f7881,c08bba50,3e5df11c,bdf3d3c0,3e00e76e,be77731c,3eb276df,41bd91ab,3f78d159,406b5c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb30a13,3ffadf59,3f07c3ec,bfacbcb2,be6814a4,be6b4a9a,bdfe4ea1,40e21e4c,410ab17e,41c26dd4
bfa6e87e,3ef20e42,3f385b8a,3de236ac,3ce798e0,3d26e160,3da5596a,4126cf11,40e86a39,412ada00
bf98456c,3e402606,be892595,be0ad7a6,bdcb1542,3b880ee8,bca11baf,41a550b3,413ed77c,4188a8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090ff30,3f881b9f,c07570c0,c00c0a1c,bf9c26a7,3f21e9d3,3ee6fafa,c075e332,41123eb2,bf005d80
4043e0c6,c0f12c62,c04ee80e,4031035c,3edc1531,bef314de,3e443ba7,41751332,c0385c31,c12119a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d4fe92,c0a43eb6,406e25dc,40fa1727,405d2539,bfd58f06,c01acb41,4113e2d5,c151d249,c12e3faa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407ef97a,c03bb7c4,4089d5e8,3f0c4656,3ec35611,3d82b514,3e4d4f38,41b0f6c1,3f2f2530,40b0ca12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdfeb4c,c145aebc,3f678b90,3eb4d4b2,3e949160,3e726ac4,3e672914,4150e071,c0c80184,c20c9e85

