# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c8b82,bf33cf1d,3f26b7e1,c0038c67,3ed06198,3fbd1725,3f1dabb6,3ef5c28f,3e5f3b64,3f1b645a,bf2bf4a8,bf256294,3f1b2e54,bf6284ce,3ecaad02,3f7edddc,3f13e3c9,3eec6e51,3e5d77d1,3f12061f,3f3da67c,3f43681d,3f4b9acc,beee8a0e,3f6b16ab,3dbf4710,3f50f5f6,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283f02,3f0eb826,3ef1db3f,3efaf5fc,3edb77f1,3e2cf6a9,3e092303,3dde6e06,3dc2ec73

# JACOBIAN - 9 x 10
3c2e3425,bc4cdba4,3a77a820,bc43acb3,39cc240c,b6e62500,b91c8f8c,3f2f4da8,3e95e5b9,3f2b8fdd
3f53915c,c061bc7a,bf607fc4,bf918d51,3e39f09f,3e8129d2,3e122c96,42075ac1,4141b374,40e23471
3fb79669,c0aab87f,c09e925e,4100c4a3,bd88f00e,3d7bcdb8,3ebae013,408b9607,c04eb042,c195c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb9f30c,4043e6b0,40919742,bfa0a85a,3f262da0,bdd438b7,bf28646c,403bdf53,3fee5fd8,4181c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fcb4d,c082c922,bfb31169,41055404,40a9cc73,bec043c4,3ff4a08a,401cb95e,c0cc147c,c18cbcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408befb8,c10041c5,bf388262,3fa34a09,3f23ec9a,3c986440,3f1c66c2,41e6bf2b,becb3730,c0b65988
c0bd23e9,40e0909d,c04c291a,4006def3,be328870,bc695050,bedc0f1e,c0c7c0c6,414a0f7f,4117b5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8256c0,be9246a7,bcd65c00,bf0bf326,3e2d3a8f,3df82506,3e1b72f5,41bcea02,4108064c,417c5dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40695bd6,c0a191ff,bf6a41e6,41384dca,40831157,bcb71980,3f8d0f7e,3eb11f40,c115da5c,c1b5bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf719c,bf20ee31,3f0612b1,bf7f58fe,bd8a154f,bd3b11d0,3dae1d1d,4201e402,412ec9cd,41ad7014
3ff5488e,402ebd44,40e74299,c12c7e33,c00141c6,3fa22b8f,be80b7a7,4178a599,400e618e,41cc5849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93a7fc,404585d2,40714c18,3fcf6de4,3eb643d1,3f4edb12,3e1c3dd2,c07b81e2,c0430b27,41306cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41065596,c009d2c7,4125b7f7,41061616,40dc7a39,3ec75620,3fbd3f46,c120864a,c1aeab62,c11ff62d
40d7908a,c07dd622,40a1a73b,4081a7b8,bdc0b082,3f119e10,bec80036,3fac28dd,c19a0eeb,c12a0cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d00bd0,4079ade9,c0908369,c0fa2711,bf273a19,3edbd2b3,bd5fc558,c0877345,4168b8cf,415b43cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa1a6b4,c0b5cdd8,c06d4b3d,3fe224a4,be887ff9,3e4b261f,3e0aff36,41b5069f,40af8040,c0b5f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e600cf,c06b5a6d,40daa557,408413ca,4058577f,bfafe8b9,bf6b5db5,41379c6d,c1545b88,bfa8e944
c0989241,c0106798,c120e3ff,bf980124,c0705694,3e059fde,bfd52eac,41492bdc,41795a93,c06c7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc2deb,c0b8276c,40a7dfbe,40ff95a5,405489aa,3fe89887,4027e8df,40c78e27,c16d4682,c12e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d3292,c09b86d0,c0ae5bcf,3fb14f83,bfc8b76a,bf7cc319,bfd1a7af,419c623c,40eda220,c095b5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d46e6,c0e29bd0,c04da882,40847373,bedf7246,3bd4f230,3cac537e,41b2c721,bdab5718,c11c1050
3f9f2c50,40045d90,40c7390b,c0faaf5a,bfa19730,c01d1b4b,bfd24529,40c0db50,3daf92e0,419cad17
bfc45b2e,bf0165c7,bfe88eef,3ea53582,bd9bdccc,bef81339,bdc1905a,41acfc46,415eaf93,419310c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bbd07,c0c4fca7,c0d0f760,3fa94623,bf94d9dc,3d9b4104,beac1036,419650c6,409c21bf,c10d34eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2888b9,c0249003,bff94b39,bf9153ec,3e1f17f4,3e9b368e,3e7c404e,41b25179,40f043fd,4091e712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6b09,4092b18e,bf52ffe8,bfc85139,bedf9772,bda792ae,be178f4a,c0bbddcf,4082bda1,413773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaf78d3,3f41d369,be6318f6,be6ecec2,be306a42,bc99dc2c,bcf7bce6,41be92a2,413d52e8,417f22ef
3f810fff,c0a42c51,c09f9ab2,4142f345,3fd4e97f,3fedfd1c,befa9338,bfaa2ce4,c04a6e12,c1c8bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bada0c,3ff9bb1e,c100f3fa,bf5729fa,bf05b389,3e6c065c,3df55fa0,bf964588,416c5639,c07c6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8e44,c08bbef7,3eb28900,bfb4ef4a,bdd3a99c,be57cef0,3e293920,41cc97b0,4081eda2,407b07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089bcc,be96afae,3e422ae7,bdddf834,bcde5d30,be071a8c,be1fba0a,41a71f50,416170bb,3ffe497a
40910532,c0e55a63,c021c3e4,40a50b2d,bfc6a16b,bf7edcdf,bfc3437f,41bbf549,c02018d1,c11b0b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064dcc2,bfc2c4aa,3fbdbde6,3f2e9aec,3d8c061a,be30b7ae,3d5d3c7e,40809f0c,c0ef352b,40816c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdedd85,4047d7d7,40eebc5d,c0c9a243,bd3458d4,bd9651e4,3e0200e4,402491cb,c004448f,41abad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410199cc,c09606ce,40ff9b1a,40ba177e,406395a6,3ecdae67,3f85fa60,4109b2b6,c175011f,c09c5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404855a5,c0416176,3f3c0841,40a8957e,3fe703ba,bff97919,3e682f68,40a09771,c0a69bae,c1128e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d3560,beaa2eac,c0af404d,3fbf59c1,c054f8b1,3ffc0f25,3f0220b5,c0bd4354,40c23141,c1002ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2ac8e,4010ae1b,c0961b84,bffec0b3,c00b9bb8,4065d494,c02922d8,c0dd1cc4,40f300b4,3f4fbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41462639,c0ab8b09,41726a74,408ef2e6,3dc08870,bea0ba9b,beb74f48,411d6587,c1d4b2d1,bd5b0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a8a43,c04ee452,c149184e,3fafe43c,c0297fcb,3e9e25a3,bf624794,414d6991,418281c6,c121dc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97a968,3fa81f10,be08a894,befa9482,be9269d3,bd56ac90,bd906a5b,41b2f6c5,4157b296,414aec92
c0aabb58,bf0430a4,c10c4246,40af7eb8,bf4ecf04,3fdaea3e,be99a1a3,c1534e9f,40f4ecdd,c17252ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408307bb,c0e2add8,c04ae18f,41254e15,3f07c62f,bf4c2791,3ca88bc8,415f2276,c0b08038,c1a27bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4ad15,405a1c1c,c0c216d9,be895368,be89e65c,3ee0ac77,bede8e95,c10291d3,4113eb87,c005a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a366c4,c0c6262f,401d199d,3f107272,bd121e90,3eb513b3,3db8fff2,420ecb1f,4006121d,40a007ff
4103b450,c0fa53f8,40ac2f2f,404b1d53,3e8ff74b,bcac3f10,3e9d866e,420ff2ce,c0a26efc,3fd129b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cd4b9,3cfa2c80,3e9d4b4a,3e3ab992,bd622adc,bd85bc3c,bb65f1c0,c0ae71cb,4098b943,be346860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4cbb74,bf2500de,bf843b4a,3f494df7,3eeeda56,be1b17f6,bdf291d5,c1720a01,c0c8bfa7,41b2ddbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e31f8,bfb9064f,3d1633f0,bfb27b7e,3e24fe7e,3e8d3f92,3da1bc4e,41a9a5be,4111e17f,408fee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc5ff,3fb168c9,bf6c23ba,beda32db,3bbb4140,bded1a35,bec56c86,3f4aaca4,3fbe0cd8,c115e8c0
40835264,bed3e1a3,3faef2cc,400225ee,3e4c5220,3edebe78,bf4057a0,40bfdb2c,c10e2e79,bfe04509
4054c2b5,c073845d,3f9c7f3a,beaec736,bf2aa000,bf91ac5b,be666375,41977346,bec080f0,3fdbc9bc
400b308d,bf749af6,40741d54,bfa9186e,3f042bba,bf1bc3af,be450438,40f62585,c04df238,407780a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c7476,bfeddd91,c02d83a5,3fcd9038,be8faea2,3eb999c3,beaefd7d,c0e63c9b,c06d5fa7,c11753f8
3e6a8534,bdb019f6,be603614,bf1a5b69,bd7adcc6,3e13788d,3d61b625,41cc4153,4135ad1b,41a42515
c08e9f65,c0226fd0,c10e19dd,3f242a78,bee3ae45,3f1ecc09,3ebd1027,40d5ed7a,4144e187,c0cda00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff99003,c0841a0e,bf90e32d,3eb6482e,3d3ea87f,3ea6fe89,3e56da1a,41c87490,409cc756,40107de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5817fe,c0686513,c0abf854,bf9c8948,bf16ac4d,3c2b9710,3dce752c,41cd2bab,411e29e2,40268a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd86302,c0800f64,bfe4c57a,3f6a3f75,bdcc9438,3e9f7a1e,3dc0e3c2,41c81cfe,40c36a43,bdd62980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026573e,c061692a,c11b0db4,40b10732,3d9aada4,3e1d96e2,3dc77248,40ad4fd3,410738ac,c16a010f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40588d56,bfe18243,4054da3f,3ebc8cc6,3ee24a08,be7fb5ce,be63b655,4021bfeb,c10bc4e5,c0084d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e373,3f9eb869,be25c070,3fec8a95,3efc79be,be086f00,be083010,3fd7af40,bee5f5b0,4102858b
40b1c0cd,c02aade5,40f6e233,c08d6595,3f3af6b6,bf4bc11d,bf04905b,41bf1dc3,c086664d,4151e837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403390f5,c0a909e0,bd2a17d0,bd4ec4c0,3e6e6587,3f17101c,3e81bc46,4107ea7e,c0a19e01,c15c103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0219f5b,407fa77b,3f561802,c10d0639,bf7198ec,c01e1efa,be15684e,bf60804c,40d84c64,415d350f
40722139,c086e236,3f65104e,3e3805c8,3e23beb2,be0e123a,3e75df18,41bf90a0,3e6db6be,404ef312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdd19f6,3fff6f88,3e98631b,bfd5027b,be8b230a,be7126c8,bdeb8cd1,40e1381a,41142f7c,41c877cd
bf890ace,3f0360a3,3f80b079,3d8fca49,bbdc0ee0,3ddd5399,3c800236,41283bf3,40ec6d9c,4131ec25
bf5688bc,3e0fc9cc,beb894b4,bf01abd4,be197812,bc04ec84,bd0708c8,41a65d4e,413ee913,418a8827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06fe6d2,3f4254f8,c064b219,bfee7a1e,bf7fe3ea,3f29352a,3e1bb672,c06e4754,41010ac9,bf4c8578
4087009c,c0f8d39d,c078a407,40438034,3eed5d85,bf13c4e3,3e9e164b,4175a47f,c08d8db6,c14a73f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2f7a4,c0b797b0,40919b25,410eaa90,40574125,bfce7c55,c009fe78,4115b987,c164bff2,c15fcde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40850a6c,c0385915,4097a88e,3f0d5e45,3ec71b6b,3d4afe6c,3e5e27fa,41b335bf,3e7d9648,409fa102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050c653,c141714d,3f9ea45b,3f21e296,3e98ffa4,3e9a88d9,3e377466,41580272,c0e3fe8f,c210ed91

