# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf212c05,bf315561,3f0a6662,c00687a0,3ead54c7,3fbf1311,3f1d9997,3ef5c28f,3e5f3b64,3f1b645a,bf16bbd6,bf237ce0,3f03c187,bf5cb814,3eaa0a0b,3f7f389a,3f13d4fe,3eec6e52,3e5d77d2,3f120620,3f4eeb2e,3f44ff2f,3f5b7dbc,bf01b03f,3f717845,3d9fa31b,3f51006e,3f63121a,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f288716,3f0ded9e,3ef3f972,3efee4d4,3edfe17e,3e2f4f06,3e1f20b6,3e0b6dee,3df7abf1

# JACOBIAN - 9 x 10
3a99e5a8,bc4141ff,ba4c37c0,bc201764,39d66940,b82c3900,39549a78,3f2e19ab,3e9b60c1,3f2a3948
bef9ce44,c094215a,c097ce8a,4109ba6c,be147e2b,3e860c9a,3ebd7471,40836cc6,be896394,c182ba8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed3cb5c,402db353,4088398d,bf8476f5,3f29b89e,be3628b4,bf1b85a2,4033340e,3f1b1840,416ee3ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb844bd,c03a3c40,bfba18d3,40db3a9a,4095c2a9,bd84d770,3fe904be,4037baa0,c061f70d,c1539e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404bd02e,c0f3fe2f,bfb034e5,3f4c956a,3f0b6457,bd9b8a2c,3f4c0339,41df745f,404411ae,c0d241c6
c0c95cdf,40d91ad8,c062386c,40171f6b,be529574,bd5d9368,bebdaa4c,c0af7514,41336b3a,411a1170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51b46a,be5bb8c4,3dc2a1c6,bea6fc3d,3e653611,3e0d6e4e,3e019db2,41bae5e6,410d6a72,417ceb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b8508,c089b7c2,bf25e960,41241373,40808fb3,3e828948,3eda4636,3f8722ac,c0f01d7c,c1955d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc62818,bf094bbe,3f1e827a,bf51b911,bd2b4e5a,bcce9538,3dccf11c,420020e1,4138b2f0,41abce43
405b8b7f,40107aaa,40e963e4,c12c98ff,bff2225e,3f97426e,be97128c,417336c4,3ec3ed30,41b8a1c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faefb5b,404371d8,406cc755,3fd851c8,3e92c605,3f662156,3dc6e9b9,c0616e85,c085e58a,413a04c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410dbfd4,bfbe9b14,412c31a7,40f45ab8,40d79db1,3f66ab32,3f01e3a6,c10b5f7d,c1b8e29a,c0884580
40db9036,c05e0401,4086a9f6,407a7d7c,bd848f12,3f142824,bef26cba,3f298e9c,c18601d8,c13033c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c71eef,4045e4b4,c0867598,c10aa260,bf26af17,3e582572,3cc856b0,c052c010,4133a096,415492be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfe9160,c0ab881c,c078d2fd,3fe490b2,bea83d1e,3e32a51e,3e9f13a3,41b030c5,4104cd8c,c0c03976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e92ee0,c04999f4,40c87241,4049f810,405bdb3b,bfaa823b,bfa14049,4131e898,c1409a2c,3ec66380
c0be2406,c00c31ac,c11564c2,bf82655c,c07d44dd,3e328a16,bfacd244,414686a4,4188aa42,c065d064
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6e654,c08f9318,40465e52,40e61451,403a869f,3fe8488d,403ca5ca,40acf57b,c11aa1e2,c1213726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bc508,c09397d5,c0b12b9b,3f9ccfb8,bfda3dbe,bf85fc0e,bfa6955c,4198e1e4,411a4e82,c0836480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb0a2a,c0d17b3a,c061e056,407be590,bf059c3e,3ba38480,3e3f0b56,41adb76d,4056c2d2,c111fcb2
3fc27e62,3fdfd778,40992c83,c10382d3,bfff4df4,c022f872,bf8087ee,40c4ba6a,be4beb40,41809301
c00f24a8,bed24b00,bfcff794,3f37c560,bd832db4,bee59c70,bd82ebdf,41ac3f7c,4163ad56,4191e31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b01b0,c0be7a7e,c0cd4d1a,3fba7f53,bf94ba5b,3b0c3080,bde90c7a,41912a78,40f19a5e,c1134b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd146fc,c01c1889,bfe71616,bf8b2681,3e2696c7,3e958e6b,3e927f4d,41af00a1,410bb046,4089af66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcca518,40897a30,beb653fc,bfb9da84,beea01a8,bcff8968,be6bc9c7,c0aeafa2,4038dee2,413bc426
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ee637,3f5348ab,be2a980f,3c375cd0,be0e2f1f,3913b400,bce3dca2,41bd1ab4,4141d922,417e35f6
3f4b99f4,c0b8b960,c0982798,4183fd81,40845fd6,3f5615f8,bf0afe86,c074e795,c09f87c2,c1ebdcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d62f01,4006ebe2,c0e1a2a8,be8ad45c,bef7b41f,3eb8e798,3dbeedb4,bf4e5ae8,4168cd62,c02bf8b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403133db,c088ec29,3ed79528,bfd3d002,be055148,be451e30,3e26a7f3,41ca2592,40a8b714,4085bf73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a0c3a,be1efb6c,bca64174,bcb0e820,bcc14210,be225bd4,bdc4ce54,41a4c8be,417066d3,3fa767f4
40442b10,c0da7afa,c03178e6,40aa9c6f,bfc0eda5,bf7bd94f,bfc0b852,41b72d0a,3f2acc5e,c105ee2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407328a8,bf9eab5e,3f7f3e82,3efe0f82,bb82a980,be27f248,3db6d417,405f6af9,c0b037f7,4072c73e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7981a,c0836e0b,40d430d0,40b54e69,405cb4e0,3ebc3c4b,3f954070,41022474,c1583dca,c08e7d8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea000c,c03866b8,bf315b4c,40a24017,3fddfdbd,c01a0ed9,3f8218f0,40719662,c075274e,c12e6fec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b55c8,be370380,c0a32705,3ff58bf4,c04cb8de,40012d45,3ef07e3e,c0b37657,40cfb946,c0ece846
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ce6c,4012f48d,bffaafa6,c01ee8be,bfbca77a,4073b998,c06eed8a,c0c21650,408380f5,40816d90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414ca492,c09c5ed3,4154964e,4067c3b0,3d5b4f08,be9cae7e,befc2b63,4113f452,c1c46e42,3e7bcd60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2264d,c0413a33,c139211d,3fe0c8f6,c02e8c6e,3ecdd8df,bf38f7b2,414d6afa,4191d7fc,c10e2d1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb4b8e,3fb1364e,bc95ca70,bd6ae0e0,be62afea,bd0810a9,bd62658a,41b131ab,41596448,4149b496
c0cabc59,be96a222,c0f1ce9a,40d9f475,bf25e4fc,3fecd752,be93326b,c14f5e20,40fab5b8,c163ca6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee393e,c0c1fd6c,c0637686,41251d52,3f240b14,bf25e810,be538982,415960d8,bfac816a,c184fa1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac5981,403af66e,c0c49f08,be4b97f0,be7795dc,3e8cf73a,be98f1ce,c0f3b68c,40fcb5de,c03d68ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cd842,c0bc024e,3fee28ae,3e895d6e,bd7d72e8,3e8e7547,3e691b3f,420af681,4098b4b6,407df648
40eec15d,c0ea227c,408a6a80,402aa648,3e1c7892,bd8620e8,3efa016d,420bb903,bfd8f85d,3f6d7721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0296b8b,bdfa6fc0,3f01a61e,3f0ea72c,bd9a2561,bccb4f78,bc336140,c09e3336,404f41e2,bf82d148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dff3764,bf4eebf4,bf8332c7,3f16bdb6,3ebf5322,be0c579e,be1e6d8e,c16862fd,c0eaeb19,41b4496a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb570f8,bfa56257,3e0ef8d6,bfa65d58,3e3f13e2,3e871033,3deedc1a,41a65098,411db6a8,40805f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6252,3fa8d111,bf44190a,bec2a603,bd358fd8,be0b5256,bea050a6,3f39dc98,3fbb50ba,c11a254a
40835d56,be86847e,3f7830ac,4013b19a,3e785501,3ee066b4,bf41a1ec,40afe8c8,c0f69e00,bfc2c134
4078790c,c081ca38,3fce1278,be8c3558,bef631c6,bf892552,bf0bab8d,41960eaa,3dea5540,3fd15925
4040b17b,bf54f42a,407b7b30,c04b7b6e,3e43b95f,be755986,bf645de3,410a399a,c02ec286,40cc1d21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77eb3c,bfdbaee8,c0189e78,40000598,be8d7e8a,3eb8a4ed,be4c91c2,c0f95d98,c01f4d8c,c12647a8
bd81dd9e,bcfe0cc0,bdc68ec8,beba3d1d,bc068da0,3e23212f,3d2f7e65,41ca92fa,41389806,41a332a2
c0b699de,c014b993,c1036e9c,3f862472,beff52b8,3f2f92a4,3ef2b376,40d4639e,41592a4e,c0b6cd1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0d6b6,c0793d02,bfa88468,3e77f832,3d8a6a48,3e88f3f6,3e951093,41c344d5,40db9a46,3fc900ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5f2a72,c0657d6e,c0900c0b,bfc70a28,bf205c26,3def291f,bd442110,41ce987c,412a7259,40894d7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f428644,c069814d,bfdafd2a,3f6d82de,bdc8df00,3ea7f0fc,3e19a913,41c38f7f,410265e6,3d60fb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc8d5,c04c7a10,c112820e,40cd1435,3e763900,3e01f338,3e9228a6,40a2be06,4123f118,c157d4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832f36,bfe13cda,4033e21b,3e4dce34,3eebb906,bebe18b2,be058164,3ff3797c,c1007770,c07218a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f329f10,3fa52607,bef609f0,3f651288,3ea8e5e4,be2aca65,bdfb89b0,3ffb3fb0,be97fbd0,411411fe
40d004e6,c04ed0b8,40e0e9ae,c0a348dd,3f4b6182,bf80a46c,bf10450d,41bb54ea,c09a0ec3,412786a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196f28,c0a34235,bdfe7fcc,3e3e2da0,3e5e916c,3f1b211e,3e99264f,40fddd9f,c04f2b8f,c16736f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f73a3,40757199,3f2a21d4,c12090a6,bf9e3946,c02055ab,bd481be8,beb008dc,40b165ff,415dbfaa
4040a716,c081cc22,3e554540,bdc85d10,3e04041b,be6d6342,3eb32a66,41bb59f8,4007dd00,402bd8f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9a94e,3fe3c5b3,3f0bf492,bfae1876,be6cb766,be70d908,bdfebe5e,40e7254f,410041a8,41c6edbe
bfaab294,3f003e7d,3f3d02d1,3def9356,3cfc7950,3d23ded8,3da6e8a2,4126688e,40ebbd7f,41296afe
bfa0ccd6,3e3eb02c,be818ea6,be0801a0,bdcb5ece,3b754010,bca2efd8,41a550e4,413ed5e0,4188a9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092f476,3f7f5ad8,c073d5fb,c00c5f6d,bf9b77b7,3f210ea6,3ee805c3,c0723067,410e67ef,be96ce40
403e66c5,c0ebae02,c0555ba8,4030ddbc,3edb1f9a,bef086c4,3e47ee42,417282f4,c00dc953,c12a470d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d29580,c0a27a0a,406d0256,40fa1ed0,405b6f3b,bfd48423,c01c467c,4112b5a7,c14cefc8,c13275eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408188a1,c02cd6fa,4088f4e4,3f101951,3ec44423,3d902b10,3e4efa46,41af567f,3fc3974e,4099811e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec2103,c13879b4,3f629954,3ed4029a,3e9ae97e,3e84ddae,3e691c7d,4145403f,c04eee8c,c217064a

