# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3c6fe0,bf33de47,3f2682f0,c00394dc,3ed031aa,3fbd1701,3f1d8ff4,3ef5c28f,3e5f3b64,3f1b645a,bf2be02e,bf256e27,3f1b0436,bf627509,3eca80fd,3f7eddd6,3f13cd20,3eec6e51,3e5d77d1,3f12061f,3f3db90a,3f435e51,3f4bbadf,beeec5ea,3f6b2027,3dbf4940,3f5105fe,3f631219,3f79f0e4,3f5244d7

# OUTPUT - 9 values
3f283fd7,3f0eb7ff,3ef1de76,3efafd38,3edb8290,3e2d009c,3e097364,3ddf2720,3dc38843

# JACOBIAN - 9 x 10
3c2d82b7,bc4cc40a,3a7d2c40,bc4378b9,39cd1c70,b6e47900,b91c7e0c,3f2f4da8,3e95e5b9,3f2b8fdd
3fb71ecb,c0aaaee2,c09eaf1f,4100bea6,bd88f9e4,3d7bccf8,3ebab333,408b9607,c04eb042,c195c4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb95072,4043dc2f,4091af8c,bfa070d2,3f2628b3,bdd4370c,bf284a53,403bdf53,3fee5fd8,4181c6c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f9698,c082bb4b,bfb332a9,410550bb,40a9c6e5,bec043f4,3ff47636,401cb95e,c0cc147c,c18cbcc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bc51e,c1003a2f,bf3888aa,3fa349fc,3f23ef9a,3c986250,3f1c56b3,41e6bf2b,becb3730,c0b65988
c0bd186b,40e08915,c04bf197,4006eeb9,be3263a8,bc694b00,bedbd3b3,c0c7c0c6,414a0f7f,4117b5a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f822e0d,be922fda,bcd3d210,bf0be7ef,3e2d2e16,3df824e7,3e1b5dfc,41bcea02,4108064c,417c5dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40692da6,c0a1832e,bf6a8830,41384ad8,40830f22,bcb719e8,3f8d02f4,3eb11f40,c115da5c,c1b5bcce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf37cb,bf20db56,3f063cf5,bf7f462a,bd8a1f6a,bd3b12e0,3dae1002,4201e402,412ec9cd,41ad7014
3ff561e9,402eb68a,40e759ff,c12c76d2,c0013f4e,3fa22ba7,be80c512,4178a599,400e618e,41cc5849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93dcd5,4045813b,40714c06,3fcf7d41,3eb65284,3f4edb4c,3e1c047d,c07b81e2,c0430b27,41306cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410661b8,c009c6a0,4125b312,4106175d,40dc726c,3ec75662,3fbd1e82,c120864a,c1aeab62,c11ff62d
40d78e2d,c07dbd94,40a1c446,4081b86b,bdc066b2,3f119e22,bec7ce67,3fac28dd,c19a0eeb,c12a0cdb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d00775,40799691,c090946c,c0fa2f99,bf2739eb,3edbd32e,bd5fa978,c0877345,4168b8cf,415b43cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11d63,c0b5c54d,c06d6c90,3fe20839,be886b75,3e4b262a,3e0afa7c,41b5069f,40af8040,c0b5f8e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5f96f,c06b4549,40daaea4,4084198e,40584f57,bfafe8e6,bf6b1a40,41379c6d,c1545b88,bfa8e944
c098ab08,c0106a00,c120ed98,bf982d45,c07051d9,3e059f8b,bfd50a8b,41492bdc,41795a93,c06c7cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc2069,c0b817de,40a7f0d0,40ff9dd7,40548499,3fe89861,4027cfe3,40c78e27,c16d4682,c12e30e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e69db1a,c09b83a3,c0ae7a87,3fb11708,bfc8b603,bf7cc344,bfd1847f,419c623c,40eda220,c095b5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cfb8c,c0e28f37,c04ddaa2,4084687b,bedf64e7,3bd4e8d0,3caca8bc,41b2c721,bdab5718,c11c1050
3f9f6fcf,4004579b,40c7562f,c0faa45f,bfa1a999,c01d1b58,bfd21a7e,40c0db50,3daf92e0,419cad17
bfc4a71e,bf01564f,bfe875e1,3ea55b3e,bd9bb5b0,bef81316,bdc1655a,41acfc46,415eaf93,419310c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a941c,c0c4f37d,c0d10c4b,3fa91c6a,bf94d624,3d9b404c,beabf520,419650c6,409c21bf,c10d34eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27d03a,c024868e,bff95cba,bf915ba6,3e1f0b76,3e9b3680,3e7c1be5,41b25179,40f043fd,4091e712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b3d76,4092a83e,bf530745,bfc84ee1,bedf8cbf,bda79144,be17a166,c0bbddcf,4082bda1,413773bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb03b82,3f41d31a,be6237e0,be6e5fe1,be305aa5,bc99dadc,bcf74209,41be92a2,413d52e8,417f22ef
3f80a7f9,c0a42395,c09fb641,4142ecfd,3fd4e605,3fedfd3b,befaace0,bfaa2ce4,c04a6e12,c1c8bfd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bae36d,3ff9ab99,c100fd4f,bf578fad,bf05a94d,3e6c0688,3df55198,bf964588,416c5639,c07c6ac8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b66bc,c08bba77,3eb0da2c,bfb5183d,bdd3aa6c,be57cf22,3e290f75,41cc97b0,4081eda2,407b07bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008d1a1,be967cf2,3e437048,bddce08c,bcdd98e0,be071a5a,be1f8c4c,41a71f50,416170bb,3ffe497a
4090e38a,c0e5501d,c0220c53,40a4fc51,bfc6a8fc,bf7edd4c,bfc3281f,41bbf549,c02018d1,c11b0b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064e221,bfc2b38e,3fbdbe23,3f2ea3b7,3d8c0bfd,be30b797,3d5d6370,40809f0c,c0ef352b,40816c10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf431c,4047ca47,40eec92d,c0c999c8,bd3436d8,bd965142,3e01f2a2,402491cb,c004448f,41abad04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410195d5,c095fb43,40ff9718,40ba19e8,40638e92,3ecdae8b,3f85e4cf,4109b2b6,c175011f,c09c5efe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048310d,c0414d9b,3f3c2a08,40a89548,3fe6e828,bff9794e,3e6820c2,40a09771,c0a69bae,c1128e06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d3c97,beaa4060,c0af434e,3fbf5173,c054f097,3ffc0f27,3f01fa34,c0bd4354,40c23141,c1002ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a2a75c,40109e49,c0961d1b,bffec2e9,c00b975d,4065d4a0,c0290755,c0dd1cc4,40f300b4,3f4fbab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414628d6,c0ab7e44,41727267,408f0260,3dc0d3d4,bea0ba92,beb72c6d,411d6587,c1d4b2d1,bd5b0740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09aabf0,c04ee151,c14929f3,3faf9846,c0297abe,3e9e259c,bf6223d7,414d6991,418281c6,c121dc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf97dd0f,3fa8199f,be081f6e,befa7637,be926b6d,bd56ac84,bd904eec,41b2f6c5,4157b296,414aec92
c0aac2ac,bf043de8,c10c4ec1,40af736c,bf4eb3f6,3fdaea6b,be999984,c1534e9f,40f4ecdd,c17252ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082e2a0,c0e29f6a,c04b1843,41254808,3f07c5c8,bf4c27bd,3ca90994,415f2276,c0b08038,c1a27bbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4aa89,405a15e0,c0c2082c,be89368c,be89d6b8,3ee0acc5,bede5055,c10291d3,4113eb87,c005a1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3447b,c0c619d8,401d1d13,3f108844,bd11e11c,3eb5138c,3db9140e,420ecb1f,4006121d,40a007ff
4103a53d,c0fa440f,40ac2f9e,404b232c,3e8ffde9,bcac4370,3e9d7f72,420ff2ce,c0a26efc,3fd129b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cda65,3cfb6a80,3e9d9335,3e3af700,bd6222f8,bd85bbde,bb656e00,c0ae71cb,4098b943,be346860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd467f94,bf24f34c,bf840447,3f498793,3eeeedc9,be1b1694,bdf28b63,c1720a01,c0c8bfa7,41b2ddbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d63fc90,bfb8f976,3d16a3b0,bfb2770d,3e24e8a3,3e8d3f85,3da1986f,41a9a5be,4111e17f,408fee3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1fc005,3fb161fd,bf6c06f3,beda0fa9,3bb97970,bded1948,bec54fb3,3f4aaca4,3fbe0cd8,c115e8c0
408352ed,bed3835f,3faf35d4,400235e7,3e4c3cce,3edebe5d,bf40356f,40bfdb2c,c10e2e79,bfe04509
4054ad31,c0737db1,3f9c49a4,beaf1284,bf2a94dd,bf91ac6d,be663cbc,41977346,bec080f0,3fdbc9bc
400b2fed,bf74772b,40744f07,bfa8e862,3f0444d2,bf1bc3dd,be4460d4,40f62585,c04df238,407780a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5cc7ce,bfedd376,c02d7790,3fcd9c2c,be8f9c3f,3eb999e6,beaee673,c0e63c9b,c06d5fa7,c11753f8
3e68e5fe,bdafb94e,be5f5978,bf1a413b,bd7ac257,3e137899,3d61c2f3,41cc4153,4135ad1b,41a42515
c08eb81e,c0227162,c10e290d,3f23b7a8,bee3b4b1,3f1ecbfb,3ebce459,40d5ed7a,4144e187,c0cda00c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff91a8b,c084114b,bf90d497,3eb662da,3d3ee6c6,3ea6fe74,3e56d355,41c87490,409cc756,40107de8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57729b,c068628d,c0ac21c7,bf9cd877,bf16b179,3c2b9190,3dce2762,41cd2bab,411e29e2,40268a6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7ea3e,c08007b2,bfe4e97e,3f6a25c7,bdcc712f,3e9f7a20,3dc0d126,41c81cfe,40c36a43,bdd62980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0268e53,c061627a,c11b1fc2,40b0f531,3d9ae120,3e1d9712,3dc72418,40ad4fd3,410738ac,c16a010f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40589777,bfe17a8b,4055038d,3ebd4792,3ee23e6c,be7fb5d0,be63835a,4021bfeb,c10bc4e5,c0084d25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f024d23,3f9ead4d,be258910,3fec8f4a,3efc70b2,be086f12,be07feac,3fd7af40,bee5f5b0,4102858b
40b1b252,c02a9c4e,40f6fe68,c08d55a3,3f3aecbe,bf4bc12e,bf0477d8,41bf1dc3,c086664d,4151e837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403367b5,c0a901b8,bd2c1ea8,bd4dd73c,3e6e7aa6,3f171040,3e819a00,4107ea7e,c0a19e01,c15c103c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c021906a,407f9c93,3f56d40f,c10d0324,bf719161,c01e1ef1,be1533a8,bf60804c,40d84c64,415d350f
4071ee0e,c086d84c,3f652008,3e381680,3e23ad38,be0e12a8,3e75d437,41bf90a0,3e6db6be,404ef312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdcfca9,3fff6028,3e98a93b,bfd4fd49,be8b2b5c,be712695,bdeb90a1,40e1381a,41142f7c,41c877cd
bf892c3e,3f03648f,3f80d5a7,3d911bdf,bbda0040,3ddd548e,3c7f5294,41283bf3,40ec6d9c,4131ec25
bf56f20b,3e0fdc38,beb83771,bf0195c2,be1978f3,bc04ea08,bd06eff0,41a65d4e,413ee913,418a8827
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06ff231,3f424e1c,c064a335,bfee7ed5,bf7fdaaf,3f29354b,3e1bb8d2,c06e4754,41010ac9,bf4c8578
4086dfa1,c0f8c87f,c078fa99,40435de2,3eed4a3e,bf13c4e6,3e9ddee5,4175a47f,c08d8db6,c14a73f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2e4cd,c0b78671,4091a022,410eaacb,405730da,bfce7c96,c009df03,4115b987,c164bff2,c15fcde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084ffd1,c0384eeb,4097a272,3f0d6057,3ec7152f,3d4afde4,3e5e04a1,41b335bf,3e7d9648,409fa102
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405044f7,c1416713,3f9eacab,3f220016,3e98ff59,3e9a88be,3e37605a,41580272,c0e3fe8f,c210ed91

