# MLP Test Case (FP32 Bits) - Sample 11700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d4f25,bf5c914e,3be575a8,c013963f,3ba772e4,3fb8de21,be0be3e4,3ecccccc,be4ccccc,3f1b645a,bf4cc0bb,bf4245fa,3be5752d,bf3dddae,3ba772b4,3f7df13b,be0b749a,3ec761d6,be4b6ff8,3f12061f,3f19a9a9,3f26b703,3f7ffe64,bf2bb7b3,3f7fff24,3e013698,3f7d9d69,3f6bcaa7,3f7ae5a4,3f5244d7

# OUTPUT - 9 values
3f1a90fa,3ef34d44,3ee84f13,3f0bdc20,3efdaf79,3e5d65da,3e4c095f,3e34049d,3e32820c

# JACOBIAN - 9 x 10
3a8a9288,3bf7f80f,b9c86de0,bb11179e,3b0cd4b8,3b4acebf,39d2bcfc,3f07c758,be9f04e7,3f4470ef
bf8c37ff,c05ae2ed,bfaf206b,bf9efcb8,3cd8db18,3e065c24,bd0030ea,4208c06f,c19059eb,415fbf5b
c0973903,c10b6a34,c0bf21a1,410bf73a,bd19cccc,3ef4e9c6,bbad86e0,40d1acf7,40d34f4e,c19ee4ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405dc8d3,40b4397f,407cd9ab,bf9b7724,3e5eac5e,3e159e19,be2bbbac,c06e09a6,c0ac24c7,41600ec8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa37910,c0bb7379,be27f440,40d21b8e,40200c01,3fa28b86,40204a80,c0417f68,c06dac11,c155e210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee50090,c10c3c89,bfc9a081,3ef099a0,3eb5695f,bdd59b0a,be1134aa,41cf1e61,c187953e,bff81492
c069e31a,414777cf,c042d539,3fc6b9bd,3d890cc8,bd92a498,bdc6536e,4094d008,411929dd,41cc165e
c01a77e9,c0cffb4f,c0187094,3fb6f029,3de28604,3e801684,be011c88,bf553f9b,40b94ac9,c18f8ef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c7146,3d77b200,3e025238,bf0b32c2,3be7ac08,3e0c6593,3caa7e8e,41b501ed,c16d8bb2,4188f9c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8f74,c0c8e13b,bdf67ae0,410f2cd6,4012f631,3f90569b,3f10703f,c0809d7a,bfb45739,c180190f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8069c0,3d66d9f8,3e9ea131,bf703c58,bdf3564a,be519777,3e104ee0,41fdad62,c1a01ad6,41b78f13
40ba8c80,3ffdd066,40b506ba,c142651c,bfb56b6c,3e52d7d0,3ce72c26,40b3c033,c19901a7,418a51d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059c3e9,40ade5b1,407c7739,3fca4d56,3efe00c6,3f8d1719,be9c7852,c11dd1cc,bfccb5c6,414b81bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae49f4,c03b1f5e,40523cbd,4014a0ad,3ebcb413,3f011e48,3de27ed3,c13d0356,c0b251fd,c10377a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0ffe6,c0f2e114,3f6f8c00,400cfa5b,bde91f58,befb7405,3f0ba9e1,419f3b9c,c172a4c9,c0299738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fb751,c0f911f6,c075c751,401637b8,3d38c855,bef8afda,3e949706,41d516bd,c11800dc,c087909d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114aa51,c0224bd0,c113bc08,3e7b23d0,c00f023e,bee5d22d,bf547870,41e6f378,40de4c07,3fc0c2ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a231af,c0ff9ab8,404bd1eb,40cdcd09,3f9531b9,be237408,bebf3c9c,c05a5ff6,c15af66b,c13f5a48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09a5d98,c0d646bd,c0a7b5a7,400970c0,bf268a1a,bfa1fb22,3e5743d9,41deb6b8,c0bd8267,bfecbc75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ec768,c1106742,c072fbc0,404b6c73,bd6d5434,be728bb2,3cdc4391,41c0a38c,c11bbc92,c10af0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ed080,3dfe7858,c01acbbe,3f3d6d77,3dd8e0cf,bec8648f,3e33ec40,41bc5e09,c0e89e23,41adfbb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0979be5,c0f0810f,c0b7acf0,3ffc907e,bf16f70d,bea5ca39,bc8d4678,41c73a4c,c0a5b88b,c0d7457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf904ff7,c04741a7,bfd75a9e,bf60149a,bd78d4fb,3e7b8854,3a8c1f00,41ba5580,c13796c4,40d5d1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400602e5,407bc074,3ff88e86,3e9beafc,be0c88c4,3be3efc0,3d9d8f87,c020ba2c,3ef782f4,4101f30b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfef020,3fe3bebf,bf2092e0,be26d78a,bdc409f7,bd9400a3,3d873261,41c1b1ab,c14fc998,41a7a7c9
c040dc44,c11eabb0,c087a8e1,41832e95,403eb6a8,403d0ee4,be09ba77,c086cae0,40fe55bc,c1efa5ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9a31a,c0f8929a,3f88eee4,bf9d4c4c,bd577288,bf09ee8d,3b4e2500,41c9adc1,c1a9594f,3f65f7fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036dc3f,3e8477d6,bfd4e4f5,be8a6f53,bcbf1bf8,be27ef87,be225753,41acedbe,c0c25cc8,41361e7d
bfc70ddb,c13af62c,c0320807,40afd4e6,bf5d2ca1,bf995845,3f257189,41c15d3f,c160e1ca,c13705ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45da90,c02ca523,bef13240,bf738a19,bb1be0a0,be0dc28d,3d995d07,4079cbc7,bf46ada8,c10de562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2ed66,3f01d351,40eb257d,c0e25132,3e0a3616,beb328ab,be67ec50,c0a49343,c1841e30,4126f179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f572a8,c0acbe9c,40d20bd1,402043ab,3fd4110d,3f6b46c0,bd551534,c0d30440,c1966e76,c0b857d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdc00ab,c09e252c,bee8a15a,40ac225b,bf962f12,3ff6638d,bee66391,3f9b7fbe,bf7c965a,c12fe991
3ec00634,c07945cb,be91ffb2,4086976b,3e447873,c01291e8,be61b66e,bfa718af,bff802f2,c0f64c3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab31f1,3f159884,c0b1f463,406b52aa,c0037877,3f85e166,bf119060,3f00569c,41802cac,c0ae348a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3701a,4002d2ff,bfe0e19a,bfb6afbb,bec69d2c,407754a2,40175621,3fbb3562,40a80ada,40378f4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c3f6e,c0fa42e7,411f5f8c,3f7c1c3f,3e5a3dfd,befa241b,beb16a31,c14cc2c6,c1cfa9f4,c0fbbf91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12d90f1,c0956852,c12edc50,40543f55,bf9f5a48,3cdaa210,be923c02,41f32599,410f7b69,c08b350e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf73caf9,4020a5ff,bf4e4489,be62fb85,be5e3f6a,be4adb00,3e7955b9,41c0a1b5,c126c4b2,419a3d09
c0f32064,bf60297e,c0e62bc1,410a8e21,3e3975c7,401ef64a,3d7815ec,c04962ee,41bb25ca,c15cc9dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04faf63,c12662f8,c09b192e,410cd8ed,3f74d6c7,be820765,3f54b5d9,416e9b41,c07082a3,c187d69d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08e0e02,40e519f8,c09d9174,be28271c,be0ac1da,3f121076,3dc15a42,3fc9d670,41530909,4124f8ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046df8,c0e1dbb9,3fa38010,bf3c3d85,bd806454,3dedfe8a,bd9d519d,41f3df3f,c1c935a6,40e2c173
40844d11,c10c1cd0,40595295,3f611ba5,3d782912,beb45d1a,bea34fd3,41db09ff,c1e3ba8b,404471cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23621a,3ce221e0,3e81f99a,be918f83,3d839917,3dff3e3b,bc9f6e32,c181890a,40b48135,41686ba5
bd795810,3de4047c,bf21c515,3fc9a37c,3ec3aacd,3efe0bb1,bd6b4cf4,c1b2ce34,4152f800,41339658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb4a5c,bfcee723,be0fdfe1,bf8ab453,bd951388,3e839dd7,bb8aaf44,41a7bdda,c1346530,4109168e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f42d822,3fd115d1,3e006f35,bf1dacf8,bcc66a96,bdef3637,3dd1e12c,3fcb259e,c00b853f,c0acbe03
40410889,bef698d2,3ef8e034,3fb47aa2,3d80ac70,3e8dc0ad,3b6e7160,3e645458,c0ed5b83,bfa7e7ea
3fe78022,c0ce8f21,3f997d52,3eb92b9e,3e05f291,bff34375,3f626046,4182d862,c17a659e,bfc7a764
409681fd,bdf47940,408243a5,c0103786,3e93a495,bf802015,3f2d8b6f,3e454890,c13f7627,40f05e4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e942a,c00905aa,c01f5164,402193eb,bd9f2680,3eb33932,3dc29690,c0f198e5,40ebe54e,c13b8dc3
3dcc075a,3f3c5810,bee2e723,bed39138,bd468a59,3d9b2810,3d002e0f,41c9f20b,c162d21d,41b60519
c0f38869,c08d0aa3,c0fd6662,4056f3c0,beb1df0c,3f0a6c14,be6be9c9,41951a42,410c8b13,c0cfbc44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4b2287,c0854ad4,bfc50bb0,be8f330a,3c855cf2,3e5156b7,3d6d7f1e,41c37f3c,c152af69,40b5084b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010fd72,c0de56bc,c03e9a3f,bf332b41,bea6f0f8,3d067230,3d433462,420c1f94,c16d1d4c,4024cc86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77562b,c0a5ee28,bfe88e3c,3f31d8ed,3ce984b2,3e95ed65,3e2364fd,41cc3e3a,c15c23fb,405022da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0232272,c12aad84,c050f311,40e0c96a,bd0c3a98,be1cdd25,3ee196a3,414ccf0f,c01df131,c184bee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1047b72,c0b689f8,c10a4b09,40f8f136,3f0b8046,3f3358a6,3e46056e,417d6f55,4131b8d9,c14a4bc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cffd98,c05eedbf,406e4a38,3f7729d2,3ebce638,be5b133e,3c9f0954,c0da2186,c12212ae,c0204b0e
bf9bb11a,c037682f,c00313bf,3f136c54,bfadfc4f,bfab54de,3e745036,401de056,3ec30200,c0b660ac
40ab0e46,c10a763b,40a4aa3e,40396316,3f94e7a8,bf21adb0,bee0acd8,40fd9091,c1b6a64e,c0e63c7d
3f6d7694,40481797,3f87035c,3f9b3877,3eb24097,3e3407ad,bd818cab,4015d35c,c029d4b5,40fbd559
40f1ee60,c02c14ad,40daf749,c0d3f70e,3e050f26,beaab2e0,bf0ce5b1,40f0ca75,c1d432f3,4157c97a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff6c6b,c102eb79,bd9a8e28,3fa19fff,3e9411d0,3f207f44,be3ba13e,405d059f,c0d130da,c15d977f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11e72f,40f51495,3e870f40,c13660b8,bf0cc219,c047a862,3fc1b091,4099d742,c027c3ee,41ae79ad
3dbba890,c088b288,bf01dc9d,bfcc73ce,bd0ab844,bedaa850,be8af641,41a37686,c16aba46,40ca0d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1f35,40692eb7,3e82c5f6,bf8e69d8,be0b8992,be7da6a1,bda1e3d4,40fc533b,3b39e600,419c72bd
bf2f9056,3fc2f33b,3d228c40,3eff0d0a,3dc05b9f,3db3f280,ba52ef80,410af47a,c06fae99,414feab5
bf5fd8ad,3f3ec0f8,bf792749,be7ee33f,bdc23a07,bc8e7a70,3d99a695,41ac6d20,c117d04e,419f6cf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3b5062,c1352288,bff8cc6f,406c1a60,3ee1fed1,bcb4e578,3d79a4f4,415b5dd8,c1319bd2,c1799aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405cc32b,c08fd891,4072c033,be301a7e,3dd25f9e,bddc5dac,be12adbc,41850d07,c196c67c,402bc372
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a5472,c1645e80,c000a248,3ed6da10,3ddcb583,3e8a40c0,3d152e44,415c0cb0,bf63a4b4,c1d8a954

