# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,3ef5c28f,3e5f3b64,3f183127,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3eec6e52,3e5d77d2,3f0f625c,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec60,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f268e1f,3f0bebb8,3ef37288,3f01e923,3ee565c2,3e3aa62d,3e2afdd6,3e161f8e,3e05732a

# JACOBIAN - 9 x 10
3cb2c2f6,bc927168,b977ef00,bbd081f2,b90ea518,3a18f662,b8aee3b0,3f32512e,3eaa1d14,3f2be896
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94076c,c079b5d5,bf8a4edc,bf8c8791,3e9daeee,3e196d1a,3dfa7061,4203201c,418c3277,4113f3c3
bf2fe410,c0d79cb6,c0c58b55,4115fc9a,bdd73152,3eb1dc89,3eb6e952,3fcc6fa0,402272ba,c186f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f226036,406c4980,40a1b45a,bfa838d4,3daec0ac,3e2adc34,bf28ce93,403f7480,be969420,417ad6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0ce7e,c0775018,bfb74f86,40f0408e,4071df78,3f690fb6,3fd9a2af,bf1b2b90,bf9bb0f6,c15e5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b7eea,c112a872,bfc21514,3f961789,3f2dcd2f,bd9ac790,3f4665ca,41df5a61,41019288,c0e5a963
c10c40e8,40e9fb64,c081ee39,401c1d5e,3c88c5e0,be92c194,bed7f1ca,c108f69c,41235d50,412c3e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff6bcaa,bece6c90,3da5732c,beb47031,3e37edf3,3e31f96a,3dd2b998,41c65a54,4112b85e,417a81fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402184ef,c0a534dc,bef98128,41332a9e,4059c1bd,3f92e598,3e6999a8,c05fefa8,c09ab87b,c1968db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40165450,bf6a0a81,3f1d2606,bf6d5714,3d7ab4ca,bdc5a8a8,3dad9943,4205a484,4159b4bf,41a111d6
40cec426,402cde46,41085490,c13a01e7,bfe59680,3f61ef9c,be6c013d,41a4ba11,c049e513,41bd0ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40180b43,404e262c,4085bacc,3fddb38e,3d845988,3f876de4,3e0fc737,c05d56fd,c0f61149,4138e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41688be7,c0021ed0,415b3fd0,40f56e3b,4085fd95,402940aa,3ee54e30,bf5a6950,c1ec9551,c0f6c877
411bc009,c0a00f12,40a0ff04,4085d76b,be3a97a0,3f317c9f,bf0e87bc,4002f96a,c195da4c,c1142341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c137d0a9,40e4d467,c0890924,c112d79a,bf51009c,3e603642,3e015218,c104792a,4187412f,41381142
40fc7317,c0a55855,3de99120,3fa1d18b,bebeba00,bf123fe1,3c29f900,41dbeae4,bfa64da7,bfb4b5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f228237,c0d8f534,c0969ebc,3ff6ac88,3df5e5fe,be3c3650,3eabec51,41b94a54,41508043,c0c00550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a93ce,c09990ef,40fef1c7,40568593,402737b2,bf16f63b,bfbb3b6d,41781244,c166f3e9,be5850c0
c1059c28,c0226ada,c1383a4a,bf761e24,c028f0ba,bf575db7,bfa60486,4126d369,41afb5e4,c0319176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecfadf,c0cdddcc,4066da02,40fde309,403bba95,40044d77,40396e42,40b7e96a,c1113fae,c1322529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf295584,c0ba4c1a,c0d039fd,3f901e76,bf8cbce3,bfd32d6e,bfa3296c,41b3050d,41652ba1,c08aac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8fb54,c0f7d593,c084386c,4086cc3c,bdde1476,beaaa52c,3e7d9a11,41b3d484,41224820,c13744c2
3ffd5b86,40558c94,40aeeb75,c10b7983,c0249607,bffc46c0,bf998f34,40e88b78,c01462cc,418d59d4
c020b3ce,bf388d35,c00ee139,3f770e34,3d57e024,beefd072,bdd56999,419c5cfd,41818e35,41a0a5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11c24,c0df076e,c0f5f39c,3fde3abc,bf17d621,bed619a1,bdaf2c7e,4188cfc6,4165a137,c1252d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49660e,c0391d84,c009a29d,bf84d8eb,3e234225,3ea1472e,3e8504bd,41b0f785,413277b6,409b4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7eec48,408192bc,beb58854,bfe47242,bec1c0c0,bd65e07c,be79eda2,c024dc03,c0662389,414f73f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6055fc,3f642994,bea9fd18,3cc0e37c,bdc1de20,bd625d78,bd5d11b5,41c04840,413edec9,4194fa37
3f0a8624,c109d3ee,c09fb4f3,418ee1ff,405e6c42,3fa0912d,bf058ad4,c0f798e0,bfcb006c,c1f982e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1226540,400ed1d8,c109dcdc,3ed327e0,bec26445,3edf5d68,3dad5ea8,c10af3da,416fa4b1,bf989b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c25650,c0b177d5,3f173ae2,c0040316,b9b38800,becda379,3e53fd94,4200bfa8,40d0c558,4047a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0448084,3eb83638,be18d0c0,3debc930,3d8c3aaa,be966ecc,bdd74169,419156d8,418de15b,410828b8
40b1827e,c1135198,c058d137,40b01434,bf9c2291,bfa411e5,bfc4430c,41de4e9c,40aa36e5,c1265b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb7316,bfe29522,3fb76cb2,3f10e934,3b274240,be0057c7,3e14e653,406ccf3c,3da52040,c11d6221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41351a9d,c0b29142,41052cc4,40be1925,40024f3c,3faf900b,3f90d53a,4139b17e,c1724f02,c0bc71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f963,c031956f,bf968c8a,40c19f71,3fe19526,bfd17814,3f4d8fd0,c06801e7,c00880b2,c11c40ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d9bbee,bf103aae,c0d566b5,402aae87,c01a29a6,3fb54705,3f157140,c136110b,40e8dcea,c0e5e688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c053d474,400e58de,c026828a,c04a3916,bf97196c,40475e23,c071df27,bfdc4530,4087244f,406ec766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4199cd64,c0d5e51a,417b6d35,405ceb12,be5028f4,bea01b7e,beeea28a,4197adf4,c1d875a0,c0212f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1172517,c066c06d,c15ee72e,3ffe1b0a,bfcaea5a,bf01e8d5,bf22f47c,4124f14e,41c36553,c1080df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8a4528,3fda3e99,be455ab0,be11ac09,be4ed8c7,bdce73d2,bd9c7dd0,41b1d4ae,415cc901,4184b6da
c116c120,bf039b76,c1154e0d,40f15cac,beb1b8b2,3fca62a8,be39abdc,c195de50,410b49f0,c14f2b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411100,c10c9c59,c0829024,4130c860,3f318e5c,bf329208,be76bc60,41684b84,403d88be,c1905860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103fc91,404476e5,c0e66f28,3e0398e8,3c9a5870,3e2a0033,bebcc3bb,c152562e,40ffc89a,bffef3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e8ee0a,c0e46c94,40080ad4,3eb805aa,3e29419a,3df0472c,3e6633d7,4215eeed,4101c77b,40866092
4136446c,c11134c6,40a10499,40315ec0,3ea9a2a8,be66fec4,3f0537c3,421f24b8,3f9f4b74,3df71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cacd3,bf462ef2,3dfbf348,3f448d92,bd3b634f,3c22db08,bb2b6d80,c0fccafc,40d92de4,c0e22d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0148976,bf8d799c,bf8d5388,3fa95546,3df69096,3e9c4880,be282734,c1a2a2a4,c0cc2dab,417b346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5b9c12,bfc3f77c,3d932ca4,bfa9cdb6,3dad3c9e,3ea26a39,3db0e849,41aa7eda,412f0e91,40dec0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85e76c,3fed3d50,bf33dd4b,bf1bfcc1,bdc30923,be2ba695,beab9bb4,4049f211,bfaa104b,c0c6cc0f
409af84c,bf82281c,3fa1960c,401cae82,3e343e6c,3ee52327,bf4f0b7b,40d5cc10,c0d50e14,c0846cc0
40cf5daa,c09e9d55,3ff25a76,bf11aa11,be48cc08,bfb626f6,bef9f17c,41c599ed,3fc50dec,3ec78940
4097e2af,bf9f6ad0,40a054e8,c04cad23,3eabdf41,bf0221f8,bf63cf10,412de736,c0690c5e,40ebe105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005ea06,c029b724,c0536016,401a9033,be26f27a,3ece1f22,be7ada04,c139e045,bf776b74,c122c43b
3f11414f,be043706,be7f2f66,be95953d,3d839619,3df5c8c4,3cd47cae,41cc2d16,414724b8,41a5cee4
c0ff987e,c02d657a,c122f234,3fae584b,be2d77a0,3ef950ac,3efc6c1e,4067092e,41902358,c0b1e216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400292f7,c09747c3,bfcbbcf0,3ef8ea83,3e7a122d,3e512b88,3e8665fa,41bdf204,4123562c,3fea60ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40007303,c0967ff4,c0a83904,c0021ac4,be89d5f6,be6ae0bd,bc97aae0,41fe42c6,41490758,40172098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d0ef3,c09626e9,c0097387,3f87be08,3dcfbd4e,3e3f3613,3e0e014a,41cbbac4,412cbf42,3fb8bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcd0a8,c0fe2c5f,c0a4db98,40cdd47e,bf1effa8,bee23e0a,beac2e96,413b08b0,40659e13,c1419336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1f5c4,c08a3a7c,c12e7100,40dfb14d,3f080842,bdb627a0,3eaf9254,3fe4b048,416a6434,c15a4b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41119c7e,c08e3100,4042a90f,3e492bf0,3eef20fe,bcf99e10,beb92a27,40abb90e,c1780cd3,3e842bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f79f4b4,3fb8c0c2,3d827a60,3f412852,3e2a8458,bd88636a,be00ffdc,407b06d4,bff7f440,40e2b124
4126479f,c0677ffc,410a6f6c,c0a5f21a,3e359544,bed72f80,bf3288b8,41c943a8,c0b2f4c4,4141bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ba060e,c0e31d10,beea759c,3ec64764,3d2e27f4,3f4832c4,3e763ce2,411ad252,c0839332,c13caabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080345e,40c06123,3fa8a1a4,c12fb6a2,bf87d964,c02e27a5,bdb07850,3f2707d4,41053154,4173aee7
407efc7a,c091cfb8,3f049b74,3c5b6b00,3e1d4f8f,be7302de,3eaec28a,41bf4e44,40b77a03,401db7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04ccc57,4010c7bc,3f3a74f0,bfc1c812,be971e0c,be362f66,bdc88354,40d7aebd,41237eaf,419b4b59
bfe7a93a,3f8c2e1e,3f6b8a99,3eb47a82,bd3b9252,3dcf87da,3dcddecc,41020efe,4106e5e7,4145727a
bf743a28,3dae21ec,bf08d83a,bd81c604,bd981c6c,3be019d0,bd57e238,41a135aa,414dd8de,41945134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1102e21,402250ce,c08d712c,c00c48d4,bf1670bd,3e3f8b2c,3eff6908,c1143c8d,416dbb80,3e28fec0
4091e056,c10bfcee,c071f63e,403a4c28,3e5eb82e,be9ec3ee,3e642055,418f1f88,401407f2,c15906fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e6244,c0ceacde,40a8b6ea,410b39f3,40118e04,bf1a55ec,c02c6674,4108d0f4,c141bf5f,c15edef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb8278,c05f505c,40a29f14,3e97b854,3e8d2160,3ce8cba8,3e70eb1a,41dd707a,3faf0105,4096ad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40206666,c154a2f2,3f2e6026,3f24e028,3e3da1a0,3eae1354,3e20655a,410bfba9,40dfcf86,c1f2d772

