# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf0df82a,bf2cdca0,3ef76b09,c0075989,3e98c276,3fc091bb,3f23a84e,3ef5c28f,3e5f3b64,3f183127,bf06cdb0,bf2005a0,3eede682,bf5b0a18,3e9680d8,3f7f6fcd,3f18bc4e,3eec6e52,3e5d77d2,3f0f625c,3f59a1fe,3f47d285,3f62afca,bf04816d,3f74b0a3,3d87c876,3f4d720b,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266e26,3f0bf7c0,3ef26516,3f00c49e,3ee31926,3e373226,3e26643e,3e1100f4,3e005574

# JACOBIAN - 9 x 10
3c3f192d,bc5f5d52,bac1b788,bbf4e9c1,38695740,3a8a79f8,b88c8a20,3f2a0fee,3eb0522d,3f2c5eaf
3fbff85c,c0790b2c,bf8ee004,bf8d8c7a,3e9ebbba,3e197e87,3df91fbd,4203c91a,418ab8f6,4113c715
3ed8d740,c0d747da,c0c1b33d,41160725,bdc94a64,3eb4730b,3eb39204,4040c191,3f754aed,c187b168
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea5f544,406be647,409f330d,bfaa209a,3da2a5aa,3e2c5270,bf27b379,40275a82,3e018f20,417b3ca8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e0218,c07680d8,bfaf871a,40f04838,4072de5d,3f6a4888,3fd81772,3ef17480,c01ae2a1,c15f7e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3424d,c1125438,bfc0aa02,3f951036,3f2dcce4,bd96adb8,3f452ecc,41e4cca2,40eacfec,c0e71a00
c1082376,40e9befb,c0858ae8,401aad56,3ca37540,be918ccc,bed79279,c0ffaef9,41192d22,412ba406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3b303,becd80ca,3d2a88b8,beb18b68,3e38a135,3e2ed00f,3dd644af,41c06405,412009ee,417b4bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4059b798,c0a4c6bb,bed1b6b8,413335af,4059ebf2,3f93d542,3e67e2a0,c013fabf,c0c523d0,c1972e5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7acf2,bf696e08,3f0e8d74,bf6c1625,3d7cdeab,bdcdcbb4,3db1e782,42024d1b,4168a27b,41a182ea
40a9ef91,402cccf0,4106a0d4,c13a1930,bfe6ee58,3f60c4ec,be67d7fd,4196cef2,bf9b0de6,41bdf664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecec21,404ddcc8,40859ea3,3fde1a73,3d653920,3f879618,3e102f9e,c083e413,c0de5d76,41399520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41510f6a,c001e3b1,415c09dd,40f6a080,4086443c,4028e945,3ee7d9dc,c03c5056,c1d9ea3f,c0f25d42
4114ee2c,c09f9aaf,409cf2e6,40853f9c,be430974,3f314334,bf0d1ef4,3fb61570,c190470a,c1137a56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1280641,40e46b28,c08463c4,c112fa89,bf51d862,3e698c74,3df9489c,c0d98ea3,41740b3a,41368055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb0338b,c0d88f47,c0949ded,3ff70467,3dfb9616,be39fa38,3eaa1983,41bf2dc6,414358d7,c0c193da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e5014,c0992ed6,40fd8b54,40575808,40278a27,bf1935ce,bfb94866,4163f97c,c1508189,be034e00
c0eeaaea,c02276e6,c1377497,bf777db0,c0286a03,bf56d282,bfa5bb78,41387ee1,41a5d7b1,c0363d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebdb28,c0cd50fd,40623278,40fde3ec,403c5836,40041cd4,40389886,40b34c61,c10eac1a,c131fe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1fed34,c0ba17e6,c0cce9ea,3f926532,bf8bb87b,bfd379a1,bfa282f8,41b637ce,415e06a4,c08b84be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a1059,c0f74abf,c0809846,40871875,bdd719c2,bea95ba4,3e79c717,41bbcf3c,411074f8,c13852ca
3f6d2f84,40554262,40aa8bec,c10b8517,c0246b9c,bffd458a,bf9831ce,40ba5e9c,bf34f290,418e1d28
c00fc6cb,bf381e94,c0114a62,3f74dac5,3d5688e0,beeeecfe,bdd62804,419e4254,417ee03e,41a085bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf251dd2,c0de9a20,c0f33a5c,3fde18b3,bf1635bf,bed4760c,bdb6606a,4193017a,414edb80,c1268604
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f76e224,c038b518,c009556c,bf84cd9a,3e25d6ae,3ea120a8,3e8463dc,41b11ee4,41321fc2,409b35ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa11f0c,408131e1,becc670c,bfe38700,bec40d68,bd738e40,be766367,c07859a3,c008e2a8,4150d522
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d6060,3f641b4b,bec328ab,3cbe9aa8,bdc4f9e4,bd688db4,bd56083a,41bc3640,4147f679,41953f16
401566fa,c10987d0,c09a253e,418ee85e,405f2422,3fa1fc49,bf060e9f,c0a98ec6,c089ea4a,c1faccff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1168499,400e43b6,c1090027,3ed2a628,bec2e129,3ee26868,3da66cc8,c0f1905e,415b591c,bfa236e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b6b53a,c0b13799,3f2ccf0a,c00221e6,3836e000,bed03d7a,3e555738,41fa6b44,40f0650d,404b62e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e91a0,3eb9d410,be276e36,3dd4b760,3d8cf864,be94d169,bdd9e8d5,4196c8c6,4187cc6f,41077074
40be422f,c1131377,c050539a,40b0f322,bf9a100c,bfa4d76a,bfc37076,41df660b,40a55672,c126801e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400e524a,bfe1be48,3fb8ee8f,3f0f4e9a,35cc0000,bdfb7d50,3e137c4a,4085fb6c,beed19b0,c11de5ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412f7510,c0b21eb5,4105b5e0,40bea297,400230a1,3faf651a,3f908e82,412ec96c,c1662076,c0bb00cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f974285,c03108b0,bf95f306,40c162c8,3fe3d996,bfd18674,3f4c8490,c0382b5f,c03def3c,c11d0b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c3d4b6,bf1105a8,c0d56713,4029b151,c01a6782,3fb5ffd0,3f134ba4,c1249dcf,40c1e1b4,c0e8350c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ae110,400de3d8,c025ce26,c04a8368,bf96ebf6,40477e26,c0709b18,bfe94cd8,408ac7bb,406f35a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419055b0,c0d553e6,417aa05c,405df433,be6041a5,bea3a4a5,beea61ee,4188bab0,c1c7c2d5,c01947ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1011e22,c0668f2b,c15cdb5f,3ffe513d,bfc9a876,bf008da5,bf23b5d7,4140b29c,41b3e540,c109e395
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9eaa54,3fd9f166,be630018,be0fbf73,be4d4624,bdd18ffd,bd99c432,41aee11c,416360dc,4184e8cb
c10401e4,bf04a8a8,c113acf6,40f12325,beb2e114,3fcbdd74,be3ef054,c187a130,40d6f675,c1510cf4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082f860,c10c50f2,c07cfeac,4130fbb2,3f3376ba,bf320cdc,be782b0c,417bfefe,3fcb07bc,c190ff0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f3308a,404455ca,c0e86b90,3dd4a1e0,3cb70100,3e301506,bebd023e,c140c510,40d88aa7,c0041edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea441c,c0e3e5d2,400720a1,3eb95868,3e27dfa1,3dec0014,3e66d5c4,421495f2,4107ccc2,408716fa
4131bdd5,c110e1e7,40a07df0,403237c2,3ea82b63,be6c0f34,3f057670,421bd482,400adbfc,3e339eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086aaa6,bf45be54,3dfba654,3f40b532,bd33dd24,3c74a460,bbb1b6e0,c0dc3de6,40b4d265,c0e45439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea2b2b,bf8d65e4,bf93550c,3fa5c8b0,3ddef7ad,3ea0fd52,be2a6e44,c19b5f10,c0eca1c3,417a3e9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e4206,bfc37b5e,3d7b1390,bfa9c766,3db15f84,3ea1ef3e,3db10ed4,41a90490,41325b9f,40df24ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f41498d,3fed3850,bf38d4da,bf1bd9ce,bdc044d8,be2c8668,beaa66c9,402edede,bf5b29e0,c0c5e6ff
4092a838,bf812493,3f967df4,401c52bf,3e38112c,3ee3e447,bf4dac0c,40c85c0c,c0c60bcf,c0838963
40c30a73,c09e6910,3ff6e904,bf0c3e9c,be495a7a,bfb6efa0,bef7890a,41bf1993,401c9eb3,3ee30992
408754ec,bf9edad8,409caa52,c04d3afd,3ea7068c,bf037a64,bf619534,41216d57,c0314f03,40ed8735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfad984a,c02994dc,c054afb9,40192ad1,be2a0884,3ed12c17,be7d1d6b,c1283fa8,c00c9c08,c123ee7e
3ea9aade,be027b62,be9a6427,be95ea0e,3d82e286,3df23b94,3ce0d864,41c81b9c,41503b3e,41a613b9
c0debd57,c02d7404,c1212516,3fae9a44,be213884,3efb6618,3ef8acf1,409dfc4e,4184479b,c0b4b0a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c6b25,c096ea06,bfce1c00,3ef4b090,3e7a4170,3e523752,3e85ac52,41c07b58,411daba9,3fe7b20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe7ee8e,c0966286,c0a431b3,bfffcdb2,be853164,be6fbcbc,bc8d4790,41f9202e,41547ffb,4019d7b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f0ae2,c095d508,c007ec3a,3f882ae8,3dd0beb4,3e3f8e38,3e0d20cc,41cc931e,412adbf4,3fb7d601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffef1df,c0fde84c,c09e283a,40cec5fc,bf1d878a,bee1c362,beac4f78,41424dce,40452321,c1420e38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a64c12,c08a143a,c12c19f0,40dfd873,3f0a3068,bda87218,3eabf408,406506bc,414a5e4e,c15c3087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd37f4,c08e24a1,40394672,3e431360,3eec4e82,bd145a68,beb5707a,406d678e,c15a709c,3ebc3df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee495d4,3fb843ea,3d195f80,3f426fd8,3e2848e5,bd8e8155,bdfab1a0,404c669e,bf8fcc5c,40e43b98
411c1a8e,c066bb30,4108b0f6,c0a64a3e,3e2bb0d0,bed94b48,bf309b0d,41c03ae6,c08a97fc,4142f0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40baf4db,c0e2c306,beec14ea,3ec458ce,3d1c73ba,3f488c40,3e74b57c,4118d30e,c07e3a2f,c13c88f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080eae5,40c03852,3fa0bd83,c12fe78f,bf8942a1,c02e1a44,bdb0540c,3f2fb156,41049687,4173a5bf
4088d184,c09160e0,3f04d30b,3c560780,3e1fff64,be73fa1c,3eae1e2c,41c063d5,40b2a1ef,401d24dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05446ff,4010727a,3f345e94,bfc1e5c3,be9749a0,be361bfe,bdc76307,40d22259,412697ef,419b62d1
bfc698cc,3f8c313e,3f669722,3eaf7e20,bd4c0e34,3dd625f0,3dca8043,41073dfc,41011bbf,41451ac4
bf80905a,3daec2ec,bf127eef,bd87faba,bd96ea34,3bd774d0,bd54db2b,419f8fdd,41518720,41946d15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10073f7,40222539,c08d5af9,c00d4edc,bf1643d9,3e473e50,3efbf352,c0f8ef7c,41532f30,3d88e7c0
40a7217d,c10bbfb0,c06653d0,403baf8a,3e62fbd2,be9ddff6,3e603129,4193b8b7,3fd5e28e,c159a298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41123689,c0ce0824,40a94f69,410b52d3,4013110b,bf1b8ca5,c02b3532,410b8c4e,c144cc84,c15f0d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6c951,c05edb9a,40a2e57a,3ea25552,3e8ccd80,3cbb9ae0,3e736744,41d3eece,402c7274,409930be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40921ab2,c1543f40,3f42f0ac,3f1cadb6,3e40dac0,3eb31ebd,3e18ded5,41351900,4083f758,c1f43349

