# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,3ef5c28f,3e5f3b64,3f183127,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3eec6e52,3e5d77d2,3f0f625c,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26be54,3f0bd962,3ef5278a,3f038dd3,3ee8ceb8,3e3ff400,3e32a1c8,3e1d84aa,3e0d34ee

# JACOBIAN - 9 x 10
3c8e8bd8,bc5ed1c0,3b793794,bb7f2a33,3a632d8a,3a6454fa,b72ca780,3f313968,3ea915e9,3f2c4463
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0265d,c08ad5b3,bf681cee,bf6da166,3eb44e08,3e3334cd,3de0a0ec,4203dd4f,4186d7e8,4109de76
bfc7e191,c0d47568,c0e114d4,410dfea4,be30f7d0,3eac774c,3eb8346d,3fd800a2,407c895e,c17a714e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d3824,406d289c,40b7b2a9,bf9c2124,3d36be60,3e1c48cb,bf21a299,404ce10a,bf8f52fc,4171d1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87248,c05f2002,c0117662,40e24c0b,406d8de3,3f6435be,3fd9a86e,bf4f8d08,3f00abac,c14736fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e02a5,c117531e,bfe91df8,3f7f3786,3f2b6645,bd83b210,3f45a290,41e154c3,4105d3f1,c0dee138
c121365b,410daa1a,c086e4e1,4024e0e8,3d79dde0,beac4850,bee490e6,c12040a8,4142ea84,41450f3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffcc13c,bf10f956,3e0a9da9,be83f413,3e50bc99,3e3d5fb0,3dc2db7e,41c69fc2,410e774c,41764601
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8af494,c08ee624,bfca7ac8,4125ca46,40501f76,3f8c76f2,3e7f4b1c,c066295a,c0101624,c183fbc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402176b2,bf98fc76,3f5319d2,bf36a3dc,3ddeed3e,bd9d9c68,3d94dcc2,4205da19,414f97a0,419c478e
41017d62,3fd307de,411afea9,c12f1164,bfd7deea,3f6eebf0,be6f4e70,41a96408,c0c2b4d8,41a8e0da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004000e,407f7410,408d3506,3fd3ef96,3b171ac0,3f815c3d,3e303f06,c072db4e,c0e7a16b,414143ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41224435,c0b615a8,409e718f,407c6f7c,be5d1db7,3f364d23,bf0d0ba4,40303345,c1977eff,c1161404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14fc169,4111ed38,c0876959,c112ff78,bf5e5871,3e02e3ba,3e1bd8be,c11a47bc,4194fdc1,41511073
40ea01b1,c0a494b4,bf3bc720,3fa1c1d5,be99b907,bf0ddd24,bce5e080,41d92830,bf0b466c,bf7373f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e46c210,c0df6ebb,c0a2e679,3fd63ac9,3db0bfd6,be37c34a,3ead4481,41bb50d0,4156cff6,c0b4bcdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4135bcd6,c09bd5f8,40f07cae,404e7c8f,40272c64,bf148e0a,bfbe07c5,4177c2e7,c15d713c,3e6d1900
c106c021,c02e9670,c1379de6,bf8659c4,c02b0b23,bf563952,bfa55c5d,412ac6c9,41ae335e,c039119a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c1119f,c0b66464,402d82a1,40de508f,402d30c2,4000769c,403cbac7,40bb3b02,c0cd45c2,c10a4206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb01378,c0b73786,c0e238d2,3f458ae2,bf94e362,bfd444cf,bfa2d77e,41b3b412,4173173c,c06378c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f86ee4b,c0f77666,c09c4d92,4072bd32,be22ec10,bead3dcb,3e7dfa4c,41b4c79d,4134054c,c12800e3
404ae062,40279f2a,40c2f938,c0c81d46,bfed678d,bfe83ef4,bfb61624,40a71cdf,c0a4d634,41629cb8
c02324d0,bf55898e,c0078878,3f6f2e14,3d20fff0,beef405e,bdca89d9,419d8b10,41806d0b,419fe901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0102043,c0e735cb,c102ad92,3fc12e4c,bf1bc5c1,bed02161,bdbf2e64,418a7a28,416cebf2,c11f6bf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3fc54a,c04ac37c,c00cf45d,bf79fedc,3e3ececb,3ea9d605,3e7f4c0a,41b1cee6,412e90ac,4092f190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef36c1e,40691f79,be0db100,bfc5c41a,bea40a3b,bd057416,be8327ba,c01b20c4,c08e32c6,4142f30d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4e4df8,3f585791,be617a5a,3dfdb322,bd923364,bd4d714c,bd749b3b,41bff6b6,413be250,41937af2
bfc79868,c0f945be,c0d7069c,41807644,40452270,3f9498ac,bee1fdcc,c0e3a587,401c335c,c1da9a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c133acca,405adf16,c10d1f48,3f01d19b,beae66eb,3ecacdb9,3d8f3854,c11ca1f4,4182e856,bdc85180
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c45e48,c0c0c48f,3eb70bbc,c003a8da,3cb6ecd0,bec120c5,3e4ac700,4201e7d0,40c30450,402d8f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061bcd8,3f2b30c6,bda1e366,3dd4f8e0,3d6b1838,be9df70a,bdcf2145,418faca4,41905e8a,410cad9d
409373a6,c1154fcc,c08f87f1,40a164b2,bfa23baa,bfa2dbc6,bfc6af64,41df49ea,40d51528,c114fdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecdc80,c004cd1c,3f9d46bb,3f340fb9,3da856a5,bdcba7b2,3dee5466,406a259e,bc82e540,c120e7b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41305736,c0bb4a9a,40f33890,40c8c34f,400e4ea9,3fb57e00,3f878edc,41317a2a,c16c8b8c,c0be26af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c244f00,c01b57c0,bfbeccd0,40b66bee,3fd47d95,bfd4718a,3f51e740,c06a13f3,bf8cfe39,c10ce9d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f00cec,bd7f69a0,c0e2c750,401d6b52,c01ab9df,3fb29038,3f14e125,c13bf84f,4108fbc0,c0c3b45b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c050ac96,401536c6,c0226638,c0387632,bf8e01e8,4047d0ee,c0740041,c0045c20,4081c85b,405eb93d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
419d6d0a,c0ef422e,4177cda6,4042399e,be8fe8ab,be991045,bee22eae,419f94c0,c1dae1be,c0286bfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122ea81,c060522b,c1674806,3fca0cf2,bfd4e786,bf052c66,bf207177,412729c6,41cac25e,c0f511d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa06478,3fefa0ce,bd9c0174,bc1fa750,be373f30,bdd3129c,bda93a84,41b00516,415c3c3c,418435d1
c11e1895,be438fb4,c119c281,40e3236c,bee6ed5d,3fc5fda6,be1a7a12,c194c5b5,411983c8,c140a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892f14,c1034510,c0b9e824,4123442c,3f1b88a4,bf396897,be834122,4163728a,40c60c5e,c1757f3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1198d13,4095b155,c0e81b86,3e5fd648,3d04d658,3dd921dc,bec26be1,c16882b4,411dca7b,beed6750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6ff87,c0f1d112,40056e60,3ebc75fc,3e3a1560,3e0c17d0,3e6018b4,42170882,40f80cd4,40778f22
41334724,c11675ec,409bb85c,403309a2,3ebb41dd,be52871e,3f01e337,421faaea,3f8b8924,bd9639b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0951a10,bf714bf6,3ecb4c6f,3f6b842e,bcaad96e,3c9de22c,bbb338a0,c0faf153,40c7dcea,c0f1733d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a5496,bf960dec,bf8066c3,3fa02a56,3dec306d,3e998490,be20b5f8,c1a17636,c0cb4da0,417c308a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6c0652,bfdda97a,3e495438,bf989ca2,3de6307a,3ea90946,3da28cab,41aaec7a,4128140f,40d1b64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab6d20,3fd4cf83,bf030ae3,bf324ccc,be152d9e,be2e33f0,bea20f58,405fcee0,bfdb2ba4,c0ce2dac
40969477,bf812818,3f9b456f,401585f6,3e16d947,3ee39564,bf4ef213,40d7b352,c0cb761e,c0775c7d
40d9b88a,c0b0829e,3ff358e8,bf1c7577,be544f3e,bfb36e0c,bef7e22e,41c99560,3f58240c,be2d9770
40a232df,bfc3596b,40a8a7a8,c050f3cf,3e9e438f,bf00f6dd,bf60e21c,4133fbdc,c0816d67,40e36977
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc073ff,c04d8bc1,c03b0e89,4019b4a4,be3ce77c,3ed56798,be6b48e2,c130940f,bff117fc,c12dfb4a
3f2af78c,bead07f0,bdeabbbc,be2f45a4,3dbed400,3e080f40,3c955048,41ccb2bb,4140fe8c,41a2e4ca
c106dfc3,c02d5ec6,c12951e6,3f8fcb3c,be5c09a1,3ef7cff8,3efea15e,406ce5db,419484a4,c0a27797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0aa88,c09f95bb,bfd5ea46,3ee350f0,3e7fbcf6,3e5d2515,3e8408e2,41bf6158,41228609,3fe25b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff2bf92,c0a60ba1,c0b9ffa1,bfecc244,be2ab63c,be3e7e6d,bd838f1b,41fdc471,414634da,3fff1e70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1bbc,c09e0fa8,c015be92,3f76d0d8,3dc64c40,3e491ee8,3e0b6e1e,41cd57a2,412d3d4e,3fbb0254
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1611df,c0fcd2ae,c0c80e4b,40bc50ec,bf310b4c,bee6790f,beac405d,413d510b,40a03e8b,c12df700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f9880e,c0733d67,c13cb766,40cbf1e6,3ed7a5ae,bdfc1820,3eb73a25,3fd79a60,41848566,c13efbed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41209a58,c0a4adc8,405f8c93,3eadf688,3ef6635d,bb5eb380,beb7ef09,40bd856e,c185a148,bf3d9960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd099540,40263fde,be303300,3ec544e0,3d5aa9ee,be0634d5,bdc352a0,4058e442,be7f2520,410ab791
4130142a,c080726e,41165677,c099ee43,3e69bd14,becdb41e,bf326bbd,41caff29,c0e1d905,412ded64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c25e9f,c0f1c004,bebd793a,3eb4874a,3d0d3f7e,3f4ba246,3e7e0bd5,4121a85a,c09516e6,c1438b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d0a8e,40bdda59,3fce29a7,c12011a8,bf4305a3,c02ad0c7,be2f5312,be9c4c70,40ed403b,416070e6
405e7229,c091b9df,3e4496d0,bc020f00,3e3ac24b,be6aa7fc,3ea5960a,41be1b8d,40c66f09,4031a970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c079abe0,4055cc62,3f7d654f,bfbce404,beab21bc,be6a6db3,bda1a802,40c0b33c,412f5cee,41a0f7f2
c0022613,3fa4c754,3f77132a,3eb9ff22,bd29bc80,3dbc7f1d,3dd0d834,40ff6cf3,410a0732,41482723
bf676340,bd696500,bed783bc,3d485c34,bd42d728,3c89139c,bd76e23b,41a1572a,41492c74,41920898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13942f5,40b3b779,c08d8062,c00ec79a,bf2631a1,3d5d6ac8,3f0568e7,c138ba0f,4190b47f,403eda36
407be182,c10f3dd7,c0926b0a,402236d6,3e335dd8,be9c939f,3e63e168,4191363c,40434e6c,c14ee5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa218,c0b99c46,407d3968,41073ff0,401329d8,bf1b8493,c0306e36,40f61468,c1191d22,c1401ad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e87354,c0634351,40a0ef8c,3e9bf936,3e8d261e,3d0082d4,3e719278,41ddc44e,3f9fa946,4093708b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026217b,c1639dd8,3f13238a,3f254afe,3e62a3f3,3ec445d7,3e117d09,4115dd4a,40c7f082,c1f868aa

