# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf027ba2,bf2c3747,3ee15f05,c00838cb,3e8b470c,3fc1446b,3f24f6e3,3ef5c28f,3e5f3b64,3f183127,bef9cfee,bf1f846e,3eda29da,bf5936ab,3e8990ef,3f7f8686,3f19c84e,3eec6e52,3e5d77d2,3f0f625c,3f5f75d0,3f4839b6,3f6798d5,bf077a5a,3f769623,3d79467f,3f4ca9be,3f63121a,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26a6a8,3f0be77f,3ef435a8,3f02a97a,3ee6e2de,3e3cf52a,3e2dbf45,3e18ef37,3e0887be

# JACOBIAN - 9 x 10
3cbb5a69,bc959558,3b2f9768,bb9e6d81,3a35ecec,3a8a07cc,349a5000,3f3246d6,3ea74fef,3f2b8b14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f819a94,c079cc88,bf86d789,bf8c0b90,3e9d18cf,3e19ad70,3dfaa522,4203201c,418c3277,4113f3c3
bf4f369a,c0d7a798,c0c6d349,4115ca65,bddcd120,3eb1fc22,3eb79d5a,3fcc6fa0,402272ba,c186f1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ce9d2,406c5686,40a2f30e,bfa6af06,3db5731c,3e299bfb,bf293a88,403f7480,be969420,417ad6b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa5704a,c0776b1c,bfb8dd92,40eff91a,40714b1d,3f69025e,3fda384a,bf1b2b90,bf9bb0f6,c15e5a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409585a8,c112b396,bfc0cf18,3f961710,3f2df517,bd9a2cec,3f46c53c,41df5a61,41019288,c0e5a963
c10b265a,40ea03a2,c07e4a34,401cbb92,3c79e400,be92c5fa,bed883ac,c108f69c,41235d50,412c3e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff07e2c,bece8fde,3db37e2e,beb36adc,3e36aff0,3e32065e,3dd2faae,41c65a54,4112b85e,417a81fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cf2c1,c0a54332,bf0206cc,4132feb1,4059b406,3f92c217,3e68d8dc,c05fefa8,c09ab87b,c1968db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118c68,bf6a2189,3f213540,bf6c88d4,3d75d192,bdc51af0,3dadb7c8,4205a484,4159b4bf,41a111d6
40cf5b36,402cdf78,4108b11c,c139bdb1,bfe4f3af,3f61ae79,be6bb80d,41a4ba11,c049e513,41bd0ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401bd2e5,404e2f8c,40853d11,3fde10fb,3d8df4ae,3f8738e3,3e1078e2,c05d56fd,c0f61149,4138e198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bf0e4,c0a01ed3,40a307f8,40865a4d,be35fb20,3f31506c,bf0f04e4,4002f96a,c195da4c,c1142341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1381982,40e4e2ee,c08acbfb,c112ed90,bf500ff4,3e5ed5b2,3e01a46a,c104792a,4187412f,41381142
40f9b94f,c0a55f7e,bb263a00,3f9f922f,bebfe1f4,bf120a01,3c2a2a20,41dbeae4,bfa64da7,bfb4b5f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef17f34,c0d90295,c097457e,3ff5c3c4,3df3e147,be3be458,3eac54b1,41b94a54,41508043,c0c00550
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a1fe9,c0999e73,40fec5a1,40569958,4026e9a5,bf168ebc,bfbbfce8,41781244,c166f3e9,be5850c0
c10755c4,c0226886,c13839d3,bf77551a,c0292c08,bf571f54,bfa6587d,4126d369,41afb5e4,c0319176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebc794,c0cdf0a9,406981bc,40fde984,403b5004,40045db1,4039db70,40b7e96a,c1113fae,c1322529
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4fc324,c0ba52f3,c0d1f36e,3f8e54a6,bf8d4c62,bfd2f7aa,bfa38d51,41b3050d,41652ba1,c08aac48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdff7d4,c0f7e7cd,c085b56f,40866028,bde04a10,beaa554e,3e7e2707,41b3d484,41224820,c13744c2
40038a4f,40559591,40b08606,c10b45c6,c024c304,bffc2ac8,bf99fe38,40e88b78,c01462cc,418d59d4
c024fd74,bf389b5e,c00cedb0,3f77f7e3,3d59aba8,beeffb6c,bdd5aef4,419c5cfd,41818e35,41a0a5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7edba,c0df15a0,c0f69c6b,3fdd1c40,bf187dc8,bed5b303,bdaf0a54,4188cfc6,4165a137,c1252d09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fbc7c,c0392b74,c009bf91,bf84e2ff,3e21a7bd,3ea15b3a,3e85513f,41b0f785,413277b6,409b4014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be13e800,40819f43,beb710e0,bfe3c909,bec0fc53,bd690b54,be79ec14,c024dc03,c0662389,414f73f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332224,3f642a2d,bea036aa,3ce0f874,bdc0fbb2,bd633e46,bd5dd032,41c04840,413edec9,4194fa37
3ece3ca0,c109ddb6,c0a14d66,418eb847,405e1b82,3fa07e55,bf061c3c,c0f798e0,bfcb006c,c1f982e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c122772c,400ee58e,c109ec38,3ecf2e3e,bec17742,3edf0f8d,3dadbf84,c10af3da,416fa4b1,bf989b5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be4fac,c0b180b1,3f03f7c0,c004c18f,bac37200,becd4e24,3e5483e6,4200bfa8,40d0c558,4047a4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a762f,3eb80262,bdfd393c,3defd878,3d8d2d38,be9686dd,bdd7c6f4,419156d8,418de15b,410828b8
40ab6dea,c11359e0,c05dee9c,40af80c6,bf9d61e4,bfa3b7e2,bfc4b16a,41de4e9c,40aa36e5,c1265b2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe5caa6,bfe2b13c,3fb7e84a,3f10fca6,3b97c960,be00993d,3e14f198,406ccf3c,3da52040,c11d6221
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413437c4,c0b2a0c8,410485c2,40bdeba5,4002525b,3faf7cab,3f9115c4,4139b17e,c1724f02,c0bc71e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f172c1f,c031a7c2,bf9490ea,40c196b4,3fe03e5c,bfd14922,3f4dd3c4,c06801e7,c00880b2,c11c40ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d95aab,bf101cbc,c0d47aba,402ac6ba,c019eb98,3fb53521,3f1623dc,c136110b,40e8dcea,c0e5e688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05203fc,400e6870,c0270e04,c049fd4e,bf973404,40474dd0,c0727dc4,bfdc4530,4087244f,406ec766
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4199aafb,c0d5f91a,417b1f75,405d266a,be481af5,bea038bc,beef7bd0,4197adf4,c1d875a0,c0212f59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c119a2fe,c066c5e4,c15f744e,3ffc5633,bfcb70f6,bf01bca6,bf232a6c,4124f14e,41c36553,c1080df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9034e8,3fda4870,be3b8f16,be1014ef,be502ec0,bdce6886,bd9cd8e5,41b1d4ae,415cc901,4184b6da
c116fbbb,bf0372e8,c115997d,40f11327,beb00b5e,3fca2554,be3975be,c195de50,410b49f0,c14f2b1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035ed0d,c10ca63a,c08426b9,41308248,3f30abd7,bf324350,be77b034,41684b84,403d88be,c1905860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c103678b,40447c06,c0e43d2c,3e0aff30,3c91bcc0,3e2954ac,bebd628e,c152562e,40ffc89a,bffef3da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3da14,c0e47eb0,40080dea,3eb87bb8,3e29bcd1,3df0e9ec,3e6657d0,4215eeed,4101c77b,40866092
4133cb00,c1113ffa,40a0a770,40313b56,3eaa1665,be664a98,3f056033,421f24b8,3f9f4b74,3df71df0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d4b18,bf463b64,3e17393e,3f450464,bd3bc072,3c1c6c50,bb280a00,c0fccafc,40d92de4,c0e22d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c010f3e5,bf8d7b15,bf86a507,3faaabfe,3e038a76,3e9b1767,be283fb4,c1a2a2a4,c0cc2dab,417b346d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f479561,bfc4084e,3d97be3c,bfa9a37a,3daa42a8,3ea27520,3db154e0,41aa7eda,412f0e91,40dec0cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f875f83,3fed3d6d,bf33425c,bf1b45e5,bdc59e1e,be2c013e,beabebd8,4049f211,bfaa104b,c0c6cc0f
409ab93a,bf824b59,3fa74972,401d190b,3e316815,3ee54c83,bf4f9598,40d5cc10,c0d50e14,c0846cc0
40cca68e,c09ea493,3fecda23,bf137c60,be4947ec,bfb5ff50,befa96f2,41c599ed,3fc50dec,3ec78940
409827d4,bf9f7f08,40a2011e,c04bf55c,3eae720e,bf01e71c,bf64a69c,412de736,c0690c5e,40ebe105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006fec7,c029bb04,c050c292,401ae7fc,be23da0d,3ecdc906,be7b3746,c139e045,bf776b74,c122c43b
3f033a06,be047780,be69963e,be93745a,3d82ef4c,3df58904,3cd3d8c2,41cc2d16,414724b8,41a5cee4
c1017183,c02d62ac,c1238545,3facee8a,be33a5d4,3ef992ee,3efd62d9,4067092e,41902358,c0b1e216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58b5f,c0975430,bfc92cd9,3efa598f,3e7a4151,3e51458b,3e868b3e,41bdf204,4123562c,3fea60ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff00670,c0968416,c0ab3911,c00329de,be8d0981,be69f114,bc95e180,41fe42c6,41490758,40172098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004c18e,c09631d1,c00a362e,3f8760c5,3dcf4eda,3e3f3f0e,3e0e4c26,41cbbac4,412cbf42,3fb8bacc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fab5444,c0fe3551,c0a8b61c,40cd21ec,bf1fc4f3,bee20df6,beac6cb7,413b08b0,40659e13,c1419336
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d60838,c08a3f04,c12f2cce,40df2b7c,3f07253f,bdb5c664,3eb02854,3fe4b048,416a6434,c15a4b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112c276,c08e332e,4045ffcc,3e596dd8,3eeffa69,bcfc8680,beb9e522,40abb90e,c1780cd3,3e842bcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81c350,3fb8d084,3d809500,3f41ba80,3e2b1c31,bd88505e,be01d426,407b06d4,bff7f440,40e2b124
41255bf8,c0679b00,410b0f01,c0a57601,3e3a82e8,bed74432,bf331c2a,41c943a8,c0b2f4c4,4141bf18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7d708,c0e32922,beeae34a,3ec7f28e,3d389bb4,3f47ff95,3e772a5e,411ad252,c0839332,c13caabf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07e9c49,40c06698,3fadb24d,c12f9807,bf86f3a8,c02e2c26,bdb0a1b0,3f2707d4,41053154,4173aee7
4076fab0,c091de7d,3f05420b,3c4eed00,3e1bc3b3,be726094,3eaefc9c,41bf4e44,40b77a03,401db7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04c80e6,4010d304,3f3d30b2,bfc18aba,be97155e,be3682b3,bdc89a62,40d7aebd,41237eaf,419b4b59
bfeb79b6,3f8c2e1c,3f709cbe,3eb6578b,bd2ff540,3dcddf33,3dceaae6,41020efe,4106e5e7,4145727a
bf8064e5,3dae083c,bf03ee43,bd759fe0,bd994408,3bd88170,bd5845fe,41a135aa,414dd8de,41945134
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11069af,40225792,c08c4c18,c00c5848,bf162398,3e3edb90,3f000fe3,c1143c8d,416dbb80,3e28fec0
408c1b8c,c10c0505,c07863d0,40392976,3e5ca58a,be9ea5be,3e654db0,418f1f88,401407f2,c15906fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d12ec,c0cec2d4,40a8680b,410b2488,40109bad,bf19c185,c02d01ae,4108d0f4,c141bf5f,c15edef3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9328f,c05f60b7,40a177fe,3e959d62,3e8cb107,3ceb7940,3e714a2c,41dd707a,3faf0105,4096ad56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401073e4,c154afdb,3f312372,3f25213e,3e3e4e4d,3eae27ba,3e20a8f2,410bfba9,40dfcf86,c1f2d772

