# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,3ef5c28f,3e5f3b64,3f183126,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f8e41,3f1b0213,3eec6e51,3e5d77d1,3f0f625b,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c3540,3f4bbc7f,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f26c873,3f0bcf3d,3ef5a043,3f040885,3ee98c86,3e410716,3e31c414,3e1cfe51,3e0d152b

# JACOBIAN - 9 x 10
3c8f3fe4,bc5401ef,3b6a6210,bb7c1a88,3a5385c0,3a484718,b898cae0,3f316c7e,3ea7ce60,3f2c5fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03f6a3,c0870391,bfc0613e,bf857ff4,3eae2d38,3e378435,3db9b058,4203e69e,41905901,4110a30d
bef174d0,c0e307f4,c0bd9bb7,4113a46c,be188a6d,3eb1f375,3ec82966,3ff71188,3fd8d2ca,c188c7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edfa39e,4080e984,40a26167,bfbad7cc,3ceebf48,3e0fc415,bf26c4f8,4040b972,3e6465e0,4180f836
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f888c39,c07d5507,bfb8b10b,40ecc38b,406ed1af,3f693b4a,3fddd829,bf09ac88,bf86df58,c15db034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859ea0,c119b5c4,bff38e17,3f88cb78,3f2c1078,bd4d15a0,3f450733,41e28412,4109403b,c0eaa553
c12802f5,410c7b10,c0977454,40292d76,3d4af470,bea29172,bef68d7d,c11a8327,41500508,413f0f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb3a46,bf0456d8,3b06e1c0,be922c1d,3e4bb072,3e3bac74,3db8ae1f,41c6b8b9,41117c21,41783460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401540aa,c0a2ba73,bea56a38,412d2b0c,40520dea,3f8efa47,3e8c4ab6,c04deef9,c0984a9f,c1937282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044d4b,bf8620b4,3eca2a72,bf5143e4,3dc6f828,bda2edf2,3d70e0b6,4205cb98,415bb502,419faf41
40dedfe9,401003d5,4109e9e5,c1367555,bfdaf73d,3f68376c,be7ff631,41a5a714,c076c605,41b89367
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4022be03,408043de,409bd17a,3fd39d55,3c4cf170,3f7f1fd3,3e48f87d,c07ef77b,c1006c72,4142a50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411f1852,c0b9f245,409c43bf,407ec555,be56c5a0,3f396b26,bf0f638f,4033c827,c1948782,c1198e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14983b0,411369fc,c0830f66,c1128a69,bf601060,3de46402,3e1b208e,c118ef6b,418edf1c,4150c959
41107821,c0b399c0,3f829c67,3fcfc97a,be85c6e5,bf0e71a0,3cf81010,41d8f082,c0784788,c015bfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e760648,c0e49019,c09e55c9,3fe41df1,3db982b0,be2e234f,3eae5cd8,41bc800d,41518987,c0c42fe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413db1c6,c0a5ad3c,41026953,405a2e7b,40285ce8,bf10f3c4,bfbde20b,41788aab,c16d47bd,bf0e4bc0
c114ebee,c02724ed,c1444aa7,bf943c2d,c02c12f1,bf536988,bfaa10ea,412c5995,41ba43bb,c0222e53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cec844,c0c60adf,40485d47,40e9a13c,402dd47e,40027bcb,403dcab4,40cbb044,c0ebee90,c123447c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8dbdf2,c0bf8739,c0d54816,3f706bcb,bf935c67,bfd25f94,bfa2dbec,41b4c2ae,41677bad,c089687e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde9e32,c101984d,c083e309,40822553,be1129bd,bea76133,3e88524c,41b6952e,411aa045,c13a419b
4007d996,4042d639,40a194e8,c0d2ac84,bff06a2f,bfe97f80,bfbb0f73,40a00bd6,c043d386,417843b4
c03838bb,bf412d6a,c01c8314,3f635019,3cf63020,beef530a,bde7e113,419e0d43,41849605,41a15d33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012e50a,c0edecbc,c100da64,3fd11a07,bf1a3827,bec810fd,bdc1aecc,418bd740,4169f632,c128bfb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c9333,c04ab359,c0152f6e,bf7c545a,3e3beaf0,3eab3018,3e7bdf4a,41b20f6a,41325922,409391c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d2cfa,406dadc3,3afa5a00,bfcd9e5b,bea17955,bd283dd0,be799928,c027a9a3,c090e2a9,41478920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39124000,3f6d1ddb,bee3f431,3da8f8fc,bda1a8ba,bd588aaa,bd8f41a0,41c03bb0,4140e2e7,4194eaf2
3eed59b0,c10bda07,c0971fe8,41864bc0,4047f19e,3f985e80,bed01480,c0cff409,bfd3677c,c1f2e3e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c132d34a,4056eedc,c10dac33,3f150b77,beaf6b1c,3ecd27d7,3d7b78d8,c119a87d,4181ceb0,bedb3068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d65382,c0c3c8a9,3f77d6a0,bffd2fce,3d0b26e8,bec4e0dc,3e645687,42018aa2,409c7a77,401cc120
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073c87a,3f37afe8,beb22ab7,3da5a178,3d4ad900,be9d6d57,bdeb0de9,41905b7b,419380fc,410e066c
40be369e,c11f068c,c03dcef9,40aee678,bf9d97c9,bfa0775c,bfc253f4,41e09409,40776e7c,c130f4f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff60c64,c008a385,3fa27b35,3f43185d,3da88fcf,bdc7590a,3de67626,4071816f,be6f6ff0,c124cc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4146ae6b,c0c93ee9,4110a86d,40d320fd,40107072,3fb583b8,3f8e2580,413201b2,c18bf79c,c0e6dd82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07b740,c0251a90,bfbc9055,40ba096c,3fd4171e,bfd2b3bf,3f50cd10,c05c14ac,bf9f22a5,c1151a0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec5cf6,be894d40,c0e00bcd,40276f18,c01a638e,3fb47884,3f153c69,c137a49c,4104fdb8,c0da5113
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e9338,4015204a,c01bb22c,c039db5c,bf8d4ba5,4047b260,c075784d,c00bd0f6,4081c167,40644a7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41a54dc6,c0f68ed3,41842024,404c9f46,be82c90b,be9c7aff,bed1903c,419eaf8b,c1e9c017,c04e1a5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c123d660,c06c0057,c1671e37,3fdad333,bfd4ca65,bf012fed,bf233a05,412b1ce4,41c9aa6b,c1044b78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb0db61,3ffc0453,be88a921,bd444510,be409bb5,bddd58a0,bdbd3efe,41b054d3,415f0038,4185ad30
c116b64e,be9d7eea,c1143b27,40e74c6c,bee485b8,3fc5abec,be15464e,c193919b,410b0ac3,c148c7a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40447bbc,c111f25e,c0739dad,412e8c18,3f270b96,bf3215a7,be5d3d60,416c7c74,40063b0a,c1921d97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125aaf5,40945e79,c0fee15f,3e5bb080,3cb29c50,3e027890,bed4c8b6,c1646646,413480d6,bf1626a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e13d85,c0f23ef4,4001600e,3eba0332,3e393fb1,3e0dd680,3e5e0988,4217163d,40fbecc3,40784316
413537b9,c118209a,40a3b3dc,4036b846,3ebed6f9,be502aae,3f0488f1,421fac23,3f2662e2,be9d7ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a1e2ae,bf497d6c,bc26f320,3f4f5b03,bd023b9c,3c723938,bc92ef30,c0fc039a,40df5eaf,c0e2eabe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011e5fc,bf96f7c6,bf8dcfa6,3f9f1fa7,3df0c280,3e99edfe,be25136b,c1a152b4,c0c1e121,417c5ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31888b,bfd2e26f,3b8d6f80,bfa03469,3dd9bbaa,3ea76c3c,3d988e04,41aab18d,412d5e77,40d9ca0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f866113,3fe196b1,bf479626,bf480dfc,be1b222d,be304d65,bea60298,405baded,bf9203b4,c0c33bca
40872b9c,bf850f93,3f4c97ab,4014e5ea,3e1041af,3eea7ca9,bf552cd1,40dbcf8a,c0afcf05,c07a03b9
40dca787,c0b03d77,400581bd,bf220321,be4f50c7,bfb3e435,bef3ef49,41c88689,3f15527c,bd673940
4084cea0,bfb87581,4091dac0,c05a172b,3e9bafb2,befa8fa9,bf684c36,41331789,c0135982,40f2a28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b877e,c0410685,c06e4d8a,400d88be,be49c6df,3ed72ab5,be815c70,c131c7cf,be18b9d0,c1229207
3ebc611b,be774a9f,bed4b075,be6ccf30,3daca425,3e060561,3bd47258,41cce1d4,4148c37c,41a4e1d6
c1062b4f,c0382e49,c126c932,3f9cc3fc,be562a58,3efe0e82,3f019c2c,40738e62,4192aa40,c0b1aa7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc38fb9,c0a03007,bff7690b,3ee2dfb9,3e7b10ae,3e64846a,3e7c8da3,41c03093,412a3269,3fdd4674
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40273e6f,c0acf0c2,c0a16524,bfd7585a,be1b34c8,be3eaf7d,bd1e3924,41fdd34b,412dd8c5,3fab97f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002c91a,c0a0dc8a,c00d0dba,3f82c441,3dcd9e1f,3e4c7b5d,3e0f0688,41cdc560,4128ced8,3f9b89e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40332886,c107e82f,c0832066,40cc3497,bf26291e,bee88164,be8c1b63,413f3ac9,3f272e6e,c14c9420
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e086c3,c087433c,c1300f2e,40d6856c,3ee07b67,bddaeed0,3ec01e1a,4000b976,416dfa24,c1554ce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41126b61,c09e4f58,402ebe54,3e07d2f8,3ef1019f,38f41000,bec350c2,40b8fa05,c16ecb17,3d3ce7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01e886,401b5f81,3e910090,3f09a778,3d7d69a8,be02efea,bdb5815a,406119b4,bf9edf60,4100f9cd
41202b07,c06e95b0,410ace2a,c0a35597,3e61e3aa,bed017e0,bf366358,41c8424b,c0a6b013,4140bdf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd85f7,c0f254ca,bea9a68e,3ea05d41,3d2a4914,3f4bd904,3e84d604,411f6f4b,c08e1b04,c1414de5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859185,40c57c14,3f810a85,c1223ce6,bf472b60,c02b53fb,be47b59e,be8d9d38,4105324c,4169ba31
406368f0,c0964ba2,3ea03d56,3dcbcdb0,3e3cd0ac,be6230ea,3ea4db3b,41bf73ed,40bb52c0,4013ee71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c075e810,405e5aff,3f64e9c3,bfc207f4,beb03272,be762f39,bdaecb02,40c15a96,412da746,41a2d137
bfff0b6b,3fa57f36,3f7da7ca,3ebfc68b,bd2b34f2,3db6cc7f,3dd14032,410029f5,41081971,4147aa7e
bf8baf81,3cde00d0,bf222e26,3be29a40,bd634adb,3c5a56e0,bd8ee163,41a19381,414daf84,419385bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13c54b8,40b485fe,c09ad2b9,c00b505e,bf2a8979,3d6ca3c8,3efdcd1b,c13308d1,4192e230,402fcd86
40ab017b,c1165e25,c043e586,40376d73,3e5611cb,be9c7e39,3e8d190a,41915758,3e2b25e0,c163af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4109c5df,c0d125eb,40aa3a70,410f939e,40152af7,bf13523c,c0308fd0,4101d76b,c142bb9a,c1637c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f698de,c065d02b,40af2af0,3eb3aabc,3e909976,3cbc1de0,3e81f2a8,41dd28aa,3eaa3954,408f6da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400dab70,c16461a1,3ed9fbf0,3f23ee64,3e62d650,3ec7bd3f,3e0d3071,41164ec3,40d43397,c1f89537

