# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6d5d5e,bf730e39,3ad48b9e,c0162e34,3a5b2bb4,3fb2e0f9,be102064,3ecccccc,be4ccccc,3f183126,bf4cc944,bf502674,3ad48b97,bf36c0cf,3a5b2bb2,3f7c2827,be0fa6b0,3ec761d6,be4b6ff8,3f0f625b,3f199e49,3f150742,3f7fffe9,bf3344cd,3f7ffffa,3e3094cc,3f7d77ee,3f6bcaa7,3f7ae5a4,3f5413e6

# OUTPUT - 9 values
3f17fdc9,3ef0376e,3ee50636,3f115346,3f05a995,3e7eecbf,3e6445e5,3e4aa6e0,3e462661

# JACOBIAN - 9 x 10
3a0f3e90,3bbc5fe1,ba4e0420,bbc6c384,3ae5f791,3b3e7205,39f69198,3f06fbd8,be9de721,3f41a70e
c08358df,c112b683,c0b3f1fa,41109ae9,bd0aa750,3f01c584,bd2c6ad0,40c83475,40955574,c1a0558e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403b59d8,40b6a022,406015f4,bf4c1103,3e16ccf0,3e887939,bddb05ba,c07190e3,c06eada4,415073d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c6405,c05d05f1,3fd1ecbb,402fbd4c,403bb03e,3ef18024,4011d31a,bfee251c,c0f27b84,c0b895d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddafc,c107215e,bfd1a1e3,3f797c55,3e9e4a98,bce945c0,be01c4e9,41cd375a,c1899260,c031ce98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b0c7d,c0df96ed,c0167ed2,3ff5c259,3d92312b,3eba55fc,bdf9b14d,bf923b7c,40a0e7db,c195af36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ba947,3e98a833,3e32e8ea,bf3ea60e,3ce74270,3dbd9278,3c3265da,41b5dbf5,c16d5df3,418b7a77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcebda,c097750d,3f93c78b,40cc5ffc,40263c12,3f2260fe,3ecd0a12,c04f14a4,c08c10c5,c12f196e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6917f6,3e70f072,3e730208,bf6d9b40,be078f66,be5c1466,3e1f5264,41fd8efc,c19d80f1,41b6705a
40aec2c4,403894d1,40aef3a3,c146805e,bfb4f3e0,3e372d2c,3d899147,40b8c198,c18ea77c,418dd633
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405507d7,40b38ce1,407f6d33,3f91f9ba,3f075d86,3f855f9b,be9d3435,c11b083e,bfa6cf49,415774ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a83c36,bfe3771f,405601fe,3fe7adda,3ee65644,3ed496ee,3d801b34,c134e090,c0a4d436,c0e7d745
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4012fcdf,c0f65df8,3fbb639d,3fda3a6f,bd13f5c8,bf20b10e,3ef47bb4,419f530a,c1895215,bfc944a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0314159,c1005393,c074cacf,403b8b36,3b0e1e30,bec54774,3e943296,41d2ae5f,c1241e3e,c0a68014
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410b9d11,c0962dca,40ef95f8,3eedcfa0,401939ab,bf0542c2,4034e965,bfd184a5,c1afcffd,bfec334c
c11ce5df,c093d710,c124eec8,4051d502,c025c620,3e11088e,bf2573e8,41dc1eef,4106d529,c0880eff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cab9a2,c087b40e,40a37b72,3fc42779,3fd6deaa,bf999f56,bf161c8f,bfeb36fb,c1871803,c0261962
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b63ba,c10369a8,c0b86ead,40856bfd,bf5ecd58,bf654bec,3e994262,41d6eb5d,c0bdaad5,c0b40d86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0363d64,c114efe0,c06c44ed,40718902,bdd03630,be181f69,3cc81701,41bd818c,c12eed1b,c119a5e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0103652,3dc1d800,c01dc7e4,3f68c365,3db210ca,beb4d35a,3e3e4132,41bbbaaf,c0e632ee,41ab7fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090bc4b,c0f2fbe8,c0b62cb5,4019f8d5,bf1d6e81,be86c144,bcddca94,41c5938a,c0bd727c,c0ee104b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e79ae,c032a853,bfc62683,bf8752ad,bd094174,3e47b13a,bc8e1e3d,41bad36b,c13df0e2,40e21e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3345d,406dfad9,3fea1596,3e95d188,be0e4287,3d099ae4,3da5d1fe,c01a0f42,3f825b26,410081ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc8a3f38,3fed7560,bf24efcd,be630f61,bdc253b8,bdaa7f4c,3d9139f3,41c1e664,c14d0a36,41a80bad
bf7893e0,c0f6155a,bffb51e0,413fb467,405cfad1,4006a788,beb1a4da,c054139a,40226435,c1a92a79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe982e2,c100928e,3f8dc102,bf4a51d3,bdb962f4,beee505e,3c030250,41c745c7,c1af7a58,3e0a11c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0375468,3e8091c0,bfdc0609,bd94bd68,bd4f741c,bdf8ab34,be0d3be0,41abd33a,c0bfee9c,413060ec
bf780086,c13bad8d,c017934f,40af1c87,bf4de737,bfa34734,3f0e8ac7,41c19fa7,c1809b82,c133a364
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2237ca,c027bd5b,bec131fc,bf6d3f82,3c11c2a0,be0a163e,3d7aed9c,40787aca,bf9b693c,c10c8d79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4a4b4,3f2a2fdd,40dfdd68,c0da90b0,3dca7eac,be858d6c,be482406,c0a20e13,c1738add,411c60e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107a3e3,c0407662,40f6bb82,bf080c60,3ff7fcb7,3ea4ae7f,be0c3f54,c0bbdd46,c1a4c20d,3c8d0480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9537,c09916f4,bf071b0e,40b03306,bf953352,3ff64108,bef25ab2,3fb12698,bf511c3c,c134c782
3f6b6ff0,bfdf0bd9,3f2d282b,3fc61bd2,3eeef246,c037ab71,beac68bb,beb8ee94,c052ef5b,c02c7477
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099e133,3fce18a1,c095a783,3fd18219,bfe49fa4,3f2201e3,bf38f8c1,3fbadf5b,4164dc96,bfbe4dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc88c,3fb776e2,bfdc3ed0,bf8ef1d0,beb92346,407d0a81,401301ce,3fcdbba0,40977bfe,401c6927
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413c3318,c0d4b91a,41215c82,3ed6af4a,3e8f86a2,bf12815f,bebe77cd,c14827fd,c1cf6d59,c0db9cb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12b802d,c0ce8387,c13512db,40a9b344,bfb96d23,3ece1ace,be56324c,41eb45be,41076b06,c0fce56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf75fb58,4020397e,bf482cf0,beba2d92,be55210d,be6e0284,3e782350,41c0f9c3,c125d635,419bca1a
c0eb36e6,c011933c,c0e77d58,4119e8ec,3dddef49,402ec557,3d7a4850,c06599a5,41b3b1fe,c1765778
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0058685,c11dba5f,c06dc29b,40ed97e9,3f9860a0,bf146615,3f245ff9,4176dff0,c0ee6377,c15f12f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c093d8a2,40e55a54,c0a0288d,be91163e,be0e83a6,3f0d42e5,3de53238,3fd24cf8,415ccef9,4127c122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40053163,c0d38da6,3f9c7f69,bef18a2e,bdb2c38d,3e1c2e66,bd893ca7,41f2fead,c1c98dad,40d30be0
40800372,c1072bb1,4047fe93,3fc5f7a3,bcdce0f8,be735214,be88da16,41d8618c,c1e03641,3fd95ddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d48b8,be17441c,3eb60851,be92eb3b,3d87fc93,3dfd3d2e,bca8baec,c18249d0,40a65f82,416ad5af
be5e4734,3e730136,bf3c6ced,3fe5949b,3ec2b119,3f1bdcf6,bd7de9c4,c1b233f3,4158ada1,412f5caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed1b138,bfa0b962,bd06924a,bfaf541c,bd0f4998,3e468c71,bcdc8edf,41a9032b,c1371d45,411148c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1433c2,3fcada41,bd14df68,becd0ed3,bd4cd49e,bd62834e,3df1990e,3fc8ea94,bfd4defd,c0bb9177
403cdfb5,bc3b1380,3f033c8c,3f9ec904,3dc3e672,3e750c0a,bcab5d28,3edf19e4,c0ea1994,bf7dc8d8
3fcaf20a,c0ee7d16,3f158c60,40080d19,bdba1978,bfc9951e,3f804932,4176b850,c16e4edc,c09e420e
408ac0b6,3e8e9c34,406fceb6,c000aaf6,3e6caada,bf77267e,3f3c1d88,3d902020,c12b8d88,40dbe7ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce0407,c01c10b8,c03c119c,406455c8,be331834,3f150069,3e03642b,c0f84004,41045606,c15b366c
3d7140fc,3f728c25,bedf7432,bf0ab44f,bd1c0f62,3d4919b8,3cf6bb20,41ca823a,c160931a,41b77194
c0e97432,c0a2f531,c0fa226f,407546a5,bec00c68,3f1bf213,be7b0c2d,41930583,40f7067c,c0e77352
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e3a12,c0717a87,bfc07f7f,be7f26ca,3ca39256,3e48d79d,3d57c5b6,41c37972,c1553074,40b4a3a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd74ecf,c0eac439,c027ec43,bf3b9841,bea18f6d,bc79cbe0,3ce51f4e,420b0c8e,c183e783,40337369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4cda53,c0a2bc0c,bfde1f29,3f5cf61c,3cef2b02,3ea265f7,3e114fb9,41cbbe6d,c1654741,40415eae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfded19c,c12e0171,c0280e26,40d3d7cb,3d86eaee,be82c072,3eab9fb3,414dfded,c0a2643b,c178de23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f351b2,c0d5f5ee,c1045ac6,4102cab0,3f0cf308,3f447579,3e0e0425,4178bed8,410e62b6,c150c339
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c450d6,c03b6e31,405fad0a,3f8b8e7c,3eb8c81e,be2c569f,3cd90058,c0d42af7,c1123603,c034a1f8
bfa477ee,c064f489,c0201e6b,3fe693f9,bfca36df,bf8a83e9,3ed6cf38,3fa8fa78,3f963c26,c0fe2b3d
40b6b0db,c116c96f,40a3944d,4071c0dd,3f872b13,beee8d42,bec6bd65,40e6c5bb,c1be7bb0,c10bd851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df3d2e,bfcb196b,40cab805,c0ca2991,3cf90cd8,be84b79a,bede4284,40e96b08,c1c363d6,414b2307
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb47b0,c0f962fb,be115b08,3fca8c48,3e8df46d,3f334072,be4377f4,405c7bc9,c0d21e41,c165ab34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7984bf,40f56315,bb968e80,c132dacb,bf0e7c8c,c044c8a1,3fc086fc,40a0ae4d,bfc91d03,41aaa69b
3e839ada,c06cd505,bebdfe84,bfe7a7b8,bcc03a88,bf0062f7,be8642cf,41a2ea2c,c170138d,40d91c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00798fd,4062114a,3e067a04,bf869fa9,be227894,be68ff6f,bd635059,40fb3cfc,3f0632ea,419aa73d
bf3ed0e1,3fce9641,3bbe2700,3efdb263,3dbaff87,3dd1bfe2,3bb90050,410b1ffe,c063067a,414fbeb4
bf609c1c,3f6247bc,bf702134,bebfc484,bda50ba1,bd28d810,3d8d03d2,41acfaaf,c117935d,41a12480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd15f0c,c135dfee,bfc73d9f,407082ef,3eed9adc,bcfdfea8,3c9eb4d0,4157cfeb,c1504b72,c177084d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065701e,c082defe,407bc37a,beeb4fc8,3e092b4b,be2ec9b4,be223ec4,418599eb,c199c1ab,404b864e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ad113,c15d58c8,bfe6c0a9,3f44b186,3dd60794,3e971fd5,3c8bf2f8,415872a6,c0080306,c1da843c

