# MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,3ef5c28f,3e5f3b64,3f183126,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f067c,3f109cbd,3eec6e51,3e5d77d1,3f0f625b,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db12898,3f533e05,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f266697,3f0d2301,3eefe5a8,3efd8a33,3edfb8fa,3e348c26,3e2272ee,3e0aeed0,3df20d71

# JACOBIAN - 9 x 10
3baa1ce9,bc3b553a,ba222cd0,bc1837f8,3a0e9004,b8c7bdd8,38f0f9f0,3f2f17f7,3e97dd9d,3f28a8b0
3f602b39,c04c7b3c,bea958ae,bfa06c18,3e362c86,3e74b9a9,3e08be44,420a29e4,4141b7e2,40c30334
be8b1ac4,c095a835,c09acc6d,410cc990,bd7e48d4,3e5f899c,3ebca162,406f010e,be468820,c1877c5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca8876,4030348e,408b1a5b,bf917d3c,3f20cf7b,be1f5088,bf197207,404ec106,3e6e53c0,417210b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b4642,c05dddd9,bf879c37,40fdba3a,40a72efe,be8dc5ac,3fd5f92c,406072be,c0b13295,c164bdae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f73a,c0ed0198,bf2d7e88,3f570ef1,3f0cefca,bda86f34,3f3947a7,41ef092d,3f3496e0,c0e2d154
c0bffa93,40d66e57,c0531289,400d5243,be7862b8,bd891a1f,be924d25,c0a706dc,413431a3,4133ad01
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f667a8a,be7e058b,3e019979,bed9586d,3e3eed63,3e23e34c,3dd9ba6e,41bc2076,410963f4,417bdce9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ff62,c089e648,bee8c3f8,41265e80,4084c12f,3dd2ecee,3f25d59f,3f9fe460,c106da41,c1967231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2c60b,bf1c7869,3f3c5b5d,bf59a78e,bd4d89c5,bc796640,3d6d42a8,4201e9e3,412cac8b,41a93dbf
406f2527,400f997a,40f86e2d,c12f6e5e,bffae19e,3f9a662c,bea3f662,4183fffd,bf8f2d7a,41bb8eba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b6ac,4030aae7,406e5f31,3fef2610,3ec87b8e,3f586cd2,3dde9dab,c0705fad,c0897649,413e21bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41062daf,bff5d9be,41264381,40feb0b8,40e06dc7,3f375258,3f39a330,c122cfb3,c1b46e4c,c08d4ada
40f6a268,c057f46f,40a523a3,406f404f,bde74a12,3f0f79e8,bee348f8,4045a51b,c19d73f3,c1270be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d712ed,404482ae,c097d4c5,c10a5642,bf2c1966,3e8669da,bb3ee780,c09820cc,41546b0e,41556bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc5325,c0a6c806,c073f881,3ff11d81,be9f9444,3e246068,3e97efdd,41b304f9,40f72ded,c0dadbd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe5444,c04df9b8,40e0a7f3,403d4c98,405947fb,bfa6a371,bfa5e23a,414ee3d1,c164947e,3f3c6168
c0c10153,c006f51a,c11de69a,beeeb802,c07196c2,3dc895ba,bfab132d,4136f84b,418f65eb,c0a971ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ce3c9b,c09c3901,407a75e3,40f2a51b,40484567,3fe1c36b,402bcb3b,40ea51e2,c149399a,c1245e09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa39837,c09322a4,c0bdac18,3fc4f0b6,bfcfe5fc,bf83cd2e,bfb2f371,4192f050,412597fa,c0b2aa20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40149d2f,c0d0ebc4,c056e264,408284a8,bef5f763,bb816130,3dfbcd72,41b174bb,401e701e,c11ffc4b
40135b8c,3fbd420e,40a5bdda,c0ecf75f,bfc9f386,c02f48af,bf7f4240,40e243b6,bfef40ac,417b5dff
bfeb0f9f,beb76215,bfba2690,3f33f816,bd8f9e58,bee5bc38,bd7b9cb6,41af57d8,415ee740,41946b5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee60a62,c0b5b19a,c0c9607c,3fb6c9a5,bf9b9c5d,3d0b92d8,be1b671a,419503b1,40e55387,c11d004f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb225a1,c0154ac5,bfdad2e6,bf8e00d8,3e1407eb,3e9bd233,3e852022,41b223e4,41042932,407a8d5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ece52,4089df92,bf86f8b9,bfa7311d,becd7f65,bda97418,bdf1f9cc,c0df4aa4,408d91cb,412f9f16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dc188,3f486001,be265d3c,bd017f6c,be1f1822,3bf797e0,bd0678de,41bde0c5,413eb13f,417d3ee8
3da13848,c08689da,c0652882,413b2cc9,3fef584e,400a2d16,bf8d84d8,bfc64bdc,bf83c672,c1a5f9ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e4490f,4010bf37,c0f6d2f1,bd934140,bee2fb38,3eb7af5f,3de9eb00,c01d79c0,4186c58b,c04185c2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023687c,c0896d25,3de96040,bfc42599,bdb97ec8,be5c08f8,3e2ca942,41c536e5,40b00fe6,403a4d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e1068,bd814330,3e17498a,bd61c090,bd335c38,be1d1181,bdc65dae,41a8f886,41681a80,3fab5f18
4040b9da,c0d39ba3,c0351254,40a3cfa5,bfce5874,bf74dcc1,bfb93c5d,41b6c8b5,3f1e9886,c112eee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4070002b,bfa1877f,3f85d8f5,3f173927,3d27a522,be4c9321,3dcfb7fb,40761aea,c0cc9bcb,403e50d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101a032,c08bcb3a,40eca5b3,40b2ddd0,405d6a43,3ed91444,3f78e343,411995b8,c17482fb,c067cd62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403139c5,c03ff381,3b839580,40982e63,3fc82b3e,c00632c9,3ed8dfad,40b16630,c09a4c17,c11fe79e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09227ed,bcd06940,c0abd46b,3fec3584,c051063f,40013216,3f0659c4,c0cbb0f7,40f72147,c0e1236a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07ddd79,4029c448,c00044a2,c043711a,bfe09a97,407a7f8f,c0635162,c0c956f5,40aade6a,40a84b33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415277c8,c0a67521,415c7005,4067fb0b,3dc49d48,beb5b60c,befc0304,41284134,c1d83863,be6b6230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d94c54,c037609a,c1431fe7,40068c3b,c0288807,3eb42d68,bf2aed25,4137106b,419dc3ee,c123c558
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc25e04,3fa94e2b,bd8a472c,be22225a,be87778a,b9bbef00,bdabac48,41b0a2eb,415ae6ae,414a9e3e
c0d84634,be15fb3c,c1018ce8,40d97d26,bf336e71,3ff153e1,be7b331a,c168723a,4122e8f9,c15e464b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008a651,c0bfa8b8,c05b8c9d,412225cb,3f0ea70a,bf2041b1,be3a684a,415be3f4,bfd578fd,c1868949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aa0f1c,404a99ad,c0c29575,bed8b2fc,beb33450,3ea07080,be6d1522,c0f1858b,4108dc4d,bfea8903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5df66,c0b9f352,401b8f87,3e7913be,bda0b5e9,3e94e417,3e15002b,42117b8c,40285631,405c2dfc
41062716,c0ee329f,40a036a3,4032d119,3e5f1d97,bdb5e1cc,3ebf2927,42130f32,c08f9643,3e19d734
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009bbda,be22ad68,3f57205f,3f069594,bd7785b8,bd419b80,3cf35078,c093ac7b,404bf00c,3eb9ea40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebe5716,bf28e9c4,bf51f375,3f43207e,3ee85d0b,be47cb5a,bdad65ee,c162a343,c0efb993,41b93f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd820b87,bfa0efc9,3e848021,bfaa7499,3e2ac1f7,3e971adb,3d553002,41a98d3c,41171b63,40767796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43ab21,3fa98325,bf83a14c,be8f0dc3,bc05cb64,be0d5e20,bea2f15d,3e8fcef0,3ff3368a,c12238a3
4090716b,be80f677,3fc20a6d,400558d7,3e2d4fac,3eeb0a03,bf4134b6,40ddf8ed,c1171ac0,bf922086
40552254,c06da0f2,3fadbb0c,bf09d4ed,bf1951e7,bf8fbe2a,be9715ea,4193752a,3e504da0,3f426cfd
404812ff,bf552f75,407954b2,c018c8b9,3f1a3f18,bf257561,bed356a0,410e66e8,c09a391b,408b6227
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf112b08,bfbec58d,c00384a8,4004370b,be8d7ac1,3ebeba00,be8050aa,c0d7faec,c05b4fe7,c128b2fe
3e21fceb,bd727674,3c413760,bee53324,bd252f11,3e3538ee,3cc5c198,41cd224a,4132588a,41a3fab9
c0bb5ec0,c009cbc8,c109ec6e,3f9da732,bee827b2,3f2dbfac,3eede247,40b52f5d,416e08f8,c0cd1a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee85f4,c06f0925,bf647974,3e240e40,3ca604f4,3e9511e8,3e76f91d,41cd1b4c,40aff138,3fb3814d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf06d,c0657838,c0a6c238,bfaacdc1,bf0b71d2,3d69bb65,3d202d60,41c16d21,413fb841,402af1de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f94b221,c0652df3,bfc65a0c,3f7b99ef,bdbb542c,3eacc332,3dc089bd,41c7de72,40ecf9a7,bf04cc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c092cb6c,c040bb86,c117f183,40c638e8,3db3bbd8,3e83f2ed,3e32702e,40854332,413f5dac,c1573e4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086a906,bfd1660a,40437566,3da56a50,3ece2ace,bea81914,be3e9e30,40367e7f,c11026a6,c07b7c3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e482210,3f94b696,bf828ee7,3f9da8eb,3eeea7e3,be576b4c,be0c62df,3f686490,3ef5fb90,4100d7fe
40e60f16,c03999cb,40fb15b6,c0ae9861,3f299b4d,bf7b9deb,bf041d22,41cdd1a2,c0e9687a,412d6bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402da6f7,c0997049,3ddbd448,3e68f579,3e6027ce,3f15e8f9,3ea57f53,410b58ba,c082134c,c16ee6d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed2fe3,40643d50,3f3879a7,c1172211,bf796155,c027210b,bdc50088,bdd3b100,409888a4,4154b01d
40680040,c0802b0c,3f2f975b,be6eaef8,3da37e58,be5bd3d0,3e9f90ae,41c5402c,3f150be5,402ba000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe30522,3fe07114,3e8465d6,bfb4f234,be822ae9,be5bb54d,bdf06eff,40d12399,410ecbb2,41c7cdd1
bf9b0f7c,3f0ff15a,3f429777,3d243b80,bc739e30,3da39a4a,3d25271d,4128771d,40ee8e6f,412c7609
bf826e79,3e37adee,be1a146a,be6de716,be0e1521,3cf09cd4,bd1fefb5,41a72116,413cb569,418b58c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d465,3f469faa,c073dbee,bfe0195e,bf85c6e1,3f1c0e31,3e977f2f,c06c0eca,41091bb1,bf542e44
403ae04c,c0e93613,c0666477,403c8e7b,3efc2604,befdc266,3e460d28,416831ed,bfed3034,c13eb3fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f7f36a,c0a32da1,409c132f,40eadd30,40522262,bfc42827,c0235b61,413a9889,c1735be7,c118a9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40832b80,c032eb74,408aee27,3f07ba4e,3ec47320,3d6f7360,3e50021c,41b13611,3f485356,408732cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40592862,c12fefba,40025585,3ea6d3ee,3e7efb07,3e879904,3e42bb15,41757a00,c0caa8d2,c216ca1f

